5,"با تشکر از فروشنده محترم اگه از هدفون نویز کنسلینگ تا حالا استفاده نکرده باشین، بعد از تجربه این هدفون واقعا پیشرفت تکنولوژی در زمینه صدا رو احساس میکنید. وقتی صدای موتورخانه ساختمون اذیتم میکنه، فقط هدفون رو میزارم روی گوشم و نویزکنسلینگ رو روشن میکنم. دیگه حتی نیاز به پخش موسیقی هم نیست که صداهای اطراف رو نشنوم. یه کیف هم برای حمل کردن هدفون داخل جعبه هست که واقعا جمع و جوره و اندازه یه کف دست باز شدست و میشه راحت توی کیف جا کردش. خود هدفون و کابل AUX در مالزی تولید شده و بقیه متعلقات ساخت چین هست. اگه بودجه کافی دارین، واقعا ارزش خرید بالایی داره. با سپاس"
4,نویز کنسلینگ خیلی خوبه ! کیفیت صدا هم همینطور اما رو سر راحت نمیمونه و ممکنه بیوفته  گوش هم توش بشدت عرق میکنه یکم زمان میبره بهش عادت کنید  
4,انتظار بیشتری داشتم با این همه پولی ک بابت چنین هندزفری ای پرداخت کردن ولی کیفیتش آنچنان هم خوب نبود و یه هندزفری پنج تومنی سامسونگ ازین کیفیتش خیلی بهتره
5,هدفون از همه نظر عالیه هم شیک و قشنگه هم بهترین نویز کنسلینگ رو داره. یه تجربه کاربری راحت و لذت بخش در اختیارت میذاره فقط تنها نکته منفی اش اینه که جنس بالشتک هاش قابل قبوله ولی کیفیت بالایی نداره و از یه هدفون با این قیمت انتظار بیشتر از این میره
2,من وقتی قیمتش ۷ تومن بود خریدم به جرات میگم شاید ۲۰ بارم ازش  استفاده نکردم.اومدم نظر بدم شاید کمکی باشه برای خریدارای بعدی تنها اشکالی که باعث شد من ازش استفاده نکنم اذیت کردن گوشهام بود و تعریقش و من که حساسم و سرم و گردنم اذیت میشد ودیگه نتونسم ازش استفاده کنم .تنها خرید اشتباهم از دیجی کالا بود میتونم بگم . نهایتا با خرید اریپاد دیگه مشکلم کامل حل شد
5,بعد از 1 ماه استفاده این کامنت رو میگذارم.من به جز این هدفون یه ایرپاد بیتس پرو هم دارم.  این هدفون واقعا نویزکنسلینگ بی نقصی داره ! داخل باشگاه که استفادش میکنم هیییییچ چیزی از صدای محیط نمیشنوم ! ولی وقتی از بیتس استفاده میکنم کمی صدای محیط رو میشنوم. هدفون کیفیت ساخت و کیفیت صدای بی نظیری داره که مطمینن بسیاااار لذت میبرید ازش.باتری قویه و بالای 20 ساعت با صدای بالا و نویز کنسلینگ روشن بهتون کار میده.کیف هدفون هم خیلی خفن و شیک و خوشگل و مقاومه
5,"ساده بگم بعد ۹ ماه استفاده هر روزه  اگر دنبال خرید هدست خیلی  خوب هستید بهترین کاری که با این مقدار پولتون میتونید بکنید خرید همین هست  من ایرپاد مکس اپل رو هم تست کردم و واقعا جفتشون خوبن ولی سونی سبک تر و کیفیت صدای بهتر داره و و نسبت به قیمت ارزش خرید بیشتری داره ولی میکروفون اپل بهتر و صدام سه بعدی اپل بهتر بود    هر روز شکر میکنم با این روند افزایش قیمت چه خوش موقع و چه تصمیم درستی گرفتم قیمت همیشه بالا میره تو اجناس ولی مهم اینه اون پولی که دارید خرج میکنید از جنس خریداری شده مطمین باشید و راضی. نرم افزار و تنظیمات عالی سوییچ شدن خودکار و به موقع بین سیستم و گوشی تشخیص خودکار شرایط شما نویز کنسلینک عااالی ( یعنی اینطور که مادرم داشت پشت در اتاق جارو میکرد من متوجه نمیشدم :) ) و در عین حال تنظیم اینکه وقتی دارید راه میرید تو خیابون فقط صدای مردم و بشنوید و یا ماشین ها یا هر دو! میتونی دست و بزاری روش و خودش صدا رو کم میکنه که حرف طرف مقابل رو بشنوی یا حتی وقتی شروع به صحبت کنی خودش صدا رو میبنده قابلیت spatial audio  ۵ جهته تا ۱۰ متر با دیوایس میتونید فاصله بگیرید اصلا محشره این جنس سونی فقط یک ایراد داره - ۶ تا میکروفون داره که میتونی ورودیه صدا رو تنظیم کنی ولی زمان صحبت با گوشی کیفیت میکروفون هدفون خوب نیست انگار ته چاهه صدات میاد نکته بعدی اینه ۴۰ یا ۳۶ ساعته نیست اینو به عنوان کسی که از صبح که بیدار میشه تا میخوابه رو گوششه میگم :)) من بدون نویز کنسلینک تقریبی میگم نهایت ۳۰ ساعت کار میکنه  یعنی در طول روز هر شب که میخوابم میزنم به شارژ اینطور درنظر بگیرید"
5,کیفیت صدا و نویز کنسلیشن عالیه
5,عالی ولی دوبرابر شدن قیمت در ۴ ماه
5,"واقعا عالیه فقط حیف که ما باید انقدر گرون بخریمش  تا همین بهمن ماه ۸ تومن بود"
