5,همه چیش عالیه تازه گرفتم وفعلا خیلی خوب بوده فقط شارژ زود خالی میکنه
4,لب تاپ گیمینگ خیلی خوبی است
4,"سلام آریا نجفی هستم کارشناس فناوری  امروز این لپ تاپ رو بررسی میکنم و با رقیبش یعنی victus 15 2023 مقایسه میکنم   توی بحث cpu اچ پی قوی تر عمل کرده و نسل 13 داره  که برای برنامه نویسی سنگین عملکرد بهتری داره   توی کارت گرافیک هردو rtx3050 هستن اما اون 6g هست و این یکی 4g که خب اختلافشون زیاد نیست  اما کلا توی سخت افزار hp بهتر عمل کرده   ولی توی طراحی به قدرت ایسوس میشه پی برد  چرا که طراحی بسیار پخته تری نسبت به  ویکتوس داره و حتی کیبوردش rgb داره و طراحی بسیار شیک تری هم داره tuf و کاملا حس گیمینگ رو القا میکنه  توی بخش طراحی نمره قاطعانه میدم به ایسوس تاف گیمینگ     اما از نظر خدمات پس از فروش هم ایسوس بدلیل داشتن نمایندگی رسمی داخل ایران قوی تر عمل میکنه و گارانتی های بهتری داره   از نظر باتری درکل ایسوس خیلی ضعیف عمل کرده و باتریش ۳ ساعت بیشتر دووم نمیاره توی گیم که حدودا اچ پی دوبرابر باتریش قوی تره  اما توی استفاده گیمینگ چون هردو دستگاه باید توی شارژ باشن زیاد مهم نیست ( چون باتری توان نداره کل قدرت cpu فعال باشه باید به برق وصل باشه )  ولی درکل ویکتوس بهتره  از نظر سیستم عامل هم هردو windows 11 دارن  و در یه حد هستن اما ایسوس چند تا اپلیکیشن اضافه داره که خب نسبتا خوبن مثل armor crate که میتونید لپ تابتونو شخصی سازی کنین    حالا بسته به توضیحات میتونید انتخاب کنید  امیدوارم خوشتون اومده باشه حتما این رو لایک کنید"
4,عالی
2,سلام لپتاپ خوبیه اما اینی که برای ما اومد از قبل انگار مرجوع شده بود  و روش ویندوز نصب بود از اون طرف یه صدایی مثل جرقه زنی میداد که نگرانم کرد به برادرم که نشون دادم گفت قبلا مرجوع شده 
5,"بسیار قوی هستش و مناسب گیمینگ من یک ساله دارم استفاده میکنم و از هر نظر عالیه"
4,"از لحاظ سخت افزاری فوق‌العاده قوی که با RTX3050 میتونید سنگین‌ترین بازی هارو اجرا کنید و تا چندین سال آینده کارو درمیاره براتون نگران باتری هم نباشین بالاخره هر لپتاپی باشه باید تو شارژ باشه تا کارت گرافیک بیاد تو مدار سیستم پس از این بابت مشکلی نیست کیبورد RGB واقعا ظاهرشو قشنگ کرده طراحی بدنه هم گیمینگ و حس خوبی بهتون میده درکل تو قیمت 42 تا 44 شاید قیمت مناسبی باشه 402/07/17"
4,این چند روزی که باهاش کار کردم تنها موردی که داشته شارژش زود تموم میشه.از نظر ظاهری هم خوشگله
5,یکم سنگین ولی همچیش عالیه
5,"من تازه خریدم این لپ تاپ رو از دیجی کالا نگرفتم ولی بسیار لپ تاپ خوبی هست من برای کار طراحی سایت و برنامه نویسی استفاده میکنم و بازی های آنلاین  و کاملا از سرعت راضی هستم"
4,شیکه و طراحی زیبای داره مناسب گیمه
5,شیک هستش طراحی زیبایی داره
5,من تازه گرفتمش و راضی هستم برای درس معماری گرفتم چون گیمینگ ها برای درس من جوابگو هستن. البته از دیجی نگرفتم حضوری خریدم
5,شکل خوبی داره
4,من این لپ تاپ رو یک سال پیش خریداری کردم البته مال من 3050ti و من خودم ۵۰۰ گیگ اس اس دی دیگه اضافه کردم در کل لپ تاپ خوبیه فقط مشکلش توان پایین کارت گرافیکه که تا ۶۵ وات بیشتر نمیره اگر یک گرافیک ۸۵ واتی یا ۹۰ واتی داشت عالی بود
3,مشکل باطری و صفحه نمایش کوچیک .به غیر از این موارد عالیه
4,طراحی خوبی داره
5,"تقریبا یه ساله دارم این لپ تاپو از همه نظر عالیه و هیچ جوره کم نیاورده هم کار با افتر افکت هم کارای گیم هم فوتوشاپ کاملا پرفورمنس عالی داره و از هیچ نظری تا الان کم نیاورده بلکه بیشتر از توانش هم کار کرده اگر برنامه مخصوصش رو هم دانلاد کنید مدیریت بیشتری روی لپ تاپ دارید که یک حالت توربو بهتون میده ک زمانی که تو شارزه فقط میتونید استفاده کنید و بدرد کار های فوق سنگین میخوره ک راحت رندر بگیره یا راحت عمل کنه و سه حالت دگ هم داره. نکته جالب ترش کیبورد rgb چند حالته هست ک تو برنتمه مخصوصش میتونید رنگ های دلخواه و مود های مختلف رو بزارید رو کیبورد  حتما اپ لپ تاپ رو از سایت ایسوز دانلود کنید تا کیفیت بالاتر و کار امد تر از لپ تاپ دریافت کنید"
5,چند روزی میشه این لپ تاپ رو خریدم و بعداز تست و انجام کارهای گرافیکی ضعف خاصی ندیدم فقط به یه کول پد نیاز دارید اگر فایل های زیادی دارید با بخواید گیم های روز رو پلی بدید نیازه SSD رو ارتقا بدید وگرنه ضعف خاصی تو پرفورمنس نداره تو این رنج قیمت
5,"آقا حرف نداره سنگین ترین بازیارو بدون افت فریم و هرگونه لگ و کرش کردن براتون میاره  فقط و فقط ایرادش داغ کردنه که اونم اگه بیشتر هزینه کنید کولپد خفن بگیرید تا حدی خنکش میکنه"
5,عالی حرف نداره من دارم
5,"خب چیز های مهم در انتخاب یک لپ تاب خوب اینکه اول از همه  1انتخاب لپ تابی که مشکل کولینگ نداشته باشه  2از لحاظ قیمت با رقیب هاش خوب باشه  3صفحه نمایش خوب داشته باشه  4کارت گرافیک خوب که وات بالایی داشته باشه (البته بگم که  وات بالا یعنی اینکه کارت گرافیک شما در طولانی مدت پرفورمنس شو از دست نده) 5درگاه های زیادی داشته باشه  از نظر بنده که ۳ ساله درمورد لپ تاب اطلاعات کسب کردم این لپ تاب با این قیمت مناسب هس"
5,نسبت به قیمتش ارزنده هست. 
3,واقعا فوق العادست
5,عالیه مخصوص گیم
5,"لپتاپ بسیار عالی .   برای گیم خیلی خوبه بازی های : Red Dead 2 Gta V Only up The Last Of Us با کیفیت بالا و خوب اجرا میکنه"
5,لپ تاب خوبی تو این قیمت هست
5,خوب بود میشه روش حساب کرد
5,خیلی خوب بود
4,چندسال قبل گرفتم خوبه ولی واسه کارهای خیلی سنگین خوب نیست
3,فعلا چند روزه تحویل گرفتم از نظر شرایط و زمان تحویل و پلمپ بودن دستگاه مشکلی نداشت ولی دستگاه هنوز نیاز به بررسی بیشتری داره تا مزایا و معایبش روشن بشه.
4,هم از نظر کارایی هم ظاهر فوق العاده ست
5,"با تشکر چهار روز است تحویل گرفته‌ام"
5,خیلی خوبه مخصوصا برای گیم و بازی های سنگین
5,لپ تاب خیلی خیلی خیلی خوبیه از نظر سی پی یو گرافیک حافظه رم و شکل لپتاب
5,عالی بود خوشم اومد
