5,من گلکسی 2 پرو هم دارم و این رو برای همکارم خریدم در مقایسه با 2 پرو میتونم بگم از نظر بلندی صدا و کیفیت صدا چیزی کم نداره و حتی بیس خیلی بهتری داره اما نداشتن صدای 360 که خوب طبیعی نداشته باشه ولی کاش امکان Voice detection رو داشت که در زمانی که موزیک گوش میدید وقتی صحبت میکنید اتوماتیک صدا رو کم کنه و قابلیت صمعک رو فعال میکرد و موضوعی که یکم توی ذوق میزنه این هست که در هر دو رنگ رنگ قاب کیس به رنگ سفید هستش که کاش در رنگ مشکی هم قاب مشکی بود
5,نویز کنسلینگ در این هدفون قابلیت انتخابی دارد، یک حالت نویز کنسلینگ دارد که صداهای اطراف را تا حد خیلی خوبی کنسل می کند و در محیط های پر سر و صدایی مثل مترو نیز پاسخگو است. یک حالت دارد که صدای محیط را برجسته تر می کند که بتوان صداهای اطراف را شنید.  طراحی خوبی دارد و در گوش خیلی خوب قرار میگیرد و ظاهر زیبایی نیز دارد.  قیمت این هدفون تقریبا به صرفه هست با توجه به خود کالا و قابلیت هایی که دارد. نرم افزار محصوص سامسونگ را که داشته باشید قابلیت های خوبی برای ارتباط گوشی با همین مدل هدفون دانلود میشه و بهتر میتواند با گوشی ارتباط برقرار کند.
5,"عالیه واقعا.من قبلا بادز نداشتم وخیلی بین ۲پرو و این دو ب شک بودم و همه میگفتن ۲پرو پرچمداره این اف ای و میان رده پس اونو بخر اما دیدم این فقطططط شارژ وایرلس نداره ک ب کارم نمیاد و همهههه چیزاش از جمله باطری ک مهمترین چیزه بالاتره  پس اینو خریدم  و همزمان با من یکی از اطرافیان ۲پرو گرف و مقایسه کردم . صدا یکی بود اما استفاده از ۲پرو خیلیییییی سخت و داغونه اما اف ای هم بزرگتره هم وینگ داره و خوببب تو گوش کیپ میشه از طرفی حسگرها وسط بادز ها هستن و راحت با ی دست خوردن فعال نمیشن اما مدل پرو هم از گوش میفته و هم چون لبه بادز ها گرد هستن تا میای بزاری توی گوش صدبار اهنگ پلی و پاز میشه(شاید برای من ک عادت نداشتم و بلد نبودم اینطور بود) اما کلا هررررر هندزفری بلوتوثی حتی ایرپاد اپل  اخرش توی قسمت باس اهنگ کم میاره نسبت به هندزفری های سیمی ک یچیز عادیه این خاصیت بلوتوثه حتی تو ضبط های ماشین هم دقت کنید کیفت اهنگ با فلش و aux متفاوته با بلوتوث و بنظرم این اف ای باز عالیه باسش رو توی اکولایزر اگر براتون مهمه حتما تغییر بدین."
4,صدا و بیس خوبی داره به نظرم کمی داخل گوش بزرگه  در کل خوبه
5,"بنظرم تا حدود خیلی زیادی پاسخگوی کارای روزمره من بوده ، و از خریدم اصلا پشیمون نیستم ، حس خوبی بهم میده. بیشتر مکالمه برام اهمیت داشت تا گوش دادن ب موسیقی ولی برای پادکست و اینها هم بنظرم خیلی خوبه. نگهداری شارژر هم بنظرم عالیه جنس بدنه هم خوبه رنگ هم من سیاه گرفتم ک گرافیته تا بیشتر سیاه باش ولی بازم خوبه سفیدش شاید بهتر و زیبا تر باش از نزدیک ندیدم دیگ اینو کسانی بگن ک سفید خریداری کردن. داخل گوش هم ب راحتی چفت میشه. لمس کابردهاشم خوب عمل میکنه. ی مشکلی ک داره درب قابش هست بد باز میشه و هنگامی ام بازش میکنید ی صدایی تق مانند میده ک اصلا خوشایند نیست. قیمتشم ک از بادز ۲ باید ارزون تر باش ولی بخاطر شرایط حاکم بر بازار متاسفانه قیمت بالاست خیلی هم بالاست. من خودم بخاطر اینکه لازم داشتم و گوشی خودمم اس ۲۳ اف ای هست ، خرید کردم چون لازمه ی هر تلفنی هست دیگ ی هدفون هنذفری.  امیدوارم نظرم کمکی بهتون کرده باش"
5,عالی بود
5,تو این مدت که استفاده کردم هیچ ایراد یا چیزی که اذیتم کنه توش وجود نداشت - قطعا نسبت به buds 2 ارزش خرید بیشتری داره - و از دیجی کالا هم کاملا راضی ام چون مشخصا جنس اصله و برچسب پلمپ خود شرکت هنوز روی جعبه و دست نخورده بود - درکل راضی بودم و تشکر
5,خیلی خوبه برای محافظ کیس هم میتونین از بقیه ی مدل ها استفاده کنید
4,ببینید کیفیتش خوبه . من تاحالا هنذفری بلوتوثی نداشتم و نمیتونم مقایسه بکنم با بعضی ازشون ولی الان ک ازش استفاده میکنم راضیم . اما کسایی ک میخوان بخرن بنظرم بهتره که حضوری برن و تست و مقایسه کنن
3,نصبت به بقیه هدفون ها کیفیت صدا بهتری داره ولی متاسفانه هنوز نصبت قیمت مدل های دیگه ارزش خرید نداره حداقل قیمت کارشناسی دوستان و اطرافیان و مغازه دارها ۲۵۰۰ ارزش خرید دارد با تشکر 🙏😘🌹
