5,تو این رنج قیمت خوبه بخرید
5,به نسبت قیمت کیبورد بسیار خوبی است
5,نسبت به قیمتش خیلی خوبه ولی یکم صدای فنر داره
5,تو از قیمت خیلی کیبورد خوبیه
5,"گادددددد  من چند ماه پیش خریدم  بنظرم بهترین مدل توی دستبه بندی کیبورد های ۱۰۰ درصدی ردراگون هستش  حتی بهتر از ۵۵۱ و ۵۵۲"
5,"با سلام من این کیبورد رو چند وقتی هست گرفتم و از اون موقع تا الان دارم استفاده میکنم و بسیار راضی هستم . اولش فکر کردم به ps5 وصل نمیشه اما شد . بسیار کیبورد خوبی هست و تعویض سویچ هاش بسیار راحت هست و یه زمانی سویچ هاش خراب شده میتونید راحت درست کنیدش . من خیلی پیشنهادش میکنم و با وجود این کیبورد دیگه سمت کیبورد دیگه ی نرید !   فیلم هم موجوده میتونید تماشا کنید 🎥"
5,بهترین کیبورد تو این رینج قیمتی
5,با اینکه بسیاری گفته بودن صدا فنر میده تو مال من نداد و کاملا سالم و عالی بود
5,جالب بود
3,باید با صدای فنراش کنار بیاید.بقیش خوبه نرمه.
4,"سلام این کالا رو چند روز پیش با قیمت ۱۴۰۰ خریدم  خوبی ها:  به طور کلی بگم این کالا وزن نسبتا سنگینی داره(۱۱۵۰ گرم) جنس بدنه نسبتا خوبی داره جنس سیم  هم متوسط هست(۱.۵ متر) کلید ها نرم هستن و به راحتی قابل استفاده نور پردازی بسیار زیبایی داره و خیلی زیباتر از چیزی هست که تو عکسا دیده میشه نور پردازی قابلیت ۱۸ مدل مختلف- کم و زیاد شدن نور و تغییر جهت نور پردازی داره (نور با پس زمینه سفید نداره) برای من همراه با شش سوییچ اضافی اومد  روی میز به راحتی قرار میگیره و اصلا سر نمیخوره  بدی ها : سوییچ های این مدل نسبتا ارزان قیمت هستن و طول عمر کمتری نسبت به Chery mx دارن که تو این رنج قیمت کاملا طبیعیه کیبورد داره استراحت گاه دست نیست که اینم یه چیز کاملا شخصی هست  دکمه کم و زیاد صدا و ... جداگانه نداره و با زدن کلید ترکیبی با fn این عملیات رو باید انجام بدین که بازم تو این رنج قیمت کاملا طبیعی هست  اگه مشکلی پیش اومد همین جا یه نظر دیگه میزارم"
4,خوبه
0,این کیبورد رو به جای k556 خریدم چون اون قیمتش برای من بالا بود، بالا بودن وزن کیبورد خوبه اما یه کم بیش از حد سنگینه، خط و خش روی کلید Alt و قسمت هایی از بدنه دیده میشه که کمی احساس بی کیفیت بودن رو تقویت میکنه، کلیدها نرم و سوییچ ها بی صدا هستن اما در بازگشت کلید کمی صدای فنر میده شاید در درازمدت صداش بیشتر بشه یا آزاردهنده بشه، طول عمر سوییچ ها مشخص نیست چون روی سوییچ ها هم نوشته redragon، رنگ نورها دقیق نیست مثلا سفیدش به آبی و بنفش نزدیکه، در مجموع پشیمون نیستم اما حس اعلا بودن رو حداقل این مدل نداره و بعضی موارد تو ذوق میزنه، اما از بسیاری از کیبوردهای بین یک تا دو میلیون بهتره، عکس هم میذارم ببینید
5,کیبورد بسیار عالی و با کیفیت است و قابلیت های متنوعی دارد و واقعا ارزش خرید دارد👍👍👍
3,"سلام این کیبورد هفته پیش بدستم رسید اول از همه توی مشخصات ذکر شده بود که ۱۷ میلیون و ۵۰۰ هزار رنگ مختلف داره که غلطه و فقط ۸ تا داره وقتی هم میرم توی برنامه مخصوص کیبورد و مثلا رنگ سفید رو انتخاب میکنم رنگش میشه صورتی کمرنگ   ۲ تا از سوییچ هاش هم خراب بود که ۴ تا اضافه داشت و خودم عوضش کردم و روی دکمه هاش خیلی خط و خش بود کیبورد واقعا خوبیه و دکمه مدیا هم داره برای کم و زیاد کردن صدا و...... حتمی پیشنهاد میکنم بگیرید"
5,خیلی خوبو جمع و جوره
5,لطفا موجود کنید
5,فوق العادس همینو میتونم بگم و از دیجیکالا درخواست میکنم اینو تو موجودی ها نگه داره
