5,"ساعت گلوریمی رو در مقایسه با چنتا ساعت دیگه تونستم انتخاب کنم به این دلیل که ۱.فریم فولاد ضد زنگ و بند مگنتی داره که خیلی راحته ۲.صفحه نمایش معرکه و بی نظیرش که هم بزرگه(۲.۰۱) وهم رزولوشن و کیفیت تصویر عالیه ۳.زبان فارسی و امکان مکالمه و یه بازی پرنده داره و عملکرد باتریش خیلی خوبه ۴.داخل جعبه هم یه بند اضافی و یه گلس و دفترچه راهنمای فارسی داره و در آخر هم بگم که تو این رنج قیمتی این ساعت فوق العادس. اگر قیمت کمتری مد نظرتون بود Mibro T1 یه انتخاب خیلی خوبیه و رقیب این ساعت محسوب میشه اگر هم یه ساعت گرد میخایین glorimi m1pro می‌تونه انتخاب خوبی باشه. امیدوارم تو انتخابتون بتونم کمکی کرده باشم."
5,با این قیمت واقعا ارزش خرید بالایی داره
5,همه چیش خوبه، برا تماس باید خیلی نزدیک بیارید، همه فیچرایی ک یه ساعت اسمارت باید داشته باشرو داره، اگه بخوام ضعفی بگم اینه که برا اپش کم کاری کردن، میتونس بهتر باشه و واچ فیسا که شاید یکی دو تا خوشگل فقط پیدا کردم بقیشون به درد بخور نبودن، بندش خدااس، واقعا بنده زیبایی داره، یکم خوابه ساعت هم ایده ال نیس به خاطر سنسورا، فشار خونشو هم نفهمیدم چیجوری فعال کنم، در کل راضی ام از انتخابه گفتم چیزا که رو مخم بود رو بیشتر بگم که خریده درستی بتونین داشته باشین
4,خیلی زیباست بند مغناطیسی طرح اپل 
5,خیلی ساعت خوب و پر امکاناتی هست و قیمتش هم خیلی مناسبه. مخصوصا صفحه‌نمایش و باطری
5,"من رنگ مشکیشو گرفتم خیلی خوبه واقعا  خیلی دوسش دارم"
4,سلام بعد از استفاده 1.5 ماهه نظر میدم .نسبت به قیمت ساعت بسیار خوبی صفحه نمایش عالی باتری خوب کیفیت متریال خوب . رفرش ریت صفحه نمایش 40 هرتز هست که به نظرم برای تاچ ساعت خوبه کار خاصی نمیخوای با تاچ بکنی . یکم رابط کاربریش ساده هست . کیفیت مکالمه و اسپیکر خیلی خوب هست . نرم افزار گلوری فیت خوبه قطعی نداره . فقط تو ارتباط مکالمه گوشی با ساعت یه سری مشکلات هست که شاید تو آپدیت نرم افزاری بهتر بشه . 
5,خیلی ساعت خوبیه، انگار ادم از گوشی بی نیازه، فقط یکم قطرش زیاده و روی دست نمیخوابه
5,از هر نظر عالی
5,من این ساعت رو بعد از حدود 1 ماه تحقیق انتخاب کردم و خریدم. اولویتم امکان مکالمه و کیفیت صفحه نمایش بود و این ساعت رو انتخاب کردم. رابط کاربری بسیار روان و واچ فیس های متنوع. مکالمه بسیار خوب و با کیفیتی میشه باهاش برقرار کرد. کیفیت صفحه نمایش چشمگیر است و حتی در نور خورشید با نور متوسط صفحه قابل رویت است و اگر نور صفحه رو ماکزیمم بزارید که عالیه. 1 روز کاری با مکالمه، چک کردن نوتیفیکش ها و کار کردن تقریبا زیاد باهاش 25 تا 30 درصد از باتری کم کرد که نشون از باتری خوبشه. داخلش یک گلس و بند سیلیکونی اضافه هم داره. Always display on هم داره. اگر کسی در مورد قابلیت هاش سؤال داره در قسمت پرسش ها بپرسه من پاسخ میدم
3,برای من رنگ اشتباه ارسال شد در دفترچه راهنما نوشته قابلیت اندازه گیری فشار خون ولی نداره این قابلیت رو گاهی هم هنگ میکنه
4,انتخاب خوبیه.و پیشنهاد میشه
4,"من چند سال که از ساعت های هوشمند استفاده میکنم. و اخرین ساعتی که داشتم mi band ۷  در کل نظر من راجب ساعت های شیاومی مثبت. گلوریمی زیر مجموعه شیاومی . خودم امروز سفارش دادم این ساعت رو و هنوز به دستم نرسیده.  اما  ویدیو های برسی رو با دقت نگاه کردم. و نظرمو به خودش جلب کرد و دیگه نتونستم سفارش ندم.  تنها ایرادی کی میتونم از مجموعه های شیاومی بگیرم.  نمیتونی داخل استخر ببری.  Mi band 7 برای اولین بار بردم استخر و سوخت متاسفانه.  . پیشنهاد میکنم  استخر نبرید. اما در حد دست شستن مشکلی پیش نمیاد. گرمای زیاد به مرور زمان چسب هاشون رو شل میکنه و در نهایت باز میشن. مراقب باشید  میگن ip 68 اما اعتمادی نیست. قبل از سفارش ویدیو برسی نگاه کنید تا محو این ساعت بشید. واقعا عالیه تو رنج قیمت بایت نوشتار طولانی عذر میخوام"
2,علیرغم تماس تلفنی با دیجی پیش از خرید و تاکید و تایید مبنی بر اینکه رنگ مشکی سرمه‌ای مد نظر است و نه مشکی نارنجی متاسفانه جدای از تاخیر در ارسال اشتباه هم ارسال کردند و تا به حال که به سختی پذیرای بررسی مجدد شدند خریداران توجه کنند اطلاعات این محصول شبهه دارد.
