4,"ساپورت پردازنده هم نسل 12 و هم نسل  13 تا مدل i9 13900 KF برای ساپورت مدل های جدید از داخل سایت ایسوس این مدل سرچ کنید و بایوس آپدیت کنید ساپورت گرافیک تا مدل RTX 3090   2 جایگاه نسل 3 حافظه SSD که یکی از آنها(بالایی) X4  و یکی(پایینی) X2 هست  دارای 3 ورودی فن که یکیش برای پردازنده و 2 تا میمونه برای فن کیس بلوتوت و وایفای نسل 5 با خروجی دو آنتن ساپورت حافظه رم تا 64 گیگ 3200 مگاهرتز تنظیمات فن و رم و پردازنده و RGB و خیلی چیزا داخل بایوس  سیستمی که از دیجی کالا جمع کردم  مادربورد ...   Asus H610M-A D4 Wifi مانیتور ...  Huawei 23.8 پردازنده ....  i3 12100F Try  فن پردازنده ....   DeepCool Gammaxx 200 V2  حافظه رم ....  Corsair Vengeance Lpx 2*16 (32 GB)   ۲ تا حافظه اس اس دی ،یکیش Xpg Sx8200 Pro 512 GB دومیش هم Team Group Mp33pro 1TB   کارت گرافیک .. Palit RTX 3060 ti Dual 8G   پاور کولر مستر ..   Mwe Bronze 700 V2  کیس گیمینگ فاطر  ...  FG 730-B فن کیس ... ۲ تا گرین haf 12 برای مکش گرما به بیرون در بالای کیس موس و کیبرد Kingstar  اسپیکر Redragon ماوس پد Green    در مجموع حدود 56 تومن شد . البته پردازنده برای این مجموعه کمی ضعیف  بعدا شاید به i5 13400F ارتقاع بدم."
5,مادربرد فوق‌العاده خوبیه فقط ای کاش چهار اسلات رم داشت
5,عالی هست بخرید 
5,عالی بود از هرنظر ، فقط کاش ۴ اسلات رم داشت
4,هنوز نصب نکردم بموقع رسید و خوب بسته بندی شده بود
5,عالیه عالیه عالیه
5,حتما توصیه می شود.
3,"من این مادربورد خریدم از دیجی کالا خوب بود مادربورد متوسط هست نمیشه گفت عالی هست  من برای این سیستم جمع کردم خوب جواب داد cpu i3 12100 رم 16 گیگ 3200 هارد ssd  گرافیک 1660s پاور 500 وات با این مشخصات جمع کردم اوکی هست تمام بازی هارو جواب گو هست بعدها شاید یدونه rtx 3050  بندازم روش البته کسای که اینداختن جواب گرفتن راضی بودن  درکل من گرفتم راضی هستیم پشنهاد خوبیه  ممنون از دیجی کلا"
5,عالی و کاربردی
5,"مادربرد بسیار خوب ساپورت نسل ۱۲ وای فای بلوتوث سرخود کلا عالی و پرتش مناسب دوتا M.2 هم ساپورت میکنه. بهترین تو این قیمت"
5,مادر بورد جمع و جور، وای‌فای قوی، ساپورت XMP، قطعات هم خیلی خوب و بدون دردسر شناسایی کرد
