4,زیباس ولی خیلی کوچیکه
5,"من واقعا راضی بودم و مهم ترین نکته درباره کیس نایت هانتر اخر نظرم میزارم  حتما لایک کنید ممنونم از دیجی کالا بابت بسته بندی عالی.همش نگران این بودم که شیشه‌هاش نشکنه که البته وقتی رسید فهمیدم به این راحتیا هم نمیشکنه.  حتما اندازه مادربوردتون رو قبل از خرید در نظر بگیرین و اصلا کوچیک نیست من گرافیک ۳ فن با ۲ تا HHD و یک SSD هم گذاشتم. چیز جالبی که بود گارانتی بود که داخل سایت وقتی رفتم نتونستم فعالش کنم و با پشتیبانیشون که حرف زدم خیلی خوب راهنماییم کردن‌ و مهم ترین نکته این بود که موقع تماس پرسیدم چرا بعضی کیس ها رنگ فن سفید میشن گفتن به خاطر این که کابل ری استارت سویچ رو از هدر بعضی ها از مشتری جدا می کنند(پشتیبان گارانتی مجموعه بیتاتک گفتن که در کیس ۴ عدد فن وجود داره و یک تک فن عقب هدر تغییر رنگ توش قرار داره و دکمه ریسارت سویچ عامل تغییر رنگه به هدر فن تکی عقب وصله(یک چیز سیاه اندازه بند انگشته))وبه همین خاطر سفید کار می کنه فن ها و مشکل از اسمبل هستش . پیشنهاد میکنم با خیال راحت بخرین"
5,عالی بود
5,عالی بود
2,"کیس نایت هانتر اصلی دوتا جای usb3 داره ولی این یکی رو نذاشته بود و گفته بود خودتون میخاین یکدونه usb3 بزارین  نمیشه که دیویژن کیسش رو نصفه بفرسته جای هارد رو باهاش ارسال نکردن و احتمال میدم جنس دست دو باشه  مجبور شدم با کارای عجیب هارد رو به یه جایی وصل کنم  خودم توصیه میکنم کیس g3 green رو بگیرین (من این رو 3 و 400 خریدم درصورتی که کیس گرین 2 و پونصد بود توی مغازه و همه چیش اورجینال بود) و توصیه دومم هم اینه که وقتی میخاین یک کیس رو از اول نو بچینین همشو  پس همه قطعات رو یکجا از یکدونه مغازه مطمعن بگیرین  چرا ؟ چونکه وقتی مغازه داره سیستم شما رو اسمبل میکنه ، خودش باید اسمبل خودش رو گارانتی کنه که آقا وقتی دارم من کیس رو سر هم میکنم بهت گارانتی میدم که اگه یکی از قطعات خراب شد به دست من ، خودم یکدونه از همونو برات میزارم ولی اینجا مشکل چیه؟ مشکل اینه که وقتی تو مادربرد رو از یک فرد میگیری و سیپیو و کارت گرافیک رو از یک نفر دیگه و میری پیش اونی که گرافیک رو ازش گرفتی و میگی اسمبل کن و اسمبل خودت رو گارانتی بکن طرف میگه باشه حتما 👍 یک چایی هم مهمون ما باشی طرف میگه که قطعات خودم رو گارانتی میکنم درصورتی که خراب باشن. یعنی اینکه طرف اومد سیپیو رو جا زد و یک صدم درصد توی اون روند مشکلی پیش اومد میگه که مادربرد تو سیپیو رو خراب کرده پس دوباره پول بده خلاصه که خیلی طولانی شد پس حتما همه قطعات رو از یک نفر بگیرین و اگه میخاین بدین بیرون اسمبل کنن پس از همون طرف بگیرین"
4,سلام. کیس خوبه ولی من نمیدونم چطوری باید RGB رو تغیر بدم ..همش رو یه نور بچرخه خسته کنندس...
4,پیشنهاد میکنم خوبه البته از نظر بقیه هم ممنونم ای کاش خود سازنده یه ویدیو راهنما برای اسمبل کردن کیس بسازه 
5,خیلی قشنگه و بدر بخور
5,کیفیت ساخت خوب بود 
5,عالی
5,خوبه ولی به نظرم باید بیشتر روش کار بشه
4,کوچیک
5,همونی بود که میخاستم نگران شکستی و اینها بودن دیدم صحیح و سالم به دستم رسیده
2,در تصویر بزرگتر از کیس واقعی است
4,خوبه راضیم 
5,خیلی زیباست ،یه مقدار جا برای کابل کشی وهارد کمه 
5,خوبه
4,تو این رنح قیمت خوب بود ولی ایکاش یکم بزرگتر بود
4,برای سیستم های گیمینگ و رندرینگ تا حد متوسط خوبه
