4,لپ تاپ اقتصادی و قدرتمندی هست از نظر فیس قیافه خوبی داره ،کیفیت ساخت هم خوبه ضعف هایی هم داره که با توجه به قیمت قابل چشم پوشی هست
0,"جاهلی که پایین گفته درایو رو شناسایی نمیکنه باید بره داخل بایوس و ۲ تا چیز رو غیر فعال کنه بعدا از بایوس عکس میگیرم میزارم"
0,کلا اگه نمیخوای کار خیلی سنگینی رو لپتاپت انجام بدی این لپتاپ میتونه گزینه مناسبی باشه
5,من ی سال خریدم و راضی ام
4,یک ماهه خریدمش کارایی خوبی تا الان داشته گرافیکش هم خوبه 
5,"سلام من الان یک سال هست که دارم با این لپ تاب کار میکنم لپ تاب از نظر ظاهر باریک،سبک و زیبا هست از نظر فنی با داشتن cpui5و رم 8تقریبا همه برنامه و بازی ها رو جوابگو هست و هاردSSDکه لپ تاب رو بی نظیر کرده این لپ تاب عالی،زیبا،و‌بی نظیر در لپ تاب های هم رده خودش هست در ضمن با نصب برنامهLenovo vantegمیتونین از حالت پایداری شارژ شارژ سریع و ابدیت ویندوز انجام بدین در خرید این لپ تاب شک نکنین"
4,دوستان توجه کنید و اشتباه بنده را در خرید انجام ندهید.رم قابل ارتقاء نیست!!!
5,"مرسی از دیجی‌کالا بسته‌بندی و نحوهٔ ارسال عالی بود. لپتاپم بعد از کلی تحقیق خریدم. تازه چند روزه رسید دستم. لپ‌تاپ خوبیه و راضیم. هم از انتخاب خودم، هم از عملکرد دیجی‌کالا."
4,خوبه
5,من این دستگاه رو از همین سایت خریدم واقعا به نسبت قیمت خوبه دل نزنید که رمش غیر قابل ارتقا هس چون سرعت 3200 داره  اکثر و cpu فوق العاده کم مصرف که به موقعش توان خوبی میده بازی battfiled v رو روش نصب کردم با کیفیت حداکثری اجرا کرد بلند گوهاش خوبه البته بگم که یکم نصب ویندوزش درد سر داره برای دانشجوها خوبه علی الخصوص مهندسی ها نکته بدی که داره کیبوردش عربیه نه فارسی  اگه چیدمانش رو یاد بگیرید خوبه .موفق باشید
1,کمتر از ۱ماه هارد سوخت بردم گارانتی تعویض کردن
1,من این دستگاهو خریدم ولی هاردش مشکل داشت اصلا لبتاب هاردو نمیخوند که بخوام ویندوز بریزم روش و مرجوعش کردم بعده پنج روز زنگ زدم میگم کی میفرستید لبتابه جدیدو میگه تازه امروز رسیده دسته ما باید بررسی کنیم .واقعا متاسفم برای این حجم از بی اهمیتی . واقعا من پشیمون شدم کاش از همون اول از بیرون میخریدم
5,نسبت به قیمت لپ تاپ خیلی خوبیه
5,نه ماهه دارم استفاده میکنم.....واقعا راضی بودم 
4,لپ تاپ خوبیه فقط زود گرم می کنه هنگام بازی های سنگین (pes2021)
3,شکر خدا تا الان مشکلای نداشته
5,بهترین لپ تاپ
5,واقعا سریع و خوش ساخت و ظریف
5,موجود کنید
5,از همه نظر عالی و کالای ارسال شده با مشخصات درج شده در سایت تطابق کامل داشت
5,واقعا تو این رنج قیمت حرف نداره  و طراحی به روز و خوبی داره فقط چون سیستم عامل روش نیست یکم زمان بر و سخته نصب ویندوز و درایوراش ولی برای کسی که با آشناییت داره کاری نداره ولی پیشنهاد میکنم بدید بیرون نرم افزاراشو نصب کنن  
3,جز لپتاپ های خوب بازاره
3,من چندسالی است که مشتری دیجی کالامی باشم وتاالان خداراشکر ناراضی نبودم
5,من حدودا دو ماهه که این لپتاپ رو از بازار خریدم و ازش راضیم بهتون پیشنهاد می کنم این لپتاپ رو بخرید واقعا ارزش خرید رو داره
5,"فوق العادس بلاشک بهترینه توی رنج قیمت خودش"
5,سلام دوستان من یکماه خریدم کارم حسابرسی هست کلا بااکسل کارمیکنم خیلی عالیه هیچوقت کم نمیاره
0,پیشنهاد میکنم برای کسانی که دنبال یه لب تاپ خوب می گردن این لب تاپ عالیه
5,لطفا موجودش کنید
5,"من که یه گیمرم لپ تاپ عالی ای هست fps ها Dota2=180 R6=120 Fortnite=100 Apex=80 لپ تاپ خفنیه فقط زیاد بهش فشار نباید بیاری و تو شارژ باشه من 19.300 از بازار خریدم اینو اول مهرماه"
3,بی زحمت رنگ نقره ای این مدل رو موجود کنین.ممنون
5,وجود هارد ssd سرعت کار با این لپ تاپ رو بسیار بالا میبره، کیفیت ساخت خوبی داره، و کیفیت صفحه نمایش هم خوبه.
3,"با توجه به قیمت اش ( 2 هفته پیش 20 میلیون و 900 هزار تومان خریدم ) خیلی گزینه ی خوبیه ، کارت گرافیک Mx 450 رو معمولا روی لپ تاپ های گران تر و قوی تر می بینید که واقعا خوبه و این لپ تاپ رو از سطح کاربری عمومی بالاتر می بره چون میشه با خیال راحت کارهای سنگین فتوشاپ و ایلوستریتور و همچنین کارهای متوسط و کمی سنگین از نظر رِندر گرفتن برای نرم افزارهای تدوین و همچنین افتراِفکت رو انجام داد . حافظه ی SSD M2 NVMe هم از نظر سرعت بسیار کارآمد هست ؛  همچنین رنگ خاکستری گرافیت ( Graphite Gray ) رو پیشنهاد می کنم هرچند که سلیقه ای هست ؛ با این که نسخه ای که برای من ارسال شد مانیتورش Tn هست و ips نیست اما خب راضی کننده ست ، از چند نفر مشورت گرفتم که به خاطر Tn بودنِ مانیتورش مرجوع کنم یا نه که گفتند اگر کسی براش خیلی مهم باشه که مانیتورش ips باشه باید لپ تاپی بخره که درجه ی روشنایی بالایی داشته باشه ( Nits ) و درصد NTSC هم مثلا 72 باشه که خب قیمت خیلی بالاتری داره ؛ تا جایی که من دیدم اکثر لپ تاپ های میان رده در برندهای مختلف Tn هستند ، البته این اطلاعاتی هست که من دریافت کردم و شاید کامل نباشه ؛ ضمن این که در هر صورت مشخصات درج شده برای این لپ تاپ با محصول دریافتی مغایرت داره و شما این حق رو دارید که مرجوع کنید ( فعلا البته ناموجود زده ). ضمنا یک نفر نوشته این نسخه ای که ips نیست و فینگرپرینت نداره در حدود 17 میلیون قیمت داره که مطمئن هستم اشتباه می کنند . همچنین با توجه به این که درایو DVD نداره میتونید یک هارد ( HHD ) یا یک حافظه SSD به لپ تاپ اضافه کنید که این هم نکته مثبتی هست به نظرم ، هر چند که از هارد اکسترنال هم میشه استفاده کرد ولی سرعت SSD واقعا محشره . ضمنا برای نصب ویندوز ( اگر قبلا تجربه نصب ویندوز دارید حتی ویندوز 7 و خودتون قصد نصب دارید ) بهتره از سایت مایکروسافت دانلود کنید و آپدیت درایور ها رو هم با خود ویندوز انجام بدید  و بعدش کارهای مربوط به فعال سازی رو انجام بدید . ویدیوهای آموزشی زیادی برای نصب ویندوز روی سیستم هایی که پردازنده های نسل 11 دارند وجود داره که حتما قبل از شروع کار ببینید ، برای این لپ تاپ میتونید ویندوز 10 Pro رو انتخاب کنید. با زدن F1 و F2 وارد بایوس بشید و در منوی Configuration و گزینه ی                               INTEL VDM  CONTROLLER رو Disable کنید . فایل F6flpy-x64-Intel رو باید از قبل دانلود کنید و هنگام پارتیشن بندی Load Driver رو بزنید و بعد Browse  و  فولدر  F6flpy-x64-Intel رو انتخاب کنید تا هارد یا حافظه SSD رو بشناسه . امیدوارم از کار کردن با این لپ تاپ لذت ببرید ."
5,"لپ تاپ بسیار خوبی هست ، من از فروشگاه شهرمون خریدم این لپ تاپ چند نسخه داره یه نسخش ک TN هستو همونطور ک اطلاع دارید فاقد بک لایت و اثرانگشته (همونی ک دیجی کالا میفرسته ، جهت اطمینان هم زنگ گارانتیش بزنید میبینید میگه ک فقط TNش موجوده) - قیمت این حدودای ۱۷ ملیونه نسخه ی دیگه ips هست ولی فاقد بک لایت و اثرانگشت ک این قیمتش حدودای ۲۱.۵۰۰ هست مدل دیگش کارت گرافیک نداره ولی کاملترین مدلش ک هرجایی هم گیر نمیاد مدل ips و بک لایت دارش هست ، نسخه ی کاملیه و فینگر پرینت هم داره ، قیمت این حدودای ۲۳ملیون هست شارژ لپ تاپ هم 65W هست که دیجی اشتباه اعلامش کرده  من الان م دارم نظر میدم نسخه ی کاملشو دارم و طبق اون نظرمو مینویسم لپ تاپ بسیار خوبی هست ، شارژ سریعی داره ک ۰ تا ۸۰ رو توی یک ساعت میبره نگهداری شارژش فوق العادس رنگ گان متالش عالیه محکمی خوبی داره بک لایت با دوحالت نور وب کم باکیفیت سرعت بالا و.... بدی هایی هم داره مثل امکان ارتقاع رم نداشتن یا پایین بودن حافظش  حواستون باشه نسخهایی هم هستن ک کامل اند ولی حافظشون 512ssd نیست و مثلا 1TB hdd هست  اگر لپ تاپ توی این رنج قیمت میخواید حتماااا این مدلو بخرید لایک کنید"
3,موجود کنید لطفا
5,لب تاپ عالیه ولی دو روز طول کشید تا درایور ها رو نصب کنیم و به هزار مشقت
5,لطفاً موجود کنید
4,"از لحاظ مشخصات سخت افزاری کاملا به روز است , اما دقت کنید خروج هوا از کف لپتاپ صورت می پذیرد بنابراین کول پد لازم است."
3.35,"بکلایت کیبورد و فینگرپرینت نداره پنلش ips نیست گرافیکش خوبه سرعتش خوبه طراحی زیبایی داره"
3,"سلام. من خریدم ولی هنوز بازش نکردم. ظاهرا این کالا دو رنگ دارد. و رنگ خاکستری بدون قابلیت تایپ سی شارژر و بک لایت و فینگر رنگ آبی خریدم قبلا داشت اینا را."
0,دستگاه طبق مشخصات سایت دیجی کالا IPS ولی دستگاه ارسالی Tn می باشد
3,از لحاظ مشخصات عالی ولی صفحه نمایش TN ه و به اشتباه IPS ثبت شده
4.45,اگر دنبال یک لپ تاپ اقتصادی و با سخت افزار قدرتمند هستید، این گزینه واقعا عالیه. 
3,"دیجیکالا در یک اقدام غیرحرفه ای تسخه‌ای از لپ‌تاپ رو ارسال کرد که با مشخصات این صفحه تطابق ندارد: یعنی صفحه نمایش ips نبود، حسگر اثر انگشت و بک لایت کیبرد هم نداشت نکته دیگه اینکه هر دو اسلات رم دستگاه درگیر هست و با نرم افزار cpu z هم که چک میکنیم مشخصات رم رو شناسایی نمیکنه که همین احتمال لحیم بودن رم ها روی مادربرد و غیرقابل ارتقا بودن رم ها رو زیاد میکنه"
4,با این که نزدیک ۱.۵ افزایش قیمت از یک ماه پیش تا الان ولی به طور کل پیشنهادش میکنم و واسه کار های ساده همراهیتون میکنه و اینکه نصب ویندوز مشکله و اثر انگشت و چراغ صفحه کلید هم نداره با تشکر.
0,"سرعت بالا کیفیت مناسب  نداشتن اثر انگشت و نور کیبرد"
1,"متاسفانه دیجی کلا  پنل tn فرستادن  و مجبورم ارجاع بزنم"
4.05,"بر خلاف تصویری که از این کالا گذاشته شده، کالای دریافتی بک لایت کیبورد ندارد. قبل از نصب ویندوز و آپدیت درایورها، تاچ پد شناسایی نمی شود. بدنه بسیار ضعیف است به طوری که اگر از یک گوشه لپ تاپ را بلند کنید، خم شدن کیبورد رو می بینید. برای کاربرانی که به لکه های انگشت بر روی دستگاه حساس هستند، انتخاب مناسبی به نظر نمی رسه. قاب دور صفحه نمایش باریکه و در کل، دستگاه طراحی خوب و زیبایی داره. عملکرد دستگاه خیلی خوبه. نصب ویندوز 10 در چند دقیقه انجام شد.  بالا آمدن ویندوز و اجرای برنامه ها، خیلی سریع انجام میشه. (به لطف هارد SSD) در کل، با این مشخصات سخت افزاری و قیمت، لپ تاپ خوبی به نظر میرسه."
0,راحت تا ۲۵ میلیون شبیه این لپتاب نیست کارت گرافیک خفن که همون 1050 هستش و سی پی یو و همه چی خوبه تنها ۲ تا بدی داره یکی که از همه مهم تره صفحه نمایش ips نیست بلکه tn هست که خیلی بده و موقع نصب ویندوز زیادی داغ میکنه ولی بعد نصب درایو اوکی هست و یکم هم نصب ویندوز سخته که تو یوتیوب آموزشش هست و توی یک نظر هم اینجا آمزش دادن بچه ها
2,"متاسفانه صفحه نمایش tn فرستادن و بک لایت و اثر انگشت  نداشت  من با صفحه نمایش ips سفارش دادم  که این بدستم رسید  و درخواست مرجوعیش را کردم"
4.25,"بماند اینکه چ مکافاتی واسه تحویل گرفتنش داشتم ولی این مدل اثر انگشت و نور پس زمینه نداره صفحه نمایشش هم TN هست و حداکثر روشناییش ۲۵۰ نیته نه ۳۰۰ نیت. و ای کاش بیشتر توجه میکردم و میفهمیدم که این قابلیت هارو نداره ... !!!"
5,"1) صحفه نمایش tn، آپشن های اثرانگشت و بک لایت رو نداره. پس قبل از باز کردن جعبه اصلی، گوشه جعبه درج شده مشخصات، یه نگاهی کنید تا اگه ips نیست مرجوع کنید. ( بدون باز کردن جعبه شرایط مرجوع کردن راحتتره) ۲) برای نصب ویندوز نمی دونم چرا دوستان fn+f2 رو میزنند!!! با f12 راحت وارد بایوس و قسمت انتخاب usb می شود. ( احتمالا زیادی صدای فن قبل نصب درایور ها برای زدن دکمه fn هست که بعضی دوستان اشاره کردن) ۳) من هیچ چیز رو غیر فعال نکردم! ۴) مشکل اصلی در قسمت نشناختن درایور هست که به دلیل نسل یازده لپتاپه.   بر روی گزینه Load driver کلیک کنید. در بخش Load driver بر روی گزینه Browse کلیک کنید و در بخش بعدی روی فلش خود کلیک و در مرحله بعد پوشه F6flpy-x64-Intel را انتخاب کرده و بر روی OK بزنید. در بخش Select the driver to install گزینه اول را انتخاب کنید.  ۵) برای نصب درایور ها نیاز نیست از جای یا سایت لنوو برید. داخل قسمت اپدیت ویندوز به راحتی نصب میشن. اگه وسطهاش نصب متوقف شد ( که احتمالا میشه) فیلتر شکن روشن کنید.  احتمالا ۸ گیگ رم رو یه ضعف بدونید! البته اگه ارتقا داشت یا اینکه ۱۲ بود من راضی تر بودم. اما داخل بنچمارک ها ۸ با ۱۶ فقط ۱ درصد اختلاف داشتن!"
0,"Cpu نسل یازده حافظه ssd گرافیک خوب ظاهر خوب ولی جنس نسبتا ضعیف بدنه"
3,دوستان چند نکته درباره نصب ویندوز روی این لپتاپ میگم که خیلی به کارتون میاد : 1 . برای وارد شدن به بایوس لپتاپ بلافاصله بعد از روشن شدن لپتاپ دکمه FN رو نگهدارید و مدام دکمه F2 رو بزنید تا وارد بایوس بشید  2 . برای نصب ویندوز باید توی بایوس : توی تب دوم که نوشته  CONFIGURATION گزینه  INTEL VDM CONTROLLER رو خاموش کنید (DISABLE کنید ) 3 . باید توی بایوس توی تب سوم که SECURITY هست : گزینه SEQURE BOOT رو خاموش کنید (DISABLE کنید ) .... این گزینه ها رو که خاموش کردید لپتاپ به راحتی وارد مرحله نصب ویندوز میشه و هارد و SSD رو شناسایی میکنه .. برای نصب ویندوز هم یه فلش BOOTABLE  بسازید و توی بایوس از تب BOOT  با زدن دکه F6 بر روی فلش اون رو بیارید بالا و تو اول قرار بدید تا سیستم از روی فلش بوت بشه با زدن دکمه F10 و بعد زدن اینتر میتونید تنظیمات رو ذخیره کنید ..اموزش نصب ویندوز هم توی یوتیوب هست (ترجیحا کانال ایستیم که اموزشش عالیه ) ... در مورد خود لپتاپ هم باید بگم نسبت به پولی که میدید امکانات خیلی خیلی خوبی دریافت میکنید البته من نسخه I7 رو گرفتم ولی تنظیماتی که گفتم یکی هست  ... مطمنا نباید انتظار قدرت یه لپتاپ 50 تومنی رو داشته باشید .. امیدوارم نکاتی که گفتم مفید باشه ..موفق باشید
1,دیجی کالا  از شما توقع نداشتم که به بجا صفحه نمایش ipsصفحه نمایشtnفرستاد  بدون بک‌لایت و اثر انگشت
2.45,با توجه به هارد ssd لپ تاپ خوبی هستش و سرعتش عالیه
5,خوب عالی سبک و بی نظیر
3,از دیروز که گرفتمش تا الان نتونستم ویندوز نصب کنم حتی کامنت های دوستان رو هم خوندم نشد
1.8,تاچ پد از اول خراب بود و شناسایی نمیشد
4,"بنظر میاد در حدود ۲۰ میلیون انتخاب خوبی باشه.پردازنده جدیده ، هارد اس اس دی داره ۵۱۲ گیگ که قطعا از هارددیسک بهتره.گرافیک مناسب.منتهی پورت یو اس بی کم دارد و سرعت هاش هم کمه.یو اس بی ۲ هستن.کیفیت ساخت بدنه مناسب هست واقعا.صفحه کی برد راضی کننده است. در مورد نصب ویندوز توسط روفوس در نظر داشته باشید باید توسط F2 از بایوس VMD رو از قسمت config غیرفعال کنید،‌وگرنه در مرحله معرفی هارد به نصب کننده ویندوز دچار مشکل میشید.در واقع نمیشناسه هارد رو."
3,"توی مشخصات نوشته ips وfingerprint y دارد ولی ندارد پنلش tn هست"
1,متاسفانه دستگاه بدستم رسید دیدم شرکت برسان هارد SSD رو کش رفته، مرجوع کردم
3,میشه باطریشو دراورد مستقیم وصل کرد بعد دوباره که کارت تموم شد باطریو بندازی
3.9,"متاسفانه دیجیکالا نظارت درستی روی فروشنده هاش نداره و نسخه درجه پایین تر رو میدن به مردم چیزی ک تو عکسا مشخصه اینه ک کیبورد بک لایت داره همچنین بعضی نظرا نوشته بودن بک لایت و حسگر اثر انگشت داره که وجود چنین سنسورایی کلی تو قیمت لپ تاپ اثر میذاره متاسفانه از شانس من نسخه درجه پایین ترش ارسال شده و احتمالا مرجوع کنم"
3,"تا میخواستیم بخریم از شگفت انگیز برداشته شد شگفت انگیزش کنید لطفا"
4.75,"سلام ب همه دوستان  من مثل شما هر روز نظرات میخوندم و دو دوتا چارتا میکردم  من این لپ‌تاپ رو رفتم از بازار خریدم  چون تو نظرات ی سری ها نوشته بودن ک صفحه ips نیست و این واسه من مهمه  نقاط قوتش رو گفتم  نقاط ضعف هم نداره  شارژر تو مشخصات نوشته ۵۷ ولی مال من ۶۵ هه  تو بازار اینا ب دو دسته تقسیم میشن سری i5 و i7  سری هفت ها ک یکم گرون تر بودن کاری نداریم  این سری ۵ ها دو دسته میشن  ی مدل هست صفحه ips نیست  اثر انگشت و نور کیبورد نداره و بدنه پلاستیکه  ی سری ها هم همه اینارو داره  فرق قیمتی حدود ۱،۵ تومنی دارن ک ب نظر من میارزه  همونجا هم فروشنده ویندوز و لنتی ویروس نصب کرد بدون دردسر  امیدوارم نظرم واستون مفید باشه"
3,یکی از دوستان نوشته اثرانگشت یا فینگرپرینت داره باید بگم دو مدل توی بازار موجود هست یکی با فینگرپرینت و یکی بدون آن
4,لطفا قیمت بیارید پایین
4,با توجه به پردازگر نسل 11و سرعت رم بالا و گرافیک با کیفیت و رم نسل ۶ و از همه مهمتر حافظه ssd nvme ، سرعت عمل خیلی بالا و بدون تاخیری داره.
4.3,لطفا شگفت انگیزش کنید بخریمش
0,"برای نصب ویندوز، ابتدا با زدن کلید F2 وارد بایوس بشد و ویژگی VDM رو غیرفعال و با زدن کلید F10 تغییر را ذخیره کنید. با کمک برنامه Rufus یک فلش بوت ویندوز درست کنید. File system رو GPT انتخاب کنید تا به راحتی بتونید لپ‌تاپ رو بوت و ویندوز نصب کنید. پیشنهاد میکنم ویندوز ده نسخه pro یا بالاتر نصب کنید. این لپ‌تاپ مثل خیلی از نسل‌های جدید لپ‌تاپ‌هاDVD درایو نداره ولی وزن خیلی کمی داره. دو تا کابل داخل جعبه داره، سعی کنید از کابل فیوزدار استفاده کنید."
5,سلام من ده روزه این لپ تاپ خریداری کردم چرا وارد camera میشم صفحه عکسم کلا تاره و یه سمتش کرمی
3,با توجه به قیمت توصیه می کنم . برای من مدل کامل ارسال شد که دارای اثر انگشت و بک لایت هست . توصیه می کنم تو این رنج قیمت 
4,"سلام، فروشنده Ibuy(ای بای) حسگر اثر انگشت و بک لایت داشت که خوشبختانه تونستم بگیرم لطفا زمان خرید با فروشنده تماس بگیرید و از این آپشن ها مطمئن شوید. در مورد نصب ویندوز هم با یه دی وی دی رام اکسترنال به راحتی میشه نصب کرد البته دو تا گزینه در بایوس باید غیر فعال کنید که دوستان تو کامنت های پایین تر راهنمایی کردند،در مورد درایور ها هم می تونید از لینک زیر استفاده کنید https ://support.Lenovo.com/us/en  بعد وارد قسمت Driver &amp; Software بشید با وارد کردن و جستجو سریال نامبر دستگاه، همه درایورها نمایش داده میشه و بعد می تونید دانلود کنید، ضمنا این مدل لپ تاپ برای کارهای برنامه نویسی و معمولی خوبه و نیاز کاربر رو کاملا برطرف می کنه، موفق باشید."
3.25,دیجی کالا در یک حرکت ناشایست لپ تاپ با صفحه نمایش tn فرستاد به جای ips. بدون بک لایت کیبورد و فینگر پرینت‌.
5,شگفت انگیز کنید
4,لپ تاپ خوبیه
5,"برای بازی عالی روبه خوب نتیجه تست بازی  های (سنگین  نه نیمه سنگین یا ورزشی )روی این لپ تاب ،بازی های سنگین تا سال  17 رو تنظیمات نهایی ،2018 روی زیاد به راحتی، تنظیمات خیلی زیاد اگه سایه  و تنظیمات غیر واجب بازی خاموش کنید، 2019 روی تنظیمات متوسط و کم ،2020 روی کم و بعضا مثل اساسین والهالا یا رزیدنت ایول ویلیج 2021 روی تنظیمات پایین و  720p  نهایتا زیر رزولوشن فول اچ دی باشه برای اجرای کاملا روان ، فیفا و پیس 2021 روی تنظیمات نهایی 1080 به راحتی میاره   واقعا فوق العاده و عالی  تو این قیمت    در کل برای بازی حتی سنگین ترین بازی ها هم جواب گو هست البته رو تنظیمات پایین"
3.75,پیدا کردن فایل irst درایور هارد خیلی سخت بود، این حرکت برای مصرف بهینه در نسل جدید اینتل انجام شده بجز نصب درایور هارد که واقعا عذابم داد از لپ تاپ راضی هستم مشخصاتش تو این رنج قیمت عالیه خیلی خوش دسته سبکه
4,ولی در کل خرید محصول را پیشنهاد میکنم
3.75,جهت نصب ویندوز ، صرفا در بایوس گزینه VDM در تب دوم را Disable میکنیم تا هارد SSD در زمان نصب شناخته بشه وگرنه مشکل دیگه ای نیست. سرعت دستگاه خیلی عالیه . کمی کیفیت دکمه ها و صفحه کلید مخصوصا دکمه پاور مناسب نبود. درایورها هم به راحتی قابل دانلوده و مشکلی نبود.
3.35,در کل خیلی خوبه...
