5,"اول از همه باید بگم من برا سیستم خونه خریدم که نه خیلی تایپ میکنم نه گیم رو هم رفته خوب بود ولی یه سری خصوصیات مثبت و منفی داره جنس و متریالش واقعا باکیفیت و عالیه ولی ابعادش یه خورده کوچیکه بیشتر شبیه کیبورد تبلته حتی از لبتابم کوچیک تره اینو موقع تایپ متوجه میشید که کلید ها کوچیکه ولی اذیت کننده نیست  دانگل بلوتوثش داخلیه و دانگل usb نداره اگه برای pc میخواید حتما دانگل بلوتوث ورژن بالا بگیرید برا من ورژن پایینه تاچ پدش با لگ عمل میکنه ولی رو لبتاب عملکردش خیلی سریع بود تو مشخصات زده بود باتری قلمی ولی نیم قلمی میخوره بهش دوتاهم تو کارتنش بود تاچ پد روون و خوبی داره تو دفترچه راهنماش نوشته دستورعملکردشو مطابق اون پیش برید قلقش دستتون میاد کلید کانکت و خاموش روشن پشتش اگه روش بود بهتر بود نمایشگر باتریم داره  وزنشم سبکه با توجه به اینکه دانگل نداره راحت میشه برا گوشی و تبلت و لبتاب و تلوزیون استفاده بشه و حمل و جابجاییش راحته اگه کار تایپینگ و محاسباتی دارید و یا برا اداره و صندوق فروشگاه کیبورد لازمتونه اصلا مناسب نیست فقط بدرد خونه میخوره"
5,همه چیش عالیه من که راضیم فقط امکان جابهاییبین سیستم ها رو نداره که بزرگ ترین ضعفش همینه وگرنه دمش گرم جنس ایرانی و با کیفیتی هست و رقیب خارجیش بالای 4تومن باید پول داد
4,"با سلام من دو سال پیش این کیبورد رو خریدم سرعت اتصال عالیه مصرف باتری هم بسیار مناسبه  اما مشکلی که داره اینه که بعد از یه مدت، برخی از کلیدها کنده شدن و عملا برای استفاده به مشکل خوردم  ای کاش جنس کلیدها و نحوه اتصالشون به بدنه کیبورد بهتر بود حیف...."
4,دقت موس کمی پایین بود
5,"من برای آیپدم دنبال یه کیبورد بلوتوثی بودم توی مدل ها و برند های مختلف که البته گزینه های زیادی هم نبود این عالیه حتما پیشنهاد میکنم"
5,نسبت به قیمت بسیار مناسبه
5,جزوه بی نظیرترین کیبوردهایی که دیدم، واقعاً کیفیت ساخت بالایی داره. اما به درد گیمرها و تایپیست ها نمی خوره 
5,خیلی خوب بود اما همراه با اون برای کامیپوتر یا لپ تاپ تون اگر بلوتوث نداره یه دانگل بلوتوث تهیه کنید و من یه دانگل خریداری کرده بودم که عالی بود همون موقع وصل شدم و الان خیلی راضیم البته روی سه گوشی موبایل شیائومی امتحان کردم که وصل نشد اما به گوشی سامسونگ وصل شد حالا نمیدونم ایراد از چی هست ولی خوب زیاد مهم نیست من برای سیستم گرفتن بودم
4,به جز قیمتش که یکم گرونه، بقیه موارد عالیه و کاملا پیشنهاد میکنم
5,برای pc، تبلت، تی وی ، هر چی حتی گوشی ، عالیه و سرعت بسیار خووووب، بخرین و شک نکنین در انتخاب ، 
