4,خوب است سیمکارت نمیخوره دوربین نداره اگر به اسپیکرش ضربه بخوره زود خراب میشه 
1,"اصلا اصلا نخرید چون پشیمون میشید و مرجوع میکنید بعد اینم ک مرجوع کردید  دیجی کالا قبول نمیکنه میگه نه برگشت میزنه براتون پس همون اول نخرینش ک خوب نیس"
5,"ساعت بسیار خوبی  دارای ماشین حساب دارای ضربان قلب امکان وصل شدن به هر گوشی حالت پرواز"
4,پیشنهاد میکنم حتما بخرید
4,بد نیست قیمتش یهو ۲۰۰ تومن کشیدن بالا
1,اصلا خوب نیست باتریش خالی میشه سریع
4,فارسی ساپورت می‌کنه و قابلیت تنظیم عکس دلخواه برای صفحه نمایش داره باتریش متوسطه ولی کیفیت نمایش و تاچ خوبی داره بسته بندی مناسب و خوبی داره
1,من الان این کالا رو باید دیروز دریافت میکردم ولی نیوردن و الان حتی چیزی که دستم نرسیدرو نمیتونم مرجوع کنم
5,عالی وقت میکروفون نداره 
3,"هیچ سنسوری نداره،اون چیزایی که نشون میده فیکه،فقط چهار تا چراغ چشمک زن پشتش داره  ولی جای سنسور فقط رنگه حتی اگه رو دیوار هم نگه داری یه ضربان فیک نشون میده ، و اینکه تاچش یکم کنده حالت های ورزشی هم همش الکیه  دور صفحه نمایش هم یه درز نازکی هست که به راهتی آب به داخل دستگاه نفوذ میکنه فقط آیکون های جذابی داره  مزیت هاش هم فقط ماشین حساب و تماس از طریق خود ساعت هست حتی سنسور دمای بدن هم فیکه اصلا هیچ سنسوری نداره و اینکه ارزش خرید نداره در کل"
4,"باسلام ساعت هوشمند رو خرید عالی بود فقط تم های ساعت جذاب و خوشگل نبودن همین تنها عیبی که داره وگر نه یاعت عالی هست توصیه میکنم بخرید اگر با این قضیه مشکلی ندارید"
2,در حد یک اسباب‌بازی بچه‌گانه روش حساب کنید نه بیشتر
5,"عالی  هست هیچ نقاط قوتی"
3,ساعت خوبیه ولی صدا کارنمیکنه فقط می کیروفنش سالمه ولی می تونی بابرنامش که توگوشی نصب میکنی بایک بلوتوث دیگه راحت صحبت کنی
5,عالی بود همه برنامه هاش کار میکنه با گوشی وصل میشه
5,علی
