3,خلاصه میگم. باتریش حرف ندارن و طی سه روز با استفاده معمولی هیچی کم نشده. حالت ورزشی خوبی داره. واچ فیس هاش زیبان ولی تنوع کم دارن. من برای ورزش و اعلان پیام و تماس و کنترل موسیقی ازش استفاده میکنم . جی پی اس نداره اما به جی پی اس گوشی میتونه وصل شه
4,خوبه  از rt1 بهتره
4,اگر که به یه ساعت نیاز دارید که زیبا باشه کیفیت ساخت بالا داشته باشه و کار اصلیش هم نشون دادن خود ساعت و پایش ورزش و ضربان قلب باشه این ساعت مناسبه من تقریبا ۶-۷ ماهه دارمش باتری خوبی هم داره تقریبا هفته ای یا ده روز یکبار باید شارژش کرد و اینکه بندش هم بعد از استفاده طولانی مدت کیفیتش رو از دست میده اما درکل ساعت،عملکرد قابل قبولی داره
4,خوبه بد نیس نشبت به قیمت ولی امکانات خواصی نداره
5,ساعت خوبیه اما یکم قیمتش به کاراییش خوب نیست
1,"ساعت فارسی ساپورت نمیکنه نه تو مشخصات فنی گفتن و نه تو معرفی اجمالی محصول.... بعد مرجوع کردم بعد از 1 ماه و 10 بار تماس آخر سر گفتن میخواستی تحقیق کنی و همینه که هست و ساعت رو نه تنها مرجوع نکردن بلکه 1 ماه منو دور سرم چرخوندن دیجیکالا مدافع فروشنده هاشه و هیچ حقی با مشتری نیست... بای بای دیجی جون"
4,اگر ساعت شیک میخواید و پیامک های فارسی براتون اهمیت نداره خوبه
1,بعد دو هفته که خریدمش یه دفعه سوخت
4,"یکم اپش گیر داره تا وارد شی ولی بقیش اوکیه اپش haylu fun هستش"
5,شیک و خوبه
4,برا دست گرمی خوبهآش دهن سوزی نیست
5,"سلام  ساعت خیلی خوبی هست با حساسیت تمام و گشت و گذار بین موبایل فروشی ها انتخابش کردم  من مهمترین مسأله شارژ نگه داشتنش بود که غریب به اتفاق موبایل فروشی ها از ماندگاری شارژش تعریف کردند و یک نظر منفی در موردش نفهمیدم  از نظر شاژر خیالتون راحت باشه الان که دستمه تقریبا ده روز میشه هنوز شارژ نکردم و مدام به گوشی متصل بوده  واچ فیس داره که از گالری میتونید عکس دلخواهتون رو صفحه ساعت مچ کنید  کیفیت صفحه نمایش خوبه و قابل قبول تو روز و در نور آفتاب اذیت نمیکنه  من درش نیاوردم و حمام و شستن دست مشکلی باهاش نداشتم و کاملا ضدآب بود  پی ام ها رو فارسی نشون میده ولی به حروف که بخاطر تحریم هست وگر جنس های فیک بازار مدنظرتون باشه این مشکل رو ندارند ابدیت های جدید ساعت های برند سامسونگ هم این اتفاق براشون میفته  حتما واسش یه گلس بخرید و بندازید چون ارزشش رو داره  ضربان قلب رو با این ساعت  و دستگاه ضربان گیر بیمارستان تست کردم تقریبا یکی بود و یه اختلاف پنج درصدی داشت اکسیژن خون با دستگاه انگشتی چک کردم اونم در حد یک شماره اختلاف داشت  دیگه چیز خاصی نداره  قیمت با بازار فرق فاحشی  نداره و بازار بین 1100تا 1200فروش هست"
4,"نسبت به قیمتش عالیه  فقط صفحش و اندازه ساعت نسبت به دستایه بزرگ یزره کوچیکه  شارژم اونطوری که نوشته بودن نبود ، و برا من ۳ روز دووم اوارد ، البته خب اینم بگم واقعا نیاز نیست ۱۰ روز شارژ براتون بکشه(یه ساعت) یه روزم تازه کافیه چون ساعت چیزی نیست که خیلی بهش نیاز داشتع باشیم و نهایتن اخر شب قبل از خواب میتونید بزنیدش تو شارژ و نهایتن بعد از ۲ ساعت فول شارژ میشه  در مورد صفحه ساعتم باید بگم که اثر انگشت روش میمونه ولی باز اینم خیلی مهم نیس چون راحت میتونی به پارچه یا اصلا لباس خودت پاکش کنی و سریع پاک میشه  دیگه نکته مثبت دیگه ای که داره ضد اب بودنشو ، دیگه نیاز نیست موقع شستن دستت ساعتو در بیاری و اگه بخوای میتونی اصلا ساعتو بشوری  تنها چیزی که یزره اذیت میکنه ، بند ساعته که اونم خیلی اثر انگشت میگیره و بر خلاف صفحه خیلی راحت پاک نمیشه  و در اخر بهتون پیشنهاد میکنم قبل از خریدش یا خرید هر محصول دیگه ای ، جدا از خوندن نظرات حتما یه سر به گوگل بزنید و اون محصولی که میخوایید بخرید رو مشخصاتش رو اونجا نگاه کنید ، کلی کلیپ اونجا هست که تمام قابلیت هایه ساعت رو که من نتونستم اینجا بگم اونجا کامل توضیح داده  موفق باشید دوستان  امیدوارم خرید خوبی داشته باشید❤👋"
3,به گوشی سامسونگ وصل نشد. اما با اینکه اصلا روشن نکرده بودم مرجوع نکردند.
3,خوبه
5,بسیار زیبا و شیک و قیمت مناسب دارد .برای کسی که قصد خرید دارد ،پیشنهاد میکنم 
5,الان حدود ۳ هفته هست خریدم خیلی خوبه هم از نظر کیفیت و کارایی عالی ممنون از دیجی کالا
5,"حدود دو هفته است که خریدم خیلی رازیم پاک فیس ها و کنترل های ساعت با اپلیکیشن هایلو فان که باید با vpn وارد بشیم سنسور هاش خوبه ولی دقیق نیست (از یه ساعت زیر یه تومان انتضار بیشتری هم نمیره)  ضد آب کامل میتونید باهاش برید حموم ولی اگه شکاک هستید نرید من تو بازه ۸۹۰ تا ۹۱۰ تومان خریدم"
5,ساعت خوبی، فقط واچ فیس هاش کم هستن.
5,عالی
4,"سلام بسته بندی بی نظیر بود جعبه ی ساعت در ضد ضربه پیچیده شده بود.ممنون  واچ فیس هاش محدوده البته شاید راهی داشته باشه و من بلد نیستم"
