5,"این ویدیو پروژکتور برای افرادی که زیاد فیلم میبینند بسیار مناسب هست . کیفیت تصویر در حالتی که فایل با کیفیت پخش شود و تصویر روی سطح مناسب مثل دیوار سفید و یا پرده اصلی پخش شود بسیار عالی است . حین دیدن فیلم صدای فن پروژکتور مزاحمتی نداره ، و صدای اسپیکر خودش به تنهایی برای مشاهده فیلم کافیه .  مسلما برای کاربری در نور زیاد و روز مناسب نیست .  برای گیمینگ هم خیلی خوبه ، فقط با توجه به تاخیر چند صدم ثانیه ای که داره، برای بازی هایی که ری اکشن بسیار فوری نیاز هست شاید اذیت کنه . اما برای بازی هایی مثل فوتبال یا شوتر خوبه و لذت بخش هم هست .  ریموت کنترل ساده ای داره و طراحیش هم زیباست . رابط کاربری ساده ای داره و بخوبی میشه توی محیطش کار کرد.انواع و اقسام نرم افزارهای اندروید هم روش نصب میشه . ابتدا بخاطر شارژی بودنش ناراحت بودم اما بعدا متوجه شدم اگر باتری داشت بعید میدونم بیشتر از ۱ ساعت جوابگو بود . فیلم و عکس از تصاویرش گذاشتم اما باید توجه کرد که روی پرده معمولی پنجره انداختم و اگر تصویر روی پرده اصلی یا دیوار بود کیفیت به مراتب و قابل ملاحظه بالاتر بود.سایز این تصاویر ۲ متر در ۴ متر هست ."
5,عالی
5,عالیه و جالب
3,"سلام  کیفیت خوب فقط در تاریکی محض  در روز و روشن شدن لامپ افتصاح دوستان که قصد خرید دارن و میخوان در روز کار کنن حتما ۳۰۰۰ لومن خریداری کنن .  به کنسول بازی وصل کردم خوب بود  فلش زدم و فیلم ها رو عالی و روان پخش میکرد.  موس بیسیم وصل میشه کرد برلی راحتی کار . در کل برای استفاده خانگی بد نیست...."
4,بهترین انتخاب برای اتاق خواب ولی خب قیمتش واقعا بالاست برای چیزی تو این رنج و مشخصات
3,نورش یه خورده کمه ولی مشکل بزرگش اینه خیلی برای نصب روی سقف خوب نیست و بهتره در مرکز پرده یا دیوار قرار بگیره. چون اگه روی سقف نصب کنید، یه قسمت از تصویر تار میشه و اگه اون قسمت رو تنظیم کنید، جای دیگه تصویر تار میشه.
5,"با سلام این نظر رو بعد از ۵ ماه استفاده دارم عرض میکنم. برای خریدش شک نکنید. بی نهایت با کیفیت و عالی و تصویر بی نقصی رو بهتون ارائه میده البته بنده یه مشکلی که باهاش دارم اینه که تصویر صفحه گوشی رو وقتی میخوام باهاش پخش کنم مدام گیر میکنه و تکه تکه و با سرعت پایین پخش میکنه ولی با نرم افزار Eshare که تو خود دستگاه هم نصب هست فایلها رو بصورت خوب و بی نقص پخش میکنه و من حتی فایل ۴کی هم باهاش دیدم و عالی بوده. البته گوشی من s21 سامسونگ هست با آیفون خانومم امتحان کردم اونم تو پخش تصویر گوشی مشکل داشت ولی در مجموع عالیه فقط حواستون باشه که حتما باید تا حدود زیادی محیط تاریک باشه که بتونید بالاترین کیفیت رو ازش بگیرید. باند خودشم کیفیتش فوق العاده هست. اگه اسپیکر دارید که میتونید بهش وصل بشید و همزمان فیلمم ببینید ولی اگه ندارید الکی هزینه نکنید. چون کیفیت باندش عالیه. ضمنآ کیفیت تصویر روی دیوار صاف و سفید با پرده هییییییچ فرقی نمیکنه من خودم همراه با دستگاه پرده برقی هم خریدم ولی هیییچ فرقی تو کیفیتش نداره برای کسی که دیوار صاف و خلوت نداره واجبه ولی اگه دارید اونم الکی هزینه نکنید. امیدوارم همه هموطنانم بتونن از بهترین و با کیفیت ترین محصولات و چیزی که دلشون میخواد داشته باشن و لذتش رو ببرن. با تشکر."
4,من قبلا T2Max داشتم و تصمیم گرفتم این مدلو تهیه کنم نسبت به قبلی صدای خیلی بلند تر و بهتری داره روشنایی هم بهتر شده اما کلا این مدل ها سدر فضای تاریک و شب جوابه 
4,این پروژکتور روشنایی نسبتا خوبی دارد اما زیاد برای نور روز مناسب نیست که از مشخصات دستگاه هم همین انتظار می‌رفت. واسط کاربری آن بسیار خوب است و حتی با دیوایس های اپل هم میتوانید به راحتی روی آن استریم کنید. تنها مشکل آن این است که از عدسی مناسبی برای پخش نور استفاده نشده است. بهتر بگویم تصویر فقط وقتی که مستقیما از روبرو پخش شود تمام قسمت‌های آن فوکوس است. به محض اینکه کمی سر پروژکتور را بالا میدهید (که تقریبا همیشه لازم است این کار را بکنید) اطراف تصویر از فوکوس خارج میشود. وزن پروژکتور هم بسیار زیاد است و اگر میخواهید از سه پایه استفاده کنید حتما یک سه پایه محکم و حرفه‌ای تهیه کنید. خلاصه از خاصیت پورتابل بودن فقط یک دسته دارد که آن را قابل حمل میکند. وگرنه به علت وزن بالا و شکنندگی بنده و همچنین نیاز به آداپتور به هیچ عنوان پرتابل نیست. 
5,بسیار عالی
