5,بهترین لپتاپی که تا حالا داشتم
5,"از هر لحاظ عالیه تنها مواردی که هست ویندوز 11 home اورجیتال نصبه که آدم دلش نمیاد پاک کنه pro کرک شده نصب کنه اگر بجای FHD مانیتور 4K داشت بهتر می شد  کیبورد و قلمش عالی کار می کنه ولی کیبورد جدا می کنید کار نمی کنه و بصورت بلوتوثی نیست قلمشم جایی برای گذاشتن نداره و یه موردی که بعد چند روز استفاده یکم اذیت کرد اینکه چون تمام قطعات این دستگاه پشت مانیتور جمع شده یکم توازن وزن نداره و سنگینی سمت مانیتوره با اینکه وزنش کمه ولی شما بخواهید بصورت تبلت استفاده کنید برید سر پروژه و با قلمش هی یادداشت کنید یکم سنگینیش دست رو اذیت می کنه مثل تبلت سبک نیست مورد بعدی با اینکه شارژر تایپ سی داره و خیلی عالیه ولی جای شارژرش جالب نیست و احتمال ضربه داره. مورد بعدی اینکه فقط یک پورت یو اس بی 2 داره! و اگه بخواهید سرعت بالا استفاده کنید حتما باید تبدیل تایپ سی به یو اس بی 3 خودتون بگیرید  یک پورت مخصوص وصل شدن کارت گرافیک داره ولی پورتی برای خروجی hdmi یا DP نداره و شما باید تبدیل هاب بخرید. ای کاش کیبوردش بلوتوثی بود می شد با فاصله ازش استفاده کرد.  وگرنه از هر لحاظ دیگه عالیه قدرتمند و سریع هستش مخصوصا ظاهرش که یه قسمت شیشه ای داره با رنگ نور قابل تغیر پایشم که باز میشه لولا قوی داره میشه راحت تو هر زاویه ای تنظیم کرد صفحه اشم با اینکه لمسیه بازتاب نور کمی داره و راحت از هر زاویه ای قابل دیدنه"
5,"اگر دنبال یه لپ تاپ کامل با قابلیت های بی نظیر و سبک و قابل حمل در حد سورفیس هستین و میخواین تا چند سال خودتون را راحت کنید پیشنهاد میدم این را از دس ندید- البته کانفیگ های بالاتر هم داره که به نظرم نیازی نیست   بیش از دو هفتس گرفتم و واقعا همه چی تمامه فقط باطریش یه مقدار ضعیفه که خب نمیشه برای این وزن این همه انتظار. را داشت‌"
5,عالیه
5,لطفا این دستگاه رو موجود کنید
5,اومدم یه نقد و برسی خوب بدم امیدوارم به کارتون بیاد.گرافیگ ۳۰۵۰ ار تی ایکس دستگاه که مدل تی ای هست مخصوص لبتاپه و خلاصه گرافیک خوبی برای کار های گرافیکی و بازی های روز هست در حدی که خود ایسوس گفته این مدل بهترین تبلت برای گیم زدنه.اگر به ۳۰۵۰ ار تی ایکس هم راضی نشدید میتونید یه گرافیک اکسترنال ۳۰۸۰ ار تی ایکس به تبلت لبتاپتون وصل کنید.جالبیش اینجاست که در این حالت کارت گرافیک اصلی از کار میوفته(نگران نباشید موقتا برای وقتی که گرافیک اکسترنال وصل کردید)و فن ها تمام قدرتشون رو روی پردازنده اصلی میندازن و این باعث میشه فریم ریت بیشتری دریافت کنید.اسپیکر دستگاه فوق العاده عجیب نیست ولی خوبه.کیبورد هم بسیار زیباست چون ار جی بی داره و ارتفاع کلید ها با وجود ضخامت کم کیبورد خیلی خوبه.کیبورد مثل کیبورد های ایپد یا سرفیس مگنتیه و به تبلتتون میچسبه و هر وقت خواستید مثل لبتاپ باهاش کار کنید استند رو باز کنید و کار کنید یا هر وقت خواستید کیبورد رو جدا کنید و از اونجایی که تبلت تاچه مثل تبلت استفاده کنید یا نه،حتی میتونید استند رو باز کنید،با بلوتوث کنترلر و هدفون یا ماوس و کیبورد بهش وصل کنید و قشنگ لم بدید بازی کنید.راستی ضخامت خود تبلت ۱۲ میلی متره فک کنم با کیبورد ۱۳ بشه و وزن تبلت خالی ۱.۱ کیلو گرم هست با کیبورد ۱.۵ کیلو گرم.صفحه نمایش ۱۳ اینچی با کیفیت ۱۰۸۰ یعنی فول اچ دی و نرخ نوسازی ۱۲۰ هرتز از قابلیت های خوب این تبلته.یک دوربین جلو هم داره که ۸ گیگا پیکسله و تا ۷۲۰p میتونید باهاش عکس بگیرید که برای لبتاپی که هدفش گیمینگه واقعا عالیه و ما اصلا همچین چیزی رو توی سرفیس یا چیز دیگه نمیبینیم،البته دستگاه یه دوربین جلو هم داره که نمیدونم فکر کنم مثل دوربین جلو کار میکنه.
4,خوبه ولی کاش رمش ۳۲ بود ، اگه گرافیکشم ۳۰۶۰ میشد که دیگه همه چی تموم میشد .
1,بعد از 7 روز باتری دستگاه خراب شد و کار نمیکنه رفتم گارانتی- دو هفته گذشته و گارانتی میگه باید صبر کنید تا قطعه از دبی بیاد... یک ماه باید صبر کنیم...اینم از شرکت حامی
5,در کل عالیه سبک قوی قلم داره چه قلمی من که خیلی خوشم اومد
1,"قیمت خیلی بالاتر از فروشگاه های دیگه هست حداقل ۳-۴ میلیون بیشتر از بقیه"
3,برای کسایی که دنبال یک لپ تاپ سبک و قوی هستن مناسبه
5,عالییی
5,"2 هفته میشه گرفتمش خدایی هرچی بگم کم گفتم  وزن نرمال البته نه به در مقایسه با تبلت  1ترا ssd  با i9 سری 12   گرافیک3050 شاید برای گیمرهای حرفه ای یکم کم باشه ولی این تیپ تبلت شو اصلا همچین چیزی هم وجود نداره خلاصه کلام بعید میدونم کسی بخره پشیمون بشه  در ضمن یدونه قلم ایسوس و یک بگ 2 تیکه که با هم کانکت میشه  خیلی شیک تو جعبش هستش ویندوز 11 با کیبورد فارسی  کیفیت کیبود هم فکر نکنم بشه ایراد گرفت نرم و نور پس زمینه  یه نکته خوبشم خروجی رو به بالا فن یعنی در هر شرایطی  مشکل ایجاد نمیکنه.  اصلا صدای فن نمیشنوی در دور بالا خلاصه ایسوس فکر همجاشو کرده کامل کامل بازم اگه کسی سوالی داشت  در خدمتم"
