3,"برای رنج قیمتی خودش سخت افزار بسیار مناسبی داره ( به جز صفحه نمایش ) پردازنده با مصرف پایین و توان بالا ( توی بنچمارک ها از i5 نسل ۱۱ هم قویتره ) و اگر دانشجوی مهندسی هستید برای اجرای اکثر نرم افزار ها و برنامه نویسی مناسبه بعدا اگر پیشرفته تر خواستید کار بکنید میتونید سیستم بهتری تهیه کنید  پردازنده گرافیکی آنبوردش هم برای امور روزانه و حتی گیم سبک مناسبه  در حد ۲ گیگ انویدیا mx330 توان اجرایی داره رم قابل ارتقاع که البته ۱۲ گیگ برای اکثر کار ها کافیه  حافظه ssd پر سرعت ( من لپتاپ دیگه ای داشتم که حافظه HDD اون رو با ssd sata عوض کردم ۲-۳ برابر سرعت بیشتری از ssd sata داره )  ایراد مهمی که بهش وارده صفحه نمایششه  اگر با لپتاپ های ips یا oled کار کرده باشید واقعا صفحه نمایشش راضیتون نمیکنه ولی اگر اولین لپتاپتونه یا یه لپتاپ خیلی قدیمی داشتین میخواین جدید تر بگیرید بودجه بیشتری ندارید اوکیه"
4,من از بازار تهیه کردم و تو کانفیگ من یه هارد ۱ ترا هم علاوه بر ۵۱۲ گیگ ssd تعبیه شده بود که خب قیمت کمی بالاتره. در این رنج قیمت شاید بشه گفت بهترین انتخابه. بدنه پلاستیکی شل و ولی داره ولی ظاهرش زیبا بنظر میرسه. به لطف پردازنده نسل ۱۲ و گرافیک مجتمع (نداشتن گرافیک مجزا) مصرف باتری کمه و در استفاده معمولی حداقل ۳ ساعت دووم میاره. دی وی دی رام نداره که خب البته این روزا تقریبا کاربردی هم نداره. پورت لن نداره ولی بجاش usb type C داره که احتمالا بشه با یه تبدیل ازش لن گرفت یا حتی برای شارژ لپتاپ هم ازش استفاده کرد(هنوز تست نکردم).  لنوو یه نرمافزار vantage داره که تو اون میشه تنظیماتی برا باتری اعمال کرد که در صورت متصل بودن به شارژ درصد باتری از ۸۰درصد فراتر نره که این عمر باتری رو افزایش میده. صفحه نمایش TN هست اما اگر IPS میخواهید باید برید سراغ مدل های core i7. دکمه پاور در این مدل قابلیت اسکن اثر انگشت نداره.  کیبورد لیبل حروف فارسی نداره. تنها موردی که به شدت رو مخه فعلا لی اوت ناجور کیبورده که دکمه بالای اینتر کیبورد ( \ |) گذاشتن سمت چپش و موقع تایپ ۱۰ انگشتی بجا اینتر اشتباه اونو میزنی. یکی هم دکمه shift سمت چپه که نصفش کردن سمت راستیشو باز همون دکمه ( \| ) گذاشتن که باز هم بجا شیفت اشتباهی اونو میزنی.
5,خوبه نسبت به هزینه ای که پرداخت میکنید عالیه به غیر از گرافیکش که برای کار های گرافیکی سنگین مناسب نیست اما در بقیه کار ها عالیه. نصب ویندوز هم باید به متخصصش بسپارید. گرافیک هم با اینکه کارت گرافیک اختصاصی نداره و آن بورد هست فتوشاپ 2023 و پریمیر 2018 را بدون باگ اجرا میکنه
1,متاسفانه کالایی که خریدم خیلی خورد تو ذوقم
1,"لپتاپ رو از بسته بندی در آوردم. روشن بود. باطری به حدی داغ بود که نمیشد به لپتاپ دست زد. تازه من ۸ روز پیش سفارش داده بودم. مشخص نیست از کی لپتاپ تو بسته بندی پک شده روشن بوده.  مرجوع کردم. به نظر میاد آخرین خریدم از دیجی کالا بود. یکبار دیگه هم مشکلات سفارش داشتم. توصیه میکنم از دیجیکالا خرید نکنید."
5,سیستم خوب و پر پیمانه و به روز واسه کسایی که دنبال سیستم قوی واسه کارهای روزانه نه گرافیکی و بازی و مهندسی باشند گزینه بسیار عالی هستش
5,راضی ام از خریدش 
5,"من این لپ تاپ رو قبل از خرید با یه لپ تاپ دیگ از همین برند ولی نسل یازده که بیشترین خریدو از دیجی کالا داشت و در همین رنج قیمت بود مقایسه میکردم  ولی این به این نتیجه رسیدم اگر برای کارهاتون نیاز به حافظه گرافیکی ندارید این لپ تاپ بهترینه چون هم نسل ۱۲ هست(۲۰۲۲) و هم از حافظه ssd خوبی برخوردار هست که این برای سرعت لپ تاپ بسیار مفیده من کارم برنامه نویسی وب هست و استفاده طولانی مدت از لپ تاپ دارم  و این لپ تاپ تونست انتظارات منو بخوبی بجا بیاره و ۱۰ ساعت تموم بدون داغ شدن و هنگی  و یا کند شدن سیستم کارمو پیش ببره من روش ویندوز ۱۱ ریختم و کاملا راضیم در مورد باتری هم سریع شارژ میشه و اگر باهاش کار سبک کنین تا حدود ۳ ساعت نیم براتون کار میده . راستش قبل خرید من نظرات نگاه میکردم میدیدم  این لپ تاپ نظرات کمی داره و یه نظر منفی، که نگرانم میکرد  ولی دلمو زدم به دریا سفارشش دادم در ضمن درخصوص کاربری که میگه درایو ایسوس ریختن روی لپ تاپ باید بگم ایشون باید از کسی که براش ویندوز نصب کرده شاکی باشه  چون این لپ تاپ بدون هیچ ویندوزی یا درایوی به دست مشتری میرسه .🙂 من ۱۹/۳۰۰ خریدم ولی الان شده حدود ۱۸/۸۰۰ با این قیمت قطعا ارزش خریدش از قبل هم بیشتره   پیشنهاد میکنم سریع تر عجله کنین"
5,پیشنهاد میکنم خیلی خوبه
1,"لپتاپ موقع نصب ویندوز 11 و اتصال به اینترنت مشکل داشت  ویندوز 10 رو نصب کردم و بعد درایوی که برای درایور های لپتاپ در نظر گرفتن فروشنده محترم بررسی کردم میبینم درایور های لپتاپ ایسوس رو ریختن روی هارد  با توجه به اینکه پورت لن هم نداره با هزار دردسر پیش رو مواجه هستم قطعا و هنوز اصلا نتونستم از لپتاپ استفاده کنم به دلیل اشتباه فروشنده"
4,"با سلام خدمت همه عزیزان امیدوارم این کامنت من به شما در خرید کمک کنه این لپ تاپ مناسب کسایی که کار سنگین مثل رندرینگ و بازی انجام میدن نیست ، برای کارهای نیمه سنگین مثل حسابداری و فتوشاپ هم جوابه ،برای کارهای عادی و روزمره و اداری هم فوق العاده پرسرعته  ولی تا ویندوز  روش نصب کنید خیلی اذیت میشید  خودم به شخصه با هزار تا دردسر ویندوز 11pro  نصب کردم چرا میگم دردسر چون با فلش بوتیبل شده باید نصب کنید . اول از همه فلش(حداقل ۸ گیگ) رو با یک دستگاه دیگه بوتیبل میکنید از طریق نرم افزار rufus بعد از اون شروع میکنید به نصب ویندوز و باید از طریق کلید escوارد بایوس بشید و مراحل رو شروع کنید.ترجیحا ریجوین رو ایران نزارید. بعد از طی یک سری مراحل میرسین به مرحله‌ای که ویندوز باید اپدیت هارو چک کنه و مشکل ما هم همینجاست چون به نت دسترسی نداریم چرا که این لپ تاپ درگاه lanنداره که ما بخوایم با کابل وصلش کنیم و از طرفی چون درایور هاش هم نصب نشدن و عملا گزینه‌ای به اسم وای فای نداره که بخوایم با وای فای به هات اسپات گوشی یا هر شبکه دیگه ای وصل بشیم.و تو این مرحله گیر میکنه حالا من خودم با یه روش با چندبار تلاش کردن تونستم این مرحله رو دور بزنم یعنی دیگه از ما اینترنت نخواد. کلید ترکیبی shift+f10 رو بفشارید و عبارت taskmgr رو تایپ کنید و اینتر رو بزنید وارد منجر میشید و اونجا بگردید و تسک  مربوط به windows internet conection رو خاتمه بدید یعنی گزینه end task  رو بزنید چند بار که این کارو تکرار کنید اگر خوش شانس باشید از این مرحله رد میشه .بعد از نصب ویندوز هم با سیستم دیگه درایور هاشو از سایت لنوو دانلود کنید و روی دستگاه یکی یکی نصب کنید و از اخر هم ریستارت کنید  خلاصه نصب کردن ویندوز روش دردسر داشت ولی خیلی روون و بدون باگ اجرا کرد  در مورد باتری هم بخوام نظر بدم راستش به اون بدی که درمورد باتریهای دوسلولی گفته بودن نیست و برا من تقریبا ۳/۵ساعت شارژدهی داشت . گارانتیش هم از سایت شرکت مربوطه چک کنید برا من ۱۷ ماه گرانتیش مونده بود و معتبر بود  فروردین ۱۴۰۲ به قیمت ۲۱.۳۰۰.۰۰۰ خریدم بعد ۴ ماه ۶ میلیون ارزون شده،به این میگن ثبات):"
4,باتوجه به سیستمش قیمت مناسبی داره،فقط بسته بندی باز شده بود قبلا،البته هیچ خط و خشی روی دستگاه نبود
