5,"کیبورد واقعا عالیه.  ولی ترجیح میدادم قبل از خرید از مدل کیبورد مطلع باشم چونکه عکس های محصول کیبورد استاندارد هست ولی برای من مدل مک ارسال شده که من مشکلی باهاش نداشتم. خوب بود اگر این مدل ها رو جدا میکردین که کسی که خرید میکنه بدونه دقیقا چی میخره. درباره حروف عربی هم همینطور. البته من میخواستم حروف عربی نداشته باشه که نداشت و خیلی خیلی راضی هستم از خریدم. با تشکر"
3,به شدت شیک ولی اصلا روون نیست. حواستون باشه شیفت کوچک هست. اگر از انگشت کوچک توی تایپ استفاده نمیکنید اذیت میشید.
4,کیفیت خوب، وضوح تصویر، کیبورد عالی
5,با وجود قیمت بالا اما بسیار ارزشمند هست رقیب با کیبورد مجیک
5,اگه با شیفت چپش مشکلی ندارید یکی از بهترین کیبوردهایه که میتونید بگیرید قیمتش بالاست اما با دلار 42 تومنی قیمت منطقی به نظر میرسه
0,"من به‌دلیل شغلی که دارم، سروکار زیادی با کیبورد دارم و کیبوردهای مختلفی رو امتحان کردم. به جرأت می‌تونم بگم این کیبورد، بهترین کیبوردی بوده که داشتم؛ حتی کیبورد سرفیس که گرون‌تر هم هست نتونست منو راضی کنه. بک‌لایت خیلی‌خوبی داره و برای اون‌هایی که توی شب یا فضاهای تاریک کار می‌کنن کاملاً مناسبه. کیبورد تازه به‌دستم رسیده و هنوز باید تستش کنم؛ ولی تا این‌جای کار که هیچ ایرادی نداشته. با این پول میشه کیبورد مکانیکال هم گرفت؛ ولی اگه مثل من به سرعت تایپ زیاد و همین‌طور سکوت در شب اهمیت می‌دید، شک نکنید بهترین انتخاب همین کیبورده. راستی وزن کیبورد هم زیاد بود که جالبه برام. نمی‌ذاره که کیبورد لیز بخوره و این عالیه. سعی کنید نسخه‌ای رو بگیرید که نوشته‌ی عربی یا روسی نداشته باشه. من شانسی از دیجی‌کالا گرفتم نسخه استاندارد انگلیسی بود و خیلی خوش‌حال شدم خلاصه. طراحیش مینیمالیستیه و حروف عربی یا روسی یه‌جورایی توی ذوق می‌زنن."
5,"من تا الان کیبوردهای زیادی رو تجربه کردم؛ حتی برند لاجیتک هم زیاد داشتم. برخی از کیبورهای لاجیتک خیلی زود نرمی دکمه هاشون رو از دست می دن ولی مدلهای گرونش (که احتمالاً اصل‌تر هستن) اینجوری نیستن این کلید رو برای برنامه نویسی گرفتم و می تونم بگم بی نظیره بدنه کاملا فلزی کلیدها کامل و با اندازه خوب شیب کیبورد خوبه همزمان به سه تا دستگاه بلوتوثی وصل میشه و می تونید بینشون سوییچ کنید (سه تا دکمه برای سوییچ کردن بین دیوایس ها وجود داره) روی تمام سیستم عامل ها کار می کنه هم با بلوتوث، هم با دانگل USB و هم با کابل Type-C وصل میشه وزن کیبورد سنگینه و حتی روی میز شیشه ای هم سر نمی خوره بک لایت خوبی داره و راضیتون می کنه اصلا صدا نداره و برای کار در شب بسیار عالیه در کل از انتخابم راضی هستم اگر کاربر حرفه ای و طولانی مدت هستید و قصد خرید کیبورد غیرمکانیکی رو دارید این کیبورد رو توصیه می کنم."
5,کیبورد بسیار خوش ساخت و با کیفیتی هست. من با گارانتی اسپیرو گرفتم و خوشبختانه فاقد حروف عربی روی کلید ها هست. بک لایت حساس به حرکت داره و اگر استفاده نکنید بک لایت برای صرفه جویی خاموش میشه. کلید ها تقریبا بی صدا هستند. گودی روی کلید ها کیبورد رو بسیار خوش دست تر کرده. کیبورد دریافتی من شیفت سمت چپ کوچکتر بود.. وزن بالای کیبورد باعث میشه خیلی خوب رو میز بشینه و حرکت نکنه. به راحتی با بلوتوث وصل شد و امکان شخصی سازی هم داره. بهترین کیبوردی هست که داشتم.
5,وزن دکمه ها زیاده و این خوبه
5,برای برنامه‌نویسی واقعا این کیبرد رو توصیه میکنم. خیلی راحته
