4.2,"حدود 4 ماه هست خریدمش. نقاط ضعف و قوت رو خدمتتون عرض کردم. در مقایسه با سایر لپتاپ ها با همین مشخصات قیمتش خیلی خیلی بهتره. کارت گرافیک Nvidia MX 130 هم در این رنج قیمت خیلی خوبه. جنس بدنه هم پلاستیکی هست ولی طرح فلزه و زیباست. باطری مناسبی هم داره و فکر میکنم 2-3 ساعت جواب بده. در کل پیشنهادم اینه که بخرید. برای بازی مناسب نیست (بازی های سبک رو میشه بازی کرد البته). شاید اگه رم ارتقا بدید بتونید تجربه خیلی بهتری داشته باشید؛ چون تقریباً همیشه 75 درصد از ظرفیت رم پره و با اجرای یک برنامه هم دیگه کاملا پر میشه و هنگ میکنه. ویندوز 10 هم حدود 1 دقیقه طول می‌کشه تا بالا بیاد. بسته بندی دیجی‌کالا هم خیلی بد بود و حدود 5 برابر بزرگتر بود نسبت به کارتن خود لپتاپ!! قشنگ بسته بندی لپتاپ توی کارتن دیجی کالا ول بود! اما خب بسته‌بندی خود لپتاپ اینقدر مستحکم و امن هست که به سختی آسیب میبینه. برچسب گارانتی که روی کارتن چسبونده بودن قبلا برش داده شده بود! اما خب تاریخ گارانتی دقیق و مناسب بود. برخی دوستان میگن چرا موقعی که لپتاپ رو باز میکنیم خود به خود روشن میشه؟ در جواب باید بگم این یک قابلیت هست که میتونید در تنظیمات بایوس (فشردن متناوب کلید F2 هنگام روشن شدن لپتاپ) غیرفعالش کنید(نام این قابلیت Flip to boot هست که باید خاموشش کنید). آموزش نصب ویندوز هم توی اینترنت سرچ کنید چون باید قبل از نصب ویندوز یک سری تغییرات در بایوس اعمال کنید و secure boot رو غیرفعال کنید. خیلی ممنون از اینکه مطالعه کردید."
5,من راضی هستم
5,لپتاپ خوبیه و نیاز هاتون رو برآورده میکنه، فکر نکنم تا 20 میلیون لپتاپ مناسب تری باشه
4,بسیار رنگ سرمه ای زیبا قشنگ فقط باطریش ضعیفه
3.4,در کل لپ تاپ خوب و خوش قیمت به نسبت طراحی و سخت افزار بکار رفته 
4,"بنده حدودا یه ماه پیش لب تابو تهیه کردم البته از دیجیکالا نخریدم . خب در مورد جنس بدنش باید بگم که کسی که بهش دست نزده و ببینش فک می‌کنه فلزه شباهت زیادی به فلز داره کیبوردش خییلی خوب و زیباست فقط دکمه عقب و جلوش نزدیک به همه و ی زره شاید واسه گیم اذیت کنه  یه بدی که داره رد انگشته ک رو بدنش میمونه البته به عنوان ضعف نمیشه نگاهش کرد چون راحت با دستمال پاک میشه  قبل اینکه بخرم تو نظرات ی سریا نوشته بودن که صفحه نمایش ضعیفی داره ولی اصلا اینطور نیست . صفحه نمایشش نه میشه بگی خیلی خوبه نه بگی خیلی بده . صفحه نمایش معمولی و خوبی داره اما خب شاید ی مقدار بین لب تابای همرده خودش صفحش ضعیف باشه اما ضعف لب تاب نیست  همون‌طور که انتظار می‌رفت لب تاب چون SSD نداره یه مقدار کمی کنده توی کار کردن و ویندوز . اما پردازنده خیلی خوبی داره اما رم ۴ معمولیه .  اما خب هم قابلیت ارتقا رم تا ۱۶ داره هم میشه SSD اضافه کرد  یعنی راحت میشه با ی مقدار هزینه لب تابو گیمینگ کرد  البته بنده با همین رم باهاش بازی gtiv و Pes انجام دادم خیلی خوب جواب داد . درمورد باطریشم باید بگم که تا سه ساعت نیم یه ریز باهاش کار کنی می‌برتت بنظرم عملکرد بدی نداره و خوبه   در کل بنده پیشنهاد میکنم بخرید چون لب تابیه که میشه ارتقاش داد"
4,با توجه ب قیمتش خوبه
4,با سلام به نظر خوبه، من زیاد سر در نمیارم ولی مشخصاتش همونی هست که این جا نوشته. ممنون
3.6,ازار بوداین مدل  و کارتن لبتاب و اقلام همراش همه کثیف بودن معلوم بود لبتاب مرجوع شده واز تاریخ گارنتی هم گذشته
0,"یک لپ‌تاپ با طراحی جدید و به روز ساخت ۲۰۲۰ با پردازنده نسل دهم core i3 با حافظه کش ۴مگ که قدرت و بنچمارک این پردازنده حتی از core i7 نسل هفتم بالاتره! دوستان اگر برایتان مقدور بود همین مدل یعنی Lenevo L3_C را تهیه کنید فرقی که اینه مدل C از مدل B هم پردازنده اش قوی تره و هم مهتر اینکه دارای صفحه نمایش فول اچ دی است. و در آخر بگم من همین مدل یعنی مدل B سفارش دادم که متاسفانه مدل ساده آن که بدون کارت گرافیک است برای من ارسال شد که دیجی کالا سریعا رسیدگی کرد و مرجوع کالا را تایید کرد."
3.6,"لپ تاپ خوش دست و ظریفی هستش رم لپ تاپ رو می تونید تا ۱۶ ارتقا بدید"
5,"سلام دوستان از نظر ارتقاء خوبه  تا ۲۰ گیگ رم رو پشتیبانی میکنه (البته یک اسلات رم داره) میتونید بهش ssd هم وصل کنید (که من توصیه میکنم) در ضمن اینطوری نگاه نکنید که core i3 هست  این core i3 نسل ۱۰ هست که در عملکرد خوبه و از نظر قیمت نسبت به بقیه کمتره امیدوارم که بدردتون خورده باشه"
3,لطفاً حتماً مدل C این لپتاپ رو بیارید.....
4,"حتما پیشنهاد می کنم برنامه ی Lenovo vantage رو نصب کنید. چون باهاش می تونید تنظیم کنید که با باز کردن لپ تاپ شروع به روشن کردن بکنه یا نه اکثرا اینکه با بازکردن لپ تاپ شروع به روشن شدن می کنه رو یه ایراد می دانند و راه حلش رو نصب کارت گرافیک یه لپ تاپ دیگه می دونند در حالی که اشتباه می کنند . فقط کافیه تو تنظیمات برنامه Lenovo vantage گزینه ی flip to boot رو خاموش کنند این برنامه کاربرد های زیادی داره از نور صفحه کلید گرفته تا حالت های شارژ سریع و یا حالت پایستگی (باتری رو بین 55 تا 60 درصد نگه می داره و از برق استفاده می کنه که برای دائم در شارژ بودن هست) رو در اختیار دارید اگر مفید بود حتما لایک کنید تا دیگران هم مطلع شوند"
1,صفحه نمایش ضعیف ، سی پی یو ضعیف رم پایین
0,از خریدم راضی هستم ، البته هارد و رم دستگاه رو تقویت کردم ، دستگاهم به موقع رسید در کل ممنون از دیجی کالا
0,بارنج قیمتی که داره پیشنهاد میشه
4,به نسبت قیمت ارزش خرید بالایی دارد
4,والا من بعد خریدن میترسیدم بازی wow رو نکشه خیلی بازی سنگینه چهل یگ حجمشه ولی کشید قیمتها گرونه ولی بین i5 این بازم خوبه چون من برای تلگرام کاری و بازی wow جوابمو میده والا دیگ بقیشو خود دانید
4.85,"باطری هم 1.5 طول میکشه شارژ بشه و حدود 4 ساعت کار معمولی خالی میشه                  در کل خوبه ولی من برنامه و سنگین و بازی نریختم که عملکردشو ببینم  امیدوارم مفید باشه نظرم...."
5,"تازه درایو ریختم استفاده کردم نظرمو میگم واقعا قیمتا خیلی خرابه..."
5,"خیلی شیک و باکلاس.  یه مقدار رد انگشت رو صفحه اش میمونه ولی چون ظاهر زیبایی داره خیلی راحت میشه این ایراد رو نادیده گرفت"
3,من دو سری از این لپ تاپ خریداری کردم. تقریبا تا یکی دو میلیون بالاتر هم گزینه ای که کاملا نسبت به این مدل برتر باشه نیست. تفاوت نسل پردازنده خیلی خیلی مهمه. مثلا پردازنده نسل 10 این لپ تاپ بنچمارک 4122 داره در صورتی که پردازنده core i7 7500u که نسل 7 هست بنچمارکش 3672 هست. گرافیک داخلی و مجزا هر دو خیلی خوبن و حتی میشه این مدل رو یه لپ تاپ دارای پردازنده خوب گرافیک محور دونست و از پس پردازشهای گرافیکی به نسبت سنگین نیز بر میاد.  اگه شما لپ تاپ با گرافیک داخلی که فقط رم بیشتری داره تهیه کنید نمیشه بعدا بهش گرافیک مجزا اضاف کرد اما این لپ تاپ چون خودش گرافیک مجزا داره رو میتونید با یه رم 16 حافظش رو تا 20 گیگ افزایش بدید و همچنین اسلات M.2 روی برد داره که بدون برداشتن هارد میتونید SSD بهش اضافه کنید و قابلیت ارتقا بالایی داره که تا چند سال میتونه پاسخگوی نیازهاتون باشه. شاید تنها ایراد این لپ تاپ هارد از برند سیگیت باشه که کلا هارداش تعریفی نداره و بعضی اوقات هنگام کار توی محیط ساکت صدا خیلی کمی میده که با دقت شنیده میشه اما آزاد دهنده نیست. چپ و راست صفحه نمایش باریکه اما بالا پایینش نه در کل ظاهرش خوبه. کیفیت صفحه نمایش هم معمولی و FHD نیست. با باز کردن لپ تاپ روشن میشه که البته میشه تو بایوس Flip to boot رو غیرفعال کردن تا با زدن دکمه پاور روشن شه.
0,تو این قیمت بد نیست اما بهتر بود سی دی درایور حداقل در کنارش باشه.
3,"لپ تاپ ظاهر زیبا و کیفیت ساخت خوبی داره اما متاسفانه صفحه نمایش tn و زاویه دید محدود، full hd نیست ، کیفیت صفحه نمایش نا امید کنندست و من به این علت مرجوع کردم، ممنون از دیجیکالا که خدمات پس از فروش فوق العاده ای داره"
3.75,من این لپ تاپ رو دو هفته پیش از بیرون تهیه کردم. نسبت به قیمتش خوبه سرعتش خوبه و اگر اس اس دی هم روش بندازین عالی میشه این لپ تاپ دو عدد اسلات رم داره و میتونید رمشو تا 16 گیگابایت افزایش بدین یا یک رم 8 در کنار 4 گیگ خودش بزارین که بشه دوازده . گرافیک mx 130 هم نیازهاتون رو برطرف میکنه  و از mx 110 که اکثر رقباش دارن خیلی بهتره بازی های متوسط رو براحتی اجرا میکنه شاید بتونه با افزایش رم بعضی بازی های سنگین رو اجرا کنه . امیدوارم تو انتخابتون بهتون کمک کرده باشم
5,"دوستان به نظرات بقیه توجه نکنین اصلا ، گرافیک این دستگاه با ایسوس هم رده اش چه فرقی داره که این مشکل داشته اون نداشته؟ فقط نظر منفی میدن که شاید قیمتش بیاد پایین من حدودا یکماهه خریدم با قیمت ۱۱ تومن متاسفانه ولی راضیم ازش ، سرعتش خوبه ، اکثر کارا رو خوب انجام میده حتی رندر هم گرفتم باهاش و خوب جواب داد ، باتریش ۳ ساعتی کار میده و صدای فنش خیلی کمه تنها موردی که اذیتم کرد صدای هارد بود که بردم همه جا و گارانتی نشون دادم گفتن عادیه ، تصمیم دارم اس اس دی بندازم که خیلی بهتره . در کل کیفیت ساختش و سی پی یو نسل ده عالیه و تو این قیمت ارزش خرید داره"
1,"من خریدم از بازار بعد ی هفته از کار رفت  گرافیکش بود گرافیکش هم رو برد هس باید کلهم برد عوض میکردم اما اصلاقطعاتش موجود نیست نگیرید مارک asus یاacer  بگیرد ی میلیون گرون تره اما حداقل خراب میشه بعد گرانتیش هم اصلا جواب گو نبود یعنی اصلا گرانتی در کار نبود دروغ بود"
4.4,"دوستانی که گفتن بیرون ارزونتره ، چیزی از لپتاپ میدونن؟! خود دیجی کالا هم ارزوترشو داره اگه لطف کنید بگردید! ولی حافظه گرافیکی ندارن اونا.. میدونین یعنی چی؟ یعنی به هیچ دردی نمیخورن.. من یه ماه داشتم تحقیق میکردم که در نهایت با این حدود قیمت اینو انتخاب کردم... والا من ازش راضیم، فقط دادم خود شرکتش رمشو برام ۸ کرد.. میتونید ssd هم بندازید روش ک دیگه عااالی... جنس بدنه اش انقدررر دلرباست که من اینو به یه i5 ک یکی دو تومن گرونتر بود و اول اون مد نظرم بود ترجیح دادم چون بدنه اش اصلا خوب نبود و میترسیدی حتی لمسش کنی، اونم v15-iwl لنوو بود ولی تفاوت دیگشون در نسل بود، v15 نسل هشت و این نسل ده! مسلما اینو ترجیح دادم که هم از قیمت و هم هرچیز دیگه ای بهترین انتخابو کرده باشم!"
3,خیلی گرونه تو بازار دو میلیون ارزون تره
3.55,این لپ تاپ میتونه نیاز های شما را در بورس و انجام بازیهای کم حجم فیلم و غیره برطرف کنه.. ولی خیلی ضایع هست صفحه ال سی دی
