2,قیمت بالاست
1,پایه نگهدارنده گوشی موبایل دی جی آی مدل OSMO MOBILE 6 هر کاری میکنم شارژ نمیشه
5,تازه یک روز ازش استفاده کردم کاملا لرزش فیلم گرفت
5,بنده پول رنگ مشکی رو دادم ولی سفید تحویل گرفتم و پایه ی تلسکوپی هم نداره برای کوتاه و بلند شدن
5,"من از دیجیکالا نخریدم اما دوست داشتم این یادداشت رو برای افرادی که تصمیم به خریدش دارن رو اینجا بنویسم. برای افرادی که کار تولید محتوا انجام میدن معرکه ست. آپشن‌های خیلی متنوعی داره و با توجه به خلاقیت و سبک کاری‌تون میشه باهاش ویدئوهای خیلی جذابی ساخت. نرم افزار ادیت خیلی خوبی هم داره. من با آیفون باهاش کار می‌کنم و چند بار با سامسونگ اس۲۲ و اس ۲۳ هم باهاش ویدئو گرفتم و متاسفانه روی دیوایس اندرویدی یک سری از تنظیماتش کلا نیست. بنابراین اگر گوشی اندرویدی دارید و تصمیم به خرید این اسباب بازی فوق العاده، پیشنهاد می‌کنم حتما قبل از خرید بیشتر تحقیق کنید و روی یوتوب تفاوت‌هاش رو بررسی کنید که یه موقع بعد براتون مشکل ساز نشه"
5,اصل و بدون مشکل
5,با اینکه گوشی من سنگینه (14 پرومکس) و میکروفن رود هم بهش وصل میکنه خیلی بیشتر از انتظارم خوب جواب میده زبون بسته بار یه فرغون روشه بدون ذره ای لرزش فیلم میگیره
3,من با سامسونگ اس ۲۲ امتحانش کردم. نرم افزارش باعث میشه گوشی به شدت داغ کنه توی یه زمان خیلی کم. اگر توی نت هم سرچ کنید می بینید اکثرا این مشکل رو داشتن. خلاصه که پول تون رو حروم نکنید. البته من با گوشی دیگه ای هنوز امتحان نکردم ولی توی نت اکثرا مشکل داشتن
5,به شدت عالی و جنس با کیفیت حتما پیشنهاد میشه 
4,به طور کلی اگر گوشی با دوربین با کیفیتی در اختیار دارید میتونه پیشنهاد خوبی باشه
5,دقیقا همونی که میخواستم
5,یک گجت عالی با کیفیت و کاربردی 
5,"من قبلا نسخه ۴این گیمبال و تهیه کرده بودم  یک سری باگ داشت نسبت به این نسخه که تو این نسخه برطرف شده بعضی وقتا گیج می شد گیمبال ولی من توی این نسخه ندیدم همچین مشکلی رو خیلی راحت کالیبره میشه حرکت خیلی نرم تر و روان تر شده از لحاظ ظاهری خیلی بهتر شده یک صفحه نمایش کوچیک ولی کاربردی داره قابلیت مونوپادش خیلی میتونه کاربردی باشه از لحاظ وزن و قابل حمل بودن  نسبت به نسخه ی چهارش خیلی کمتر جا میگیره و راحت می تونید همیشه همراهتون داشته باشیدش و با توجه به اختلاف حدودا دو میلیون تومنی به نظرم توجیه داره که سراغ این نسخه برین  تا نسخه های ۴و۵"
5,"من این محصول رو از دی‌جی‌کالا تهیه نکردم اما دوست داشتم یه سری نکات مهم این محصول رو بگم اینجا.  -اگر گوشی شما سایز بزرگ هست، مثل سری پرو مکس اپل، حتما و فقط این محصول رو تهیه کنید چون کلیپس بزرگ‌تر از سری ۵ داره و توی سری ۵ امکان در رفتن گوشی میتونه وجود داشته باشه. - نرمی‌حرکات بهبود خوبی پیدا کرده نسبت به سری ۵ - جوی‌استیک بسیارکارآمدی داره که راحتی استفاده رو بیشتر می‌کنه. - ال‌سی‌دی کوچکی که داره بسیار بسیار کارآمد هست و هیچ گیمبالی ندیدم داشته باشه، مد‌های فعال رو می‌بینید و شارژ رو بهتون نشون میده - دکمه زوم با فشردنش امکان تغییر عمق فکوس رو میده که عالیه - اکتیو ترک بسیار پایدار و مناسب‌سازی شده - هنگام روشن شدن دستگاه فعال میشه و نیاز به فشردن دکمه نداره - تغییر حالت احتمالی بازوها با دست بهش آسیب نمیزنه و این خیلی مهمه - وقتی گیمبال رو جمع می‌کنید، نسبت به سری ۵ دیگه شل نیست و تکون نمیخوره بازوهاش چون تا انتها دسته رو بچرخونید قفل میشه  در کل پیشنهاد می‌کنم نسبت به مدل‌های قبل، این مدل رو تهیه کنید. لذت ببرید و …"
