5,خوب بود برای برنامه نویسی استفاده میکنم فعلا ک جواب داد
5,من روش به راحتی اوبونتو نصب کردم و مشکلی پیش نیومد. فقط اگر براتون مهمه لازمه بدونید که کیبردش عربی هستش. ولی انگلیسیش اوکی هستش. 
1,"سلام لپ تاپ مدل ideapad slim 15IN8 به جای این کالا ارسال شده بود و پردازنده اش core i3 N305  در حالی این مدل که سفارش داده بدم پردازنده اش core i3 1305u هست"
1,"رم لپ تاپ مشکل داره  درخواست مرجوئی دادم هنوز جواب ندادن"
5,"کسانی که میخوان در همین رنج قیمت 16 یا 17 تومان لپ تاپ آکبند خرید کنن این گزینه عالیه در خریدش شک نکنین همه چی بروز هست نگران گرافیک و صفحه نمایش نباشید نظرات منفی زیاد بود ولی بیشتر از انتظار  من بود در این حد قیمت  من که نظرات دوستان رو می خواندم امید زیادی نداشتم ولی خوب به دستم رسید تا محیط بایوسش رو دیدم که گرافیکی بود امیدوار شدم و بعد از نصب ویندوز که خیلی سریع هم نصب شد امیدوار تر شدم ، البته من بازی روش نصب نکردم و برای بازی کردن هم نخریدم  ولی فک کنم از پس بازی های سبک بر بیاد در کل من توی این رنج قیمتی و آکبند بودن به نظرم بهترین گزینه را انتخاب کردم ، باتری عالی بوده قرار گیری پورتها هم عالیه فقط اگه پورت usb سه تا بود بهتر بود هر چند همین هم فعلا کافیه ، دکمه های numpad , esc , capslock, چراغ led دارند ، کیبوردش خوش دسته حرف عربی به جای فارسی روش هک شده ترک پد هم نرم و روانه ، توی محیط بایوس با موس میتونید کار کنید ، هاردش فقط سامسونگ نبود ، یه مارک دیگه س ، اثر انگشت هم روش می مونه متاسفانه ، ولی در کل برتی من عالی بودش"
5,لپ تاپ بسیار عالی
4,سلام لپ تاپ یک روزه به دستم رسیده خیلی راحت ویندوز۱۱ رو با فلش نصب کردم و بعد از متصل شدن به اینترنت تمام درایورها به روزرسانی و نصب شد. این مدل لپ تاپ با توجه به سخت افزار به روز و cpu و ram نسل جدید سرعت بسیار خوبی داره و عملا از تمام کارای روز مره به غیر از بازی کردن برمیاد.برخلاف نظر دوستان که گفتن صفحه نمایش ضعیفه من انتظارم خیلی پایین اومده بود ولی وقتی لپ تاپ دستم رسید دیدم صفحه نمایش خیلی بدی نداره و کاملا جواب کارارو میده این نکته رو درنظر بگیرید که شما دارید تقریبا ۳۲۰ دلار هزینه خرید لپ تاپ میکنید و عملا جزو پایین ترین قیمت لپ تاپ نو در دنیاست.لپ تاپ رو شرکت گارانتی کننده از پلمپ لنوو خارج کرده بود و برچسب خودشو چسبونده بود که خیلی حرکت جالبی نیست ولی خب دستگاه مشکلی نداشت و استفاده نشده بود در پایان از دیجیکالا که امکان خرید اقساطی رو اونم با شرایط راحت فراهم کرده برای مردم کمال تشکر رو دارم.
4,"من اینو از بیرون خریدم دو هفته پیش، کمی گرونتر از دیجی کالا واسه کسایی که کار سنگین ندارن، خوبه و بی دردسره  باطریش عالیه اندازه ی صفحه اش خوبه سرعتش خوبه نسل 13اش باعث میشه از i7 نسل های قدیم بهتر باشه(به گفته ی چند نفر که پرسیدم)  اما حافظش کمه، اونم واسه کسی که برنامه زیاد نصب میکنه، لازمه زیاد باشه وگرنه کسی که برنامه ی حجم بالا نداره، کافیه اگه میخریش و حافظه زیاد لازمته، همون اولش ارتقاش بده یا اینکه از همین مدلا، حافظه بالاترشو بخر.  رمش کافیه حافظه اشssd هست که عالیه در حد همین قیمت و این حد کار خواستن، به دردت میخوره و پشیمون نمیشی به نظرم به من فروشنده گفت فتوشاپ رو هم باز میکنه، البته تست نکردم هنوز برنامه نویسی میشه کرد اگه خیلی سنگین نباشه ویندوز منو فروشنده نصب کرده و مشکلی نبوده"
5,واقعا کیفیت پردازنده عالیه، از نظر گرافیک هم نگران نباشید توان پردازشی خوبی داره
1,لپ تاپ پلمپ نبود و قبلا باز شده بود
