5,عالی
5,ما یه ساندبار ۱۰۰ واتی سامسونگ تو خونه داریم که در مقایسه این اسپیکر بلندی صداش بیشتره، در مورد کیفیت صدا هم توی ولوم بالا به هم نمی‌ریزه. البته نمیشه مثل اسپیکرهای چند تیکه که ووفر جداگانه دارن ازش انتظار بیس خفنی داشت ولی در حد اسپیکر بلوتوثی قابل حمل واقعاً خوبه  من از خریدش کاملا راضیم
5,"به جرات میگم بهترین هستش حتی از رده قیمتی خودش خیلی بالاتر ارزش خریدش صدای با کیفیتی داره عمر باتری خیلی عالی داره  کاملا ضد اب هست امتحان کردم خودم حتما اپ ساندکور نصب کنید که به صورت کامل ازش استفاده کنید. ۴ ماه دارم استفاده میکنم و واقعا عالی بوده صد در صد پیشنهاد میکنم"
5,واقعا کیفیت خوبی داره هم از لحاظ ساخت هم از لحاظ صدای خروجی و قیمتشم مناسب بود در شگفت انگیز 
5,نسبت به قیمت کیفیت قابل قبول پ بیس نرم و حجم صدای قانع کننده ای داره ، واسه اتاق ۱۲ تا ۲۰ متر کانلا جوابه 
5,قطعا بهترین اسپیکره با این قیمت ، من توی بلک فرایدی خریدم 4 تومن  خیلی راضیم
5,کیفیت صدا خوب / جثه کاربردی/ دستگیره با مزه ای دارد/  
5,عالی...
2,اسپیکر خوبیه ولی اون اقای عینکی گفت،وقتی صدا رو تا اخر زیاد میکنی  تو 200متر فضا صدا به صدا نمیرسه و فک میکنم یکم غلو میکنه،صداش خوبه ولی نه تا این حد
5,"اسپیکر قدرتمند و خوبی هست  حجم صدای بالا و کیفیت صدای خوب  راحت میشه باهاش یه جشن کوچک راه انداخت طراحی زیبا و کیفیت بدنه خوب   دارای خروجی aux و usb  برای پخش با فلش مموری باید فرمت فلش فقط FAT32 باشه و همچنین پوشه نداشته باشه و موزیک ها مستقیم داخل فلش بریزید و نکته دیگه با فلش متأسفانه فقط فرمت mp3 و wma پخش میکنه و فرمت flac و wav با فلش پشتیبانی نمیکنه.  برنامه اختصاصی SOUNDCORE حتما دانلود کنید از طریق برنامه هم خود اسپیکر روشن میشه هم خاموش ،، ۳ تنظیم پیش فرض صدا داره داخل برنامش = یکی حالت بیرون ، یکی حالت داخل،یکی حالت بنگ و البته یک تنظیم حالت شخصی سازی توسط کاربر دارد. و تنظیمات شخصی سازی رنگ و کم و زیاد صدا و خاموش روشن حالت Bass و چند تا بازی مخصوص انکر و ...  برای شارژ هم طبق گفته دفترچه باید فقط از شارژر ۵ ولت ۲ آمپری استفاده کنید .  خروجی به عنوان پاور بانک برای شارژ گوشی هم همان ۵ ولت و ۲ آمپر است. ۴ تا چراغ روی اسپیکر داره که هر کدام ۲۵ درصد شارژ داره که میشه ۱۰۰ ،،در اتصال بلوتوت هم درصد شارژ نشان میده.   سعی کنید برنامه حرفه ای پخش موزیک مثل poweramp و jetaudio و ... استفاده کنید و موزیک با فرمت wav و flac پخش کنید تا افت کیفیت نداشته باشید."
5,عالی
5,دقیقا بعد کلی تحقیق تو این رنج قیمت تونستم اسپیکر مورد نظر خودم رو انتخاب کنم و کاملا راضی هستم 
5,خیلی خوبه ولی اگر از اپلیکیشنش استفاده کنین دیگه عاااالی میشه
5,برا خودش غولیه من ازش راضیم ممنون از دجیی کالا
5,خیلی خیلی باهاش حال کردم.اون چیزی که واقعا توقع داشتم بود.صدای عالی،خوش ساخت و تمیز.اپلیکشنش واقعا کامل بود.
4,درکل خوبه،اما اگه پول بیشتری بزارین jbl خیلی بهتره
5,"صدا عالی،شارژ عالی،بیس عالی،جنس بدنه عالی فقط اینکه تو دیوار همین مارک ۸۰وات این قیمته و اونم فیک نیست نمیدونم دلیلش چیه اینجا قیمت بالاست"
5,بهترین راضی کننده است
