5,"لپتاپ خوبیه تنها نقطه منفی نداشتن تاچ صفحه هست که توی این قیمت منطقیه در ضمن پلمپ چعبه برای ارتقاء قطعات و گارانتی توسط شرکت باز شده."
4,"با سلام و احترام متأسفانه پلمپ باز بود عکس رو هم می فرستم"
4,"تو بازه یک هفته ای قیمت های چند تا سایت (حتی سایت های لپ تاپ استوک فروشی) رو بررسی کردم، میخواستم لپ تاپ دانشجویی زیر ۲۵ میلیون خرید کنم که پردازنده نسل جدید داشته باشه، به اندازه کافی رم داشته باشه، حداقل ۱۲۸ گیگ هارد SSD داشته باشه و با کارت گرافیک (اگرچه حداقلی) مجزا برای بازی های سبک مشکلی نداشته باشه... جالبه تو بازه قیمت ۲۳ تا ۲۷ میلیون تو زمان خرید من بیشتر از ۴۰ مدل تو دیجیکالا وجود داشتن که اختلاف مشخصات فنی همه اونها بسیار ناچیز بود.  تمام لپ تاپ های این رنج قیمتی صفحه نمایش ۶۰ هرتز مات و کیفیت متوسط دارند، اغلب از پردازنده نسل ۱۱ اینتل یا رایزن ۵ سری ۳۰۰۰ استفاده میکنند، حافظه رم ۸، ۱۶، ۲۴ گیگ دارند و هارد هیبرید ۱ ترا + ۱۲۸، ۲۵۶، ۵۱۲ گیگ ssd  و کارت گرافیک انویدیا MX350 با دو گیگ رم دارند. پس اگر ۲۷ میلیون پول بدید نسبت به کسی که ۲۳ میلیون میده لزوما پرفورمنس خیلی قابل ملاحظه ای دریافت نمی کنید. از اونجا که تقریبا همه لپ تاپ های این رنج کاستوم شده اند( یعنی کارخونه ای این مشخصات رو ندارند و برادران زحمت کش فروشنده خودشون رم و هارد رو ارتقا دادند)، خیلی از فروشنده های دیجیکالا با ترفند کم و زیاد کردن پارامترهای هارد و رم سعی می کنند از یک مدل لپ تاپ چند مدل درست کنند و چند میلیون گرونتر بفروشند (خودتون میتونین رم و هارد بعدا بخرید ارتقا بدید، (تو یه سرچ ساده یوتیوب ۱۰۰۰ تا ویدیو آموزشی هست) دستگاه سبکه، جای اثر انگشت فجیع روش میمونه، حروف صفحه کلیدش انگلیسیه (عربی نیست خوشبختانه)، یک کیف دستی معمولی اما خوب داخل جعبش داره، ادپتورشم سه شاخه هست که باید تبدیل بخرید. با تبدیل زیادی بزرگ میشه. برای نصب ویندوز ۱۱ باید DVD درایو اکسترنال داشته باشین یا از فلش مموری استفاده کنین و توجه کنین که حتما قبلش درایور هارد رو از سایت اینتل دانلود کنین، نصب کنین تا هارد شناسایی بشه. بعداز نصب همه درایورها سریع شناسایی شد و بدون مشکل دانلود و نصب شد. سرعت لود ویندوز ۱۱ خیلی خوبه شارژ باتری خیلی کمه احتمالا نهایت ۲ ساعت (هنوز تست کامل نکردم) و نیازه شارژر همیشه همراه باشه کلا اگر زیر ۳۰ میخرید، کار سنگین ندارید، نمی خواید استوک بگیرید، مشخصات فنی این لپ تاپ فارق از برندش بهینه است. اچ پی، ایسر، ایسوس، لنوو، دل همه تو این رنج قیمت لپ تاپ اقتصادی درست میکنن پس درگیر برندش نشید همه تقریبا عین هم هستند. گارانتیشم از روز قبل از خرید شروع شده بود که ارزشمند بود برام. امیدوارم کمک کرده باشم بهتون."
5,این لپتاپ خیلی سرعت بالایی داره و به شدت قدرتمند و کار آمده در خریدش شک نکنید 
4,سرعتش خیلی خوبه،اندازه و قیافش هم خوبه،من برای کاربرد خونگی گرفتم، امکاناتش راضی کننده اس سبک و قابل حمل به راحتی،گارانتی داره و کیف هم همراه خودش داره  
5,قیمتش به نسبت مدلهای مشابه خوب بود. کیفیتش هم خوبه
4,عالی 
4,لپتاپ خوبیه
5,لپ‌تاپ خوبی هست و به نسب به هزینه مقرون به صرفه هست
3,لپ تاپ خوبی هست ولی باتریش ۱ ساعت اگه کار کنین باهاش نگه می داره
4,هارد دیسک را نمی شناسد که برای رفع این مشکل بایستی در بایاس قسمت configuration، گزینه Intel VMD Controller را disable نمود. همچنین کارت صدا و تاچ پد را هم نمی شناسد برای رفع آن باید درایورها را از سایت لنوو دانلود و یا به صورت اتومات به روز رسانی کرد. کلید دسترسی به بایاس هم F2 است.
5,بسایر عالی. واقعا لپتاپ قدرتمنده و سریع است. برنامه اتوکد و فوتوشاپ و GTA-V بسیار روان اجرا میشه. من از پویش کالا حضوری خریداری که البته حضوری. توصیه من به شما حضوری بخرید.  اگه فقط کارهای ساده انجام بدید 5 ساعت جواب میده اما اگه برای کاره های سنگین می خواین نهایت 1 ساعت 20 دقیقه جواب بده
4,باتریش ۲ یا ۳ ساعت جواب میده
4,من این دستگاه رو دو بار خریدم دارای کانفیگ خوبی هست ولی کیفیت ساخت نسبتا پایینی داره که با توجه به قیمت قابل چشم پوشی است 
