5,بهترین airbud که میشه خرید
5,به عنوان کسی که هم ایرپاد پرو اپل ، هم گلکسی بادز پرو سامسونگ و هم پاوربیتس شرکت بیتس رو تست کرده، این بهترین تجربه ای بود که تونستم از یک ایرپاد برای گوش دادن به انواع سبک های موسیقی مخصوصاً الکترونیک دریافت کنم، صدا به بهترین نحو پردازش میشه و غنی تحویل داده میشه این به لطف درایو بزرگ این هدفون هست که حسابی قراره سوپرایزتون کنه. با قیمتی که الان داره ( حدود 6.5 ) پیشنهادش میکنم.
5,از نظر کیفیت و صدا عالی هست و توی خریدش شک نکنید. فقط شانس من، روز بعد سفارش تخفیف ویژه خوبی روی این کالا اومد.
4,عالی
5,بعد یه ماه استفاده میتونم بگم که فوق العاده راضی بودم!
0,"با عرض سلام و خسته نباشید خدمت دوستان  من نسبت به خرید این هدفون سونی خیلی خیلی تحقیق کردم و کلی سوال داشتم و بررسی های یوتیوبی زیادی دیدم  چون خودم تمام هدفون های سامسونگ و اپل رو دارم و استفاده میکنم به قطع میتونم بگم از نظر کیفت صدا و قدرت بیس واقعا هدفون خوبی هست و از همه سر تره برای افرادی که اینقدر سخت گیر باشن و بتونن مثلا فرق بین هدفون هارو تشخیص بدن ولی در کل نسبت به کارایی و قیمتی که داره میشه گفت که هدفون سامسونگ بهتر باشه برای استفاده عمومی  ولی از لحاظ تخصصی هیچ کدوم از هدفون های سامسونگ و اپل با این هدفون سونی اصلا قابل قیاس نیست  من قطعا از خریدم پشیمون نیستم ولی توصیه ای که به افرادی که میخوان این هدفون رو بگیرند دارم اینه که اگر در کل کیفیت صدای بسیار بالا و بیس قوی میخوان حتما ارزش داره ولی اگر صرفا مثلا تغییر خیلی محسوسی با بقیه هدفون ها میخوان چیز خیلی زیادی نیست که بشه به صورت عادی تشخیص داد  در مورد اندازه صدا هم بگم که به نظر من میتونست بیشتر باشه ولی طبیعتا بعد از یه مدت خستگی رو براتون داره چون از لحاظ نرمی خارج میشه ولی بازم آدم شاید بعضی وقتا بخواد ولوم رو خیلی بالا ببره متاسفانه با این هدفون همچنین قابلیتی نخواهد داشت که بتونید صدای بسیار بالایی داشته باشید  با تشکر از دیجیکالا"
5,من ایرپادپرو داشتم و گوش راستش خراب شد.اینو خریدم و خیلی خیلی بهتر از اونه.سامسونک بادز لایو و شیایومی هم دارم ولی اصلا قابل مقایسه با این نیستن.ممنون از دیجی کالا
5,خوبه اما یکم گرونه
5,عملکرد عالی
4,"Soundcore liberty 3 pro رقیبش قیمت کمتر ، ارزش خرید بالاتر"
5,خیلی کیفیت صدای خوبی داره و شگفت زدتون میکنه
4,"من مدتهاست که در حال پیگیری خرید یک ایربادز مناسبم که محدودیت باطری اذیتم نکنه و طوری باشه که برای دوچرخه سواری و ورزش هم با خیال راحت ازش استفاده کنم و نگران افتادنش هم نباشم  این مدل همه چیزش عالیه کیفیت موزیک و بیس و 360 reality کیفیت میکروفون در مکالمات و خیلی از امکانات دیگه و آپشن های نرم افزاریش که واقعا اینجا جاش نیست واردش بشم فقط کافیه اسمش رو سرچ کنید میبینید که اکثر سایتهای تخصصی به عنوان بهترین از هر لحاظ اسمش رو در رده یک آوردن.  -------------------------------------------- آپدیت بعد از ماه ها استفاده مداوم متاسفانه حسگر لمسی یکی از گوشی هاش قاطی کرده و هی اشتباهی فکر میکنه روش لمس شده و باعث دردسر میشه و وسط مکالمه مشکل ایجاد میکنه و فقط میشه آهنگ گوش کرد"
5,"عالیه من قبلا گلگسی بادز نسل ۱ داشتم ، اون رو باید هر ۴ روز یکبار شارژ می کردم ولی این رو هر ۲۰ روز یکبار شارژ می کنم وقتی شروع به صحبت کردن می کنید به صورت خودکار آهنگ رو نگه میداره و صدای محیط رو براتون واضح می کنه و در پایان مکالمه دوباره موزیک رو پخش می کنه  کیفیت صداش واقعا محشره و بیس موزیک رو به معنای واقعی میرسونه ، خیلی راحت با ایفون و اندروید سینک میشه اگه وقتی هدفون داخل محفظش هست از دستتون سُر بخوره و بیوفته روی زمین بخاطر وجود آهنربای قوی ، هدفون ها به بیرون پرت نمیشن و برای تست برد هدفون هم خدمتتون بگم اگه گوشی رو بزاری انتهای خونه همه درهای تو مسیر رو ببندی و بری تو بالکن وایسی باز هم قطع نمیشه صدا حتی یک لحظه هر کی خرید مبارکش باشه"
5,کیفیت صدای بسیار خوبی داره تو گوش هم خوب وایمیسته و نگران نیستی که بیافته شارژشم به نسبت اکثر ایرفون ها بیشتر بازدهی داره فقط شاید این مقدار هزینه برای ایرفون معقول نباشه اما لذت موسیقی رو دوچندان میکنه
5,"راضیم کیفیت خوبی داره زیباست بیش از یک ساله دارمش و هیچ ایرادی پیدا نکرده"
4,"اگه این هدفون رو بهترین جهان میگید. پیشنهاد میکنم حتما هدفون بوز هم مورد برسی قرار بدید.   Bose QuietComfort Earbuds"
5,خوبه واقعا از ایرپاد پرو خیلی بهتره
5,از خرید این هدفون پشیمان نخواهید شد . اگر مشکلی در قطع و وصل پخش موسیقی هنگاه صحبت کردن دارید بخاطر هوشمند بودن این هدفون میباشد. میتوانید این قابلیت را در تنظیمات نرم افزار اختصاصی این هدفون غیر فعال کنید. قابلیت نویز کنسلینگ عالی درحد wh1000xm4 بزرگ که روی گوشی هست تشکر از دیجی کالا و تامین کننده برای ارسال به موقع. بسته بندی کاملا نو و آکبند بود.
5,  عالی عاالی 
5,حرفی برای گفتن باقی نمی‌گذارد
4,بسیار با کیفیت .البته من ب علت عملکرد ضعیف باتری مرجوع کردم (۳.۵ الی ۴ ساعت پلی موزیک داشت)ک با ۸ الی ۱۲ ساعت اعلان شده خیلی فاصله داشت.
5,"بیس عجیبی داره خستت نمیکنه حتما گارانتی دارش رو بگیرید طول میکشه بهش عادت کنی یه سبک خاصیه باطریش عجیب خوبه واقعا خوبه افسوس و حیف بعد کلی انتظار برا موجود شدنش با گارانتی گوشی چپش برا کوشم کوچیکه شاید بفروشمش اگر ایرتیپ بزرگ تر براش پیدا نکنم"
4,با کلی ایرادی که داشت مرجوعی ثبت کردم ولی دیجیکالا قبول نکرد، متاسفم واستون
