5,"نیازه چنتا مورد رو تیتروار عرض کنم خدمت دوستان: نام دیگر دستگاه، RG35XX هست با این اسم کلی ویدیوی آموزشی داخل سایتها براش وجود داره. خروجی mini HDMI داره که به تلوزیون وصل میشه. جوی استیک بهش وصل میشه. حافظه اصلیش ۶۴ هست ولی یه رم ۶۴ دیگه میشه بهش اضافه کرد. هر بازی ای که نداره رو میشه از اینترنت دانلود و بهش اضافه کرد. کیفیت صدا و تصویر خیلی خوبی داره. بازی ها قابلیت سیو شدن در هر لحظه رو دارن. دوتا سیستم عامل  garlic os و stock os داره. دکمه های بسیار روان و حساسی داره. دکمه های R و L داره. کلا در سه رنگ سفید شفاف، بنفش شفاف و کرم تولید شده. و در نهایت، من که خیلی خوشم اومد و کاملا ارزش خرید رو داره."
5,خوبه
5,قیمت خوب کیفیت بالا وکلی بازی 
5,نوشتم
5,"من از سایت دیگه خرید کردم توی تخفیف ارزونتر بود ولی از نظر خرید وکیفیت شک نکنید ارزش داره هم خروجی HDMI داره هم دسته بازی بی سیم بهش وصل میشه  میشه بازی های مربوط به امولاتورش رو هم داتلود کنید و روی مموری بریزید و بازی کنید"
5,زیبا خوش قیمت خوش دست
5,خیلی عالییی تلفن داره
5,همه چیش عالی بود فقط کابل شارژر همراهش نداشت
5,اگر واقعا طرفدار بازی های قدیمی هستین تا پی اس وان واقعا این دستگا نسبت به سایر رقبا بسیار  مقرون به صرفه هستش و میتونین هر چقدر بازی دلتون خواست به مقدار حافظه ای که اضافه میکنین رو دارین . البته من از دیجی کالا خرید نکردم و کمی ارزون تر تونستم تهیه کنم ولی همین که قابلیت اتصال دسته و اتصال به مانیتور و تلوزیون داره کلی این محصول رو کامل تر میکنه در صورتی که  کنسول های پو‌کیدی و انبرنیک همشون این قابلیت رو ندارن چ ا که ظاید دلتون بخواد با افراد دیگه بازی کنین و این خودش چاقعا یه مزیت بزرگ حساب میشع . کیفیت مانیتورش خیلی خوبه و همینطور متریالی که برای ساخت بدنه و دکمه های این محصول استفاده شده خیلی خوبه . حتما پیشنهاد میکنم این محصولو و اگه تونستین تهیه کنین و بگردین تا با قیمت کمتر بتونین پیدا کنین
5,من بعد از خرید ۵ کنسول همراه در نهایت این کنسول رو بسیار پسند کردم. از هر نظر عالی هست از آمبرنیک   رترو گیم خیلی سر تره
3,سلام دوستان تو سایت های دیگه نوشته سایز صفحه نمایش  در واقع 3.5 اینچ هست.
