5,بخرید بخرید ولی اگه پول اینو ندارید اونی که من گرفتمو بگیرید تا اینو بدن!
5,"پس از جستجو و چندبار خرید و مرجوع کردن ، بالاخره جنس اصلی رو توانستم پیدا کنم ، ممنون از فروشگاه فجیره که جنس اصل رو برای ما فرستادن .  دستگاه فول آر جی بی واقعی هست ، نورها پر رنگ هستند و به آرامی تغییر رنگ میده . بسته بندی عالی ، روی جعبه کارتی بود برای تماس با پشتیبانی فنی کالا (عجمان کالا) . در کل عالی بود ."
5,"تو این رنج قیمت بهترینه شک نکنید از هر نظر طراحی زیبایی کارایی نحوه اتصال چند گانه من خودم واسه اتصال به گوشی میخواستم که با بلوتوث به بهترین شکل داره برام کار میکنه"
5,کیبورد خیلی خوبه هم با دانگل هم وای فای هم کابل وصل میشه باتری هم خوبه واقعا کیفیت بسیار خوبی داره  
5,عالی 
1,باسلام طبق توضیحات باید کیبورد بی‌سیم ارسال میشده ولی با سیم ارسال شده است و مرجوع کردم.
4,"نوع سوئیچ در کیبورد مکانیکی خیلی مهمه که در صفحه مشخصات درج نشده که نقطه ضعف خیلی بزرگیه  اما در کل این برند اقتصادی و قیمتش مناسب هست و تأخیر خیلی کمی برای اتصال پس از sleep داره و اگر با صدای کلید آبی مشکل ندارید خیلی خوبه  البته کلیدهای اونی که برای من فرستادن hot swap هست و میشه با کلید یدک از هر رنگی عوض بشه  مثلا اگر دوست دارید backspace نرم تر باشه میتونید اون رو با قرمز با قهوه ای تعویض کنید"
5,"کیبورد خیلی خوبی از نظر جنس بدنه و کلید هاست از نظر اتصال هم کامله  با کابل تایپ سی، دانگل بلوتوث و بلوتوث داخلی وصل میشه درباره عملکرد و آر جی بی دستگاه نظری ندارم چون متأسفانه وقتی به دستم رسید روشن نمیشد ولی همینقدر که تونستم بررسیش کردم و این بود نظر من درباره چیزایی که دیدم"
5,"برای من سوییچ آبی بود و بشدت صدای جذابی داره کیفیت واقعأ خوبی تو این بازه قیمتی داره، فکر میکنم بهترین گزینه باشه"
5,"با این قیمت کیبورد بهتر از این پیدا نمیکنی! واقعا کیفیت ساخت بالای داره  تنها مشکلی که هست که اونم مشکل کیبورد نیست و مشکل دیجیکالا عه که نگفته چه سویچی داره و تو مشخصات کالا واقعا داره ضعیف عمل میکنه  این کیبورد به ۲ رنگ مشکلی و سفید و ۳ سویچ قرمز ابی و قهوه ای طولید میشه  این کیبوردی که به دستم رسید سفید و سویچ قرمز داشت که خدارو شکر چون با سویچ ابی حال نمیکنم خیلی سر و صداش زیاده  بقیه مشخصات هم میتونید برید از سایت های دیگه ببینید این کیبورد با یه سویچ پولر و کی کپ پولر استیکرو ۵ تا سویچ اضافه و کابلش ارسال میشه"
5,"واقعا حرف ندارع ولی دیجی کالا 100 تومن گرون تر میده سعی کنید تخت جمشید بخرید  من تو پاساژ نور ولیعصر با گارانتی رو خریدم 2تومن"
5,در این رنج قیمت واقعا کیبورد عالی و خوبی هست، اولش فکر کردم که با سوییچ های آبی هست ولی وقتی بدستم رسید دیدم سوییچ قرمزه، صدای سوییچ آبی از نظر من قشنگتره و تایپ کردن باهاش لذت بیشتری داره، ولی همین سوییچ قرمز هم خوبه و تایپ نرمی داره و سرعت تایپ باهاش عالیه، من برای برنامه نویسی استفاده میکنم و واقعا کارم رو خوب هندل میکنه نکته بعدی شارژ دهی خوبی داره، برای من که مدام از کیبورد بدون وقفه استفاده میکنم رو حالت بلوتوث تا ۵ روز راحت جواب میده و نیاز به شارژ نداره حتی با اینکه RGB روشن باشه، حتی موقعی که شارژش تموم میشه میتونین با کابل وصل کنین به کامپیوتر که هم شارژ بشه و هم ازش استفاده کنین، میتونین با بلوتوث رو سه دستگاه مختلف هم متصل کنین و استفاده کنین نور صفحه کلید واقعا خوبه تو شب خیلی راحت همه حروف نشون داده میشه و حتی قابلیت تنظیم شدت نور داره سوییچ هاش هم هات سواپ هستن و میتونین راحت با هر مدل سوییچ که خواستین عوض کنین اگه بلوتوث ندارین دانگل هم داره خلاصه با این قیمت و با این امکانات حرف نداره
5,کیبورد خوبیه ار جی بی هاش خیلی قشنگه و صدای کلیداشم خیلی خوبه اما حیف که کلید های Gرو نداره وگرنه هیلی بهتر میشد
4,برا من سوئیچ قرمز ارسال شده بود بعد از انباکس حس خوبی داشت همه چی کلید های نرمی داره و حساس و رنگ هاش جذابی داره
5,"پس از برسی بسیار زیادی این مدل رو گرفتم  من رنگ سفید رو گرفتم و بسیار زیباست  اول اینکه این مدل 552 به خاطر 80درصد بودنش و داشتن بقیه کلید های مورد نیاز برای تدوین گرها بسیار مناسبه نسبت به 60درصد ها و دوم اینکه اتصال بیسیم و باسیم خیلی مزیت خوبیه  سوییچش سلیقه ای هست ولی اگر مشکلی با صدای زیاد ندارید آبی واقعا لذت خاصی داره"
4,"کیفیت خوبی داره و نسبت به قیمتش می ارزه سوییچ قرمز برای بنده ارسال شده بود و صدای خوبی داره یکم رو کلید enter , backspace  حس عجیبی داره ولی در کل راضی هستم "
5,کیفیت خوب، ابزار زیاد
5,اگر نیاز به نام پد نداشته باشید  بهترین صفحه کلید اقتصادی هست که میتونید تهیه کنید. ( بین این مدل و K628 Pollux Pro این مدل رو ترجیح دادم چون اون کلید های F رو نداشت ولی هردو عالی هستند) سوییچ هاش آبی بود 
