4,خوبه من راضیم 
5,ساعت از لحاظ شیک بودن و باکلاس بودن عالی وبی نظیره وخیلی خوش دست ولوکسه وازلحاظ نرم افزاری کاملاً راضی هستم از لحاظ سخت افزارهم ساعت جنس خوبیه ..
4,فعلا که خوبه
5,تاچ روان بدون لگ کیفیت صفحه و صدا عالی راحت به گوشی وصل شد از انتظاراتم بیشتر بود
1,ساعت بدرد نخوریه، فقط ظاهرش خوبه اصلا شتاب سنج خیلی داغونه، باید دستتو خیلی محکم بالا پایین کنی تا سنس کنه تایم عقب میفته سنسور گام شمار واسه خودش میندازه 
3,"یه واچ خیلی معمولی نباید زیاد انتظار داشته باشی ازش درضمن من سفارش مشکی گذاشته بودم برام سبز ارسال شده"
5,من این ساعت رو برای پسرم خریدم خیلی شیک و باکلاس هست و صفحه ساعت بزرگتر از عکس تبلیغی بود بسته بندی و تحویل به موقع هم از ویژگی های این خریدم بود
2,تجربیات بعد یک هفته استفاده باطری به شدت ضعیف نهایت چندروز کمتر از یک هفته شارژ نگه میداره گام شمار هم دقیق نیست
4,"اول نکته منفی رو میگم بعد به سایر نکات مثبت ساعت هوشمند آیمیکی می‌پردازم تنها نکته‌ای که روی مخه تاخیر شتاب سنج می‌باشد یعنی وقتی دست خود را برای دیدن صفحه ساعت می‌چرخانید انتظار دارید صفحه در همان لحظه روشن شود اما اینگونه نیست و حدود یک الی دو ثانیه طول می‌کشد صفحه نمایش روشن شود و گاهی اصلاً روشن نمی‌شود، و باید برای روشن شدن از زدن دکمه کنار ساعت استفاده کنیم در غیر این صورت شبیه انسان‌های اسکلی می‌شویم که به صفحه خاموش ساعت خود خیره شده‌ایم تا روشن شود و وقت را به ما اعلام کند، نکات مثبت ساعت من قبلاً می بند شیائومی داشتم که یکی از با کیفیت‌ترین محصولات شیائومی است اما می بند یک مچ بند سلامتی می‌باشد و من برای استفاده از قابلیت مکالمه و قابلیت پاسخ به تماس‌ها و پیام‌ها از مچ بند به ساعت نقل مکان کردم. واچ فیس‌های ساعت بسیار متنوع زیبا طراحی شده‌اند اما به دلیل ضعف پردازشگر ساعت نصب هر واچ فیس ممکن است ۱ تا چند دقیقه طول بکشد و گاهی هنگ کند، اگر برنامه در زمان نصب واچ فیس هنگ کرد بلوتوث گوشی خود را روشن و خاموش کنید در قسمت صفحه نمایش همیشه روشن از ۲  دیجیتال و عقربه‌ای پشتیبانی می‌کند که در مقایسه با میدرولایت ۲ کمتر می‌باشد سنسورهای پایش سلامتی وضعیت خواب ضربان قلب و اکسیژن خون فشار خون کار می‌کند اما انتظار دقت ۱۰۰ درصدی از آن نداشته باشید . صفحه نمایش آمولد با کیفیت بدون لگ و باگ در جابجایی بین منها و کار کردن به صورت روان زبان فارسی رو هم به صورت کامل پشتیبانی می‌کنه کامل یعنی اینکه مثلاً ساعت میبرو منوی فارسی نداره اما این ساعت هم مخاطب فارسی می‌توان ذخیره کرد هم پیام فارسی داد و هم منوها به زبان فارسی هستند ، تنها مشکل اینه که این ساعت با برنامه گلوریفیت کار می‌کنه و برنامه گلوریفیت برعکس زیپ لایف از زبان فارسی پشتیبانی نمی‌کنه و منوها کاملاً انگلیسی هستند و برنامه زیپ لایف که برای سری می بند شیائومی است از امکانات بیشتری برخوردار است. از لحاظ ظاهری ساعت زیبا و با متریال مناسب ساخته شده بعد از خرید ساعت در کارتون ساعت یک دفترچه مشاهده می‌کنید که روی آن یک کیو آر کد وجود دارد با اسکن آن اتفاق خاصی نمی‌افتد و همان دفترچه را به صورت دیجیتال و فایل pdf دانلود خواهید کرد. روی کارتون یک کیو آر کد دیگر وجود دارد که با اسکن کردن آن می توانید برنامه گلوریفیت را دانلود کنید. اتصال گوشی به برنامه بسیار ساده بوده و در تنظیمات ساعت یک کیو آر کد وجود دارد که اگر از طریق برنامه در گوشی آن را اسکن کنید سریع به ساعت متصل می‌شود سری می بند شیائومی دارای یک شاتر عکاسی می‌باشد اما در این ساعت در منوها هیچ گزینه‌ای به عنوان شاتر وجود ندارد بلکه توسط برنامه گلوریفیت می توانید عکاسی کنید آن هم بدون داشتن گزینه‌های متنوع دوربین گوشی خودتان و در برنامه گلوریفیت وقتی ساعت خود را تکان می‌دهید برنامه پس از ۳ ثانیه اقدام به عکاسی می‌کند در خصوص نگهداری شارژ اتصال یا عدم اتصال ساعت به گوشی تاثیری در مصرف شارژ آن ندارد بلکه این روشن یا خاموش بودن سنسورها است که در مصرف شارژ آن موثر است اگر سنسور پایش ضربان قلب و وضعیت خواب و صفحه نمایش همیشه روشن را فعال کنید تقریباً پس از ۲۴ الی ۴۸ ساعت شارژ ساعت شما تمام می‌شود در صورت خاموش بودن سنسورها و اینکه هر زمان که نیاز دارید از این سنسورها استفاده کنید ، شارژ ساعت از ۱۰ تا ۲۰ روز پاسخگوی شما خواهد بود، دلیل اختلاف از ۱۰ تا ۲۰ روز به دلیل مقدار زنگی است که گوشی شما می‌خورد، با هر بار زنگ خوردن صفحه گوشی روشن شده شروع به پخش آهنگ زنگ کرده و اگر گوشی شما زیاد زنگ بخورد شارژ آن طبیعتاً سریعتر تمام خواهد شد،  اگر سوالی در خصوص نصب و راه اندازی داشتید در قسمت سوالات بپرسید جواب میدم"
5,عالی حتما بخرید🌹🌹
5,"ساعت خوبیه کیفیت متریال عالیه لگ نداره ، صفحه نمایش عالی سنسورهای سلامتیش کامل کار می‌کنه من که راضیم و با این رنج قیمت پیشنهاد میکنم کسانی که مایل هستند بخرند ضمنا از دیجی کالا هم بابت ارسال سریع و خوبشون تشکر میکنم"
4,برند معتبریه
4,باتری یک روز دوام داره.نمیدونم همه ساعتها اینطوره یا این مدلش هر شب باید شارژ بشه.
5,واقعا در رنج قیمت خودش عالیه باطری خوب و صفحه نمایش مناسبی داره الان یک ماه دارم ازش استفاده میکنم و همینطور خوش دست بودنش هست تا رنج قیمت ۳ ت پیشنهاد میکنم چون خیلی خودم گشتم تا اینو پیدا کردم
5,"کاش قیمتش زیر دو میلیون بود ممنون از دیجی کالا که همون تاریخ بسته رساند"
5,سلام این محصول تازه به دستم رسیده بود یکم کار کردم واقعا عالی هست شارژ دهی عالی شارژ کردن عالی صدا حین تماس عالی و از هر نظر بی نظیر 
5,"- تم های ساعت خیلی زیاده ولی گیرا نیست... البته نظر من بود - با صفحه همیشه روشن،2روز و در حالت معمولی 10 روز شارژ نگه میدارد"
1,اصلا خوب نیست🤦🏻‍♀️
4,همه چیش خوبه ولی  واسه من که یکسره وصل به گوشی هست ۳ روز اینا نگه میداره
5,شارژش زود تموم میشه ولی خوبه 
2,برخلاف تبلیغاتشون که ۷روز شارژ رو نگه میداره اصلا اینجوری نیس وقتی به گوشی متصل میشه به زور یکروز شارژ رو نگه میداره
5,"از همه نظر عالی از mibro lite2 خیلی بهتر با اینکه قیمتش از kr pro و m1 pro پایین تر هیچ فرقی با اونا نداره حتی این بیشتر شارژ نگه میداره"
4,مناسب است
5,به نظر خیلی خوب میرسه با این قیمت فقط یه مشکل داشتم اونم تنظیم ساعت بود کلی گشتم آخرش متوجه شدم کیو آر کد رو میبایست اسکن کنی اپشو تو گوشی نصب کنی تا ساعت تنظیم بشه توضیح دادم شاید دوستی با این مشکل مواجه شده باشه نخواد مثل من بگرده و وقتش گرفته بشه
5,عالی
5,ساعت خوش دست و بسیار عالی هستش و من برای همسرم خریدم و اونم واقعا راضیه
