4,"دوستان من دوتا خریدم از jbl یکی ۵۰۰ هزار تومنی مدل ۹۵۱ و یکی این که حدود ۳ تومنه مدل ۷۲۰ با ۶ برابر قیمت اون  با اینکه از نظر عددی مدل اون بیشتر داره ولی از نظر کیفیتی انگشت کوچیکه ۷۲۰ هم نیست  هردوتارو تست کردم مثه فرق پیکان بود با بنز از نظر کیفیت صدا و بیس و جنس بدنه کاملا فرق دارن و البته باتری رو هنوز تست نکردم اما قاعدتا با این کیفیت اونم خوبه دقیقا درسته که میگن هرچی پول بدی آش میخوری  قطعا بخرید و لذتشو ببرید"
4,کیفیت صداش عالی نیست ولی توی اپش میتونید با اکوالایزرش تا حد زیادی تنضیم کنید صدا رو که خیلی بهتر میشه ولی بازم شفافیتش کمتر از حد انتظارم بود ولی بیس خوبی داره به حدی که اگه صدا رو تا آخر زیاد کنید لرزش رو میشه روی سر حس کرد باتریش هم خیلی خوبه
4,بیسش خوبه مثل هندزفری و ایرپاد ولی از هدفون که بزرگتر هست انتظار بیشتری میره ولی بی هیچ وجه ضعیف نیست. در تموم کردن باتریش موفق باشید. ۳ روزه کم و بیش استفاده کردم مجموعا حدود ۵ ۶ ساعت هنوز باتریش ۱۰۰ درصده
4,خوش ساخت هست و محکم روی گوش میمونه فقط اندازه صداش استاندار هست و خیلی زیاد نمیشه، در کل من راضی هستم
5,اگر صدای استاندارد و با کیفیت میخواین عالیه، اما اگر صدای زیاد میخواین ارضاتون نمیکنه، صداشو تا حدی زیاد میکنه که تشنتون کنه که کاش یکم دیگه بیشتر میشد صداش
4,سبک بیس قوی خوش صدا
5,این هدفون را باتوجه به قیمت و کیفیت آن پیشنهاد می کنم.
5,لطفا موجود کنید
5,من که خیلی راضیم واقعا عالیه و خیلی باکیفیت هستش
3,چنگی به دل نمیزنه. یه کم بیشتر خرج کنید یه جنس خاطر جمع بگیرید.
2,"با توجه به نظرات و کامنتها این هدفون رو خریدم.  با توجه به انتظاری که داشتم واقعا نبود. صدای بلندی نداره و خیلی تو ذوقم خرد.  حتی وقتی صدا رو تا آخر زیاد میکنی صدای زیادی بهت نمیده. من این هدفون رو در با ایرباد soundcore R50i که دارم مقایسه میکنم. R50i با وجودیکه قیمتش بین نهصد و یه تومن هست واقعا کیفیت، حجم، شفافیت صداش به مراتب از این هدفون سه میلیونی سرتر هست. فکر میکنم دیگه JBL اون JBL سابق نیست و Soundcore AnKer به مراتب تکنولوژی بالاتر و بهتری داره."
5,بسیار عالی
5,عالی 
5,کیفیت صدای خوب، باتری قوی تو خریدش شک نکنید
5,نسبت به قیمتش خیلی خوبه فقط ای کاش نویز کنسلینگ داشت
4,تشکر از دیجی کالا...توبازار بگردی ۲تومن کمتر هم هست یه تخفیف بذار ملت حال کنند.ممنون
4,همون طور که انتظار‌ میرفت کیفیت خوبی داشت. باس هم کاملا مناسبه. البته اگه ته ته کیفیت رو میخواین بهتر از اینم هست که باید بیشتر هزینه کنید. من همیشه همه هدفون هام رو با یه آهنگ خاص تست کردم و تجربه شفافیت صدای بهتر رو روی یه هدفون دیگه (برند کریتیو) داشتم ولی اون کیفیت باسش به این نمیرسید. 
5,کامل رو گوش رو میگیره صداش عالیه و اورجینال هستش 
5,کیفیت و بیس عالی
5,همه چیز تموم
5,"سرمه‌ای سفارش دادم (در حالی که یه مبلغ ناچیزی از مشکی گرون‌تر بود) ولی مشکی فرستادن چندمین باره دیجیکالا چنین مشکلاتی به وجود میاره واقعا متاسفم"
5,توی این رنج قیمت بهترین هست 
5,اگه صدای حرفه‌ای میخواهید حتما این برند جزو اولین انتخاباها هست  از هرنظر عالی . از نظر صدای محیط و نویز کنسلیگ هم عالیه  عمل کردش .مناسب برای ورزش و غیره..
5,"سلام .   تو این رده نسبت به قیمتش عالیه و بجای پول انکر دادن jbl  بگیرید که کیفیت بالاتری داره  مدل ۷۲۰ حدود خرداد ۱۴۰۲ معرفی شده . تفاوت مدل ۷۲۰ با ۷۱۰ در باتری بیشتر و قابلیت اتصال همزمان به ۲دستگاه و قابلیت استفاده از اپلیکیشن jbl هستش و قابلیت پخش صدای محیط و صدای خودتون زمان مکالمه که حالت طبیعی تری میده  در مقایسه با ۵۲۰ . اسپیکر بزرگتر ۴۰ میلی داره . این مدل دور گوش میشینه ۵۲۰ روی گوش و باتری قوی تر داره و قابلیت اتصال همزمان ۲ دستگاه داره  باتریش انقدر زیاد و قویه که یادتون میره کی شارژ اش کردین  شاید بگید از نقاط ضعف اش اینه که نویز کنسلینگ و صدای محیط  نداره . اما این مدل نسبت به قیمتش عالیه و نویز کنسلینگ و صدای محیط رو مدل ۷۷۰ داره که حدودا الان ۵۰ درصد گرونتره که وقتی هدفون رو میزارین رو گوشتون انگار نویز کنسلینگ داره و اصلا صدای بیرون نمیاد . حتی نسبت به مدل های in ear صدای محیط کمتره   کیفیت صداش و بیس اش عالیه . تو اپلیکیشن اشم اکولایزر داره و چند حالت صدای عالی داره   یه نکته مهم اینکه من عرق زیاد میکنم و این هدفون های رو گوشی رو کلا زیاد نمیتونم استفاده کنم و گرم میشه و عرق میکنم . پس قبل خریدن اینا چک کنید این مشکل رو نداشته باشید ."
5,دوستان من این هدفون رو کاملاً پیشنهاد میکنم بنظرم هر فردی باید یه هدفونی مثل این هدفون با کیفیت و برند معروف داشته باشه لذت ببره ، دوستان این هدفون رو خریدید حتماً برنامه جی بی ال هدفون رو گوشی نصب کنید تا تنظیمات اکولایزر سفارشی رو انجام بدین تا بفهمین هدفون واقعی یعنی چی ، اون موقع هستش هر جا برند جی بی ال رو دیدید تعظیم میکنین
5,واقعا کیفیت خیلی خوبی داره هم کیفیت ساخت و هم کیفیت صدا و همچین چیزی هم از برند JBL انتظار میرفت و واقعا شما رو از همه نظر راضی میکنه مخصوصا شارژش من بعد از ۴-۵ روز کار کردن باهاش فقط ۱۰ درصد از شارژش کم شد، محکم روی گوش می ایسته و وزن کمی داره برای استفاده ی طولانی هم مناسبه یه اپلیکیشن هم داره که خیلی کاربردیه و میتونین تنظیمات صدا و اکولایزرش رو شخصی سازی کنین برای خودتون و خیلی تنظیمات دیگه
