1,با عنوان گارانتی مادام العمر آونگ گرفتم ولی وقتی سریال رو وارد میکنم تو سایت آونگ میگه کد اشتباه
4,"سلام دوستان نظر دادن زمانی ارزشمنده که الکی وقت مخاطب رو نگیره و دقیقا به نکات مثبت و منفی محصول اشاره کنه عکس بسته بندی کالا رو گذاشتم هم پشت بسته و هم روی بسته کالا پلمپ به دستم رسید جنس محصول تماما فلزه دقت ساخت خیلی خوبی داره کیفیت ساختش هم کاملا از نظر من قابل قبوله حجم در اختیارتون ۵۸/۸ گیگا بایته روی کارتن محصول ساخت تایوان ذکر شده اما روی خود محصول به کشور سازنده اشاره ایی نشده اما از ظاهر که بگذریم باید ببینیم سرعت خوندن و نوشتنش در چه حدیه اول بهتون بگم که سرعت ریدینگ رایتینگ یه مموری رو نباید بیاین با یه فایل ۱ گیگی یا ۲ گیگی بسنجید اکثر فلش ها در انتقال این حجم از فایل بسیار خوب و در واقع فریبنده عمل می کنند! من دو تست روی این فلش انجام دادم یکبار یه پوشه که توش اطلاعات مختلفی به حجم ۲۱ گیگ بود رو ریختم توش سرعت رایتینگ بین ۲۳ تا ۳۰ مگ بود فلش به هیچ وجه داغ نکرد و فقط کمی گرم شده بود که کاملا طبیعیه بار دوم یه فایل ۵ گیگی که باز هم سرعت رایتینگ بین  ۲۳ تا ۳۰ مگ بود اما سرعت ریدینگ یا خوندن از فلش در هر دو تست برام خیلی عجیب بود سرعت خوندن از ۱۰۱  مگ شروع و با نوسان در سرعت های ۱۵ تا ۳۰ کارش رو ادامه داد نوع فایل ها در هر دو تست شامل نرم افزار،ویدیو،عکس بود! سیستم واسه سال ۱۳۸۹ CPU Core i5 760 Main  P55 Ram 8G  کل تست ها روی پورت USB3  انجام شد اینا رو گفتم که  دیگه همه چی کامل باشه در مورد گارانتی هر شماره سریالی که روی کالا ذکر شده بود رو زدم اما سایت آونگ اونو پیدا نکرد اگر مفید بود لایک کنید دوستان دیگه ببینن دلتون شاد..."
4,قیمت و کیفیت مناسب
4,خوب بود
5,سرعت خوب کیفیت عالی و در کل با این قیمت بهترین انتخاب
5,گارانتی خیلی عالی داره
5,ایرادی ازش نمیشه گرفت
5,با سلام سرعت رید فلش ۱۲۰ ۱۱۹ مگابایت هستش روی ssd m2 ولی سرعت رایت واقعا پایینه ( البته نسبت به بقیه usb 3 ها عرض میکنم ) adata ی مدل پلاستیکی داره که قرمز و مشکی هم رنگ داره  ازون هم خریده بودم سرعت اون به مراتب ازین بالاتر بود سرعت رایت این فلش ۲۲ ۲۳ ۲۵ نهایت هستش سرعت ادیتا پلاستیکی سرعت رایت ۳۰ ۳۲ هستش در ضمن روی ssd امتحان کردم واقعا نمیدونم چرا
4,ظاهری زیبا دارد انشاالله عمرش هم زیاد باشه
5,فلش خیلیی شیک و پرسرعتیه ،
4,فعلا خوب و راضی هستم
4,خوبه
5,"خیلی فلش خوبیه  به همه پیشنهاد میکنم"
1,"🔴ویرایش نظرمو بخونید!!  من تا الآن چندین مدل از اینهارو امتحان کردم و به مشکل خاصی بر نخوردم؛ درمورد کیفیت کارکرد این مدل هم فعلا تازه رسیده دستم و اگه بعدا مشکل پیدا کرد من نظرمو ویرایش میکنم!! __________________________________________________ 🔴ویرایش نظر بعد استفاده: دوستان عزیز، از بین چنتایی ک سفارش دادم یکیشون فقط پر کردم فایل دفه دوم دیگ بالا نیاورد با رعایت همه نکات نگهداری، هرچند حس میکنم ویروسی در دو تا از این مدل ک باهم خریدم هست ولی اون بعد بارها استفاده بالا میاد ولی این هرچی کردم بالا نمیاد ک باتوجه به استفاده درحد دو سه بار کانکت شدن مشخصه ک این سری کیفیتی ک بایدو ندارند. دیتاهام رفت😔 ضمنا چون چیپستش از نوع COB هست و درواقع مثل یک رم میمونه گول جموجور بودن هیچ فلشیرو نخورید چرا ک این مدل چیپست حتی اون یکی دو درصد احتمال بازیابی اطلاعات که بعضا توسط برخی شرکتا انجام میشه روهم نداره!!  اگه اطلاعاتتون مهمه این مدلای جموجورو اصلا نخرید."
5,"تازه بدستم رسیده  راضیم فعلا"
3,مقرون به صرفه
4,خوب بود
5,همه چیز خوب بود
5,عالی و باکیفیت
5,"من تازه گرفتم، سرعت انتقالش رو چک کردم همونطور که یکی از دوستان گفت از لپ تاپ به فلش با سرعت حدودا ۲۷ Mb/s میره راجع به خود فلش و جنسش الان نمیشه نطر داد که زود خراب میشه یا نه و باید یه کم بگذره ظرفیتش هم ۵۸.۹ گیگه که اینم میشه گفت خوبه در کل ای دیتا مارک خیلی معروف و قوی هست ولی خب الان کلا فیک همه چی تو بازار زیاده متاسفانه:[ انشالله که اصله و خداروشکر گارانتی مادام العمر داره که این خیالمو راحت میکنه"
4,فلش بعد از چند روز خراب شد و توسط سیستم شناسایی نمیشد  چون گارانتی مادام العمر داشت بردم شرکت سازنده و برام عوضش کردن
5,کیفیت عالی سرعت بالا پیشنهاد میکنم
1,کیفیت اشغال به دردنخور
5,کیفیت و ظاهر و سرعتش خوبه قیمتشم بد نیست مناسبه
5,زیبا، سریع و مقاوم
5,سرعت بالایی داره و ظاهرش زیباست . 
5,سرعت بالا  کیفیت عالی
