1,بار اول دستگاه رو تحویل گرفتم و بعد مطالعه بروشور راه اندازی اتصال به موبایل صورت نگرفت و بعد مطالعه متوجه شدم که چراغ LED سمت چپ که باید هنگام Pairing چشمک بزند کلا خاموش است(طبق دستورالعمل هر دو چراغ در زمان  Pairing باید در حال چشمک زدن باشند) و ریست دستگاه هم ممکن نشد و در قسمت مرجوعی جهت بررسی دستگاه ثبت و کالا تحویل گرفته شد ولی در زمانی کوتاه پیام رسید که دستگاه فاقد ایراد فنی است و مجددا ارسال خواهد شد و با شک به عدم بررسی دقیق با مرکز پشتیبانی تماس گرفته شد که فرمودند بررسی شده است و سالم است و امروز مجدد به دستم رسید و اشکال دستگاه پایدار بود و تماس مجدد با مرکز گرفته شد و موضوع مطرح گردید که تازه قراره بیان و تحویل بگیرند تا بررسی بشه ولی در کل برای چنین موضوعی وقتی هیچ دستکاری انجام نگرفته کالا باید تعویض بشه که در بار اول کارشناس پشتیبانی گفتند نه سالمه و براتون ارسال میشه و حالا ببینیم اینبار چه اقدامی از طرف شرکت صورت خواهد گرفت...متأسفانه کالای ارزانی هم نیست که بشه از خیرش گذشت..
4,پیشنهاد میکنم بخرید 
4,شیک‌و‌خوش‌ فرم
5,خوبه پیشنهاد میکنم، هدفونی‌است با قابلیت های فراوان
5,"واقعا اگر این هدفون رو کمپانی اپل یا ..... تولید میکردن اجازه میدادن کمتر از 300 دلار بدست مصرف کننده برسه ؟!  من به نوبه ی خودم از پخش موسیقیش واقعا لذت بردم . صدای صاف با بیس بی نظیر تو فرکانس های مختلف تست کردم . اصلا کم نمیاره و واقعا از ده نمره نه میگیره  در مورد مکالمه . بسیار خوب و کم ایراده اما بی ایراد نیست اما نویز کنسلینیگش محشره .  در مورد فیتینگ داخل گوش که بی نظیره مخصوصا برای کسانی که ایرپاد و امثالهم از گوششون میوفته .  فقط ایراد بزرگ رو از کیسش میگیرم که میتونین طراحی بهتری داشته باشه . در کل عالیه تو خریدش شک نکنید من هندزفری های زیادی رو امتحان کردم .از سونی و ایرپاد و بووز و سانهایزر و....  اما بی تعارف هیچ کدوم به پای این کار نمی‌رسن .عجیب بود عجیب . به شرطی که گوشیتون از کدک های مختلف بلوتوث پشتیبانی کنه"
5,کیفیت صدا خیلی خوبه  قابلیت های شخصی سازی زیادی داره  در کل عالی هست 
0,تجربه موزیک لایو و عالی و شخصی سازی ، قبلا سنهایزر ، سونی و آیپد پرو داشتم و دارم ، همه اونهارو فراموش کنید 
4,یک ماهی هست که این هندزفری رو خریدم و می تونم بگم از تمام ویژگی هاش راضیم. اوایلش نمی‌تونستم فیت مناسب گوشم رو میدا کنم ولی با امتحان سایزهای مخنلف داخل جعبه الان در گوشم فیت هست و هم صدای خوبی داره، موقع ورزش اصلا از گوش نمی افته، و از نوز کنسلیشن خوبی هم برخورداره.
5,در کل عالیه. کیسش یه مقدار بزرگه و محدودهٔ صداش هم یه مقداری کمتر از انتظارمه. نمی‌شه صداشو خیلی زیاد کرد که گوش درد بگیره:))  اما کیفیت موزیک و تجریهٔ کاربری حرف نداره
4,"بسیار باکیفیت خوش صدا  با انواع فیچر های عالی  منتها بر خلاف نظر دوستمون در اندازه قیاس قرار دادن با سونی یا سنهایزر نیست به هیچ عنوان در نهایت بسیار هندزفری خوب و خوش صداییه و پیشنهاد میکنم"
5,اگه موزیک با این هندزفری  گوش کنید از بقیه هندزفری هاتون نا امید می شین. بی خود نیست شماره یک انتخاب همه یوتیوبرهای دنیاست. فقط مواظب گوشهاتون باشید، بقدری صدا جذاب و خوبه دوست دارید ولوم صدا رو هی بالا ببرید. حتی در بالاترین حد ولوم صدا عالیه و البته خطرناک برای گوش. این شاهکاره انکره، بخرید حالشو ببرید.
5,"من این هدفون رو خریدم ولی نه از دیجی کالا اولش قصد داشتم سونی xm4 یا سنهایزر momentum true wireless 3 v رو بخرم و این هدفون رو اصلا نمیشناختم یه دفعه این هدفون به چشمم خورد و وقتی رفتم بررسی های مختلف توی سایت ها رو دیدم متوجه شدم که این هدفون با وجود قیمت زیر 200 دلارش از خیلی از هدفون های بالای 200 دلار بهتره اگه شما هم برید بررسی های مختلف رو ببینید متوجه به کیفیت خارق العاده این هدفون میشید کیفیت صدا توی این هدفون به طرز عجیبی فوق العاده است و و موسیقی گوش کردن با این هدفون واقعا لذت بخشه نویز کنسلینگ این هدفون هم درسته از سونی xm4 ضعیف تره ولی اصلا اینطور نیست که بگید خوب نیست و اگه اون توی صدر قرار داره این رده دوم یا سوم رو داره میکروفون این هدفون بدون شک بهترین توی بالا رده ها محسوب میشه من توی تست هایی که دیدم و خودم هم بعد خرید امتحان کردم به بهترین نحو صدای شما رو انتقال میده و نویز های اطراف رو حذف میکنه از نظر زیبایی و تنوع رنگ هم که 4 تا رنگ داره که واقعا زیباست اپلیکیشن این هدفون رو که نصب کنید با دنیای از شخصی سازی های رو به رو میشید که کمتر هدفون چنین امکاناتی رو در اختیارتون قرار میده تاچ کنترلش هم فوق العاده است و اصلا گیر یا مشکلی درش نخواهید داشت در کل اگه دنبال یه هدفونی میگردید که تمام مواردی که باید یه هدفون بیسیم در سطح عالی داشته باشه رو میخواین بدون شک این هدفون انتخاب اولتون باید باشه این حرف من نیست حرف اکثر متخصصین این حوزه است"
5,سلام لطفا موجود کنید و با گارانتی
