5,"حدود یک ماهه گیمینگ ازش استفاده میکنم و واقعا میتونم بگم اگه مثل من به کلید های Arrow و F1 F2 ... عادت کردین بهترین گزینه تو این رینج قیمت میتونه همین کیبورد باشه یک کیبورد مکانیکال عالی و با فیدبک و صدای فوق العاده که هم برای تایپ و هم گیمینگ خیلی خوبه و قابلیت تعویض سوییچ ها اونو جذاب تر کرده اگه کیبورد کوچیکتر میخواین و این کلید ها (Arrows , F1 F2 ... )براتون مهم نیستن K630 رو پیشنهاد میکنم از این یکی حدود ۲۰۰ تومن ارزونتره  در کل عالیه مرسی از دیجی کالا"
5,"سلام کیبورد رد دراگون با سوییچ های قرمز outline هستش من برای گیم زدن میخواستم بیشتر ولی برنامه نویسیم میخواستم بکنم باهاش بخاطر همین کلیدای جهت نیاز بود واسم از نظر اندازم میشه گفت بدک نیست عکس میزارم ببینید نسبت سطح کلید به اندازه یه فردی که جثه دستش معمولیه  جنس کیبورم جنس خوبیه پلاستیک خالص نیس که زیاد حس بدی بگیری کیفیت خوبی داره بدنه و دکمه و حتی سیمش خیلی سیم جون دار و محکمیه خیالتون از این نظر راحت باشه که سیمش حالا حالا به همین راحتی خراب نمیشه نرم افزار خاص خودشم تو سایت رد دراگون میتونین بگیرین برای شخصی سازی های بیشتر ار جی بی درباره سوییچم بگم خوده سوییچ هم در میاد تعویض میشه و حتی چندتا یدکم هست براتون اگه برین درباره سوییچ ها بخونین رنگ بندی دارن  و هرکدوم یه قابلیت خاصی برای یه کاری دارن  مثلا آبی برای تایپ  قرمز برای بازی  قهموه ای ...... سبز ..... مشکی.... و نوع سوییچم طول عمر و کیفیت کارش میفهمین به ترتیب بگم     Cherry MX که اصل کار کلید ها اینه با طول عمر صد میلیون بار کلید بقییه بعد این کپی این هستن و بعضیا وقتا این کپی ها از خودشم یجاهایی بهتر عملکرده  Greetech outline که این کیبورد outline هست و طول عمر پنچاه میلیون بار داره  اره خلاصه حرف زیاده اگه میبینید مدل کلی هست در حالی که همه کیبوردن سر این چیزای ریزه خودتون باید بگردین بفهمین و توی رنج قیمت زیر یک شصد همه سوییچ آبی outline هستن در حالی که ای سوییچ قرمزه outline که طول عمرش بهتر از آبیه صداشم کمتره فقط صدا تق تق کلیدا میشنوی ولی سوییچ آبی نه تنها تق تق کلیدا یه صدا فنر و چرق چرق مانندیم میده و تو تایپ کردن اذیت میشین چون بیش از حد کبیورد حساسیه موقعه تایپ برعکس سوییچ آبی که تا ته باید فشار بدی این برعکس اون با یه فشار ریزم جواب میده و خیلی در مقابل اون نرمه در آخرم بگم برا قیمت یک شصد خوبه"
5,خیلی خوبه اصلا رو میز تکون نمیخوره و مچ هم اذیت نمیکنه
5,عالی بود با اینکه قرمزه سوییچش،ولی صدای کمی نداره کیفیت ساخت عااااالی
3,بک لایت و رنگ پردازی خوبه. مکانیکاله. صدا داره و کامل بی صدا نیست. به شدت سنگین و برای مانور اف پی اس‌خوب نیست.کوچیکه. آب یا چایی ریخت روش تمومه.
5,"دیروز به دستم رسید توی یه بسته بندی کاملا سالم و پلمپ اکبند. داخل جعبش ۲ تا گیره جدا سازی دکمه و پین هم کنارش میاد و ۵ تا سوییچ اضافی یدکی. نسبت به قیمتش عملکرد فوق  العاده ای ازش دیدم. فقط اگه مثل من کیبورد قبلی ۱۰۰ داشتین تا عادت کنید یه کوچولو زمان میبره ولی در قبال پولی که میدین واقعا با کیفیت مقاوم با کیفیت و خوبه. وزن زیادش باعث میشه اصلا رو موس پد و میز تکون نخوره. با ترکیب دکمه های fn و دکمه های بالای دکمه های جهتی(insert.delete.home.end.pageup.page down) میتونین از ۱۸ نوع لایتینگش استفاده کنید(برای هر کلید سه نوع حالت قرار داده شده) و یا از سایت ردراگون نرم افزار مخصوص این کسبورد رو دانلود کنید و کامل کامل لایتینگ رو شخصی سازی کنید.  این متن در گذر زمان تجربیات نوشته میشه"
5,خیلی خوبه تو این قیمت حرف نداره
5,پیشنهاد میشه ارزش خرید بالایی داره 
5,عالی بود خیلی با کیفیت حتما برای اونایی که سوییچ قرمز (بی صدا )میخوان پیشنهاد میکنم.
5,خیلی خوب و نرم هستش ، و بی صدا  به درد بازی می خوره واقعا اندازه ی خوبی هم داره و همه ی میزم رو اشغال نکرد ، رنگ های خیلی قشنگی داره . 
5,تقریبا دو روزه بدستم رسید همه چیش عالیه هم جنس بدنه و هم کلید ها حس خوبی داره مخصوصا که سوییچ هاش قرمزه و صدای خوبی دارن بنظرم تو این رنج قیمت بهترین انتخابه rgb ها هم بشدت جذابت
5,تو این رنج قیمت کیبورد خیلی خوب و مناسبیه
