2,من به خاطر عجله و حمل فوری خریدم ولی بعدتر پشیمان شدم.
3,این محصول  تی دی نیست نمیشه باهاش بسته بلند مدت خرید
4,مودم خوبیه ولی سیم کارت عادی رو میخونه سیم کارت ال تی ای ایرانسل رو نمیخونه
5,"سلام وقتتون بخیر  یکی از چیزایی که توجه منو به این مودم جلب کرد چند کاره بودنش بود  اکثر مودم های همراه سیمکارتی که داشتم فقط با استفاده از سیمکارت کار میکنه این مودم رو میتونید برای استفاده از اینترنت خط تلفن هم استفاده کنید سرعت به شدت خوبی داره  نکته جالب تر این بود پشتش محلی داره که تونستم مودمو با استفاده از پاور بانکم روشن کنم  یعنی عملا انگار هم مودم همراهه و هم مودم برقی  بردش نسبتا قابل قبوله سرعتش خیلی فوق العاده نیست اما اینکه تو 4g قفل میکنه خیلی کمک میکنه به کار من یک هفته هم نشده خریدمش و فعلا خوب بوده باید ببینم عملکردش بعد این یک هفته چیه   تشکر  فقط چند تا نکته رو رعایت کنید سایز سیمکارت میکرو هست هیچ وقت سیمکارت نانو رو داخلش نکنید چون خراب میشه  هر نوع سیمکارتی جوابه براش"
5,بهتر از مودمی است که قبلا داشتم.
5,عالیه حرف ندارم. سرعت بالا
5,خیلی عالی
5,مودم خوبیه فقط دکمه پاور نداره
0,خریدم راه اندازی کردم یک روز کار کرد بعد قطع شد به پشتیبانی زنگ زدم مشکل حل نشد وگفتن بفرست برای گارانتی اگه ایراد داشته باشه تعویضش میکنیم
1,وای فایش مورد داشت عودت کردم آنتن هاش در کل الکیه فقط برد وای فای خوب دارد مودم یوکیو خربدم  قابل حمل که به راحتی جایی که انتن نداری استفاده کنی
5,"سلام دوستان، قبل از خرید یه مودم یوتل L443 داشتم که همش نوسان سرعت داشت، تازه فهمیدم مودم خوب یعنی چی! توی منطقه ما سیگنال آنتن واقعا بده و با نت گوشی خیلی سرعت کمی میده، اما با دیدن این مودم قضیه کلا فرق کرد. برای من فقط مهم بود سیستمم با کابل نت بگیره و اگه شما بیشتر از چند تا سیستم بخواید با کابل نت بدید شاید اذیتتون کنه.میشه تا 10 کاربر بهش متصل کرد. جالب تر اینه که همسایه مون مودم i60 H1 داره که به قول خودش بهترینه، و اوردم سرعت دانلود رو با این تست کردم . و این مودم منو سربلند کرد.  البته اینم بگم که سرعت دانلود و اپلود خیلی بستگی به منطقه تون داره . ممکنه یه اپراتور ضعیف باشه ، شما با یه اپراتور دیگه تست کنید حتما تنها بدی ای که میتونم ازش بگم اینه که دکمه برای خاموش روشن کردن فای فای نداره، توی تنظیمات هرچی گشتم نتونستم پیدا کنم. ولی درکل خیلی راضی ام. دم سازنده اش گرم راستی یادتون باشه گارانتیش رو حتما فعال کنید خیلی راحت میشه انجامش داد.  یه چیز رو بگم، احیانا دوستان در جریان باشید در خصوص سیاست کاری دیجی کالا دیگه مثه سابق مرجوعی قبول نمیکنن. من قبل این مودم ، یه دانگل 4g از همین برند رو خریداری کردم و دیدم سیم کارت سامانتل جواب نمیده. مرجوع کردم و متاسفانه زیر بار نرفتن. و گفتن مشکلی نداره. الان 1/359/000 تومن از پول من دست دیجی کالاست که واریز نمیکنن. ولی خوشبختانه روی این مودم تونستم با سیم کارت سامانتل متصل بشم خواستید بخرید همین مودم رو بگیرید پشیمون نمیشید. تست سرعت هم براتون گذاشتم. موفق باشید یا علی مدد"
