5,"تنها مسئله ای که خواهید داشت پیدا کردن درایور کارت شبکه است. من سر این مورد اذیت شدم و طول کشید تا بفهمم چی به چیه. مابقی داستان عالیه. ویندوز ۱۱ هوم بریزید و از کیفیت صدا، تصویر و پردازنده قدرتمندش لذت ببرید.  اسم Network Adapter دستگاه اینه:  Media Tek Wi-Fi 6 MT7921 Wireless LAN Card درایورش رو بیایید تمامه. ۱۸۰درجه امکان تغییر موقعیت صفحه، بدنه مقاوم و زیبا، وزن سبک، بک لایت به انضمام کیبورد فارسی کارخانه، گرافیک ۴ و شمایل ظریفش رضایت شما رو تامین می کنه.  نه فقط استفاده متعارف رو بسیار خوب جواب میده بلکه برای گیمر متوسطی که اهل ریا نیست هم گزینه مناسبیه (:"
5,لب تاپ زیبا ، خاص و قدرتمندی هستش
4,خوب بود
4,لپ تاپ بسیار خوش قیمت و شیک والبته سخت افزار بهینه من بازی های روز را با رزولیشن فول اچ دی با تنظیمات بالا و خیلی بالا به راحتی اجرا کردم و حتی کنسول nintenndo switch و wii u و ps3 رو با شبیه ساز بازی درکمال تعجب خیلی خوب جواب داد . فایل های فشرده رو خیلی سریع جایگذاری می کنه که نشون از پردازنده خیلی خوبشه درکل دستگاه خوببه
4,داخل سوالات پرسیده شد رم قابل ارتقا و پاسخ مثبت بود ولی داخل مشخصات توضیح داده نشده رم غیر قابل ارتقا و ارتقا پیدا نمیکنه
4,"بن اعتباری داشتم مجبورا از دیجی کالا گرفتم زنگ میزدم سایت های دیگه همین گارانتی رو ۲ ، میلیون ارزونتر میگفتن"
5,"اگر هم در فکر لپ تاپ گیمینگ و هم لپ تاپ سبک خوب برای کارای مولتی مدیا و یا حتی گرافیکی هم هستید در خریدش شک نکنید  من هم بازی سنگین اجرا کردم ، بعد از حدود مدتی فن شروع به حرکت میکنه و اصلا داغ نمیشه اجرای نرم افزار و ران کردن هم واقعاً سرعتش بالاست و اینک SSD 512 گیگش هم خیلی سریعه  موقع فیلم تماشا کردن و حتی خواندن متن صفحه ۱۴۴ هرتزیشم خیلی خوبه و با کیفیته و در تنظیمات صفحه برای ویدیو و فیلم تماشا کردن قابلیت پخش با HDR داره که واقعا عالیه حسگر اثر انگشتشم متوسطه بعضی وقتا خنگ میزنه ولی خب باحاله وزنشم به نسبت لپ‌تاپ های ۱۵,۶ اینچی واقعا خوبه کلا ۱/۸ کیلوگرم وزن داره و میشه خیلی راحت حمل و نقل اش کرد  شارژرشم ۱۲۰ واتیه همه جوره راضیم و بهتون پیشنهاد میدم"
5,معرکه ست. من اینو از دیجی برنداشتم ولی اینو بدونید که با ۳۶ میلیون پولی که میدید، دارید یه لپتاپ ۴۳ میلیونی برمیدارید
5,خیلی لب تاپ بسیار عالی و خوبی بود
4,عالی بود واقعا خیلی راضیم ازش
5,"از هر جهت عالی هست. کیفیت بدنه فوق العاده است. کیفیت تصویر و صدا عالی. سرعت پردازش بی نظیر.  اگر فقط یک عیب داشته باشه اونم این هست که موقع نصب ویندوز درایور کارت شبکه را شناسایی نمی کنه. در نتیجه برای ادامه نصب ویندوز که ویندوز ۱۱ اون لحظه حتما اینترنت می خواهد با مشکل مواجه می شوید که راه حل داره و سخت نیست. بعد از اون باید درایور ها را نصب کنید. نصب ویندوز هم نهایت چهار دقیقه طول می کشه."
