5,خوبه بدنیست عالیه
1,باطرب نداره
5,دوربین با کیفت عالی
1,آشغال هستش  نه شارژ نگه میداره نه ذخیره میکنه ویدیو ها رو بهتره اصلا سفارش ندین
1,خیلی بده اونی که تعریف کردید نیست واقعا ناراضی قبول ندارم
1,"در کل بد نی باید از sdاستفاده بشه انتقال تصاویر با وای فای کمی کند و بی کیفیت است تصاویر واید نیستند"
1,افتضاح.سیم شارژ و آهن ربا را برمیدارند.اصلا وصل نمیشه
1,دستگاه اصلا راه اندازی نمیشه و اصلا شارژ نگه نمیداره
1,کالای استوک و فوق العاده بی کیفیت اصلا پیشنهاد نمیکنم که حتی امتحان کنید
1,نخرید تمام
1,فکر کنم کالای غیر اصل فرستاده بودن ، هیچگونه آهنربایی در دوربین وجودن نداشت و کلا ۱۲ دقیقه شارژ نگه داشت اونم با بدترین کیفیت ممکن ۱۴۴p  هم نبود.
1,"توصیه میکنم به نظرات مثبت و منفی خریداران توجه کنید و از فروشنده هایی که کالای اصلی و با کیفیت رو ارسال میکنه خرید کنید. دوربینی که به دست من رسید مدل A9 بود، محتویات هم شامل دوربین، پایه، کابل و دفترچه راهنمای اتصال بود. طبق راهنمای داخل جعبه برنامه V99Cam برای iOS و برنامه HD IOT Camera برای اندروید معرفی شده که هر دو برنامه بسیار ضعیفی بودن و عملا هیچ تنظیمات خاصی رو ارایه نمیدن. انتقال تصویر اینترنتی هر دو هم قطع بود. در نهایت و بررسی چند ساعته بنا به دلایل زیر مرجوع کردم. 1- نحوه اتصال دوربین مگنتی نبود و پیچی بود. 2- زاویه لنز دوربین بسیار محدود بود، حدود 40 درجه رو پوشش میداد. 3- کیفیت تصویر بسیار پایین بود، کیفیت فیلم و تصاویر ثبت شده 640x480 VGA یا همان 0.3MP بود. 4- فاقد دید در شب بود ظاهرا هم هیچ چراغ مادون قرمزی نداشت. 5- شارژدهی باتری حدود 10-15 دقیقه بود که البته در حالت باتری هم دوربین به درستی کار نمیکرد و مکرر اتصال دوربین و برنامه قطع میشد. 6- حالت موشن دیتکت هم با اینکه در برنامه بود و قابلیت فعال سازی داشت ولی عمل نمیکرد. بروزرسانی: مجدد این دوربین رو از فروشنده پرزین خریداری کردم، بسته بندی و محتویات کمی با بسته بندی بازرگانی کینگ متفاوت است و دارای یک کابل اضافی کوتاه فلزی که حالت فنری دارد میباشد. برنامه اتصال دوربین هم V720 است که انتقال تصویر اینترنتی هم فعال بود! ولی مجدد به دلایل مشابه قبلی که در خرید قبلی عنوان شده مرجوع میکنم. اتصال این دوربین مگنتی بود. زاویه لنز دقیقا 30 درجه رو پوشش میده به عنوان نمونه تصویر صفحه مانیتور 22اینچ رو در فاصله 1متری به سختی پوشش میده. کیفیت ثبت فیلم و عکس مشابه نمونه قبلی 640X480 و همان 0.3MP که در تصاویر پیوست شده هم کیفیت مشخص است. دید در شب به هیچ عنوان ندارد. شارژدهی هم حدود 30 دقیقه بود و برنامه قابلیت موشن دیتکت نداشت."
5,دوستان عالیه کیفیتش ۱۰۸۰ خیلی کیفیتش خوبه زود وصل میشه تنها ایرادش اینه که شارژش زود تموم میشه وگرنه عالیه
1,"اولا که اصلا ورزشی نیست چون مصرف جریان بالایی داره و باطریش به سختی میتونه در حد کمی اونو روشن نگه داره کیفیت تصویر خوبی نداره و حتماً باید به وای فای گوشی وصل بشه و البته user friendly نیست اینجور محصول رو حتماً جایی چک کنید یا به نظرات اهمیت بدید که از خریدتون پشیمون نشید از حوصله بعضی خارجه مرجوع کنن و فروشنده به همین افراد هم دلخوشه که جنس اشغال تحویل مشتری بده"
