4,"در کل بد نیست فاصله تا دیور با اندازه تصویر نسبت مستقیم داره و هر چی فاصله از دیوار بیشتر و تصویر بزرگتر باشه کم نور تر هست در روز قابل استفاده نیست اگر در فاصله نزدیک بذارین در روز صرفا برای انجام تنظیمات میشه دید میراکست پروژکتور با اسمارت ویو موبایل سامسونگ وصل میشه ولی متاسفانه فقط صفحه سیاه نشون میده و صدا از ویدئو پرژکتور میاد، ظاهرا باگ نرم افزاری هست چون در همین حین اکر ویدئو پرژکتور تکون بخوره به صورت لحظه ای صفحه موبایل رو‌نشون میده، با موبایل غیر از سامسونگ امتحان نکردم با نرم افزارای دیگه مثل eshare که روی پرژکتور نصب هست و نصب اون روی موبایل ویدئو رو میشه پلی کرد منتها اگر صفحه موبایل قفل بشه یا خاموش بشه ارتباط قطع میشه Fastcast نصب کردم که سبکه و ارتباط سریع بود اما باید به اینترنت متصل بود. در کل هنکام استفاده از این نرم افزارا باید پروژکتور به یه شبکه متصل باشند حالا هر دو به یک مودم یا این که موبایل رو هات اسپات کنید و وای فای پروژکتور بهش وصل کنید با نرم افزار مدیریت فایل مثل x-plore و یا شریت میشه فایل رو روی پرژکتور ریخت ترجیحا نرم افزار روش نصب نشه یا فقط نرم افزار سبک نصب بشه با نصب نرم افزار در خالت پخش ویدئو هر چهار پنج  ثانیه لگ داشت و عملا قابل استفاده نبود که ریست تو فکتوری کردم، احتمالا اثر نرم افزار گوگل کروم.  اپدیت ۳۱ شهریور: گهگاهی تو نمایش ویدیو لگ پیدا میکنه که با ریست تو فکتوری درست میشه ولی اگه برنامه یا فایلی روش ریختین پاک میشه. برای رفع مشکل اتصال گوشی سامسونگ: باید طوری پروژکتور رو قرار بدید که keystone نیاز به تنظیم نداشته باشه. کوچکترین تغییری در این تنظیم باعث میشه موقع اتصال گوشی صفحه سیاه نمایش داده بشه. پس اعوجاج نمایش رو به صورت فیزیکی  تنظیم کنید به صورتی که پروژکتور نسبت به دیوار روبرو کاملا افقی و عمود باشه. در این صورت باید حتما از سه پایه استفاده کنید. به قسمت تنظیمات پروژکتور و قسمت projection settings  برید. قسمت های auto trapezoid و auto focus رو غیر فعال کنید. یک بار به قسمت simple trapezoid وارد و خارج بشید تا تنظیمات ریست بشه. برای اطمینان میتونید وقتی داخل این قسمت شدید دکمه منوی کنترل رو چن ثانیه نگه دارید. از تنظیمات خارج و وارد قسمت apps بشید. وارد برنامه miracast بشید. Wifi گوشی رو روشن کنید. از روی گوشی smart view رو بزنید و smart projector رو انتخاب کنید. پس از اتصال پروژکتور صفحه نمایش گوشی رو نمایش میده. اگر وصل نشد تنظیمات شبکه پروژکتور رو از قسمت settings بررسی کنید."
5,عاشقش شدم عالیه
5,مقرون به صرفه
4,من چند ماهی هست گرفتمش و هرروز ازش استفاده میکنم و خیلی راضیم، کیفیت خوبی داره
2,در کل قابل قبول بود
5,بسیار عالی بود.تو این رنج قیمت واقعا خوب بود.برای سونی 5 میخواستم راحت وصل شد
4,"سلام دوستان تقریبا بیست روز هست که استفاده میکنم با این رنج قیمت قطعا کیفیت قابل قبول هست. اما توقع چیز خارق‌العاده نداشته باشید. کیفیت تصویر خیلی خوب در شرایطی که تاریکی مطلق باشه و صفحه که نور به اون منابع کاملا سفید باشه. در غیر اینصورت کاملا بلا استفاده هست. تفاوت خیلی زیادی با مدل T2 ندیدم بجز کیستون و فوکوس اتوماتیک و کمی وضوح بیشتر در تصاویر تاریک. در کل من برای تماشای فیلم و بازی PS4 گرفتم . چون تو محیط کاملا تاریک استفاده می کنم کاملا رضایت بخش بود. چند تا نمونه تصاویر که گرفتم رو می‌زارم امیدوارم مفید باشه."
5,کیفیتش خوبه و تصاویرش هم دست کمی از تلویزیون بزرگ نداره، تقریبا
4,در کل دستگاه مناسبیه برای خونه
5,بسته بندی خیلی خوبی داشت . کارتن خود پروژکتور داخل کارت وانبو بود و اونم داخل کارتن دیجیکالا . دستگاه خوبیه . لومن مناسبی داره برای فضای نور متوسط . چند ماه بعد نظرم رو دقیق تر خواهم نوشت درباره این محصول
5,دستگاه خوبیه، عالی نیست ولی بد هم نیست. خداروشکر یکبار از دیجی چیزی خریدیم و پلمپ و تر تمیز بود. دس شما درد نکنه
5,خیلی خوبه من ۲ روزه دارم استفاده میکنم
4,خیلی دستگاه خوبی هست
