4,بعد از ده ماه استفاده اینو مینویسم ، با آیفون دیسکانکت میشه هی و باید بری دوباره دستی کانکتش کنی ، سبکه ، راحته ، نیو فیس که واسش دانلود میکنی بعد از چند روز هنگ میکنه و فیس جدید رو باید دیلیت کنی تا درست بشه ، واقعا ضد آب بود و ضد خش و ضربه ، شارژش خیلی عالیه و ده روز یک بار شارژ میخواد ، شارژر مگنتیش خیلی خوب کار میکنه ، اما الان حالت ضد آبیش رو از دست داده و صفحش سوخته
5,بسیار عالیه گلوباله
5,بسیار عالی با کاربرد ورزشی وسلامت وشارژ دهی خور
4,بعد از یک هفته استفاده باتری در صورتیکه always on روشن نباشه و برای محاسبه زمان ورزش استفاده نشه تقریبا ۸ روز دووم داره، با ورزش روزانه حدودا ۶ روز، و اگر always on روشن باشه ۳ روز صفحه نمایش بزرگ خوب مزیت جالبیه نسبت به نسخه معمولی فارسی ساپورت می کنه تا وقتی آپدیت نشه نرم افزارش mi fitness هست که در مقایسه با zeep life ضعیفتره
5,ورژن گلوبال بود و مچ بند آکبند به موقع رسید ممنون از دی جی کالا 
4,برای خرید از دیجی کالا حتمان به اصل بودن وسایلها آگاهی داشته باشی
4,خوشگله
5,خیلی فوق العاده است.با آی اوس هم پیر میشه فقط برای پیر شدن باید کشوری غیر از ایران رو انتخاب کتین
5,بنظرم ساعت خوبیه نزدیکه 2 هفته هست از دیجی کالا خریدم راضیم 
5,سلام بنده الان یک ماهی هست دارم از این ساعت استفده میکنم طول عمر باطری با فعالیت کامل تقریبا برای من ده روز رو جواب میده- فقط در نظر داشته باشید که اگر از جی پی اس خوده ساعت مثلا در برنامه پیاده روی استفاده کنید مصرف باطری خیلی بیشتر میشه 
5,توو دست عالیه
3,نسبت به قیمت خوبه
4,خیلی خیلی عالیه
5,عالیه من از روزی که عرضه شد منتظر بودم دیجیکالا بیاره تا بخرم.
4,دوستان قطعه برامدهٔ پشت که سنسورهاشو پوشش داده بعد یه مدت خودبخود افتاد من چسبش زدم با نوار چسب دوباره سرجاش مونده 👀
5,عالیه . بهترین بند شیاومی
5,"خیلی عالیه  پیشنهاد میشه"
5,ساعت خیلی باکیفیت و دقیقی هستش. خیلی روانه و کیفیت صفحش خیلی خوبه. چون جی پی اس داره سنسورهای حرکتیش دقیق تر عمل میکنن. در کل پیشنهاد میشه
4,"من به‌عنوان یک کاربر قدیمی می‌بند این مطلب را می‌نویسم کسی که سالهاست می بند از دستش جدا نشده در زمان خواب‌، حمام و‌... این بند را از بیرون تهیه کردم که البته هنوز خیلی از فروشنده‌ها نمیدونستند که همچین مدل بندی هم وجود داره به هر حال خدمت دوستان بگم که من مجذوب صفحه نمایش بزرگترش شدم  با امید به همان کاراییها و روان بودنش . همه موارد مثل قبله از جمله کارکرد مناسب باطری و استفاده های ورزشی و سنسورهای مربوط به سلامتی اما نکته عجیب ساپورت نشدنش توسط برنامه پدر می بندها یعنی mi fit سابق و zeep life کنونی است این بند فقط با برنامه my fitness هماهنگه و من الان می‌بند ششم با اون برنامه و می‌بند پرو با برنامه جدید هماهنگن حداقل از نظر من zeep life خیلی بهتره ولی نمیدونم چرا هنوز  از پرو ساپورت نمیکنه باید امید داشت به آپدیتهای آیندش علی ایها الحال . این محصول چیزی بین ساعت و مچ‌بنده ، واچ فِیسهای متنوع و شیکی داره باطری خوبی داره برای کسایی که مینیمال حال میکنن محشره غیر از مکالمه خیلی کارها را انجام میده من تجربه کار با اپل‌واچ هم دارم البته قیاس این دو مع‌الفارقه ولی از نظر شارژ و سبکی ورزش، پایش خواب ‌، ضربان قلب ، اکسیژن خون ، میزان استرس، تنفس ، اعلام نوتیفیکیشن‌ها ( یادم رفته بود تیترها را فارسی مرتب نشون میده ولی وقتی نوتیفیکیشن را باز می‌کنید حروف جدا از هم هستند این بسیار رو اعصابه که در می بند ۶ با برنامه zeep life اینجوری نیست)  ضد آب بودن و ...خیلی تفاوته"
5,"با سلام در کل نسبت به مچ بند ۷ ارتقا زیادی داشته و جی پی اس داره باتریش بزرگتر شده ولی خب صفحه نمایشش هم بزرگتره روشناییش هم بیشتره پس همون اندازه ی می بند ۷ شارژ نگه میداره باز مثل بقیه فیتنس ترکر ها امکان مکالمه نداره البته من خودم هیچوقت با ساعت حرف نمیزنم اینم بگم. ناتیفکشن هارو نشون میده بدون نیاز به گوشی مسیر های رفت و آمد و دوندگیتون رو روی نقشه نشون میده کلا پک گلوبال هستش چون پک چینی کلا به غیر چین صادر نشده میتونید باهاش شنا کنید البته کم عمق و حموم برید زیر نور خورشید خوب میشه صفحه رو دید بیشتر از ۱۰۰ نوع واچ فیس داره و امکان always on screen داره با مصرف کم تا ۱۴ روز میگن دووم میاره اگه همه ی امکاناتش مثل  Sleep tracker Blood oxygen Heart beat tracker  و غیره رو فعال کنید باز ۵ روز دووم میاره امیدوارم نظرم برای خرید این محصول کمکتون کنه"
