5,من این اسپیکر رو بعد از کلی تحقیق و مقایسه انتخاب کردم و تو پیشنهاد شگفت‌انگیز دیجی‌کالا با قیمت خوبی و گارانتی دیجی خریدم و در هنگام باز کردن باکس کاملا مشهود بود با یک محصول باکیفیت روبرو هستم وقتی روشنش کردم همون انتظاری که ازش داشتم بود و موقع پخش واقعا باید با داد با اطرافیان صحبت کرد شکل ظاهری و تواناییهاش فوق‌العادست ولی ازش انتظار یک باند بزرگ و یا پارتی باکس رو نداشته باشین این یک اسپیکر پرتابله درسته گرونه ولی شاید بتونین با هرینه کمتری صدای بلندتری داشته باشین ولی خب کیفیت صدای اینو ندارین
5,"من بین خرید این مدل یعنی بوم باکس ۳ و پارتی باکس ۱۱۰ مردد بودم و توی یوتوب مدل صداهاشون رو شنیده بودم اما بعد از اینکه یکی از دوستام پارتی باکس رو خرید تونستم صدای پارتی باکس رو بشنوم و مقایسه کنم و نهایتا این مدل رو که قبلاً صداش رو توی یکی از فروشگاه های جمهوری شنیده بودم انتخاب کردم. هرچند پارتی باکس ها هم اسپیکر های عالی هستن و نسبت به قیمت شون صدای قوی و با کیفیتی دارن ولی به دلایل زیر بوم باکس ۳ رو ترجیح دادم  اول اینکه بوم باکس بسیار قابل حمل تره و توی ماشین فضای خیلی کمتری اشغال می‌کنه هرچند تقریباً ۷ کیلو وزن داره ولی مسافرت و تفریحات بیرون هم میتونید با خودتون ببرید و توی جمع هاتون لذت ببرید. برتری دوم کیفیت متریال بسیار بالاییه که در بوم باکس استفاده شده و وقتی از نزدیک بهش نگاه می‌کنی متوجه کیفیت خاصش میشی در حالیکه پارتی باکس هم کیفیت خوبی داره اما نسبت به ضربه بسیار آسیب پذیر تره و حتی توری جلوشون راحت دفورمه میشه اما بوم باکس سخت جون تر و محکم تر طراحی شده.  برتری سوم تفکیک صدای عالی بوم باکس چون ۳ رنج اسپیکر داره ینی بجز ساب و توییتر اسپیکر میدرنج هم برای پخش صدای خواننده داره و این واقعا خوبه چون بجز ریتم ها صداها هم شفاف و متناسبه اما پارتی باکس ها ۲ رنج اسپیکر دارن، و صداشون خیلی بمه و ریزه کاری های صدای خواننده رو پخش نمیکنن. برتری چهارم عدد بالای ضد آب بودنه به صورتیکه حتی اگر در استخر بیفته هم اتفاقی براش نمیفته دیگه تکلیف بارون و... که مشخصه  برتری پنجم باتری ۲ برابر نسبت به پارتی باکس ۱۱۰ است که باعث میشه توی دورهمی های بیرون نگران تموم شدنش نباشی برتری بعدی نسخه آخر بلوتوثش هست که 5.3 است و تا الان آخرین نسخه و کامل ترین نسخه است و در کیفیت صدا تاثیر گذاره  این مواردی که گفتم منو مجاب کرد با وجود ۲۰ درصد گرون تر بودن بوم باکس ۳ نسبت به پارتی باکس ۱۱۰ انتخاب من بوم باکس باشه. این اسپیکر توان 180 وات در حالت پلاگین یا همون اتصال به برق بهتون میده و واقعاً قویه مخصوصا در مکان های بسته و در حالت باتری هم 136 وات حداکثر توانشه که اونم رضایت بخشه. با نصب نرم افزار هم میتونید اکولایزرش رو در حد آماتور تغییر بدید و بیس بیشتر یا تریبل بیشتر در اختیار داشته باشین. خروجی یو اس بی هم داره ولی متاسفانه توانایی خواندن موزیک از روی فلش رو نداره و خروجی فلش فقط برای استفاده به عنوان پاور بانکه و در صورتیکه کاملا شارژ باشه و از اسپیکرش استفاده نشه معادل یه پاور بانک 15000 میلی آمپر واسه گوشی هاست. دکمه هایی هم روی بدنه مثل تنظیم صدا یا استپ استارت داره ولی کنترل اصلیش خیلی وابسته به گوشیه حتی تنظیم صداش با گوشی هماهنگ میشه. به نظرم اگر پورت ۱۲ ولت هم داشت عالی بود که با باتری ماشین هم شارژ بشه ولی متاسفانه فقط با برق شهری شارژ میشه. مجموعا برای کسی که میخواد یه اسپیکر قابل حمل قوی داشته باشه یه انتخاب عالیه."
5,واقعاً توصیه میکنم بسیار عالی و راضی هستم از خریدم
5,نزدیک دوماه میشه خریدم همون بار اول شارژ کردم و هنوز ۱۵درصد شارژ داره
5,کیفیت خوب
5,صداخوب ولی خیلی گرونه
5,عالی و با کیفیت
5,عالی
5,فقط به نسبت زمان مقرر با ۵روز تأخیر دستم رسید وبا اینکه دو بار با پشتیبانی تماس گرفتم متوجه علت تأخیر وزمان دقیق ارسال نشدم وخیلی آزاردهنده بود و واقعا این بی نظمی از دیجی کالا بعیده🤔
4,اگر دنبال اسپیکر باکیفیت ، ضد آب، قابل حمل میگردید گزینه خوبیه به نسبت هیکلش صدای خوب و باکیفیتی داره البته قیمتش بالاست ولی خب به نظرم اگر هم  بخرید پشیمون نمیشین 
5,من از جای دیگه تهیه کردم...ولی بردم مهمونی و همه کیف کردند...اگه دنبال رقص نور نیستی حتما همین رو بخرید....صدا رو تا انتها ببر بالا...وضوح صدا عالی و صدا ها قاطی نمیشه
5,از نظر کیفیت عالی، از نظز قیمت بالا
5,من این دستگاه روبعد از کلی بررسی خریدم،البته از دیجی نه ،فقط میتونم بگم که یه جعبه ی شگفت انگیزه که هر سلیقه ای رو ،جذب خودش میکنه ،خیلی خیلی هیجان انگیزه ،برای بیرون و طبیعت خریدمش،اولش دنبال سری پارتی باکسهارفتم و دیدم صدای بیشتر به حملش نمیرزه واین غول ،هم بدرد خونه میخوره ،هم ماشین و هم بیرون با یه وزن مناسب و بازدهی فوق العاده،از بچگی عاشق موسیقی با ظرافتهای خاص وتفکیک بودم ،به نظر من اگر پیگیرش هستید و یه هلی میخاید ،برید و بخرینش ،تمام
5,"بیس بسیار نرم و عالی  کیفیت بالا صدا"
5,"بسیار عالی و تنها اسپیکر قابل حمل است که 3wy بانهای 3طرفه استفاده میشه که تفکیک صدای خیلی عالی میده  دوتا تیوتر دام هرکدوم 10وات آر ام اس و دو میدرنج هرکدام 40وات آر ام اس و یک ساب ووفر 80 وات آر ام اس مجموعه 180 وات با برق مستقیم ۲۲۰ میخوره آداپتور برق نداره و با باتری  هم ساب 60وات میشه میدرنج ها 30وات میشه هر کدام وتیوتر ها هم هرکدام 8وات میشه با باتری بجای ۱80وات میشه 138وات آر ام اس  عکس دفترچه راهنمای بمباکس 3میزارم وات زده ببینید"
5,"تفکیک صدای عالی بییس بسیار قوی همراه باحجم صدای فوق‌العاده همه چیز تمام با تمام پارتی باکس ها بوم باکس ها و حتی هارمن حتی مدلهای برقیش و اسپیکر بوز  s1poro هم مقایسه کردم نسبت به سایز و وزنش خارق‌العاده است واقعا"
