4,خوبه با حاله
5,به نظر من از لحاظ ظاهری هم جذابه هم برای نوجوان و جوان مناسبه
0,همه چیزش سالم بود بجز کیبورد که چراغ پس زمینه اصلا روشن نمیشد. هدست هم کیفیتش خوب بود ولی صداش خیلی کم بود. ولوم هم داره ولی تا آخر هم زیاد کنی صداش ضعیفه.
4,موس یکم کند هستش ولی در کل میتونم بگم عالیه
3,موس زیاد جالب نیست اشکال داره دکمه هاش
1,"من انتظار بیشتر از اینا رو داشتم ولی کیفیت خوبی نداشت.  مفتشم، گرونه..."
4,بنظرم خیلی چیز خوبیه فقط اینکه با دستگاه من سازگار نبود یعنی اینکه واسم بی استفاده محسوب میشد مجبور شدم پس بدم ولی برای کسایی که با دستگاهشون سازگاره از نظر من با این قیمت بهتر از اینو نمیتونن گیر بیارن من مرجوع کردم فقط بخاطر دیلیلی که گفتم
3,"سلام دوستان. موقعی که من محصول رو سفارش دادم، هیچ نظری براش ثبت نشده بود ... نظرات خیلی اهمیت دارد و ما را با نقاط ضعف و قوت محصول و عرضه کننده کالا آشنا می کند. حتما وقتی خریدی انجام می دهید نظر بدهید تا بقیه دوستان با خاطر آسوده و خیال جمع یک محصول رو سفارش بدهند ... این محصولی که بدست من رسید نه موس کار می کرد، نه صفحه کلید و نه حتی هدفون! فقط پد موس رو چک نکردم . کلید چپ موس کار نمی کرد. صفحه کلید کلا قاطی بود و اکثر کلیدها کار نمی کردند ... هدفون هم کلا، صدای خش خش ریز می داد و اصلا کار نکرد. وقتی از نزدیک این محصول رو دیدم، ساده بگم این ست گیمینگ توجیهی برای خرید نداشت، حتی اگر تمام اقلامش سالم بوده و کار می کردند. بهترین کار خرید تک تک قطعات به صورت جدا است. مثل من فریب تخفیف 60 درصدی این محصول رو نخورید."
2,"درود درباره محصول باید بگم از نظر من ارزش نداشت بعد از دو سه روز ماوسش مشکل پیدا کرد و من مرجوع کردم ممنون از دیجی کالا که سریع مبلغ رو پس فرستاد تا چیز دیگه بخرم   ماوس این مجموعه ال ای دی قرمز داره رنگش عوض نمیشه و مانند کل کیت وقتی کامپیوترو خاموش میکنی خاموش میشه اندازه بزرگی داره و خیلی سبکه البته واسه من کلیکش خراب بود  . . کیبود هم فقط ال ای دی قرمز داره خیلی هم ظریف و شکننده هست ولی از بقیه کیت بهتر بود تو تاریکی هم میشه دکمه ها رو خوند البته زبان پارسی حک نشده روش . . هدست مجموعه آر جی بی داره که خودش تغییر میکنه و گل گوش رو نمیگیره خیلی صاف و کوچیکه صداش برای بازی و موسیقی مناسب نیست و برای فیلم ولی خوبه درباره بیسم که بیس نداره هدفون میکروفونشم نسبت به خودش خوبه فقط جنسش پلاستیک خشکه   در کل تکی بخرین با این قیمت چیز بهتری در میاد من که مرجوع کردم  با سپاس از وقتی که گذاشتین"
4,به نظر چیز خوبیه
