5,ساعنی زیبا و کارا  بسیار قشنگ و به نسبت قیمت بسیار عالی 
1,اصلا کیفیت ندارد یعنی بخری کلا ضرره
2,"متاسفانه رزولوشن صفحه نمایش پایینه و تم ها هم ۹۰ درصد فروشی هست و تم رایگان قشنگ نداره اصلا فقط تم پیش فرض هم که تکراری میشه و لطفی نداره... اگه میدونستم اصلا نمی خریدم  حتی اس ام اس فارسی میاد فقط اولش رو بدشکل نشون میده و همش حتی دیده نمیشه که عملا بدرد نخوره"
5,عالی نسبت به هزینه ای که میکنی.
1,"سلام به همگی تجربه دو ساعت کار با این ساعت رو به شما بگم وقتی جعبه رو باز میکنید با یه ساعت زیبا روبرو میشید ولی وقتی برچسب روی صفحه نمایش رو بر میدارید و ساعت روشن میشه،کاملا تو ذوقتون میخوره کیفت پایین صفحه نمایش و رزولوشن پایین تو همون نگاه اول تو چشم میزنه.کیفیت به حدی پایین هست که میشه پیکسل ها رو بشمارید.البته تو عکسایی که گرفتم زیاد مشخص نیست،کیفیت عکسها بیشتر از ساعته.عکس مقایسه با های کپی الترا رو گذاشتم.ولی تو حالتی که ساعت رو نشون میده تقریبا خوبه دقیقا مثل ساعت های ارزون قیمته باطریش توی دو ساعت کار کردن مداوم خوب بود راحت به برنامه wearfit متصل میشه ولی اکثر واچ فیس های قشنگش،پولیه و رایگان های کمی داره چهار تا دکمه کار میکنه و کیفیت خوبی داره صدای مکالمه ضعیفه ولی کیفیتش بد نیست  برای گوش دادن موسیقی اصلا روش حساب نکنید چون افتضاحه کیفیت بند ساعت بد نیست من توی تخفیف خریدم ولی بازم با این قیمت اصلا خریدش معقول نیست اگه با ساعت های  با کیفیت کار کرده باشید،اصلا با این نمیتونید کنار بیاید چون پردازنده ضعیفی داره و هنگ میکنه.بعد از یک مکالمه هنگ کرد و مجبور شدم ریست کنم در کل پولتون رو دور نریزید عکس زمان هنگ کردن رو هم گذاشتم"
4,به نظر خوب و سبکه ولی تاچش کمی ضعیفه
4,نسبت به قیمت مناسبه
5,شیک وعالی و کاربرد خوب
5,زیبا
4,از نظر دوستان استفاده کردم پدر قیمت ۱۸۷۰ خریدم فعلآ راضیم قشنگ و زیباست
5,من راضی  هستم  چیز جالبیه و خیلی زیبا تر از عکس هستش  در نرم افزار  قابلیت  تعویض صفه نمایش وجود دارد
3,به نظر نمی یاد کیفیت خوبی داشته باشه چون مشخصاتی از نحوه گارانتی بودن و یا ضد آب و یا ضد شوک بودن ندارد. شاید در مقام مقایسه ساعت گرین لاین از کالا که هم رده خودشه با کیفیت هستش.
4,خوب
