5,"درود، پنداشتم تا شاید این کامنت، مسبب تطمیع گزینش خریداران احتمالیِ متوسل به دیدگاه‌های خریداران پیشین باشد.  بنده از دریافت پروداکتِ کاملاً پک،  آکبند و پیش تر بازگشایی و دوباره پک نشده بسیار خرسند شدم. کمپلت تمام ملحقات همراه مودم درون باکس قرار داشت،  علی الخصوص اسپلیتر که مشمول شده بود،  به اضافه ی سه عدد لاین کیبل ( RJ11 ) و یک اترنت کیبل ( RJ45 ) که درون باکس پروداکت قرار داشت و اینکه بسیار هم عالی. خدمت شما عرض شود که کانکشن دربستر فرکانس پنج گیگاهرتزی بسیار سریع و بدون نوسان، کاملا استیبل هم در سلفون ها و هم سایر دیوایس ها برقرار شد و بی مشکل انتقال دیتا دربسترش انجام شد.(( داغان بودن دی اسلم ها و اِی تی اِم های تعمیری،  مشکل دار،  و ارزان قیمت بکار گرفته شده در مراکز مخابراتی برای ارائه خطوط دیجیتال نامتقارن مشترکین منتج به پهنای باند و همچنین سرعت ددانلود و آپلود ناپایدار و پرنوسان است مضافاً کیبل های ده بیست، پنجاه، صد، دویست و پنجاه شش زوج، صد و بیست و هشت زوج و. ..ای که قرار گرفته در فواصل مراکز تا کافوها قرار داده شده همگی شان تنها اسماً مس هستند و درواقعیت درصد ناخالصی بشدت بالایی دارند که از دلایل افت کوالیتی سیگنال می‌شود.،  عامل مهم دیگر پارگی های توأمان کیبل های زمینی است که بوسیله بیل های مکانیکی بسیار حادث میشود،  و پس از اعزام مفصل بند برای تعمیر پارگی کیبل،  قریب به اتفاق مفصل بندان شرکتی عزیز بدلیل حقنه کردن تجهیزات ارزان و بی کیفیت و بزن برو بهشان برای انجام کارشان،  مجبور به مفصل بندی ازطریق روش آپارات ک متدی کلسیک و ارزان است گزینش و اجرا می‌شود که به طرفه العینی پس از مف زنی و اتمام اتصال آب به داخل کیبل و سرسیم ها نفوذ میکند و منتج به مشکل دار شدن لاین آن گروه از مشترکان می‌شود.،  بهترین متد و صحیح ترین متد مفصل کیبل های پاره شده که متضمن حفظ و مصونیت کیبل دربرابر نفوذ آب یا حرکت و تکان های احتمالی می‌شود،  روش مفصل زنی رزین است که همانگونه که از نامش پیداست از رزین برای وکیوم سیل کردن سیم ها استفاده می‌شود و نفوذ پذیری مایعات بهش رو غیرممکن میکنه و کمپلت مشکل رو مرتفع میکند))   پارسال مودم ایسوسdsl n16 رو از دیجیکالا تهیه کردم که البته اسپلیتر همراهش نبود و باید عرض کنم که ایسوس رابط کاربری به اصطلاح ایزی تو گو،  تر و ساده تری نسبت به تی پی لینک دارد،  مضافاً ایسُوس اپلیکیشنios.android مختص به خودش دارد با بکگرند آبی طور بسیار جذاب.، و مانیتورینگ و ستینگز مودم کمپلت ازطریق اپلیکیشنش قابل تغییر مشاهده هست.،  مثل سرعت آپ و دَوونلود درلحظه،  تعداد یوزرز متصل ( چه وایرلس چه اترنت همراه با مَک اَدرس دیوایس های متصل شده ) قابل مشاهده و درصورت خواست کاربر تغییر هست.،  پرگویی درخصوص ایسوس به این پوینت خواستم برسم که تی پی لینک و دست کم مدل آرچر اِی سی هزار و دویست دارای چنین اپلیکیشنی نیست و بنده از طریق آی پی ادرس مختص به تی پی لینک مودمز وارد ستینگز و الحاق ستینگز شدم. صدالبته مرتب و منظم تمام تنظیمات آسان و روان موجود است و تنها زحمت چند کلیک ساده رو میطلبد. کلهم اجمعین بنده از گزینشم ناراضی نیستم و پیشنهاد میکنم حتما."
5,یه مودم عالی 
5,"اطلاعات فنی تو حوزه شبکه ندارم اصلا ولی چرا انقدر اینو گنده درست کردن نمیدونم شاید چون vdsl هستش اینجوریه. کانفیگ بسیار راحتی داره و سرعتشم عالیه"
3,کار آمد است
4,خوب بود
4,من تقریبا یه هفته ست که دارم از این مودم استفاده میکنم فعلا خوبه
5,خیلی خوب هست
3,خداروشکر نیاز به مرجوعی نداشت
3,داغ می‌کنه . و قطعی روی مخی بعضی وقت ها میگیره
5,عالی.........
4,"سلام دوستان ، من نظر یک ماه کارکردن با این دستگاه رو خدمتتون عرض میکنم، من از اینترنت VDSL استفاده میکنم و نیاز دارم که سرعت دانلود و آپلودم بالا باشه، قبل از این دستگاه، از مودم DL 224 استفاده میکردم که بعد از تقریبا ۵ سال استفاده، کم کم کارایی مودم پایین اومد ، مجبور شدم که قاب مودم رو باز کنم و متوجه شدم که چیپ این مودم بسیار داغ میکنه و دلیل خراب شدن و پایین اومدن کارایی مودم شده و به صورت کج دار و مریض و اضافه کردن فن ، یک سال دیگه استفاده کردم تا خرید VR 300   : VR 300 این مودم از نظری ظاهری بسیار زیبا و دلنشینه ، رنگ مشکی براق و مات با هم تلفیق شده، تعداد ۴ انتن بلند داره که ۲تا برای نت 2.4 و ۲تا برای 5Gh هستش متاسفانه انتن دهی 5Gh خیلی ضعیفه ،فقط بدرد زمانی میخوره که کنار مودم بنشینید و شروع به دانلود کنید، تنظیمات و نصب مودم خیلی خیلی آسان و کاربردیه، شما میتونید تنظیمات وایرلس رو بگونه ای تنظیمات کنید که در زمان خاص قطع و وصل شود، شما میتونید وایرلس رو به گونه ای تنظیم کنید که مخصوص مهمان باشد با نام و پسورد مخصوص خودش شما میتونید با نصب برنامه اندرویدی به صورت کامل مودم خودتون رو مانیتورینگ کنید، برای هر کلاینت که به دستگاه وصله ، نام و عکس جداگانه مشخص کنید،  از نکات منفی براتون بگم،  نمیدونم چراااااااااااااااااا،  ولی به شدت داغ میکنه، به طوری که مجبور شدم براش یه فن تعبیه کنم،که این گرما ازش خارج بشه، (همونطور که میدونید ، دمای بالا چیپ ، باعث افت سرعت ، و الخصوص و الخصوص پایین اومدن طول عمر دستگاه میشه )  اگر میخواید این مودم ، چندین سال براتون کار کنه،  حتما قید گارانتی رو بزنید و بازش کنید و یه هیت سینک و یا براش فن تعبیه کنید که،  پیشنهاد خودم یه فن ۳ در ۳ ، ۱۲ولت هستش     از چراغ هاش براتون بگم ، که بر خلاف مودم های دیگه،چراغ چشمک زن نداره ، یعنی فقط نشون میده که وصل شده، برای اتصال کابل های لن،چراغ جداگونه نذاشتن، هنگام جابجایی دیتا، چراغ ها چشمک نمیزنه،   از محتویات جعبه براتون بگم ، که دفترچه راهنما ، دو عدد کابل تقریبا بلند تلفن ، یک عدد اسپلیتر ، یک عدد ترانس ۱۲ ولت ۲ امپر ، و خوده مودم قرار داره،   خرید این مودم رو بهتون پیشنهاد میکنم ، از این مودم گرونتر و ارزونتر هم تو بازار موجوده، ولی اگر به کیفیت و کمیت اتصال خودتون در اینترت ، اهمیت قائل میشین ، این مودم رو بخرید،   و باز هم تکرار میکنم ، برای بالا بردن طول عمر مودم،حتما اونو خنک نگه دارین، این ترفند تولید کننده اس که با گرمای زیاد ، بعد از چند سال کارایی مودم بیاد پایین و یا بسوزه که شما مجبور به خرید مودم جدید بشین"
5,مودم در کل خوبه دارای چهار انتن که قدرت انتن  دهی را زیاد میکند  
5,فوق العاده است توصیه میکنم برای کسایی که خونشون بزرگ و آنتن مودم قیبلیشون ضعیف!! تقریبا تمام نقاط خونه سه خط آنتن دهی مودم پُر!!
5,مودم خوبی هست 
4,این مودم با اینکه 4 تا آنتن داره با مودم تک آنتن سرعتش فرقی نمیکنه. اما برد آنتنش بیشتره.
3,سیم کارت خور نیست
5,عالی
3,"من این مودم و دو ماهی میشه خریداری کردم. تنظیمات خوبی داره و کار راه اندازه، از وی پی ان هم پشتیبانی میکنه ولی فقط L2TP و بدپن پری ست کی‌. ۴ تا آنتن نمیدونم دقیقا چیکارن. ۵ گیگاهرتز داره.  فرصتی پیش امد از مودم نتربیت ارزون تر هم مدل NSL-224 تست کردم. مودم نتربیت توی تنظیمات کم میاره ولی در مورد SNR به شکل عجیبنی نویزی که نتربیت نشون میداد خیلی شرایط بهتری داشت و قطعی کمتری هم در زمان تست نتربیت داشتم."
5,مودم خیلی خوبه بوردش عالیه تا 15 متر خوب میاورد تو خریدش شک نکنید
5,مودم فوق العاده قوی با برد بالا و رابط کاربری ساده و مناسب. امکان تعریف دو wifi مختلف
5,"این مودم رو برای VDSL مخابرات خریدیم و دو برابر سرعت سرویسی  که از مخابرات گرفتیم سرعت داد،  باند ۵ گیگاهرتز برد کمتری داره، در کل برد این مودم مشابه مودم های دو آنتن کمی بیشتر هست، چون دو آنتن به ازای هر کانال داره، در مساحت ۱۵۰ متر مربع خوب آنتن میده نسبت به قیمتش می ارزه و راضیم"
4,عالیه
5,الان ۵ ماهه وصله هنوز از برق نکشیدم و ری استارتم نکردم   بدونه هیچ قطعی
5,عالی و بدون قطعی
4,من برای مصرف خانگی گرفتم عملکردش عالی بود  سرویس هم فیبرنوری / مخابرات بود.
5,کاملا به موقع و صحیح و سالم رسید و واقعا ازش راضیم 
3,آنتن دهی وایرلسش نسبت به اون چیزی که ازش انتظار دارید خیلی کمتره و چهار تا آنتنش یه جورایی ظاهریه
5,"آموزش زمان بندی خاموش شدن اتوماتیک وافای از طریق آدرس 192.168.1.1 وارد مودم شوید از نوار بالا وارد قسمت Advanced شوید از نوار  سمت چپ گزینه  Wireless  رو انتخاب کنید ، بعد از کلیک رو wireless, پنج تا گرینه زیر wireless  باز میشه. سومین گزینه  wireless Schedule هست رو انتخاب کنید. صفحه wireless Schedule  که باز شد  wireless off time  میاد که میتونید با زدن گزینه add  بازه زمانی که میخواهید وای فای خاموش بشه رو انتخاب کنید. در ضمن میتونید انتخاب کنید که هر روز این کار انجام بشه یا فقط روزهایی که شما مشخص می‌کنید لطفاً لایک کنید تا بقیه دوستان هم استفاده کنن"
5,پشتیبانی از شبکه 5G 4 تا آنتن وایفای شیک و با کلاس   
2,کیفیت خوب 
3,قیمتش یکم بالاس ارزش هزینه کردن نداره
5,عالیه بهترینه پیشنهاد میکنم بگیرید
3,"من بخاطر چهار آنتنه بودنش گرفتم که بردش با مودم یک آنتنه قبلیم یکی بود حتی بدون استفاده داغ میشه"
5,فعلا که خوب و عالی داره کار میکنه قطعی هم نداشته و مسافت برد دستگاه هم خوبه
1,khubeh
4,مودم خوبی
4,مثل همیشه همه چیز خوب بود
5,واقعا خوبه اگه این قیمت بتونید هزینه کنید. مزیت اصلیش داشتن فرکانس 5 گیگاهرتز هست که کل خونرو پوشش میده.
5,بخرید عالیه
5,‌‌‌‌‌‌‌‌‌‌‌‌‌
5,من یک روزه دارم استفاده میکنم تا الان انتن دهی قوی داشته
4,عالی بود
5,آنتن دهی بسیار بالا با سرعت خیلی عالی vdsl
5,awwwliiiiii
4,مودم خوبیه به نسبت قیمت میارزه، من مدل معمولی تی پی لینک با یه آنتن رو داشتم اما برد وای فای اون قبلی با این که خریدم هیچ فرقی نکرده بنظرم آنتنا دکوریه
5,عالی و ممنون 
5,من راضی هستم. نصب هم راحت بود. میتونید چندتا وای فای بسازید و با سرعت های متفاوت. ویرچوال پرایوت نتورک را میتونید روی مودم اعمال کنید و ...
3,"انتن دهیش از مدل w9960 یکم ضعیف تر که داشتم چیزا دیگشم مثل اونم فقط 5hz بیشتر داره مدل vr400 این برندم داشتم اون قابلیت اسمارت کانکت بیشتر داره که خیلی بهتره دیگه مثل این دوتا وای فای نمیاد یکی با سرعت تطبیقی بنا به فاصله با مودم"
5,آنتن دهیش به نظر میاد قوی تر از دوانتن باشه
4,مودم قبلی من آنتن دهی ضعیفی داشت این رو خریدم بازم بعضی جاها انتن وای فای ضعیف هستش که فکر کنم مشکل از خونه اس
5,"این مودم بسیار کاربردی است دو پهنای باند دارد ۲.۴ و ۵ با ۲.۴ میتونی خانه یا محل کار ساپورت کنی با ۵ میتونی برای یوتیوب و سایت‌هایی مانند این بدون فریز فیلم ببینی قیمت مودم ۲.۴  vdsl در سایت دیدم ۱۵۸۰ ولی این مودم ۱۹۳۰ خریدم برای ۴۰۰ ت بیشتر ارزش خرید بالایی داره فک کن یه گوشی هست 4g داره یه گوشی هم هست هم 4g  و هم 5g داره تفاوت قیمت هم ۴۰۰ ت کدومو میخری سیگنال بر روی مودم ثابت است و چراغها که ثابت شد دیگر ثابت می ماند و چشمک زن نیست شارژر دو شاخ است و نیازی به تبدیل ۳ به ۲ در برخی از مدل‌های این مارک نیست کانفیگ مودم ساده است فیلم آموزشی در آپارات هست اگر در هنگام کانفیگ مودم با این ارور مواجه شدی مودم Mac address را شناسایی نمی‌کند به مودم دست نزن به اپراتور مخابرات یا شرکتی که داری زنگ بزن مشکل بگو تا بر روی خط تنظیمات انجام دهند من این مشکل داشتم به ۲۰۲۰ مخابرات اپراتور زنگ زدم و درست شد من مودم را هفته ای یه بار خاموش میکنم برای نیازی که دارم پس توصیه میکنم اگر پول داری این را بخر من تی پی لینک n300 داشتم ۱ ت فروختم ۹۳۰ روش،گذاشتم اینو خریدم بسته بندی و مودم با کیفیت بالا به دستم رسید با تشکر از دیجی کالا"
5,عالی از هر نظر
5,از کالا راضی بودم 
4,یه مودم روتر خوب، و با کیفیت خوب رو به بالا
5,خیلی عالی 
5,مودم خیلی خوب اقتصادی هست و نصبش هم خیلی آسان تر از آن بود که فکر میکردم و به دلیل اینکه ۵ گیگاهرتز دو تا مودم میاره  به نظر من ارزش خرید داره ولی یکم قیمت اگه زیاد نبود خیلی خیلی خوب بود
5,خوب بود
5,مشابه برادر بزرگترش وی ار ۴۰۰ هستش ولی بعد افزایش قیمت دلار  تفاوت قیمت زیادی با هم پیدا کردن و این مدل کمتر از وی ار ۴۰۰ گرون شد و ارزش خرید رو داره
5,کیفیت خوب و مخصوص گیم
5,بسیار مودم عالی و با کیفیت
5,"برای گیم ، برای قند شکن ، برای دانلود ، برای گردش در پیام رسان های فیلتر ، خوب هست.  در کل خیلی خوب هست👍👍👍👍👍👍"
4,تمام نیازمندیهای ADSl رو که پوشش می ده برای کارای حرفه ای تر هم مناسبه
