5,راضی بودیم ممنونم 
5,"از نظر من نصب این دوربین واجب تر از بیمه ثالت هست . از نون شب واجب تره . فیلم های جلو و عقب ماشین رو با بهترین کیفیت ضبط میکنه و تمام امکانات رو داره . ماشین در حالت پارک اگه ضربه ببینه یا یکی بزنه بهش فرار کنه فیلمشو ضبط میکنه و موقع سوار شدن به خودرو هشدار میده . تا فاصله قابل قبولی چهره و پلا‌ک قابل تشخیصه بهترین دوربین برای ثبت لحظات زیبا و مناطق خوش آب و هوا هست . بعد از خرید متوجه میشید که باید چند سال زودتر میخریدید فقط حیف قیمتش بالاست . فقط یادتون نره کابل پارک رو بخرید . تو دیجی کالا موجود هست فی ۱/۱۱۰/۰۰۰ هست"
4,"تنظیمات و فشرده سازی در حالت حداکثر نذارید چون کیفیت تصویر خیلی افت میکنه در حدی که شب پلاک قابل خوندن نمیشه،حداقل تنظیم کنید و رزولیشن در حالت 4K. هر چقدر که در ال سی دی و ضبط تصاویر کیفیت داره در رابط کاربری و اعلام هشدارها و بیپ کیپد بد عمل کرده،دستیار رانندگی حین خروج از خط به انگلیسی میگه که از خط خارج شدی یا به ماشین روبرو بیش از حد نزدیک شدی و ازار دهنده هست ایکاش به جای اعلام صوتی یه بیپ کوچیک میزد،یا موقع ضبط درحال اظطراری با  بیپ متفاوت اعلام میکرد،صدای روشن و خاموش کردن هم اصلا مناسب نیست من کلا بخش صوتی و بیپ کیپد غیرفعال کردم به غیر از این بقیه قسمتها عالی هست"
4,من این دوربین رو با تحقیق زیاد خریدم و در بین دوربین‌های موجود در کشور جزو بهترین هاست . البته  دوربین با امکانات بیشتر هم هست اما اونها قیمت‌های فضایی و نجومی بیش از ۲۰ میلیون دارند که اصلا معقول نیست . برای خرید کابل پارکینگ هم اگر دیجی کالا نداشت تو نرم افزار ترب سرچ کنید ( کیت سخت افزاری دوربین خودرو 70mai up02 ) پیدا میشه
5,تو خریدش شک نکنید
5,"رم ۲۵۶ انداختم روش و داره کار میکنه! نمیدونم چرا یه نفر بدون بررسی این موضوع نوشته تا ۳۲ گیگ ساپورت میکنه! پایین ترین کیفیت فیلم برداری ۱۰۸۰ فول اچ‌دیه و بیشترینش ۴کی با وای فای خیلی راحت میشه از فیلم ها استفاده کرد به شدت خرید کار کیت رو هم پیشنهاد میکنم در مورد قیمت هم شک نکنید که پول خودشو در میاره و انگار بیمه کردید ماشینتونو!"
4,تصویر انلاین نداره و از وایفای  برای انتقال تصویر بروی موبایل شما فقط استفاده کیمنه . نه این که شما  از طریق اینترنت ببینید .
5,خوبه اما گرون . و اینکه نمیدونم چطور میشه همزمان دوربین عقب و جلو با هم ضبط کنه . فعلا دستی بین دوربین عقب جلو سوییچ میکنم. کابل پارک هم جدا خریدم یک میلیون اما هنوز وصل نکردم و نمیدونم چقدر باتری ماشین رو مصرف میکنه.
5,خیلی  کاربردی
5,"یک سره فیلم میگیره اگر تنظیم کنید هم عقب یکسره فیلم میگیره هم حلو یکسره سریع به گوشی وصل میشه حافظه ۲۵۶ گرفتم، تقریبا ۳ روز ذخیره میکنه صدا رو هم میتونه ضبط کنه اگر فعال کنید تو تنظیمات بی نقصه و با کیفیت بالا کیفیت تصویرش خیلی بالاست عکسی که گذاشتم کیفیت اصلی نیست و preview هستش"
