5,"ساعت خوش ساختیه و حس پلاستیک بی کیفیت رو نداره و خیلی زیباتر از عکس هایه که تو سایتها گذاشتن . امکانات خوبی واسه نشان دادن وضعیت عمومی بدن تو زمان ورزش داره. من واسه زمانهایی که دوچرخه سواری میکنم خریدم و از  خریدم راضی هستم. ظرفیت باطریش خوبه و لازم نیست مدام به شارژش نگاه کنم.کیفیت و سایز صفحه نمایش عالی. میشه روی ساعت  با نرم افزار گوشی، ترک زد و مسیر یابی کرد(تو سایت ها چند مورد ترک هست، میتونید دانلود کنید)  حین ورزش، مسافت ، انرژی صرف شده و تعداد ضربان قلب و ... رو ثبت می‌کنه و شرایط رو توسط گوشی هر چند وقت به صورت صوتی اعلام می‌کنه، البته با هندزفری میشه بهتر شنید. اگر میخاهید از ساعت نهایت استفاده رو ببرید، به نظرم  از هندزفری که دکمه پاسخ به تماس داره استفاده کنید تا هم بتونید از اطلاعات صوتیش استفاده کنید و هم در پاسخ به تماس، به مشکل نخورید، البته ظاهراً شنیدم که تو آپدیت جدید این قابلیت رو اضافه می کنن. قابلیت سینک شدن با نرم افزار های ورزشی مثل ریلیو و استراوا رو داره. در ضمن در مدتی که من ساعت رو استفاده می کنم، سه بار براش آپدیت اومده که تغییرات خوبی اعمال شده  کسایی که میخان تنوع بند داشته باشن، میتونن تبدیل بند تهیه کنند  تا از بند های پین خور هم استفاده کنند.تو بعضی از نظرات خوندم که دوستان از نور کم صفحه تو فضای باز گلایه داشتن، برای تنظیم نور صفحه، تو نرم افزار  zepp, میزان نور پیش فرض رو افزایش بدید. در نهایت اگر یه ساعت با قابلیت اسپورت و ورزشی میخواهید این ساعت عالیه هم از نظر ظاهر و هم قابلیت ها ، من خودم به شخصه به ساعت های گارمین علاقه دارم ولی چون قیمتاش برام بالاست این ساعت رو خریدم و به نوعی جایگزین کردم و ازش لذت میبرم. محافظ گلس فراموش نشه، من گلس لاین مدل Rb007 سفارش دادم خوب بود."
5,از نظر من برای ورزش و مراقبت از شرایط قلبی در حین ورزش خیلی خوبه
5,"ی سری اطلاعات کلی در کلیپها و توضیحات این ساعت تو دیجیکالا هست  خلاصه مفید‌اگر ساعت جون دار محکم و دقیق و واقعا هوشمند میخوای جز بهترین گزینه هاست مخصوصا برای ورزشکارا چ باشگاهی چ طبیعتی"
5,لطفا تمام مشکی این ساعت رو موجود کنید
5,"هرچی راجب این ساعت نسبت به قیمتش بگم کمه من قبلش سامسونگ اس۳ , gts2 و mibro x1 داشتم تنها نکتش اینه که تو کامنت ها نوشته بودن رنگ طلایی منظورشون همون خاکی ه که برای من مشکی طلایی ارسال شد که بهتر چون مدل جدید ه trex 2 ه و قشنگه واقعا عملکرد gps نسبت به gts2 , s3  خیلی بهتره شارژ دهی و کیفیت تصویر هم عالی"
5,بهترین ساعت بازار
5,کیفیت ساخت عالی_ طراحی فوق العاده زیبا_ باطری هیولا_مقاوم
5,"گجت فوق العاده ای هست با این قیمت و کارایی به نظرم طبق رده بندی کاملا ادونچر استایل هست، و دوستانی که دنبال لایف استایل هستن به GTR4 توجه داشته باشند. چند نکته منفی ریز بینانه: دوستان توجه داشته باشید قابلیت ریپلای اس ام اس فقط برای اندروید کار میکنه، که به صورت جملات پیش فرض یا اموجی قابل جواب دادن هست و برای آی او اس فقط امکان مشاهده پیام دارید... زیبا تر بود، اگه میشد تماس های ورودی رو جواب داد و ارتباط با هندزفری برقرار میشد، شما روی واچ فقط ریجکت گوشی یا سایلنت واچ رو دارید. روی ترک های برداشتی قابلت پینچ زوم وجود نداره و استفاده از دکمه های + و - کمی سرعت عمل رو پایین میاره، با توجه به تاچ بودن صفحه کمبود این قابلیت حس میشه."
5,باسلام من ساعت trexpro داشتم اصلا قابل مقایسه نیستند هم از نظر کیفیت و تصویر وgps این ساعت واقعا عالیه شاید در ظاهر شبیه به pro باشه ولی عملا فرق دارند من ساعت گارمین finix7x هم دارم نمیخام بگم با هم برابرند وای terx2 حرفی برای گفتن داره
4,بسیار از خریدم راضی هستم 
5,در مجموع به نظرم ارزش خرید داره با توجه به ویژگیها و طراحیش و باتری خوب
5,نسبت به قیمت خوبه
5,شکل و ویژگی‌های ظاهری و همچنین رنگ‌بندی این ساعت مثل همه ساعت های دیگرکاملا سلیقه ایست. از نظر فنی و امکانات، کم و کسری ندارد. دریافت پیام ها و آگاه‌سازی‌های(نوتیفیکیشن ها) گوشی موبایل به سرعت، دقت و حتی به زبان فارسی بر اساس تنظیمات کاربر به خوبی انجام می شود. پیام‌های پیام‌رسان‌ها مثل: بله، ایتا و .... به خوبی به ساعت منتقل و رؤیت می‌شود. پیامک های آماده ساعت، از طریق نرم‌افزار ZEPP قابل ویرایش، اضافه شدن و فارسی سازی است. نرم افزار مربوط به راحتی از مایکت قابل دانلود بوده و برای کسانی که با انگلیسی مشکل ندارند بسیار ساده و بی دردسر است. تمام تنظیمات ساعت از طریق خود ساعت و هم از طریق نرم افزار مربوط به راحتی انجام می شود. ده‌ها صفحه‌ساعت‌های (watch face) زیبا و متنوع در نرم افزار موجود بوده و کاملا رایگان و با سرعت دانلود می‌شود. نور صفحه نمایش ساعت قابل تنظیم و دارای قابلیت تنظیم خودکار است. خلاصه، یک ساعت هوشمند بی کم و کاست و با نمره قبولی بالاست.
5,بعد از یه هفته انتظار برام اوردن رو جعبه زده مشکی بعد درش باز کردم دیدم خاکی من نمیدونم چیجوری میشه اخه این اتفاق بیوفته واقعا به کار فروشنده ها نظارت نمیشه
3,"سنسورهاش دقیق نیستن  امکاناتش متوسطه  ظاهرش قابل قبوله"
5,بسیار کاربردی ولی اگر نیاز مبرم به دقت بالای جی پی اس ندارید ، تی رکس پرو بخرید
5,در مجموع طراحی و کیفیت خیلی خوبی داره و راضیم ولی تنها نقطه ضعفی که در برابر بقیه ساعت های هوشمند داره میشه به عدم وجود حافظه جانبی برای ذخیره اطلاعات مثل عکس یا.... اشاره کرد
5,خوبه کرایه گرونه
4,من رنگ مشکی اونو خریدم. با اولین شارژ کامل و با استفاده معمولی 36 روز باتریش دوام اورد و روز سی و ششم روی 5% خاموش شد. یکساعت و ٢٥ دقیقه هم طول کشید تا100% شارژ بشه. باتریش فوق العادس. کیفیت نمایشگر AMOLED عالیه. سنسورهاش واقعن خوبن. قابلیت مکالمه نداره. البته برام مهم هم نبود. وقتی گوشی زنگ میخوره فقط اسم یا شماره رو نشون میده و میتونی رد تماس بدی. بخوبی پیامک های فارسی رو نشون میده. تاچ خیلی عالی. اثر انگشت براحتی روش نمی مونه. اما اگه گلس روش بندازی جای انگشت روش می مونه
5,من این ساعتو ده روز پیش از دیجی گرفتم رنگ خاکی شو که یه تومن از مشکی گرونتره .چیزی که منو متعجب کرده باطریه. هیولای این ساعته که تمومی نداره دو هفته راحت نگه میداره اگه همیشه وصل باشی .از نظر ترک کردن ورزشا که هیچ کم و کسری نداره حدود ۱۵۰ تا ورزش ترک میکنه .تو دست واقعا شیکه پیامهای فارسی رو به بهترین شکل ممکن ساپورت میکنه .قابیلت مکالمه ام نداره .بندشم بگم که جنسش عالیه دو پل هم هست .من واقعا راضیم
5,لطفا رنگ مشکی رو موجود کنید
5,با توجه به قیمتش واقعا ساعت خوب و کاربردی ایه
5,امکانات کامل و جی پی اس دقیق دو کاناله و سنسورهای سنجش اکسیژه و ضربان قلب و واچ فیسهای متنوع و خوش ساخت
5,هرکی دنبال عمر باتری خارق العاده هست بخره
4,اگرپولشو دارین گارمین بخرید .
4,در کل ارزش خرید داره
5,سلام من ده روزه این ساعتو خریدم .و کاملا راضی ام
5,دو ماهه که خریدمش البته از دیجی کالا نگرفتم اولش بهش شک داشتم نکنن ضد ابش الکی باشه ولی خیلی عالی تا عمق سه متر جواب داده بیشتر نتونستم برم باتری که حرف نداره اگه از gps استفاده نکنید راحت۲۰ روز احتیاج به شارژ نداره برای استفاده کمتر از شارژ میتونید رو حالت تک باند بزارید و پاور سیو بازم دقت خوبه. ترَک حالت ورزشیش عالی رُخ خیلی خوبی داره تو دست مخصوصا اگه مچ بزرگی داشته باشید کسی که مچ دست باریک داره تو دستش گریه میکنه نخر بهتره واو فیس زیادی داره خود برنامه زپ البته یه برنامه هست به اسم amazfaces که واچ فیس زیادی داره سیستمش با gtr3 یکیه میتونید از واچ فیس اونم استفاده کنیدزیر اب دکمه شو فشار ندید یه خاصیت که داره که خیلی از ساعتها ندارن داشتن دکمه س که تو سرما شدید و وقتی دستکش دستته میتونی باهاش کار کنی کلا یه چی میگم این خیلی خوبه
5,فوق العاده
5,لطفأ بند یدکی را موجود کنید.
5,عالی از همه نظر فقط مکالمه و حافظه داخلی که نداره ولی از لحاظ کیفیت تصویر GPSو حالتهای ورزشی واقعا عالی من الان چند وقت که دارم عالیه شارژ خوب نگه می‌دارد سبک و راحته مخصوص جی شاک بازها اگه وای‌فای داشت عالی میشد . ولی در کل مخصوصه ورزشکاران و اسپورت بازهاست.گام شمار عالی. ایشالله روزی همه
5,بسیار کالای با کیفتی هستش
4,ساعت رو از بیرون تهیه کردم. اینا رو نوشتم، گفتم شاید به درد دوستانی که قصد خرید ساعت تو این رنج قیمتی دارن، بخوره. ساعت خوبیه. واچ فیس های خوبی هم داره. قابلیت تشخیص خودکار چند تا ورزش رو هم داره. خوبه. اما گاهی اوقات حین رانندگی به اشتباه ورزش تشخیص میده. ( شنا و دوچرخه سواری اینجوریه معمولا، که میشه آف کرد تشخیص خودکار رو). من مشکی نقره ای گرفتم. قشنگ تر از چیزی بود که تو عکسا هست. رنگ مشکی طلایی رو دقت کنید که براقه، مات نیست. اگر اهل شنا کردن یا کوهنوردی هستین، به دردتون میخوره. چون هم مقاومه، هم دکمه های فیزیکی داره؛ تو آب یا موقعی که دستکش دستتونه یا اگه دستتون عرق کرده باشه حین ورزش، این دکمه های فیزیکی خیلی به کارتون میاد. GTR 3 pro  و galaxy watch 5 رو هم یه نگاهی بندازین قبل از خرید.
5,عالی
5,"تقریبا ده روزه که دارمش، بسیار زیبا و عالی و با کیفیت. مصرف باطریش هر هفته 30 درصده. کیفیت صفحه فوق العاده. وزنش کمه و با طراحی اسپورت بسیار زیبا. دقت جی پی اس بالا. ورزش‌ها رو خیلی خوب ساپورت میکنه. واچ فیسهای متنوع"
5,سلام دوستان برید تحلیل و بررسی های این مدل و مدل قبلی رو نگاه کنید... خیلی تفاوت زیادی ندارند... توصیه م این هست که مدل قدیمی رو با قیمت کمتر خریداری کنید
1,تفاوت قیمت ۸۰۰ هزاری نسبت به بازار
5,عالیه توصیه میکنم بخرین
5,راحتو شیک
5,کلا از همه چیزش تا این لحظه راضیم 
5,ساعت خوبیه و دست رو خسته نمیکنه. من یک میلیون تومان ارزان تر از بازار خریدم. دیجی کالا، گرون شده!
5,"دیجیکالای عزیز لطفاً خودت با قیمت پایین تر و تخفیف خوب این ساعت رو موجود کن (فروشنده خود دیجیکالا باشه). دوستانی که موافق هستید لایک کنید تا پیام دیده بشه"
5,عالی
5,سلام تی رکس 2 رو تقریبا یک ماه هست خریدم کاملا راضی هستم بنظر من که جیشاک داشتم توی مبحث ضد ضربه بودنش برابری داره و حتی امکاناتش بیشتر هست کسانی که دنبال یه ساعت عالی هستن اگه با قیمتش مشکلی ندارن این مدل با مدل‌های هم رده خیلی ارزونتر هست آنقدر فضای زیادی واسه گشتن داره که هنوز به خیلی از آیکون های سر نزدم هر قدر از وضوح تصویرش بگم کم گفتم نور زمینه 1000 میتی ‌دیگه خودش گویای کیفیت دیدش در روز هست
5,سلام من برای خرید ساعت هوشمند مدتها بررسی کردم تا این خریدم طراحی و امکانات فراتر از حد انتظار است .نظرم بعد از یک هفته استفاده ارسال می کنم.با روزی چندین ساعت کار مداوم از ۸۵ در صدر به ۴۳ درصد رسید بی نظیره باتری این ساعت.دقت سنسورها خوبه.زیبایی این ساعت فراتر از انتظاره.
5,واقعا عالیه روی دست و امکانات کامل  فقط مکالمه نداره 
5,همه چیز تمام با باتری قوی و کیفیت خوب ،فقط به نظر من ضربان کمی خطا داره
5,من دیشب خریدم ۷۸۰۰ بود الان شده ۷۶۰۰ شانس ماییه ولی از همه نظر ساعت فوقعلاده ایه کیفیت فوقعلاده، زیبایه منحصر به فرد، باتریه قدرتمند ،
5,"امروز به دستم رسیده. واقعا با دیدنش تعجب کردم که زیباتر از عکساشه من تجربه کار با اپل واچ داشتم  متمئنا بهتر از اپل واچ بعدا بیشتر در موردش میگم"
5,به عنوان یه ساعت باز انالوگ و دیجیتال که از سری ۱ اپل واچ دارم،به نسبت قیمت ! این کیفیت و امکانات اصلا تو خریدش شک نکنید،البته من از دیجیکده تهیه کردم قیمتش پاینتر بود.من خودم با تردید گرفتم ذر مقایسه با گارمین که مد نظرم بود ۳۰ تومن پایینتر بود و به نسبت قیمش که من خریدم خیلی سرتره ،از دقت و کیفتش لذت میبرید کلی واچ فیس ،جی پی اس عالی خوشدست و سبک.....
5,"از خریدم بسیار راضیم تشکر میکنم از فروشنده محترم و دیجی کالا بابت جنس اصل که فرستادن و اینکه یک روز زودتر به دستم رسید دقیقن شب یلدا این ساعت که به دستم رسید خیلی برام مهم بود که بسته بندی کارخونه باشه.چند تا ویدیو دیدم موقع آنباکس کردن و دقیقن همونطوری بود. تاریخ تولید این ساعت برای من 9/2022 بود باطری غولی که براش گذاشتن ۵۰۰ میلی امپر و این خیلی عالیه اگه از تموم سنسورها استفاده کنید راحت ۱۵روز دوام میاره اگه که به عنوان یه ساعت که فقط زمان رو بخواین ببینین تا ۴۵روز دوام میاره سنسور های ضربان قلب و سنسور اکسیژن خون و تست استرس اون خیلی دقیق نشون میده ۱۸۰ عدد واچ فیس داره که اگه بخواین هر روز عوض کنین ۶ماه طول میکشه وزنشم اصلا برام سنگینی نمیکنه از معایب اون که اصلا به چشم نمیاد و اصلا هم مهم نیست یکی اینکه قابلیت مکالمه نداره و حافظه داخلی برای ارسال اهنگ نداره که به نظر من اصلا مهم نیست. البته حافظه داخلی خودش برای نصب واچ فیس ها و اپ هایی که داخل برنامه zepp هست ۱۹۰مگ حافظ داره.من تاحالا ندیدم کسی باساعت هوشمندش تلفن جواب بده.از نوتیفیکیشن های فارسی به خوبی پشتیبانی میکنه و میتونید پیام های واتساپ اس ام  اس و تلگرام واینستا و.... رو ببینید. این ساعت ۱۵ تا آزمایش نظامی داشته که این ساعتو خیلی مقاوم در برابر دما و ضربه و شرایط سخت میکنه. ضد اب بودنش هم خیالتون راحت تا عمق۱۰۰متر مشکلی براش پیش نمیاد کیفیت صفحه نمایش عالی و با کیفیت وتاچ قوی داره.شیشه اون هم دوام خوبی داره از ضربه محافظت میکنه و بغل های ساعت چهاردکمه داره که وقتی دستکش دارید یا بخواید کمتر از تاچ استفاده کنید با اون دکمه ها کارکنین من اینو ۸۲۰۰خریدم تو این رنج قیمت همین ساعتو پیشنهاد میکنم تو خریدش شک‌نکنید"
4,"من از بیرون خریدم است ساعت رو . رنگ مشکی که گرونترین رنگ هم هست توی بازار . ساعت اسپرت و شبیه مدل های گارمینه . کیفیت بدنه خوبه ولی عالی نیست . ظاهرش هم میشه گفت خوبه ولی باز هم تا طراحی عالی و بی نقصی خیلی فاصله داره . کیفیت صفحه نمایش بزرگترین نقطه قوتشه و نمیشه هیچ ایرادی ازش بگیرید . نداشتن قابلیت مکالمه هم بزرگترین ضعفشه که واقعا ایراد بزرگ و بدیه که نمیشه از کنارش گذشت . ضخامت ساعت یکم زیاده و اگه مدل هایی مثل هواوی gt2 یا انر مجیک ۲ داشته باشید یا دیده باشید تقریبا دوبرابر اونا ضخامت داره . کارکرد ساعت خوبه و ایراد خاصی نمیشه داشت بهش . یه ایراد دیگه مدل و اتصال بند های ساعت هستش که در صورت پاره شدن براحتی پیدا نخواهید کرد  بندشو . از ایرادات مهم دیگه نداشتن حافظه داخلیه . به ادعای سازنده در دمای منفی ۳۰ هم کار می‌کنه ولی آیا ما در سیبری زندگی میکنیم ؟ بجز بحث در مورد گذراندن چند آزمایش نظامی ( به ادعای سازنده ) و یه بار رفتن به فضا (که بنظرم با این قیمت داره پولش سفرشو از ما میگیره) و سربلند بیرون اومدن چیز دیگه ای نداره این ساعت که اونم بنظر من فقط در حد تبلیغات تجاریه وگرنه اگه کسی بصورت حرفه ای ورزش می‌کنه می‌ره سمت گارمین و سنتو . سازنده ای که ادعای تست های نظامی و مقاومت ساعت می‌کنه باید جنس فریم رو از فیبر کربن یا تیتانیوم  انتخاب میکرد یا جنس بند رو بسیار با کیفیت تر و مقاوم تر انتخاب میکرد نه یه سیلیکون نرم و ضعیف . از جنس شیشه بگذریم که حتی عنوان نکرده جنسش چیه و با بررسی که کردم حتی گوریلا گلاس هم نبود چه برسه به سافایر که در ساعت های جی شاک و ساعت های مقاوم و با کیفیت بالا استفاده میشه . در بقیه موارد مثل پایش های سلامتی ساعت هایی با نصف قیمت این ساعت هم دقیقا با همین کیفیت اندازه گیری میکنن میزان استرس و ضربان قلب و ...  نمی‌دونم بهتون توصیه کنم بخرید یا نه ولی چیزی نبود که با این قیمت که البته من ۶۵۰۰ گرفتم، منو سوپرایز کنه چون واقعیش اینه که ایرادات و کمبوداش به آپشن هایی که بیشتر در حد حرف و عدد روی کاغذه میچربه. دوستانی هم که ذوق زده شدن از خرید این ساعت احتمالا ساعت قبلیشون در حد می بند و مچ‌بند هوشمند بوده نه ساعت وگرنه شما در نهایت یه هزینه دوبرابری داری پرداخت می‌کنی برای به برند که مونده به برند های مطرح و پخته در زمینه ساخت ساعت مثل سامسونگ و اپل و هواوی برسه . من در کنارش انر مجیک ۲ دارم که نصف این ساعت قیمت داره و بسیار ظریف و طول عمر باتری دو هفته ای ، امکان مکالمه با ساعت و حافظ داخلی و تمام سنسورهای پایش سلامتی و امکانات خیلی خوبیه . اگه میخواین ساعتی داشته باشید که در جاهای رسمی و با لباس رسمی هم استفاده کنید توصیه میکنم ساعتی مثل هواوی gt2 pro رو بخرید که هم خیلی ارزونتر هم شکلیتر و متریال بسیار بهتری مثل شیشه سافایر یا همون یاقوت و بدنه تیتانیومی داره و فوق العاده زیبا و چشم نوازه .  در نهایت بنظر من این قیمت برای  این امکانات و کیفیت زیاده و انتخاب های بهتری هم از نظر متریال هم برند و سابقه و هم امکانات هست توی بازار ساعت های هوشمند و اگه دلتون میخواد یه ساعت هوشمند اسپرت و کمی مقاوم داشته باشید خرید تی رکس پرو با توجه به قیمتش خیلی خیلی معقولانه تره  امیدوارم کمک کرده باشم به عنوان کسی که بجز اپل تمام برند های معتبر ساعت مثل سامسونگ و هواوی و آنر و شیایومی رو تجربه کردم ، به کسی که در خرید این ساعت نظرات و بررسی های دیگران براش اهمیت داره و با اینکه خودم این ساعت رو دارم ولی معایبشو گفتم که در این شرایط سخت مالی کسی متضرر نشه ، ولی کسی توان مالی خوب و بالایی داره می‌تونه بخره و تجربه کنه این ساعت رو . بنده اگه به عقب برگردم این بجای این ساعت ، با سه تومن قیمت کمتر ، GT 2 pro هواوی رو میخرم ."
5,"ساعتی بسیار زیبا و مقاوم مخصوص همه افراد دارای امکان پایش سلامتی  بسیار راضیم از خرید و فروشنده ی محترم"
5,یه ساعت عالی و درجه یک امکانات در حد گارمین و سونتو(البته نه همه مدلهاشون) فقط با نرم افزار zepp کار میکنه( zepp life نصب نکنید) شارژ دهی خوبی داره ولی اگه همه سنسورها و امکاناتشو فعال کنید و دائم در حال پایش باشه نهایت ۵ روز( ولی همین ۵ روز هم عالیه)
5,"چند ماهی هست که این ساعت رو دارم و نظرم مبتنی بر تجربه شخصی خودم و مقایسه اون با ساعت ها یا مچ بند های هوشمند دیگه ای که داشتمه. شخصا تنها رقیبی که برای این ساعت توی بازار موجود میبینم اپل واچ اولترا هست و حتی اپل واچ های سری 8 هم قابل مقایسه با این ساعت نیستند. سنسور ها کاملا دقیق هستند. سنسور های ارتفاع سنج، پایش مداوم ضربان قلب، پایش دقیق خواب (حتی عمق خواب و خواب های طی روز)، پایش مداوم اکسیژن خون، استرس سنج، موقعیت یابی دقیق مستقل از تلفن همراه و ... فریم ساعت آلمینیومی هست و دکمه ها هم همینطور. طراحی و نام گذاری (دایناسور های تیرکس) ساعت به خوبی نشون دهنده پایداری اون در شرایط سخت هست. حتی خط هایی که روی بند سیلیکونی ساعت هستند الگو گرفته از باله های پشتی دایناسور های تیرکس هستند! میشه گفت طراحی ساعت مشابه ساعت های جی شاک کاسیو هست و اگر به طراحی مینمال علاقه دارید، شاید این ساعت انتخاب مناسبی برای شما نباشه. نکته جالب توجه صفحه نمایش AMOLED با اندازه 1.39 اینچی و دقت 326 PPI با حداکثر روشنایی 1000 نیت لمسی با طیف رنگی بالاست که به طرز عجیبی موقع لمس اثر انگشت روش نمیمونه و با انتخاب حالت صفحه نمایش همیشه روشن، مثل یک ساعت کلاسیک همیشه امکان دیدن زمان رو دارید گرچه که به لطف سنسور های دقیق به محض بالا آوردن ساعت برای دیدن اسکرین کامل، ساعت فعال میشه و میتونید از تمام قابلیت های لمسی اون در لحظه استفاده کنید. سازندگان این ساعت برای دوش گرفتن و شنا که احتمال تشخیص اشتباه های لمسی وجود داره هم فکر کردند و میتونید در هنگام استحمام قابلیت های لمسی ساعت رو غیر فعال کنید. ساعت باتری ای 500 میلی آمپر ساعتی داره که حدود دوساعت طول میکشه تا باتری خالیش رو کامل شارژ کنه که بسته به کاریتون میتونه از 10 ساعت تا بیشتر از 45 روز رو براتون کار کنه (ادعای سازنده). داشتن دکمه های فیزیکی رو یکی از قابلیت های مثبت این ساعت میدونم. برای این که توی زمستون و سرمای هوا برای کنترل ساعت نیازی به درآوردن دستکش و لمس صفحه ندارید. به لطف بهره برداری از سیستم عامل اختصاصی ZeppOS بسیاری از تنظیمات ساعت مستقل از تلفن همراه قابل اعمال و اجرا هستند. البته هنوز خیلی جای کار داره این سیستم عامل و از نظرم هنوز به بلوغ کامل نرسیده (اغلب گجت های پوشیدنی این مشکل رو دارند!) اما خوبی که داره اینه که گاها آپدیت هایی برای اون میاد. این نشون میده که سازنده شما رو با ایرادات (حداقل نرم افزاری!) ساعت تنها نذاشته و ممکنه توی آپدیت بعدی مشکلی که با ساعت دارید برطرف بشه! این ساعت بیشتر از 158 حالت ورزشی رو پایش میکنه و حتی میتونید برنامه باشگاهیتون رو براش تعریف کنید که موقع تمرینات راهنماییتون کنه. در کل اینقدری امکانات داره که چند روز وقت میبره تا بخواید با نصف اونا آشنا بشید و ازشون استفاده کنید! ساعت از نوتیفیکیشن های فارسی به خوبی پشتیبانی میکنه و کلمات بریده بریده نیستند. برند امیزفیت از زیرمجموعه های برند شیائومی هست و برای کار با ساعت باید یکی از اپلیکیشن های Zepp Life(MiFit) یا Zepp رو نصب کنید که خوشبختانه هم برای سیستم عامل iOS و هم برای اندروید موجود هست. نکته ای که باید به اون توجه کنید اینه که رنگ مشکی این ساعت با دو الگوی خاکستری-مات یا طلایی-براق عرضه شده که رنگ طلایی اون جلوه لوکس تری داره نسبت به رنگ خاکستری که ساعت رو کاملا زرهی نشون میده!  در نهایت شاید با به دست کردن این ساعت نتونید بدون حرف زدن به بقیه ثابت کنید که آخرین نسل از بهترین پرچمدارای اندرویدی یا اپلی رو دارید اما در عوض میتونید از امکانات اون برای پایش سلامتی خودتون (حتی وقتی خودتون به خودتون حواستون نیست!) استفاده کنید."
5,من حضوری خریدم ،تنها نکته منفیش عدم مکالمه که برای ساعت نیازی نداره  حتی همکارم ک گلکسی واچ۵ گرفته موقع تماس با گوشی جواب میده !!،پس این ساعت خیلی سر تره از واچ ۵ بخاطر باتری و ۱۵ گواهی نظامیش
5,از خریدش خیلی راضیم
