4,ساعت خوبیه ولی اگربا نداشتن سیستم عامل و نصب نرم‌افزار مشکل ندارید کیفیت و باتری مناسبی داره سنسورهاشم تست کردم دقیق بود
5,بسیار با کیفیت
5,بنظرم در رنج قیمتی خودش  ساعت خوبیه  وحس لوکس بودن بهتون بده صفحه نمایش امولد هستش که مشکی ها با خاموش شدن پیکسل ها همراه میشن میتونین با بلوتوث وصل کنین به گوشی تماس رو جواب بدین ولی نمیتونین با ساعت شماره گیری یا پیامک ارسال کنین میتونین آهنگ گوشی رو با ساعت کنترل کنین میتونین دوربین گوشی رو باز کنین با ساعت تنظیم کنین که چه وقتی عکس بگیره میگن که ضد آبه من تست نکردم
4,ممنون از فون مانیا بابت ارسال بسته پلمپ و با کیفیت
4,"نبود برنامه های کاربردی مثل یه ماشین حساب ساده در کل خوبه ولی سیستم عامل نداشتنش باعث میشه باکلی دور زدن تحریم سه تا برنامه فقط بتونی نصب کنی که یه بازیه دوستام بی فایده"
5,"با این قیمت پنج تومن خیلی ارزش خرید داره شک نکنید، داخل جعبش یک شارژر و کابل و دو تا بند چرمی و سیلیکونی خیلی با کیفیت داره که خودتون باید یک کله شارژر پنج واتی یک آمپر جدا بخرین قیمتش پنجاه تا صد هزار تومنه ,, هر امکاناتی ک من میخواستم رو داره و خوب هم کار میکنه و با بند فلزی ک جدا براش خریدم خیلی ظاهر لوکسی پیدا کرده . بخرین شک نکنید👌"
2,من سفارشم برای 11 آذر به دستم رسیده و حتی تاریخ خرید رو هم در نظر بگیریم بازم 5 آذر بوده اما گارانتی روی بسته از اول مهر شروع شده یعنی عملا دیجی کالا 2 ماه از گارانتی رو پرونده !!!
3,"به نظر من اگر مشکلی ندارید دو تومن بیشتر بدید و گلکسی واچ ۴ بگیرید وقتی ساعت سیستم عامل داره کلی کار بیشتر می شه کرد مثلا با این شیائومی نمی تونی شماره بگیری ، نمی تونی کانتکت رو بیاری ، فقط به سابقه تماست تو یک روز اخیر می تونی زنگ بزنی پیام هم نمی شه داد و کلی کار دیگه تنها برتریش عمر باطریش هست که اونم به این خاطره که سیستم عامل نداره گول عمر کم باطری سامسونگ رو نخورید ، چون همه برای یک ساعت هم که شده در روز ساعت رو در میارن،همون موقع می شه شارژش کرد می تونستم پس می دادم این رو و سامسونگ می گرفتم"
4,دوستان شرکت دیجی کالا به اشتباه یا از روی تعمد این کالا را با 18 ماه گارانتی شرکت آگرین ارتباطات ایرانیان درج کرده است، در حالیکه خود شرکت بیشتر از 6 ماه این محصول را گارانتی نمی کند.
5,همین که تحریم نیست خودش نعمتیه.ولی بند چرمیش خیلی نازک و سبکه.اگه خواستین میتونین بند چرمی ۲۲ میل استاندارد بخرین و استفاده کنین
5,"من این ساعت رو بعد از  بررسی زیاد به تازگی خریداری کردم و خواستم این نقد و بررسی رو با شما دوستان به اشتراک بذارم: از جعبه ساعت شروع میکنم یک جعبه کاملا لوکس و جذاب رو برای ساعت در نظر گرفتن که شامل شارژر (فاقد اداپتور) و دو بند چرمی و سیلیکونی هست که هر دو کیفیت بسیار خوبی دارن  بند ساعت چرمی فضای کلاسیک تری به ساعت میده و دور دوخت سفید داره و بند سیلیکونی سیاه مات که حال و هوای اسپرت بودن ساعت رو بیشتر کرده. صفحه نمایش امولد ساعت بینظیره و عمق رنگ مشکی توش واقعا جذابه ، دکمه های ساعت اصلا لق نیستن و کاملا روونه ، تاچ ساعت هم به شدت روونه و قرار نیست هیچ لگی رو توش تجربه کنید . سنسور های نسبتا دقیقی داره و همینطور پلن های ورزشی خیلی زیادی رو پشتیبانی میکنه و ضد آب هم هست . قابلیت مکالمه و اسپیکر داره و نوتیف فارسی رو کاملا پشتیبانی میکنه. برای اتصالش به گوشی هیچ مشکلی نخواهید داشت و میتونید اهنگ های مد نظرتونم داخل ساعت بریزید (دو گیگ فضا دارید) . این ساعت به جز نداشتن سیستم عامل که باعث میشه نتونید برنامه های جدیدی بهش اضافه کنید ، هیچ چیزی رو کم نداره و بشدت با کیفیته  از امکانات جانبی این ساعت ، چک کردن آبرو هوا ، عکس گرفتن به وسیله ساعت (اگه داخل دوربین باشید میتونید بزنید عکس بگیره ولی چیزی نمیبینید) امکانات ورزشی شم بسیار جذابه اگه در حال قدم زدن باشید خودش بهتون پیشنهاد میده بره رو حالت ورزش و رصد کنه فعالیت تون رو  تا به اینجا صد درصد پیشنهادش میکنم"
4,"من یه ساعت کیسلکت krپرو دارم از همه لحاظ از این بهتره هم صفحه نمایش بهتره هم اسپیکر مکالمه بهتره هم اون ساعت خیلی محکمه بارها از دستم افتاده روی آسفالت هیچیش نشده حتی یه خش بر نداشته  قیمتشم نزدیک ۲۵۰۰ هست که نصف این قیمت داره به قول اون دوستمون که نوشته بودداین ساعت منو ارضا نکرد یعنی با اینکه ۳ تا ساعت دارم ولی بازم سامسونگ مخصوصا سری ۶ عالیه اونو میگیرم.  امیزفیت gtr3 pro خوبه ولی ۷ به بالاست"
5,دوستانی که خریدن ولی نمیتونن جاش رو پیدا کنن. توضیح اینکه وقتی از طریق نرم افزار مخصوصش آهنگ رو انتقال دادین به ساعت بعد وارد ساعت میشین تو ساعت علامت آهنگ هست رفتین داخل اهنگ موسیقی واچ رو انتخاب می کنین و میکشین به سمت پایین لیستی که زدین به ساعت نشون داده میشه بعد میزنین هر کدوم رو که میخواین از طریق ساعت یعنی از بلندگوی ساعت گوش میکنین منم اول نمیتونستم پیداش کنم از طریق سایت های خارجی پیدا کردم گفتم شماها هم استفاده کنین
5,از خریدش راضیم واقعا ظاهر زیبا و شیک داره وزنش خیلی عالیه درکل ساعت خوش دستی هستش
5,با این قیمت و کیفیت عالی . من از نمایندگی شیایومی طبقه همکف چارسو خریدم ۷۴۰۰ که میگفتن اختلاف قیمت برای اصل بودن و گلوبال بودن تو نمایندگی هست که توی دیجی کالا چینی و کپی هست که الکی میگفتن از دیجی کالا بخری بهتره. یه نکته مهم که توی نصب و اتصال به گوشی برای اولین بار مهمه این هست که اول توی سایت شیائومی یه اکانت درست کنید بعد زبان دستگاه رو حتما انگلیسی انتخاب کنید بعد با اکانتی که ساختین به راحتی وارد برنامه مای فیتنس بشید و استفاده کنید
4,الان دیدم بعد خرید من حدود ۴۰۰ هزار تومن تخفیف خورده که اینم شانس منه ساعت خوبیه من قبلش gts4 mini داشتم ، ولی این احساس منو ارضا نکرد ، بسته بندی عالی و شیکه ، ولی کیفیت و روشنایی صفحه انتظار داشتم بیشتر باشه ، با اینکه تعداد صفحه های ساعت نسبتا زیاده ولی زیاد به سلیقه من نیست ، مکالمه داره که خیلی برای من اولویت نیست ، کیفیت خود دستگاه در کل بسیار راضی کنندست ولی نداشتن سیستم عامل شاید یکم تو ذوق بزنه تو این قیمت ، باتری هم نسبتا خوبه امیزفیت حدود دو هفته شارژ نگه میداشت این حدود ۵،۶ روز ساعت خوبیه ولی فوق العاده نیست ، بازم میگم احساس نیاز منو بر طرف نکرد ، اگر به قبل خریدش بر میگشتم شاید بیشتر به گلکسی واچ( حتی به قیمت باتری ضعیفش) و امیزفیت های دیگه فکر میکردم
4,در کل ساعت خوبیه
5,خوب و با ارزش خرید بالا
