5,"سلام وقت بخیر . لپتاب thinkbook15 g2 LTI منتهی از بیرون . صفحه نمایش مال من ips هست و فول اچ دی که واقعا عالیه . اس اس دی بسیار پرسرعت داره که من توصیه میکنم هر لپتاپی میخواین بگیرین هاردش اس اس دی باشه ینی اولین کار برای ارتقا سیستم هارده ب نظرم  . پردازنده این سری ینی i3 نسل  ۱۱ همونطور که دوستی هم اشاره کردن دوبرابر i7 سری ۶ قویتره و ۱۵ درصد از i7 نسل هشت حتی سریعتره. کافیه بنچمارکهارو نگا کنید . gpu درسته انبورده ولی تو سایتای خارجی اونرو همرده mx 130 درنظر میگیرن . نکته ای که وجود داره اینه این گرافیک حدود ۶ برابر قویتر از گرافیک های انبورد سری n4000 سلرون هست . این لپتاپ با این کانفیگ و این مشخصات فوق العاده هست . منتهی رقیب هایی هم داره . مث hp probook 450 که تو همین دیجی کالا هست ولی خوب صفحه نمایش این بهتره ولی اون سیپیو به شدت قویی داره ولی خوب باز توجه به نداشتن گرافیک چندان بهره وری برای بازی نداره منتهی برای کارای خیلی سنگین خیلی عالیه. یه مدل ایسوس هست باز تو همین دیجی کالا اون تمام کانفیگش عین همینه ولی چون تو یوتیوب مدل دقیقش زو ک زدم ریویو درستی پیدا نکردم اینو که مطرح هست انتخاب کردم. ضمنا این مدل ک گرفتم یه جایگاه رم و اس اس دی دیگه هم داره برای ارتقا . در کل به نظرم یکی از به صرفه ترین و کامل ترین پکیجی هست که کسی میتونه بگیره . مدل اصلی بدون دستکاری و ارتقا فرعی وارد کننده ها همین کانفیگ رم ۴ و ۲۵۶ اس اس دی هست . موفق باشید"
5,"چندتا از موارد مهم برای دوستانی که این لپ تاپ رو دارند یا قصد تهیه دارند میگم حتما بخونید نام جهانی این لپ تاپ thinkbook 15 g2 itl هست نسخه های کانفیگ اصلی i7 و i5 و i3 و amd ryzen و با و بدون کارت گرافیک داره که اینم توسط خود شرکت بستگی به کشور سفارش داده شده کانفیگ میشه، جنس صفحه نمایش هم ips داره هم tft که همگی ساخت boe هستن و یک مدل کانفیگ با صفحه نمایش لمسی داره در مجموع ۵ تا صفحه نمایش هست.اما در تمامی مدل ها حافظه رم ۴ گیگ و حافظه ذخیره سازی ۲۵۶ گیگ اس اس دی هست   رم برای ارتقا حتما حتما این مدل رو تهیه کنید باس 3200mhz که حافظه های ۸ و ۱۶ و ۳۲ داره.هر رم دیگه ای بندازید درست مچ نمیشه.پیشنهاد میکنم حتما رم بخرید چون هم دوکاناله میشه هم ۴گیگ پیش فرض خیلی کمه و همیشه تا سقف درحال استفاده هست.توبازی هم کمک میکنه تا ۳۰درصد مورد بعدی آپدیت بایوس اومده که حیاتی هست حتما از سایت پشتیبانی لنوو وارد بشید خودش دستگاه رو شناسایی میکنه و اپدیت رو بزنید ورژن بایوس از ۱ به ۲ تغییر میکنه.شارژ لپ تاپ باید بالای ۳۰ باشه.موقع اپدیت فن با دور بالایی میچرخه و صدای بلندی داره من تا حالا صدای فن نشنیده بودم چون در حالت عادی با دور کند کار میکنه. و نکته اخر برای دوستانی که قصد خرید دارن تا سقف ۱۶ تومن بنظرم بهترین لپ تاپ بازار همینه شک نکنید"
3,لطفاً این لپ تاپ شگفت انگیز کنید،خیلی ها شگفت انگیز خواستند ولی ترتیب اثر ندادید،قیمتش در حالت عادی از بیرون گرونتره
3.45,"سلام دوستان در باره مشخصات حرفی ندارم بگم فقط... رم لپتاپ همین که ویندوز بالا بیاد دو گیگش مصرف میشه و شما با دو گیگ دیگه کار میکنید.  من بازی پابجی تو پیم لوپ نصب کردم بالا میاره و با گرافیک پایین میشه بازی کرد ولی لپتاپ جوری گرم میکنه آدم میترسه بازی کنه و 100درصد رم مصرف میشه و 80 در صد cpu طراحیش جمجور باریکه. همین"
5,"اگه بهش علاقه مند شدید مطمئن باشید خوب جایی دلتون گیر کرده یک ماهه این لپ‌تاپ رو دارم و به شدت ازش راضی ام زیاد از مزایاش نمی‌گم چون مشخصات رو خودتون نگاه کنید می‌بینید با چه لپتاپ درجه یکی طرف هستید چند نکته‌ی مهم بهتون می‌گم فقط اول این که اگه عکس و فیلم زیاد نگه می‌دارید حتما به فکر خرید یک هارد اکسترنال هم باشید چون فقط حدودا دویست گیگ فضای خالی در اختیار شماست خودم از سه تا کارت sd شصت و چهار گیگ برای پوشش دادن کمبود حافظه‌ش استفاده می‌کنم دوم این که اگه زیاد با سی‌دی و دی‌وی‌دی کار می‌کنید حتما به فکر خرید یک دی‌وی‌دی درایو اکسترنال باشید سوم این که اگه می‌خواید باهاش کار گرافیکی سبک یا بازی سبک انجام بدید خوب جایی اومدید اگه می‌خواید کار گرافیکی سنگین یا بازی سنگین ازش بگیرید دورش رو خط قرمز بکشید چون اصلا قابلیت ارتقا و اضافه کردن کارت گرافیک نداره چهارم این که این لپ‌تاپ تا 128گیگ(!) رم رو ساپورت می‌کنه اگه می‌خواید بدون به هم خوردن گارانتی، رم دستگاه رو ارتقاء بدید حتما قبل از خرید بابت اضافه کردن رم به دستگاه قبل از تحویل به شما با فروشنده به توافق برسید(اینو بالا یادم رفت بگم، می‌تونید از فروشنده بخواید براتون ssd با گنجایش بالاتری رو هم براتون نصب کنه)  پنجم این که نصب ویندوز روی این لپ‌تاپ(بخاطر استفاده از نوع خاصی از حافظه ssd) قلق داره و ممکنه بترسید که لپ‌تاپ خراب بهتون انداختن؛ پس اگه موقع نصب سیستم عامل به مشکل خوردید بدید یه جای مطمئن براتون ویندوز نصب کنن ششم این که شارژر رو می‌تونید به هر دو درگاه تایپ‌سی دستگاه متصل کنید و از اون یکیش با یه تبدیل ده تومنی یک درگاه usb بسازید هفتم این که اگه موقع روشن کردنش با انگشتی که دستگاه اثر انگشتشو می‌شناسه لپ‌تاپ رو روشن کنید مستقیم وارد صفحه اصلی ویندوز می‌شه و صفحه لاگ‌این براتون نمیاد در آخر این که این لپ‌تاپ برای درس‌ومشق و کاربری مولتی مدیا معرکه‌ست شاد باشید"
4.55,"سی پی یو نسل 11  6 مگابایت کش یک گیگ گرافیک انبرد  کیفیت ساخت و طراحی بی نظیر قیمت مناسب درگاه شارژ تایپ سی  هارد اس اس دی  من از بیرون خریدم 12300 کانفیگ 4 رم و 256 هارد اس اس دی اصلی هست  مابقی متفرقه ارتقاع دادند"
3,لطفا تخفیف شگفت انگیز بزارید تا از همین جا تهیه کنیم.
3.85,لطفا شگفت انگیز کنید دو تا بخریم
4,"با سلام با توجه به اینکه چند وقته بازار لپتاپهای  استوک بعلت بالا بودن قیمت لپتاپ نو بسیار داغ بودعه و مردم عملا از خرید لپتاپ نو نا امیدند و اصلا سراغشو نمیگیرن.بر خود لازم دانستم یه راهنمایی بکنم لپتاپهای استوک و دست دوم با توجه به اینکه قبلا استفاده شده و معلوم نیست دست کی بوده و چطور استفاده شده و کجا  استفاده شده همیشه شک در دل خریدار تا همیشه باقی میزاره که نکند دیگه بالا نیاد خراب شود صفحه ابی بدهد.ولی ناگزیر بعلت نیاز می خرد.اخیرا دیجی کالا این لپتاپ را اورده و موجود کرده که من بررسی داشتم و با لپتاپهای استوک قیمت تقریبا نزدیک 13 تومن مقایسه شون کردم.معلوم میشود که لپتاپهای استوک بعلت تکنولوژی و نسل پایین پردازنده مثلا نسل 3 الی 8 تو این رنج قیمت خیلی کند تر از این لپتاپ با پردازنده نسل 11 هستش.طبق مقایسه بنده.پردازنده این لپتاپ تقریبا دو برابر سریعتر از پردازنده i7 6500u نسل ششم و 15 در صد نیز سریعتر از حتی پردازنده  i7 8550u می باشد که در نوع خود جالب توجه می باشد. از این گذشته لپتاپهاس استوک عموما رم ddr3  دارند که نسبت به این لپتاپ با رم ddr4  نیز عملا شکست خورده اند. البته در صورت احسس نیاز به رم بالاتر میتونید بعدا هم ارتقا بدید . همچنین این لپتاپ با هارد اس اس دی نوع nvme  جای مقایسه با hdd نمیزاره. توی پرانتز عرض کنم درسته یکی استوک اوروپاس ولی خودمونیم.مهمترین قطعات یه سیستم پردازنده مادر برد و رم هستش که خدارو شکر اینها قلابی شون تو بازار موجود نیست و همشون یا ساخت اینتله یا تحت تایید و لیسانس اینتله بنابرین بحث تخصیص به بازار منتفی است لذا در پایان توصیه میکنم گول افراد با توضیحات گمراه کننده مثل: این استوک اوروپاست.ساخت امریکاست.پردازنده  i7  پردازنده i3 را میخوره. این سری برا امریکاست و ... همشون جهت فروش کالای دست دو خودشونه.  در حالی که با این لپتاپ میتونید سالیان سال استفاده کنید بدون هیچ مشکلی و مهمتر از اینا.بدون نگرانی فکری.چون من خودم همش فک میکنم ک نکنه اطلاعاتم بره.هاردش بسوزه و ... امیدوارم کمک کرده باشم با دید باز و با دلیلو منطق انتخاب کنید و انتخاب به روزی داشته باشید. نیک فال"
3,تخفیف بزارید
5,لطفا تخفیف بزارید براش
