3,بجای این مدل برام k530 pRO که حدودا 300 ارزونتر بود فرستادن! با تاخیر بدستم رسید و فکر کنم بار اخرم بود که ااز دیجی کالا خرید میکنم.
5,من الان چند روزی میشه از این کیبورد استفاده میکنم و باید بگم عالی هست حتما بخرید.
5,صدای کلید تایپ ، بهم حس نوستالژی ماشین تایپ قدیم رو میده و بسیار روان و انگشتها حس خستگی ندارند و دوسدارم یکسره تایپ کنم !!!  تم رنگها هم بینظیره عاشقشم ،👍🏾💟
5,"از هر لحاظ عالیه  یکم زمان میبره که به کلید های ترکیبیش عادت کنین و بعدش بسیار استفاده راحتی داره  کیفیت ساخت عاالی ، صدا عاالی ، نور عاالی  فقط شاید بهتر بود یه زیر مچی هم داشت که اتفاع دست یکم بالا تر بیاد . محصولی که برای من ارسال شد ، نایلون وکیوم شده داشت ، ولی پلمپ جعبه یبار باز شده بود، ولی محتویات جعبه کامل بود و کیبورد کاملا سالم و بدون هیچ خط و خشی بود"
5,در نوع خودش خیلی خوب
5,خیلی خوبه
5,نسبت به قیمت عالیه
4,کیفیت ساخت بالاست، صدای جذابی داره، Delay بی سیم تقریبا قابل تشخیص نیست! اما... کیفیت سوییچ ها پایینه و ممکنه میزان فشار مورد نیاز برای تیریگر افزایش پیدا کنه در گذر زمان، 4 تا سوییچ اضافی در جعبه قرار داره اما هیچ آموزش دقیقی براش وجود نداره تو جعبه و دندونه های سوییچ ها هم بسیار حساسن.
5,از هر نظر عالی
5,در یک کلام؛ حرف نداره
5,کیبورد خیلی خوبیه ولی خوب اگه گیمر هستین نسخه k530 pro بگیرین بهتره و اختلاف قیمتی شون هم پایینه 
5,بهترین کیبرد 60درصد که تو این رنج قیمت میتونید بخرید
5,بهترین کیبوردیه که دیدم
4,ظاهری زیبا و حس با کیفیتی میدهد. متاسفانه چهار تا سوییچ اضافی همراه کیبرد که قرار بود در رنگ های متفاوت باشه تنها با رنگ قهوه ای بود.
5,خیلی کیبورد خوبیه واسه گیم حرف نداره به نظرم با توجه به قیمتش می ارزه حروف روش انگلیسیه فقط. قسمت RGB هم خیلی خوبه و مود های متفاوتی داره .
5,عالی 
5,یه کیبورد همه چی تموم
5,"حرف نداره هم برای تایپیست ها هم برای گیمر ها  صدای دکمه هاش با روح و روانت بازی میکنه"
5,خیلی عالی بود 
5,کیبورد خوبیه هم با سیم وصل میشه هم با بلوتوث می تونید به کنسول یا گوشی خودتونم وصلش کنید
5,به همه توصیه میکنم برای بازی عالیه، هم کارای دیگه
5,"واقعا در رنج قیمتی ۲ میلیون بهترین کیبوردی که میشه خرید  تو روز می تونید تو حالت بک لایت سفید بزارید استفاده کنید وگرنه زیاد فرقی نداره تو ار جی بی هم باشه دکمه های FN 2+9 رنگ و حالت عوض می کنه و FN2+ESc بلوتوث روشن می کنه"
5,یک کیبورد جمع جور‌ عالی هستش  پیشنهاد می‌کنم بخرید اگر مورد نیاز هستش 
5,عالیییییییییی
5,کیبورد خیلی جمع و‌جور مخصوص گیم و کلید های با کیفیت دارای rgb که قابل تعویض هست ، سوییچ های قهوه ای که نه صدای خیلی زیادی داره نه فشار زیادی نیاز هست بهش اورده بشه برای تایپ ، در کل عالیه
4,بسته بندی خوبی داشت
5,"Gode Goddd"
5,خیلی خوبه و نسبت به قیمتی که داره عالی واقعا 
5,برای هدیه گرفتن، شغل همسرم برنامه نویس هست و واقعا از کار باهاش لذت می بره، حس خوبی که حیت تایپ میده همه خستگی رو فراموش می کنی،روون و راحته، همزمان به چنتا دیوایس وصل میشه و فرقی به سیستم عامل نداره، با همه چی سازگاره، فقط حروف روی دکمه ها انگلیسی و عربی هست که مشکل خاصی نیست اونم
5,عالیه حتماً بخریدش
5,من یه 3 ماهه خریدم و راضی هم اما مشکلی ک دارع اینه برای من باطریش خرابه و شارژ نگه نمیداره
5,"همه چیش خوب بود فقط یه بدی داشت که حروف عربی هم چاپ شده بود که توی عکس نبود  وگرنه همه چیش اوکی بود"
5,کیبورد خیلی خوبی هستی تو رنج قیمت خودش من خودم یک هفصد گرفتم
5,این کیبورد عالیه😍😍
5,همین الان رسید دستم واقعا زیباست همین واقعا در خریدش شک نکنید عالیه
5,بهترین چیزیه که تو این چند سال برای خودم گرفتم
4,کیبورد حرف نداره و از کلید های قهوه ای استفاده شده که برای مصارف روزمره و کار خوبه و صداش برای اطرافیان آزار دهنده نیست. توی این رنج قیمت بهترین
5,لطفا رنگ سفید رو موجود کنید
5,کیبورد امروز به دستم رسید و باید بگم واقعا با کیفیت و زیبا هستش!!
5,عالی بود ایول
5,عالیه
5,نسبت به قیمت یک و نیم میل کاملا ارزش خرید دارد و بسیار با کیفیت و زیباست مخصوصا رنگ سفیدش و اینکه صدای پینگی دارد ولی اصلا متوجه نمیشید اگه هدفون بزارید که دیگه صدای کلیکم‌متوجه نمیشید
5,دوست داشتم و از خریدم راضی ام
5,یه هفته اس که خریدم تا الان راضی بودم 
5,ممنون از دیجی کالا بابت تحویل به موقع و سالم کالا بسته بندی کالا به شدت با کیفیت بود تجربه کاربردی با این کییبورد به شدت لذت بخشه
5,واقعا کیبورد خوبیه برای برنامه نویس ها پیشنهاد میدمش 
5,من کیبورد به پیشنهاد یکی از رفیقام خریدم واقعا راضیم راحت میتونم ببرمش سر کار و خیلی هم نسبت به کیبورد های دیگه وزنش کمه
5,سفیدش رو موجود کنید
5,واقعا خیلی عالیه پیشنهاد میکنم به همه خیلی خوش فرمه آدم باهاش کار کنه خیلی لذت میبره  عالییی
4,"سلام من امروز میخوام یه نظر نسبتا جامع رو بنویسم تا برای خرید اون هرگونه ابهامی دارین برطرف شه اول از همه بگم ک من هر دو کیبورد k599 و k530 رو تست کردم و میخوام نظرمو درباره هردوشون بکم اول از همه بگم ک هر دو کیبوردی ک من تست کردم روی کلید هاش خط هایی بود ک کاملا طبیعی هستن نسبت به قیمت اول از همه درباره redragon k530 draconic بگم 1-کیبورد توی جعبش 4 سوییچ یدک یک عدد switch puller یک عدد keycap puller دفترچه راهنما و کابل تایپ سی وحود داره 2-همونطور ک گفتم رو بیشتر کلید ها خط داره و طبیعی هستش 3-سوییچ این کیبورد قهوه ای هستش 4-این کیبورد فاقد کلید های مولتی مدیا هستش 5-لذت تایپ با این کیبورد فوق العاده هستش 6-به سه دستگاه با بلوتوث و یگ دستگاه به صورت سیمی وصل میشه 7-rgb کیفیتش مطلوبه و دارای 13 مود هستش 8-دارای قابلیت ماکرو هست 9-کلید caps lock ار جی بی ندارد و وقتی روشنش میکنید فقط قرمز میشه 10-قابلیت قفل کلید ویندوز  11-قابلیت شخصی سازی rgb کیبورد 12-فرم فکتور 60% و دارای 61 کلید  redragon k599 dragonborn 1-دارای دانگل 2.4 ghz 2-دارای سوییچ های قرمز  3-دارای مود های rgb بیشتر 4-دارای arrow keys 5-توی جعبش من سوییح یدک ندیدم و همچنین switch puller 6-فرم فکتور 65% 7-کلید caps lock هم نور داره 8-دارای کلید های مولتی مدیا 9-دارای قابلیت قفل کلید ویندور  در کیبورد k530 در صورتی بی سیم وصل شده باشه چراغ های rgb بعد از 4 دقیقه خاموش میشین و در کیبورد k599 بعد از 1 دقیقه (با دانگل) همچنین کیبورد k599 قابلیت ماکرو نداره  و اینکه هردو کیبورد قابلیت anti ghosting n-key roller  رو دارن  هردو کیبورد در هنگام کار صدای پینگی میدهند ک به اصطلاح بهش میگن spring ping که خیلی اذیت نمیکنه ولی میتونه با باز کردن کیبورد و گداشتن فوم داخلش این مشکلو رفع کنید(شخصا پیشنهاد نمیکنم) و با تمام این چیزا چون کم با دانگل خیلی راخت نیستم بنابر این کیبورد redragon k530 draconic رو پیشنهاد میکنم."
5,"من رنگ سفیدش رو از سایت دیگه ای یک میلیون و هفتصد خریدم. تنها ایرادی که داره حروف عربی روش حک شده. مزیت سوییچ قهوه ای اینه که در کنار تاکتیکال بودن صدای کمی تولید می کنه. اگر کیبورد %60 به کارتون میاد توی خرید این مدل شک نکنید."
5,سلام لطفا رنگ سفیدشو موجود کنید واقعا سفیدش یک لول بالاتره از نظر قیافه
4,رنگ سفید ش رو موجود کنید
5,لطفا در شگفت انگیز بزارید
5,خواهشا موجود کنید ....
5,من کیبورد دیروز به دستم رسیده و واقعا کیبورد خوبی هست
3.7,خیلی کیبورد نرم و قشنگیه جنس بدنه عالیه و رنگ های کیبورد هم خیلی زیبان یکی از نقات قوت هم اینه که ویبورد بعد ۳ دقیقه اگر استفاده نشه خودش خاموش میشه و بعد با یک کلیک روشن میشه
4.9,"من برای برنامه نویسی این کیبورد رو خریدم و با سیستم لینوکسی دارم باهاش کار میکنم ,این کیبورد مینی هست و هر کلید دارای سوییچ های قهوه ای مکانیکی و بسیار با کیفیت هست,  البته خود شرکت هم  ۴ تا سوییچ اضافه  داخل باکس گذاشته  رنگ قرمز , ابی , قهوه ای و سفید . نور پس زمینه ی کیبورد بسیار جلوه ی فوق العاده ای بهش میده و کیفیت رنگاش عالی هست و بیشتر از ده نوع نمایش نور رو داره . در کل کیبورد عالی هست و موقع تایپ لذت میبرین باهاش."
4.5,برای برنامه نویسی و گیم عالیه و هم زمان به سه دیوایس وصل میشه ، حتی به کنسول ( البته رو PS5 تست کردم ). اگه کیبورد 60 درصد دوستدارید در حال حاضر بهترین انتخابه.
5,"با سلام دوستان میخوام نظر دقیقم رو برای این کیبورد بگم تا راهنمایی باشه برای شما خریدار عزیز. و البته من این محصول رو از دیجیکالا نخریدم.  خب همونطور که از ظاهر کیبورد پیداست این کیبورد بسیار کوچیکه و خیلی از دکمه ها رو نداره، به این کیبورد ها اصطلاحن میگن کیبورد ۶۰ درصدی اگر شما جزوه افرادی هستید که موقع تایپ کردن به کیبورد نگاه میکنید، این کیبورد خیلی به درد شما نمیخوره در واقع شما میتونید با همین بودجه کیبورد های مکانیکی با سایز ۱۰۰٪ بخرید اما اگر جزوه کسانی هستید که تایپ ده انگشتی میکنید این کیبورد مناسب شماست مخصوصن اگر برنامه نویس باشید چرا که خیلی از دکمه های مزاحم حذف شدن.  یکی از دوستان در کامنت ها گفته بود این کیبورد برای دست های کوچیک خوبه، این حرف کاملن اشتباست درسته کیبورد کوچیکه اما دکمه هاش استاندارد و معمولی اند.  ظاهر کیبورد بسیار بسیار زیباست و میتونه در اولین نگاه شما و هر کسی رو عاشق و مجذوب خودش کنه. نور پس زمینه ی کیبورد بسیار جلوه ی فوق العاده ای بهش میده و کیفیت رنگش بی نظیره و بیشتر از ده نوع نمایش نور رو داره، به صورت بارانی، موجی، راست به چپ، بالا به پایین و غیره و شما میتونید با نگه داشتن دکمه FN2 و مثبت و منفی درجه روشنایی و تاریکی نور پس زمینه رو کم و زیاد کنید.  در مورد لذت تایپ کردن با این کیبورد باید بگم که تجربه ی فوق العاده ای هستش همین الانم کل این متن رو دارم با کیبورد می نویسم و بسیار لذت بخشه. بخاطره وجوده سوییچ های قهوه ای صدای کیبورد کمه یعنی صدای تق تقی مکانیکی رو نداره البته بی صدا نیست و صدای قشنگ خودش رو داره ولی اونجوری تو مخی نیست برای داشتن کیبوردی با این صدای تق تق معروف باید دنبال کیبورد سوییچ آبی باشید.  باتری این کیبورد خیلی خوبه و دوام زیادی داره ولی نگران تموم شدنش هم نباید باشید چرا که موقع زدن کابل تایپ C کیبورد هم شارژ میشه هم میتونید ازش استفاده کنید. این کیبورد میتونه همزمان به سه دستگاه بدون هیچ مشکلی وصل شه و بینشون سوییچ کنید برای وصل شدن هم به هیج نرم افزاری نیاز ندارید فقط باید دستگاهتون بلوتوث داشته باشه درضمن به بلوتوث ۴ هم بدون هیچ مشکلی وصل میشه.  و برسیم به یکی از بزرگترین و شاید تنها ایراد این کیبورد. متاسفانه این کیبورد در کمال ناباوری با لینوکس سازگار نیست (توزیع Zorin OS) در حدی که حتا توانایی شناسایی بلوتوث کیبورد رو نداره حالا این مشکل ممکنه از توزیع من بوده باشه و یا شاید با توزیع های دیگه مثل Manjaro و غیره مشکلی نداشته باشه اما برای من مشکل بود و تنها طوری که تونستم از کیبورد استفاده کنم این بود که یک USB بلوتوثی بخرم و به سیستم وصل کنم و کیبورد رو توسط اون به لپ تاپم وصل کنم. شاید باورتون نشه ولی بازم با وجود چنین کاری هیچ دیلی یا تاخیری به وجود نیومد.  یکی دیگه از ایرادات کیبورد نحوه کار کردن دکمه FN هستش منظورم اینه که چیدمان کلید های میانبور یک کمی عجیب هستن که البته این مشکل مهمی نیست چرا که این کیبورد یک نرم افزار داره که با اون میتونید نه تنها کلید های میانبر رو شخصی سازی کنید، بلکه میتونید رنگ پس زمینه ی کیبورد رو هم به رنگ مورد علاقه تون تبدیل کنید البته این نرم افزار بیشتر برای گیمر ها طراحی شده تا بتونن تا حد ممکن کیبورد رو اونجوری که میخوان درست کنن.  آخرین ایراد کیبورد دکمه ی Caps Lock هستش. مشکل اینجاست که دکمه در حالت وایرلس خاموشه و رنگ های پس زمینه ی بقیه دکمه ها روش اعمال نمیشه و وقتی روشنش میکنید، فقط رنگ قرمز رو داره این یعنی این که مهم نیست شما چه رنگی رو انتخاب میکنید یا کدوم نور پردازی، دکمه ی Caps Lock همیشه به رنگ قرمزه و تغییری نمیکنه. البته بنظرم این مشکل بزرگی نیست و حتا موقع عکس گرفتن هم معلوم نمیشه ولی خب ایراد بود و منم نوشتمش که بدونید.  درضمن برای وصل شدن این کیبورد در سیستم عامل ویندوز، وقتی بلوتوث لپ تاپتون رو روشن میکنید وارد تنظیمات بلوتوث و قسمت Add device بشین. کیبورد رو روشن کنید و دکمه ی FN2 و Esc رو نگه دارید، بعد ۳ ثانیه پس زمینه ی نوری کیبورد یک چشمک میزنه و اسم کیبورد در لیست بلوتوث لپ تاپ مشاهده میشه.  در نهایت این کیبورد قطعن ارزش خریدن داره و دوستان دقت کنید، قیمت این کیبورد ۶۰ دلاره در واقع این یک کیبورد ارزونه، این پول ماست که ۶۰ دلار رو گرون میکنه. درکل برای کیبوردی با این کیفیت و بی سیم بودن و وصل شدن به سه دستگاه قیمت خوبیه"
4.5,"واقعا عالیه من برای برنامه نویسی خریدمش  دیلی خیلی کم داره  خیلی جم و جوره و خسته کننده نیست"
5,"من این کیبورد رو برای گیم گرفتم و واقعا عالی  به کنسول راحت وصل میشه سویچ های واقعا با کیفیتی داره و چهار سویچ اضافه داره که به راحتی تعویض میشه  در کل بگم عالی"
5,خیلی کیبورد خوبیه من گیمر ماینکرافت بدوارز هستم و این برای پلیر هایی که دست های کوچکی دارند پیشنهاد میشه
4,"کیبورد خوبیه در کل از دیجی کالا نگرفتم از فروشگاه دیگه گرقتم کیفیت نسبتا خوبی داره توی این رنج قیمت فقط یه  مشکل بزرگ داره‌هر دستگاه یه برنامه‌خواص خودش باید نصب بشه مثل برند های مطرح یه برنامه برای کل دستگاه ها نیست پس نمیشه رنگ موس و کیبورد رو یکی قرار داد"
5,یه کیبورد جمع جور و میکانیکال که صدا خوبی هم داره و اینکه به نظرم چیزی که با بقیه کیبورد ها متفاوت ترش میکنه اینه که از سمت چپ با یه پورت وصل میشه به pc یا کنسول
