3,زیبایی در عکس رو نداره
1,این مدل لپ تاپ گرافیکش uhdهست و iris نیست و با ارتقا رم irisفعال نمی شود
4,"اگه رم به ۱۶ گیگ ارتقا پیدا کنه  گرافیک اینتل حالت iris xe فعال میشه مدل داخل ایران یکم متفاوته و اولش با r شروع میشه  مدل جهانی با x شروع میشه تو مدل یکم تفاوت ظاهری دارن"
5,خیلی لپ تاپ زیبا و ظریفی هست و صفحه نمایش زیبایی داره
2,سلام هر کی برای نصب ویندوز مشکل داره در خدمتم
1,متاسفم
5,ضمن تشکر از دیجی کالا . بسته بدون تاخیر دریافت شد. لپ تاپ بسته بندی کارخانه  بود.نصب ویندوز ۱۱ نیاز به دانلود درایور داشت که از خیرش گذشتیم .ویندوز ۱۰ براحتی روش نصب شد و درایورهایش راهم خودش آپ دیت کرد.
5,"کارت گرافیتشیر و از نوع UHDهستش نه IRIS اگه اینطوری باشه قدرت کارت گرافیک نصف irisحساب میشه! بعد خریدش با یه سرچ تو گوگل و سایت تولید کننده متوجه شدم که برای تبدیل کارت گرافیک به ایریس که خیلی قوی تر از کارت گرافیت اینتل یو اچ دی هست باید رمش دوالچنل باشه ! رم خود دستگاه۸ و انبورده و یه اصلات برای اپدیت داره که من با تردید در اواژنگ رم رو به ۱۶ ارتقا دارم با هزینه ۱ میلیونی و در عین ناباوری تکنسین تعمیرات اینتر ایریس فعال شد ! جالبه که خودشون هم میگفتن چون لوگوی ایریس کنار لگوگوی اینتل نیست ایریس نداره"
5,من هر موقع کالای دیجیتال برای خودم با پروفایل خودم یا دیگران از دیجی کالا خریدم یا فیک در اومده یا نقص فنی داشته با این که عودت دادم ولی تجربه بدی از خرید کالای دیجیتال تو ذهنم مونده که باعث شده چنین وسایلی رو از دیجی کالا خرید نکنم.
1,"اطلاعات تطابق نداره،  ظاهر متفاوت با عکس‌ها، ظاهر کیبورد فرق داره و مشکی هست و بک لایت نداره. نداشتن حسگر اثر انگشت، برخلاف چیزی که در مشخصات عنوان شده! گرافیک UHD به جای Iris Xe که ذکر شده در مشخصات، سرچ کردم در موردش ظاهرا Iris Xe در صورتی فعال میشه که رم Dual Channel باشه و سیستم حداقل دو تا رم داشته باشه، در غیر این صورت گرافیک UHD هست و این موضوع ذکر نشده در مشخصات، این سیستم یک رم ۸ گیگ onboard داره و یک اسلات ارتقا، احتمالا Iris Xe فقط در صورتی فعال میشه که رم ارتقا داده بشه در غیر این صورت به صورت پیشفرض گرافیک UHD فعاله، این موضوع باید ذکر بشه در مشخصات کالا که نشده! مرجوعش کردم."
3,"اول از همه مشکل نصب ویندوز رو توضیح میدم فایل ویندوز رو روی gpt بزارید و قبل از نصب داخل قسمت advance بشید و vmd رو disable کنید و راحت نصب کنید.  حالا به نظر اصلی برسیم توی مشخصات و عکسا مشخصه که هم سنسور داره هم کیبورد نقره ای هست. اما کیبورد مشکیه و سنسور هم نداره لبه های لبتاب یکم تیزه و دستو خش میندازه که نشون از کیفیت پایین بدنه هست. برای نصب ویندوز هنوز مشکل دارم"
2,مشخصات نوشته شده لپ تاپ با مشخصات اصلی متفاوت بود
