5,ممنون.عالیه
4,از لحاظ فنی که مشخصه همه چی اما قیمتش پایینتر از جاهای دیگه بود 
4,تو برند با این مشخصات ارزانتر هست، باید دید چقدر به ایسوس علاقه دارید...
3,"برای کارهای عمومی خیلی خوبه  پردازنده خوب  من رمش رو ارتقا دادم که بهتر جواب بده صفحه نمایش با کیفیت پایین که تو مشخصات شرکت سازنده گفته شده ips هست اما از نظر من اصلا ips نیست. یک صفحه نمایش TN هست که زاویه دید محدود داره. در کل بجز صفحه نمایش تو عملکرد خوب بوده تا الان و ازش راضی بودم"
4,"این لپتاپ رو وسط مهرماه خریدم و فعلا راضیم.   #نصب ویندوز و درایو#  یه عده گفتن که نصب ویندوز سخته و نمیدونم نمیشه و بیرون به سختی نصب کردن و کلی هزینه کردم و اذیت شدم و پول اضافی دادم. اصلا و ابدا اینطور نیست نه نیازی به دانلود IRST هست نه هیچی. فقط وقتی لپتاپ رو روشن کردید تو بایوس گزینه vmd رو‌که تو قسمت advance هست رو غیر فعال کنید و به راحتی و بدون دردسر فلش ویندوز دار رو به لپ‌تاپ وصل کنید و تو چند دقیقه ویندوز براتون نصب میشه. وارد ویندوز شدید کافیه به اینترنت وایرلس وصل بشید و خود ویندوز همه درایوهارو نصب میکنه. ولی اگر اینترنت ندارید اشکالی نداره چون خود ایسوس تمام درایوهارو تو یه قسمت به اسم DRIVERS که میشه درایو D قرار داده و اونو میتونید کلیک کنید و نصب بشه. دوشواری نداره که.   # رنگ و بدنه #  رنگ عجیبی داره نقره ای نیست و یه جورایی به آبی میزه. من زیاد نپسندیدم چون نقره ای سفارش داده بودم. کلا پلاستیک استفاده شده که در اصطلاح باکلاسش بهش میگن abs و البته من باهاش مشکلی نداشتم. و برای ارتقاء رم به راحتی تونستم با باز کردن پیچ ها و بدون فشار اضافی در پشتشو در بیارم.  لپتاپ تقریبا سبک و باریکیه با ضخامت ۲۰ میلیمتر ولی میتونید مدل جدیدترش که دو میلیمتر باریکتر هستش رو بخرید ولی برای من مهم نبود.   #صفحه نمایش# صفحه نمایش تو سایت ایسوس ایران زده بود ips و برای اطمینان به خود شرکت هم زنگ زدم و گفتن مطمن باشید ips هستش و اگر نبود پس بفرستید! طبق اطمینانی که دادن از فروشنده های مختلف تو دیجی کالا من فروشندگی ایسوس ایران رو انتخاب کردم اما واقعا هرجوره نگاش میکنم ips نیست و یه tn با کمی رنگهای بهتره. و دیگه لپتاپ رو پس نمیفرستم چون کلی قیمتا کشید بالا و حوصله اینکارو ندارم. من اگر میدونستم ips نیست مدل جدید تر  r1504va که نسل ۱۳ هست رو سفارش میدادم که فقط یک میلیون گرونتره. ولی چون با توجه به اطلاعات اشتباه شرکت به ظاهر رسمی ایسوس ایران که درج کرده این مدل صفحه آنچنانی داره خریدم. هرچند نسل سیزده i3 1315u هم از لحاظ بنچمارک و کارایی و هسته ها فرق خفنی با i3 1215u که خریدم نداره.   #باتری# باتری ۴۲ وات ساعت داره که برخلاف مدلهای پایین رده که بیشتر دو سلولی هستن این باتری ۳ سلولی هست و نکته مثبت محسوب میشه. مدل جدید لنوو سری slim یا این رنج قیمت باتری بهتری داره ولی چون رم قابل ارتقا نبود این رو ترجیح دادم. باتری با استفاده معمول چهار تا پنج ساعت میبره و نه خیلی کمه و نه عالی. توصیه میکنم حالت Battery Savin ویندوز رو فعال کنید تا نتیجه بهتر بگیرید  #کیبورد# سه تا نکته عالی و یه نکته منفی داره:  آنتی باکتریاله که برای کیبورد نکته خوبیه چون محل تجمع هرچی کثیفی و میکروبه. حروف فارسی با فونت قشنگ داره😍 و عربی نیست که کلی شلوغ بشه. واقعا لذت بردم. برای قطع و وصل کلی دوربین و میکروفن رو کیبورد led نارنجی رنگ جداگانه رو هر کلید گذاشته و اهمیت این آپشن رو اونایی که کلاس آنلاین دارن درک میکنن. هرلحظه که بخواید فوری میکروفن و وب کم رو میتونید قطع کنید. تو عکسی که گذاشتم اگر دقت کنید میبینید led میکروفنم روشنه و صدارو قطع کرده.  اما نکته منفی بازخورد کیبورده که من به شخصه صداش رو دوست ندارم و حس کیبورد ارزون رو به آدم منتقل میکنه چونکه بعضی لپتاپهای ارزونتر از برندهای ایسر و لنوو که تست کردم بهترن. ولی هرچند با این قیمت نمیشه اعتراضی کرد. و صد البته نمر پس زمینه نداره   #حافظه داخلی# نکته خیلی خوشایند حافظه ۲۵۶ مایکرون با سرعت نسل چهاره. یعنی NVMe 4 x4 و عکس هم گرفتم. هرچند یکی از مدلهای ارزون نسل چهاره و اگر سرعت انتقال و لود بالاتر میخواید بهتره ارتقاء بدین. ولی برای من کافیه   #وایرلس# کارت وای فای متاسفانه نسل پنجه و ای کاش نسل ۶ بود چون یه سری بهبودها داشته، البته با این سرعت اینترنت همین پنج هم خوبه.  #گارانتی#  من این رو وسط مهر ۱۴۰۲ خریدم و چرا باید روی لپتاپ خود شرکت وارد کننده از فروردین ۰۲ شروع گارانتیشو زده باشه؟ یه جور بی احترامی به خریداره.    #کاربرد#  در کل این لپتاپ با این مشخصات به راحتی جوابگو کارهای روزمره مثل فیلم و اینترنت گردی و ترید و حسابداری و تدریس و اموزش و مهندسی میخوره. حتی برای رشته کامپیوتر  و اجرای نرم افزار و کدینگ تا حد متوسط جوابگوه ولی به شرط اینکه رم رو ارتقا بدید. رم چهارگیگ برای سال ۲۰۲۳ خیلی خسیس بازیه. میشه گیم های سبک هم رو روش بدون مشکل اجرا کنید. من یه رم هشت خریدم و به راحتی نصب کردم ولی اگر خیلی حساسید میتونید ۱۶ هم بخرید و بدون مشکل ساپورت میکنه. دیگه نیازی به خرید ۳۲ گیگ نیست و الکی پولتون رو دور نریزید.  این لپ‌تاپ با این سی پی یو قابل رقابت یا i5 و حتی i7 های نسلهای پایینترش هست پس اشتباه نکنید و نسل یازده و پایینتر نخرید.  عکسهای کیبورد و کارت وای فای و حافظه micron نسل چهار رو ضمیمه کردم ببینید. و در نهایت عکس تست حافظه رو با crystal disk گذاشتم که راضی کنندس.   امیدوارم نظرم بتونه کمکتون کرده باشه و بهترین خرید رو بکنید."
5,"یک نفر گفت که این لپ تاپ برای نصب ویندوز مشکل داره و هنوزم رفع نشده xD دوست عزیز همه لپ تاپ هایی که cpu نسل جدید دارن نصب ویندوز توش یکم متفاوته ای کاش قبل نظر دادن یک سرچ ریز تو گوگل میزدی سریع به نتیجه میرسیدی  فقط کافیه درایور Intel Rapid Storage Technology (IRST)  دانلود کنید انتقال بدین به فلشی که ویندوز روش هست اول اون درایور رو باید نصب کنید بعد برید سراغ ویندوز"
4,"ببینین تقریبا 24 ساعته درگیر نصب ویندوزم و هنوز موفق نشدم ولی خود لبتاب و کیفیتش و باتریش و اینا عالیه البته اینم بگم که متاسفانه دیجی کالا جعبه لبتاب رو بدون هیچ محافظت و حتی ابری گذاشته بود توی جعبه دیجی کالا"
4,"من از بیرون خریدم و لپتاپ خوبیه ولی خود ایسوز گفته ما فقط ویندوز 11 تست کردیم و خب منم 11 نصب کردم و مشکلی نبود باید روش های مختلفی امتحان کرد  بایوس لپ تاپ خیلی خوب و گرافیکی که خیلی خوبه  اما قیمت ها خیلی بالاست راحت 40% زیر این قیمت هاست"
1,"به نظر این لب تاب خوبی نیست  برای نصب ویندوز مشکل داره و هنوز حل نشده سایت دانلود درایور ها هم در دسترس نبود"
5,"توی تخفیف بود که خریدمش و چون یه مشکل کوچیک تو زمان تحویل پیش اومده دیجی کالا یک تومنش رو هم برگدون که قیمتش برام به صرفه تر شد . لپ تاپ خوبیه البته از نظر من چون برای برنامه نویسی میخواستم و روش لینوکس اوبونتو نصب کردم که کاملا روان و جواب گو کار منه رنگش درسته زده نقره یی ولی نقره یی یخی روشنه که خیلی خوشگلتر از نقره یی معمولیه در حد پولی که میدنین انتظار داشته باشید ازش و رمش رو هم راتقا بدین چون چهار گیگ کمه  برای کار با رنگ ها خوب نیست مثل ویرایش عکس چون صفحه نمایش رن گها رو مرده نشون میده که البته با مانیتور حل میشه خوب حل میشه همزمان دو تا مانیتور بهش وصل کردم"
