5,"با سلام  امیدوارم این نظر بنده برای خریداری جدید این مک بوک اپل مفید باشه  من حدود یک هفتست که خریداری کردم. واقعا تجربه کاربری فوق‌العاده‌ای برام داشته  و برای بررسی و نتیجه‌گیری بهتر از نظر بنده باید بگم من قبل این دستگاه یک آیپد پرو ۱۳ اینچی با کیبرد و قلم داشتم و ایضا یک لپتاب ویندوزی با سخت افزار مناسب کارهای گرافیکی اما چند ماهی بود که به این فکر افتادم که به جای دوتا دستگاه که هر کدوم معایبی داشتن؛ مثلا آیپد فوق‌العاده روان و صفحه نمایش خارق‌العاده‌ و سرعت عالی داشت اما واقعا جای لپتاب رو نمیگرفت و لپتابم هم ویندوزی بود و انتقال فایل و هماهنگی بین دو تا دستگاه واقعا برام سخت بود تا اینکه جدی به این فکر افتادم که بالاخره به اکو سیستم مک برم و ببینم چه تجربه‌ای داره. البته همیشه دوستانی داشتم که میگفتن مک بگیر اما خب مثل خیلیا وابسته ویندوز بودم.  الان متوجه شدم که سخت در اشتباه بودم که زودتر از این مک نگرفته بودم و از داشتن دو تبلت و لپتاب جدا راحت شدم:) البته آیپد اونم پرو ۱۲.۹ همیشه منحصر به فرده تجربه کاربریش اما خب پول یه مک رو براش دادن واقعا منطقی نیست.  و اینکه من از مک بوک برای کارهای روزمره و تریدینگ و وبگردی و یوتیوب و غیره استفاده می‌کنم و هنوز کار گرافیکی سنگینی باهاش انجام ندادم.  و اینکه تا به امروز حتی بدنه دستگاه دماش به سمت گرمی هم نرفته چه برسه به گرم شدن و از این نظر عالیه خلاصه سخت افزار هماهنگ و روان اپل تجربه بینظیر کاربری بهتون میدم و امیدوارم هر کسی که دوست داره خدا بهش پول بده این دستگاهو بخره."
5,عالی
5,عالیه واقعا دوسش دارم
5,عالی
4,بسته بندی پاره شده بود و اصلا از لایه محافظ واسه جعبه استفاده نشده بود!!! ۵۸ میلیون کالا فرستادید حداقل یه بسته بندی خوب میفرستادید تا مک بوک ضربه نخوره
5,"خیلی راضی بودم کیفیت خوبی داره حس خوبی باهاش میگیرین فقط برا کسایی که با ویندوز کار میکردن ، اولاش یکم سخته  ولی بعد باهاش لذت میبرین..."
5,نسبت به ابعادش وزنش یکم زیاده
2,جعبه اصلی لپ تاب در جعبه دیجی کالا بدون هیچ محافظی رها شده بود
5,"تازه دارم استفاده میکنم فوق العاده است قط از دیجیکالا بعید بود که بسته بندیش یدونه محافظ بادی نداشت همینطور ول بود تو جعبه اکبند بود"
5,"این اولین باریه که من بعد 5 سال استفاده ی مداوم از دیجی کالا برای خرید، کامنت نظر میذارم.  عالی بود. از بسته بندی تا ارسال کالای فوق العاده با قیمت کمتر از بازار .  مرسی از دیجی کالا برای فراهم کردن همچین خرید راحتی"
1,من این دستگاه رو در تاریخ ۲۱ اسفند ۱۴۰۱ خریداری کردم و ۲۴ ام رسید دستم و ۱۸ روز بعد یعنی ۱۳ فروردین متوجه شدم دستگاه مشکل سخت افزاری داره و دستگاه شارژ نمیشه و رو ۱٪ باقی میمونه با Cycle Count 1، به دلیل تعطیلات  عید و سانحه تصادفی که روز ۲۵ اسفند داشتم متوجه این مشکل فجیع دستگاه زیر بازه ی ۷ روز نشده بودم (جهت تعویض) و الان دقیقا سه ماهه که لپ تاپم دست گرانتی پیکسل و در دبی هست برای تعمیر، بدترین تجربه ی خرید زندگیم شد و امیدوارم متوجه باشید چه ضرری کردم سر این موضوع. اومدم کامنت بذارم که بگم حتما خرید میکنید از هر نظر دستگاهتونو زود تست کنید. من شرایط تست نداشتم و ۱۳ ام فروردین، درست شبی که فرداش اولین روز کاری سال ۱۴۰۲ بود متوجه این موضوع شدم. دستگاه نو من با این مدل و کارایی تعمیری محسوب خواهد شد. بدترین تجربه گارانتی هم داشتم و با لحن نامناسب گفتند که تعویض نمی کنند و فقط برای تعمیر ارسال میکنند دبی. بماند که نمیدونم دستگاهمو ایران باز کردن یا نه! همه ی این ها در حالیه که من از پروداکت منیجرهای دیجی کالا هم هستم...
5,فوق العادست ! واقعا می ارزه ، کیفیت، سرعت و .... همه چی عالیه، اگر فقط کارای روزمره و معمولی میخواید انجام بدید و برای چندین سال هزینه کنید، خریدشو پیشنهاد میکنم.
5,"بسیار عالی و با کیفیت. با تشکر از دیجی کالا که محصول را با بسته بندی مناسب ارسال کردند"
5,"من این لپتاپ و شهریور شال پیش خریدم . بسیار لپتاپ بی نظیری هست اول قصد داشتم ایسوس بگیرم بعد گفتم چه کاریه یه چیز بگیرم حداقل تا ۱۰ سال جواب بده  این لپتاپ تا ۲۰۲۹ اپدیت میگیره که شگفت انگیزه در ضمن رنگ میدنایتش بی نظیره اما بسیار لکه و جای اثر انگشت میگیره که از نظر من به رنگ زیباش می ارزه که بخوایم این رنگ و بخریم"
4,چی بگم توضیحات و همه چیز مشخصه فقط از اعتبار گارانتی های تو ایران زیاد اطلاعی ندارم
5,خوش رنگ و جذابه، کارایی خوبی هم داره. برای برنامه نویسی ios خریداری کردم ولی برای رندر پریمیر هم استفاده کردم و سرعت بالایی توی رندر گرفتن داشته. توی تضیحات نوشته شده با 10 هسته پردازنده گرافیکی و فروشنده مدل پایینتر با 8 هسته گرافیکی که 5 میلیون تومن ارزونتر بود رو برام فرستاد، با اینکه رسما دزدی حساب میشه ولی چون حوصله مرجوعی و انتظار دوباره برای خرید رو نداشتم مرجوع نکردم
5,عالی
5,عالیییی
5,اول از همه... دیجیکالا ممنونم که گزینه انتخاب رنگ گذاشتی ولی خودتو راحت کردی و هرچی دوست داری میفرستی! من رنگ سورمه ای دریافت کردم :) یه وقت به خودت زحمت ندی چک کنیا! در مورد مک بوک باید بگم همه چی تمومه، فقط اثر انگشت روی رنگ سورمه ای به شدت میمونه و آزار دهنده است! در این حد که با دستی که چرب نیست، یه لحظه بدنه ارو لمس میکنی جاش میمونه! موقع باز کردن و حمل کردنش باید از لبه ها بگیری که یه وقت دستت نخوره به پشتش =))  به نسبت هم سخت پاک میشه -_- اگه رنگای دیگه ارو سفارش بدید این موضوع خیلی کمتر دیده میشه!
4,سبکی و شارژ باتریش خیلی خوبه. کلا توصیه میکنم اگه پرو نمیتونید بگیرید
5,واقعا که خوبه
1,دقیقا همین کالا رو فروشنده دیگه توی دیجی کالا ۳ تومن ارزونتر گذاشته! دقیقا همین
5,دوسش دارم .نقره ای خیلی جذابه
4,ممنون از دیجی کالا
4,تو ارسال یکم بیشتر دقت کنید جعبه دستگاه خوردگی داشت
5,"با سلام  اول از همه با ظاهر دستگاه شروع میکنم بنده رنگ استارلایت رو گرفتم که از بعضی از نگاه ها شبیه به رنگ سیلور است طلایی نیست یه رنگ خاصه که باید از نزدیک ببینید   اگه بخوام از کیبورد براتون بگم واقعا لذت خاصی داره برای بنده که برنامه نویس با زبان پایتون هستم  اگه نازک بودن و کیفیت  و هزاران امکانات رو میخواید واقعا لپتاپ خوبی است همکار بنده لپ تاپ macbook air m1  رو گرفته فروشنده ها برای بازاریابی مک ایر m1 رو پیشنهاد میدن ولی وقتی مک بوم ایر m1 وm2 رو کنار هم میزاریم از زمین تا آسمون باهم فرق دارن  کلا بسیار پیشنهاد میشه"
5,عالی پیشنهاد میکنم بخرید
4,کیفیت و طراحی خوب و جذاب داره ، اما از نظر اسپیکر خیلی قوی نیست و ضعف داره روی یسری فرانس ها و صدا دیستورت یا خش دار مشه روی ولوم های بالاتر
5,"من از دیجی نخریدم و از جای دیگه ارزونتر خریدم ولی برای خریدش واقعا شک نکنید  پورت به اندازه کافی داره حتی جک 3.5 داره  فقط حافظه‌اض کمه که خب یه هارد اکسترنال کار آدمو راه میندازه"
5,این مدل از نسخه pro در اکثر موارد بهتره
5,خیلی خوب بود توصیه میکنم  بسیار سبک و زیباست و من تا الان باهاش به مشکل نخوردم
5,عالی سبک شیک 
5,پردازنده m2و نوع رم هم unified دیگه چی ازین بهتر میخواید.
1,قیمت نسبت به بازار ده درصد گرانتر است من از دیجی کالا گرفتم خیلی ناراضی هستم شیخ الاسلامی هستم از شیراز
5,عاليه اصلا حرررررف نداره زیبا پر قدرت و قوی 
4,"خود مک بوک‌ایرادی نداره که من بگم  مشکل اطلاعات درج شده در سایت با کالای ارسالی هست و همینطور نحوه ارسال و بسته بندی کالا توسط دیجی کالا خیلی ضعیف بود اونم برای یه همچین کالای گرونی باید یه بسته بندی که دارای عایق های لازم میبود انجام میشد نه اینکه هیچ ضربه گیری داخل جعبه نزارن و حتی روی جعبه نه نوشتن لپ تاپ و نه نوشتن شکستنی  این بخش اول بود و بخش دوم ایراد اطلاعات سخت افزاری کالا با ارسالی نمیخوند مثلا گرافیک در سایت ۱۰ core نوشته اما روی جعبه خود کالا نوشته ۸core بخش سوم ایراد این بود که کالایی که به دست من رسید به نظرم باز شده بود و دوباره بسته بندی کرده بودن چون وقتی محافظ دور لپ تاپ رو باز کردم دوتا لک و اشغال چسبیده بود به بدنه و روی بدنه و لوگو پرز دستمال کاملا مشخص بود"
5,به موقع به دستم رسید 
5,بسیار با کیفیت و حس اصالت رو به آدم القا میکنه شارژدهیش واقعا فوق العادست اوایل یکم سخته کار کردن باهاش اگه از ویندوز مهاجرت کرده باشی ولی به مرور یاد می‌گیری  ممنونم از دیجیکالا
5,عععععععععععععاااااااااااااااااااییییییییی
4,من سورمه ای سفارش دادم نقره ای دریافت کردم
5,از همه نظر عالی و واقعا هر کسی با محصولات اپل کار کرده باشه واسش مناسب هست
1,"واقعا برای دیجی کالا متاسفم که کالایی که فروشنده‌ش خودشه رو اشتباه ارسال میکنه من سرمه ای سفارش دادم نقره ای فرستادن برام"
4,"قبل از باز کردن پلمپ همه مشخصات رو چک کردم بغیر از رنگ چون روی محصولات اپل به صورت اختصار نوشته میشه (خاکستری فضایی: SPG) و به برچسب رنگ سرمه ای دیجی اطمینان کردم و در کمال تعجب با رنگ دیگری مواجه شدم! طبیعتا سرمه ای انتخاب اولم بود که قسمت نشد. با توجه به تجربه مک بوک ایر ۲۰۱۵ و ۲۰۲۰ نسخه i5 چند مورد نظرمو جلب کرد: ۱- با وجود طراحی مکعبی نسخه 2022 اما بسیار خوش دست و سبک هست. ۲- دوام باطری مشابه نسخه ۲۰۱۵ قابل توجه هست. ۳- صدای کلیدها و تاچ کمی بیشتر از نسخه ۲۰۲۰ به نظر میاد. ۴- بهبودهایی در کیفیت صفحه نمایش، بلندگوها و وب کم رخ داده اما آنچان بولد نیستند. ۵- سرعت SSD نسبت به نسخه ۲۰۲۰ کمی بهتر شده و در انتقال فایل ها تا ۱۰۰ گیگ پیوسته افت زیادی حس نکردم (بر خلاف ریووها بدلیل استفاده از یک تراشه حافظه فلش در نسخه پایه) ۶- بازگشت مگ سیف واقعا عالیه و اینکه مشکل قطع وای فای هنگام استفاده از تبدیل usb مستقیم (غیر سیمی) رفع شده. ۷- یک سری از برنامه ها مشکل هماهنگی با روزتا داره که باید به روز بشن. ۸- بر خلاف نسخه ۲۰۲۰ در استفاده عادی اصلا بدنه نزدیک مانیتور داغ نمیشه. ۹- هنوز کاور مناسب براش موجود نیست. ۱۰- شارژر کمی ضعیفه و ای کاش ۵۰ وات بود. ممنون از دیجی کالا"
5,"واقعا بسته بندی دیجی کالا خیلی بده همینجوری انداخته تو به کارتون بدون حتی یه حباب محافظ خیلی بد …"
5,"من قبل از این فقط با ویندوز کار کرده بودم تجربه استفاده‌م از سیستم‌عامل مک و کیفیت ساخت و کارایی مکبوک باعث شد از دنیای ویندوز خداحافظی کنم"
4,خوب بود
5,پیشنهاد میکنم
5,لطفا رنگ سرمه ای رو موجود کنید
5,"اگر به دنبال مک بوک بروز و قدرتمند هستید شک نکنید عالیه حدودا دو هفته ازش استفاده کردم و هیچ مشکلی ندیدم حس عالی داشت من خودم قبل از این از مک بوک پرو استفاده می کردم ولی این دستگاه چیزی از پرو های 13 اینچی کم نداره"
4,درسته که فقط ۴۰ درصد از m1 قویتره ولی پورت mag safe  اضافه شده که شما ۲ تا پورت typec خالی خواهی داشت و صفحه نمایشش ۱ بیلیون رنگه که نسبت به نسخه قبلی خیلی بهتره و همینطور مک ۷ سال فقط آپدیت براش میاد که این نسخه جدید تره و همینطور دوربین جلو خیلی بهتری داره که در جلسات آنلاین به درد میخوره و اسپیکر خیلی بهتره نسبت به قبلی داره
4,"دوستان این لپتاب در نسخه پایه (8/256) 8 هسته گرافیکی داره و درضمن فقط کمتر از 10 درصد از مک بوک ایر m1 (نسخه پایه) قوی تر هست  با توجه به این موضوع اختلاف قیمت 200 دلاری با نسل قبل منطقی نیست و ارزش خرید مک بوک ایر m1 بالا تر هست  (تفاوت در بخش های دیگر مانند باطری و صفحه نمایش آنچنان زیاد نبوده)"
