5,برای ps5 خریدم و کیفیت تصویر به شدت راضی کننده هست تلوزیون ۶۰ هرتز هست که قدرت کنسول هم ۶۰ فریم بر ثانیه هست اگر برای اتصال به سیستم قوی و گیم زدن میخاین و ۶۰ فریم راضیتون نمیکنه این تنها مشکله
4,خیلی خوب و  یک روزه تحویل گرفتم
5,چند ماهه خریدمش عالیه ..کیفیت صفحه نمایش مخصوصا ..امکاناتش زیاده و کاربردی بنظرم ..من ۱۴۵۰۰ خریدمش وقتی اف خورده بود از یه سایت دیگه ..تو رنج قیمت خودش حریف نداره ..برای بازیم هیچ مشکلی نداره ۶۰ هرتز هست ..من قبلش از تلویزیون 4K الجی استفاده میکردم نانو ۸۰ ...خیلی از اون بهتره مخصوصا توی فریم ریت ..صفحه ش براقه ولی نه تنها برای من ایراد نیست بلکه بدرد کار من مات نمیخوره اصلا ..
5,عالی 
3,لطفا موجود کنید
4,"سلام خدمت دوستان محترم بنده این مانیتور رو بعد از کلی تحقیق و بررسی حضوری که از اکثر مانیتورها داشتم این مانیتور رو برای خرید انتخاب کردم، من ماینتوری میخواستم که قیمتش مناسب باشه و برای ترید کردن هم صفحه ی بزرگی رو در اختیار من بذاره اما مانیتورها تا ۳۴ اینچ به چشمم خیلی کوچیک میومدن و به نظرم برای من کاربردی نبودن تا اینکه با این مانیتور آشنا شدم. اول از مزایا بگم صفحه اش واقعا به اندازه ی کافی بزرگ هست که هرکاری که دلتون بخواد رو بتونید باهاش انجام بدین تو یه عکس اندازه اش رو با تلویزیون سامسونگ ۵۵ اینچ گذاشتم که بتونید یه مقایسه ای انجام بدین خیلی هم سایز نیستن ولی متاستفانه تو عکس هرکاری کردم تقریبا یه اندازه افتادن، تو واقعیت اختلاف اینج‌به وضوح پیداس اما توی عکس انگار که هم سایز هستن. خیلی باریک و ظریف هست و با پایه ای که داره خودشو از تلویزیون بودن متمایز کرده و میگه که من مانیتور هستم نه تلویزیون، ولی واقعیتش اینه بجای تلویزیون هم میشه ازش استفاده کرد. من اینو تو تخفیف خریدم و سری B هستش، فرق چندانی با سری A نداره دلیل این اختلاف قیمت خیلی زیاد رو هم اصلا نمیتونم درک کنم چون فقط سری ساختش باهم فرق میکنن، حتی از خود سامسونگ US هم پرسیدم گفت فرقی نمیکنن و فقط ثبت سفارش اروپا و آسیا رو از هم تفکیک‌میکنه، راست یا درستش و من نمیدونم اما چیزی نسبت به سری A اضافه نداره که اینهمه قیمتش از اون بالاتره، که حتی یکسری چیزا هم کم داره …. مانیتور رو‌یه اقای جوان اورد تحویل داد تا دم لابی و اسانسور اورده بودش که واقعا دمش گرم کسی ندیدم از اینکارا بکنه حتی درخواست کرد که واسم بیارتش بالا اما من کفتم تا همینجا کافیه و لطف خیلی بزرگی کرده. کارتنش سالم و به قولی اُتو کشیده که تو نگاه اول خیالم بابتش راحت بود، اقلام همراهش ۲ تا کابل برق داره که یکی ۲ شاخه مستقیم بود و‌یکی هم ۳ شاخه که باید تبدیل میخورد، من دوشاخه رو انتخاب کردم چون راحتر بود اما نمیدونم چرا کابل ۳ شاخه اش کیفیت بالاتری داشت. داخلش کنترل و کابل HDMI هم داشت که خیلی خوب بود و دیگه نیازی به خرید کابل HDMI ندارید. اگر به عکس ها دقت بکنید اختلافش و با صفحه های بپ تاپ متوجه میشید و میبینید که چه اندازه تصویری رو‌در اختیارتون قرار میده، کابل HDMI از ۴کا و ۶۰فریم‌ بر ثانیه پشتیبانی میکنه به شرطی که لپ تاپ هم گرافیکش یاری کنه. تو یه عکس گذاشتم که لپ تاپ از ۶۰ فریم پشیتبانی میکنه با کابل خودش. کیفیت صفحه نمایش در صورتی خوبه که فیلمی که توش پخش میشه 4K و 1080 باشه کمتر از اون واقعا انتظار خاصی نباید داشته باشین و تصویرش خیلی معمولی میشه حتی طیف رنگیش هم یخورده شاید تو ذوقتون بزنه تو دیدن فیلم های ۷۲۰  ( فیلم که پخش میشه بیشتر تم تاریک رو تمام فیلم ها هست ) البته من با تلویزیون خودم که ۵۵ کرو هست و واقعا کیفیت صفحه نمایش عالی داره مقایسه میکنم، عجیبه اون نسل از صفحه نمایش ها با اینکه ۸ سال بیشتر ازشون میکذره اما جدیدترین تلویزیونشون که سری ۸ سامسونگ هم هست باز کیفیت پنلش به این قدیمی ها نمیرسه این جدیدا حتما باید کیفیت فیلم 4K باشه که تصویر رضایتمندی بهتون بده اما اون قدیمی ها هرچی پخش میکنی یه تصویر با کیفیت بهت ارائه میدن حالا من نمیدونم با تنظیمات میشه ازش کیفیت بهتری گرفت یا نه من چیزی که دیدم رو بیان میکنم. انعکاس نور روش هست اما اصلا اذیت کننده نیست و از کیفیت تصویر جیزی کم نمیکنه اما اگر زاویه دیدتون یکم تغیر بدید متوجه کمرنگ شدن کیفیت رنگ خواهید شد و حتما باید مستقیم از وسط صفحه نمایش به تصویر نگاه کنین تا بهترین طیف رنگی رو بگیرین ، روشنایی صفحه هم واقعا خیلی بالاست ، حتی نور صفحه رو هم من کم میکنم بازم از تلویزیون های عادی که نور صفحشون پویاست بازم بیشتره که مزیت به حساب میاد چون با انعکاس نور روی پنل مانیتور خیلی کیفیت تصویر بهم نمیریزه بنده این مانیتور رو کنار پنجره گذاشتم و صبح تا شب نور مستقیم تو اتاق میتابه ( نور مستقیم خورشید منظورم نیست ) با این حال نور پنل خوبه و مشکلی براتون پیش نمیاد صدای بلندگوها مناسب هست و برای فیلم و بازی جوابه و نیازی به بلندگوی اضافی ندارید اتصال بلوتوث‌و‌کیبورد هم داره موس و کیبورد و میشه بهش وصل کرد اما همیشه به یه سیستم عامل به غیر از تایزن هم نیاز خواهی داشت این نیست که یه موس و کیبور بخرین با سیستم عامل خود مانیتور کاراتونو انجام بدین برای اتصال مک بوک و کلا اپل قابلیت Airplay رو داره که حتی رو کارتنش زده، اما متاستفانه کلا تو ستینگش هم نبود و تو قیمت screen mirror هم Airplay تعریف نشده بود که عکسشم گذاشتم و حسابی زد تو ذوقم به گارانتی هم زنگ زدم فقط تعجب کردن و کاری از دستشون برنیومد و درنهایت مجبور شدم یه کابل HDMI جدا که یه سرش type c داشت واسه مک بوک بخرم تا بتونم باهاش به مک بوک وصل شم، وقتی مک‌بوک‌رو‌بهش وصل‌کردم‌تازه شد یه دنیای دیگه به روم باز شد که حسابی از خریدم راضی شدم. جالبیش اینجاست که پشتیبانی گارانتیش میگفت با لپ تاپ نمیتونی اصلا ۶۰ هرتز بگیری من نمیدونم جرا یه سری ها دانشش رو‌ندارن الکی مردم رو گمراه میکنن و من میخواستم مانیتور رو مرجوع کنم بخاطر نداشتن Airplay و عدم گرفتن ۶۰ هرتز با لپ تاپ اما بعد اینکه کابل رو خریدم و یک تصویر عالی دریافت کردم تصمیم گرفتم که اینجا بنویسم. به دانش خودتون اعتماد کنید این گارانتی ها و پشتیبانشون اکثرا میپیچونن و از سر باز میکنن، از طریق درگاه type c هم نه ویندوز و نه مک بوک وصل نشد برای اینکه کیفیت خوبی با لپ تاپ ویندوزی بتونین ازش بگیرین حتما باید مانیتور رو extend انتخاب کنین تا صفحه نمایش لپ تاپ خاموش باشه و کیفیت خوبی روی صفحه نمایش مانیتور بیوفته وگرنه کیفیتش با روشن بودن صفحه نمایش لپ تاپ تار خواهد بود در قسمت ستینگ لپ تاپ هم میتونید با advance option رفرش هرتز مانیتور رو بالا پایین کنین تا نهایت لذت رو‌ازش ببرین در اخر امیدوارم چیزی از قلم نیوفتاده باشه و تونسته باشم کمکی کنم برای کسایی که میخوان این مانیتور رو در اینده خریداری کنن"
5,"با آنباکسش اولین چیزی که جلب توجه میکنه سایز بزرگ ، ظرافت و کیفیت ساخت بالاست و بعد از اتصال به pc با توجه به اینکه من گرافیک مستقل نداشتم و آنبرد بوده و از 4k با 60 هرتز پشتیبانی نمیکرد یه گرافیک RX 580 خریدم و اوج کیفیت رو تونستم دریافت و درک کنم . صفحه نمایش بنظر من مات هستش برخلاف نظر دوستان. و به دوستان پیشنهاد میکنم حتما کالیبره کنن تا حداکثر کیفیت رو تجربه کنن و در نهایت از خریدتون پشیمون که نمیشید لذت هم خواهید برد"
5,تو خریدش شک نکنین
5,"نکته اول سختی در حمل و نقل با جعبه هست. حمل محموله توسط یک نفر واقعا دشوار توصیه میکنم هنگام دریافت محصول دو نفر باشید.  نکته دوم روشنی تصویر وقتی از زاویه نزدیک به 180 به تصویر نگاه میکنی هست که واقعا تو ذوق میزنه ولی روبرو تصویر خوب و قابل قبوله من باهاش اوکیم. امکانات اسمارتش جالبه ولی من صرفا به دید مانیتور خریدم که راضی کننده بود. گاهی گیم میزنم و راضی کننده بود.البته من با حدود 60 سانت فاصله از تصویر ازش استفاده میکنم. پیکسل ها به سختی قابل تشخیصن و گزینه اقتصادی خوبیه. البته تو شگفت انگیز خریدم 15.5. انعکاس نور خیلی رو مخ نیست. با یک بک لایت ملایم میتونید میزتون رو باهاش خیلی شیک کنین.هنوز نمیدونم فیلتر نور آبی داره یا نه... ولی حالت شب ویندوز 11 دست کمی از فیلتر نور آبی نداره. از بخش تنظیمات game mode داره که برای کنسولهای بازی احتمالا به کار بیاد. یادتون باشه رزولوشن 4k با 60 هرتز کافیه و بیشتر از 60 هرتز واقعا کارت گرافیک غول میخواد. پنل مانیتور ۲۷ اینچ عمودی نوع ips هست که میتونید در روز و شب مقایسه کنید.عمق رنگ مشکی خیلی نیست. چراغ قرمز رنگ زیر لوگو سامسونگ نور خیلی کمی داره. درصورتی که سیستم خاموش شه بعد از ۱دقیقه به صورت خودکار به حالت اسلیپ میره و بعد از روشن شدن سیستم نیاز به زدن هیچ کلیدی نداره. محافظ چشم داره که اگر فعالش کنید نور آبی رو در صفحه کم میکنه.تنظیم خودکار صدا هم میتونید فعال کنید.من استفاده زیاد دارم و در عکسا علت رنگی زرد بخاطر فیلترهای محافظ چشم هست"
5,فقط ممنونم همین و ای کاش زبان فارسی داشت
