5,"من حضوری از شهر خودم خریدم تو این یک ماه و نیمی که استفاده کردم واقعا عالی بوده و تنها مشکلی که زیاد به چشم میاد اینه که جای انگشت زیاد روش میمونه و تعداد پورت های USB هم کمه که مشکل  خاصی نیست و میشه حلش کرد.  الان قیمتش بالا. رفته من وقتی گرفتم 29800 بود. ولی بازم ارزش خرید داره به نظرم. همراهش یه کول پد هم بگیرین بیشتر برای پایه بودن برای لپ تاپ."
5,"من این لپ تاپ رو از جای دیگه ای خرید کردم  خیلی لپ تاپ خوبه و برای همه کاری میشه از جمله برای گیمینگ برای فتوشاپ برای طراحی مدارات و خیلی کار های دیگه  و عالی هست  و کسی ک برای مدرسه و برای بازی میخواد بهش پیشنهاد میکنم"
5,"این لپتاپ یکی از بهترین ها توی قیمت خودشه و من تویاین یک ماهی که خریدم راصی بودم ازش برای تدوین ویدئو و ادیت عکس خیلی مناسبه فقط ی چیز قلب منو درد میاره که خیلی از من ها وجود دارن که خلاقیت فوق العاده دارن، توانایی عالی دارن اما نمیتونن این لپتاپ که حداقل خواستشونه رو داشته باشن  دوست من از صمیم قلب برات ارزوی موفقیت میکنم:)"
5,این لپ‌تاپو دو سه هفته پیش خریدم ۳۱و۷۰۰ عالیه منتها باتریش زود خالی میشه مخصوصا هنگام بازی اما اگه تنظیمات جی فورس پنل و باتری سیور رو تنظیم کنید تا حدودی بهتر میشه 
5,"درکل لپتاپ خوبیه من برای کارای فتوشاپ و طراحی گرفتم و خوب جواب میده ، برای گیم هم فقط جی تی و گوست ریکورن بازی کردم روش که عالی بود‌. ویندوز سکوریتی داره و آنتی‌ویروس فایروال روش فعال. حتما آپدیت کنید بعدا آپدیت داره ویندوزش یدونه درایو داره که کل حافظه روی همون  جنس بدنش زیاد خفن نیست و بهتره کاور لپتاپ و کیف براش بگیرید مخصوصا قسمت مانیتور جنس ضعیفی داره ولی نه خیلی نگران نباشید. مانیتور ۱۴۴ هرتز هست که پایین تر هم میشه تنظیمش کرد. کیبورد هاش خیلی نرم و محکم خوشم اومد ، بلک لایت داره که دکمه اف ان و اف۴ بزنید روشن خاموش میشه. من حدود ۲۸ گرفتم و فقط دو روز دیر کردم وگرنه ۲۶ بود ، خدا میدونه الان که شما میخونید چند باشه ، خدایی انصاف نیست یهو اینجوری همه چیز گرون میشه قلب آدم میشکنه خودم کلی استرس گرفتم سر هر نوسان قیمت. ارسال و بسته بندی دیجی کالا خوب بود راضی بودم"
4,لپ تاب عالی فقط قیمتش یه مقدار بالا بود
4,من 32 تومن خریدم با دلار 44 تومن. امیدوارم هرکی نیاز داره بتونه بخره. fifa و gta رو راحت بالا میاره ولی گیم های قوی تر مثل کالاف رو فک نکنم. هاردش 500 گیگه ولی قابل ارتقاست. درکل من راضیم. باتوجه به این قیمت بهترین گزینس.
5,در کل لپ تاپ عالی هست
5,من این لپ تاپ رو برای کارم خریداری کردم  بسیار لپ تاپ زیبا و مشخصات فنی عالی است . هنوز کار سنگینی روش انجام ندادم که نتیجه رو ببینم . کانفیگی که خریدم بیشتر از نیازم هست  چون حقیقتا با قیمتی که خریدم ارش خرید بالایی داشت . در کل از خرید این لپ تاپ خیلی راضی هستم و اگر می خواید پولی رو که پرداخت می کنید ارزش خرید داشته باشه تو خرید این لپ تاپ شک نکنید.
4,"من این رو دو هفته پیش از پاساژ رضا تهران حدود ۲۵ میلیون تهیه کردم، خیلی وقت بود دنبال یه لپ تاپ بودم برای کار برنامه نویسی و گرافیک و این مدل رو پیدا کردم تو این رنج قیمت به لپ تاپی که تقریبا میان رده حساب میشن خیلی بهتره ولی یه سری نکات منفی داره و یه سری نکات مثبت  از نکات مثبتش بخوابم بگم  اینه صفحه نمایش ۱۴۴ هرتز داره  سی پی یو نسل دوازده داره  ۱۶ گیگ رم داره  گرافیکش ۱۶۵۰ ، ۴ گیگ داره که برای گیم های سنگین خیلی پیشنهاد نمیشه ولی برای کار های گرافیکی متوسط اوکیه  نکات منفیشو بخوام بگم  اینه که جنس بدنه مات هست و جای انگشت روش میمونه که برای خود من اذیت کننده هست  نکته بعدی باتری بشدت ضعیفی داره ولی برای من اوکیه چون کلا همیشه به شارژ هست و با این نکته مشکلی ندارم  و یکی از بزرگترین نقطه ضعف های این مدل حافظه ۵۱۲ گیگ اس اس دی هست که برای من و اذیت کننده است  در کل بخوام بگم اگه براتون صفحه نمایش مهم نیست میتونید مدل های دیگه با کانفیگ های خیلی بهتری با ۲ گیگ گرافیک تهیه کنید  بخوام ارزش خرید این مدل رو از یک تا ده نمره بدم هشت میدم چون فقط برای من حافظه اذیت کننده هست"
5,در رده خودش بهترین ممنون دیجی 
2,در کل این لپ تاپ مث یه دسته ی خیلی نامنظم و آشفته از قطعات بالقوتا قویه که نزدیک به چیزی که ازش انتظار میره هم نیست.  در نظر بگیرید چندتا لوله بهم وصل اند، نهایت آب عبوری به لوله با کمترین قطر مربوط میشه و این لپتاپ هم با وجود داشتن مثلا cpu عه مناسب ولی نمیتونه رضایت شما رو کسب کنه. 
5,"لب تاب که عالیه  سرعتش خوبه بازی هم کردم خوب بوده و داغ اونجوری نکرده  ولی واقعا ناراحتم از دیجی کالا  من این لبتابو ۲۵۸۰۰ خریدم به فاصله یه هفته ۱۳۰۰ ارزون شد با این که دلارم رفته بالا حقیقتش احساس کردم که خیلی گرون به من داده"
5,"با سلام و خسته نباشید من این کالا رو از دیجی کالا خریداری نکردم ولی میتونم تا حدی شمارو راهنمایی کنم ظاهر شیک:واقعا ظاهر شیک و زیبایی داره مخصوصا این علامتVبرجسته که پشت لپ تاپ قرار داره و بدنه لپ تاپ جوری طراحی شده که از لمس آن حس خوبی بهتون دست میده پردازنده:در مورد پردازنده باید خدمتتون عرض کنم که پردازنده بسیار قوی برای کار های سنگین داره و میتونید روش برای گیم زدن حساب کنید کارت گرافیک:کارت گرافیکGTX که برای یک لپ تاپ گیمینگ عالی نیست ولی میشه گفت متوسطه اکثر لپ تاپ های گیمینگ از کارت گرافیک های RTX استفاده میکنن که مخصوص کار های گیمینگ هستش سخن پایانی:لپ تاپ خوبی هستش من توصیه میکنم برای کارهای مالی و گیمینگ (البته فقط می‌تونه بازی های ۲یا۳ سال پیش رو خیلی عالی اجرا کنه و بازی های سال۲۰۲۲و۲۰۲۳ رو با کیفیت متوسط اجرا می‌کنه) و... بخرید و در ضمن این لپ تاپ کانفیکت های مختلفی داره که با رم های 8و16و32 و حافظه داخلی 512SSDو1TB SSD عرضه میشه که می تونید نسبت به کاری که می‌خواین باهاش انجام بدین بخرید"
5,پردازنده ی خوب.کارت گرافیک خود دراین رنج قیمت.صفحه نمایش عالی.درکل ارزش خرید داره
5,"تقریبا بعد از یکماه استفاده من بین این و آیدیاپد لنوو مونده بودم و درنهایت بخاطر پردازنده بهتر و مناسبتر اینو انتخاب کردم.اگه کار مهندسی و سنگین ندارید همون لنوو بهترین انتخابه. خلاصه همهچیش خوبه ولی پورت هاش عجیب سفته و فنش هم خیلی صدا داره که در محصولات اچ پی طبیعیه. حسگر اثرانگشت هم نداره که خیلی رومخه ولی به طور کل از خریدم راضیم و بسیار پیشنهادش میکنم."
4,خوبه 
4,تخفیف بزارین بخریمش
4,این مدل پردازنده و همچنین پردازنده ryzen 5600h دو‌تا از بهترین پردازنده ها تو محدوده قیمت ۲۳ تا ۲۶ تومن هستن.
