5,"من نزدیک دو هفته استفاده صبر کردم بعد نظر بدم تا الان نامیدم نکرده و پیکسل سوخته ای ندیدم. من وصلش کردم به ps5 نرخ فریمی که میده تقریبا ۶۷ هستش ولی هنوز روی سیستم امتحانش نکردم.  در کل توی این رنج قیمت بهترین مانیتور ۲۷ اینچ هست از نظر من"
3,اگه میدونستم مونتاژه ایرانه نمیگرفتم کیفیت در حد قیمت خوبه ولی با نمونه های تولید (مونتاژ) داخل خیلی از نظر کیفیتی فرقی نداره . ارزش خرید فقط در شگفت انگیز تا ۶م
4,قیمت مناسب نسبت به بازار در فروش ویژه
5,عالیه
5,یک دونه پیکسل سوخته سبز رنگ وسط مانیتور هست که پس نمیگیرن میگن یک دونه خبری نیست ولی خوب چون تو شگفت انگیز ارزون خریدم میتونم تحمل کنم
4,همه چیزش عالیه فقط اسپیکرش خیلی با کیفیت نیست صداش ولی کار راه اندازه. بقیه چیزاش عالیه.
5,یک کلام فوق العادس
5,راضی ام
4,تازه این مانیتور رو خریدم و قطعا نمیتونم نظر قاطع بدم در مورد کیفیت ولی با توجه به قیمت و سایز انتخاب معقول و یجورایی بهترین انتخابه . دقت رنگی خوبی داره من برای ادیت عکس استفاده میکنم فقط نتونستم پروفایل رنگی پیدا کنم براش خیلی خوب میشد کسی اگه میدونه کامنت بزاره. در کل پیشنهاد میکنم و اینکه بنظرم پایش بهترین قسمتشه واقعا جالبه
4,اونقدر که فکر میکردم از لحاظ کیفیت ساخت خفن نبود  
4,"با سلام خدمت دوستان من این مانیتور رو با تخفیف بلک فرایدی خریدم که قیمت بسیار مناسبی نسبت به برند های بعضاً ناشناخته داشت. اول این که در هیچ کجای محصول در مورد کشور سازنده چیزی درج نشده ولی با توجه به این که عبارت ام اس ای شاخه ایران روی محصول نوشته شده و شماره ایران درج شده، احتمالا این محصول مونتاژ ایران و شرکت ماتریکس هست. و بسته بندی مناسب و مقاوم و استانداردی دارد. موارد دیگر این که: این مانیتور بدون اداپتور هست و کابل برق مستقیم به مانیتور متصل میشه و درد سر شلختگی کابل های پشت سیستم رو کمتر میکنه. این مانیتور با شدت روشنایی ۳۰۰ نیت هست سرعت پاسخگویی یک میلی ثانیه هست نرخ نوسازی یا رفرش ریت ۱۰۰ هرتز داره ساختار چیدمان پیکسل ها IPS هست صفحه نمایش مات هست و برچسب روی اون باید کنده شود دو عدد اسپیکر داخلی خیلی ضعیف داره که با hdmi انتقال صدا انجام میشه و احتیاجی به کابل aux نیست ولی در صورت استفاده از پورت vga ورودی صدا به صورت جداگانه تعبیه شده پورت خروجی صدا از مانیتور هم برای اتصال هدفون و یا اسپیکر هم وجود داره رنگ مانیتور مشکی مات هست و کیفیت مونتاژ مناسبی دارد و بدون حاشیه می‌باشد. پایه دستگاه بسیار عالی با ساختار داخلی فلزی هست که تنظیم زاویه به طرفین و بالا و پایین و چرخش نود درجه به صورت عمودی را فراهم میکند و این پایه استاندارد ویزا میباشد و به صورت استاندارد روی هر مانیتوری قابل استفاده میباشد و توسط چهار عدد پیچ به مانیتور متصل میشود کیفیت مانیتور فول اچ دی بوده و ۱۹۲۰ در ۱۰۸۰ می‌باشد با کنتراست یک به هزار با توجه به سایز ۲۷ اینچی مانیتور و رزولوشن ۱۰۸۰ اگر به مانیتور نزدیک شوید پیکسل ها مقداری به چشم می اید اما از فاصله مناسب ۷۰ سانتی چشم تا مانیتور کیفیت واقعا راضی کننده هست و پیکسلی دیده نمی شود دکمه های پشت مانیتور در بدو استفاده مقداری سخت هست اما زود عادت می‌کنید، برای روشن شدن قسمت های خاموش منو باید حالت اکو را خاموش نمایید تا از حداکثر روشنایی مانیتور بهره‌مند شوید. یه کابل hdmi با کیفیت معمولی هم در جعبه وجود دارد. مانیتوری که من تحویل گرفتم خوشبختانه هیچ پیکسل سوخته ای نداشت میدونم خیلی طولانی شد ولی دوست داشتم تمام جزئیات رو تشریح کنم تا برای عزیزان سوالی باقی نمونه موفق باشید"
5,در تخفیف شگفت انگیز عالی هست ، اما هنوز تست نکرده ام چون کیس کامپیوترم ویندوز جدید لازم دارد که وقت نکرده ام نصب کنم 
5,عاااللی
5,"دوتا تو بلک‌فرایدی گرفتم واقعا به نسبت بازار قیمتش عالی بود بسته بندی و تحویل هم خیلی خوب و سریع بود تو این رنج قیمت واسه من که کار ضبط و استودیویی دارم عالیه"
5,به نظرم با این قیمت گزینه خوبیه برای خرید 
4,خوبی هست کیفیت پنل عالیه و متریال بدنه قابل قبول میتونست بهتر باشه منتاژ ایران هستش
5,افرادی که میخوان خیلی به صفحه مانیتور نزدیک نباشن این واقعا گزینه مناسبی هست براشون کیفیت تصویر رو رنگ هم قابل قبوله ولی برای ۲۷ اینچ باید رزولوشن 2k در نظر گرفته بشه ولی در کل با توجه به مشخصات ۱۰۰ هرتزی و ۳۰۰ نیت روشنایی، انتخاب معقول و مناسبیه
5,خیلی عالیه. من خیلی راضیم 
5,به نظر بنده از هر لحاظ عالیه
3,این مدل مانیتور به جز در دیجیکالا در جای دیگری نمی‌توان پیدا کرد. دیجیکالا باید در قسمت مشخصات قید کند که این مدل نمونه ساخت ایران از مدل اصلی مشابه است.
5,عالی بود با این قیمت به نظرم بهترین چیزی که میشه خرید همین محصوله
5,یک سالی هست که این مدل و ندل 1p رو دارم. هم شرکت هم خونه. عالیه با این قدسمت این مامنیتور عالیه. حتی از برند های خیلی مشهور هم بهتره. زاویه دیدش و چرخشش هم عالیه. فقط رزولوشنش بیشتر بود بهتر میشد ولی همینم خوبه
5,عالی
5,این مانیتور کاربردهای مختلف داره و واقعاً عالیه، البته اگه می‌خواهید گیم 4K بازی کنید این مانیتور برای شما نیست اما برای اغلب گیم‌های فول اچ دی عالیه این مانیتور رو برای اسپیکرش نخرید چون اسپیکرش خیلی ضعیفه حتماً خریدش رو توصیه می‌کنم
4,عالی عالی
5,من قبلا یه مدل MP271P گرفته بودم و الان این رو که کاملا به لحاظ ظاهری با هم ست هستند.
4,کیفیتش نظر منو جلب کرد  نورشم خیلی خوبه برای کار در روز
5,تمام خواسته هامو تا این لحظه براورده کرده
5,اگه با فول اچ دی بودن اوکی هستین مانیتور خیلی خوبیه شاید واسه گیم های با کیفیت بالا رزولیشن خیلی خوبی نداشته باشه ولی آزار دهنده هم نیس
5,خیلی هم عالی
5,"مانیتور بسیار خوب . بلک فرایدی خریدم و واقعا نسبت به قیمت عالیه.  فقط اسپیکرش اسپیکر نیست . روی اون حساب باز نکنید فقط واس اعلان های ویندوز خوبه.  پیکسل سوختگی هم نداشت  تحویلم بسیار سریع من نظرات ک خواندم خیلی ها نوشته بودن مونتاژ ایران ولی من هیچ چیزی از نشونه های مونتاژ ایران در مانیتور ندیدم ."
4,"فرض کنید اسپیکر نداره. اسپیکرش بسیار داغونه محصول مونتاژ ایرانه. من MSI مونتاژ ایران رو به برندهای ایرانی که معلوم نیست به کجا دارن سفارش میدن، ترجیح میدم  توی تخفیف قیمتش خیلی عالی بود"
5,عالی مونتاژ ایران اما خوب بود
5,"منم بلک فرایدی خریدم سالم و بدون پیکسل سوختگی  یکی از دوستان نظر دادن که برچسب مونتاژ ایران داشته محصول ولی مانیتوری که من خریدم کاملا چینیه حتی فونت نوشته msi هم به قول دوستمون فرق داره عکسشم گذاشتم  در کل باقیمت تخفیف خورده واقعا ارزنده است واقعا با هفت تومن نمیشه مانیتوری با این مشخصات بگیری"
5,عالی و خوب پیشنهاد میکنم بخرید
5,خب من تو بلک فرایدی خریدم وقیمتش خیلی عالی بود. نسبت به پولی که دادم راضیم. امروز به دستم رسید و برای شرکت هم دو تا خریدم.  به نظرم اگه 2k میبود خیلی بهتر بود. تنها ضعفش بلندگوشه که با این قیمت انتظاریم نیست ازش. بسته بندی و نحوه تحویل عالی بود. ممنون از دیجیکالا 
4,من این مانیتور رو تو بلک فرای‌دی خریدم و نسبت به قیمتش خوب بود. محصول سالم و ۱۸ ماه گارانتی داره. یک کابل HDMI هم روش هست.
5,مطابق عکسهایی که ارسال کردم ، مدل درست آن PRO MP271AP است. متاسفانه کارشناس دیجیکالا بی دقتی کرده و مدل را ناقص نوشته و باعث سردرگمی این همه مشتری شده است.
3,"سلام.همین امروز بدستم رسید.موقع انتخاب و خرید متوجه نشدم اما الان فهمیدم که یک مدل دیگر مشابه همین مونیتور هست. این مدل که من خریدم بنام Pro MP271AP هستش و مدل دیگر که به لحاظ ظاهری کاملا مشابه همین هست MP271P  هستش. فقط یک A انگلیسی عنوانش کم داره. مشخصات مدل اول که من خریدم نرخ بروز رسانی ۱۰۰ هرتزه و تاخیرش هم یک ثانیه زده حال آنکه مدل دوم نرخ بروزسانی زده ۷۵ هرتز و تاخیرش هم ۳ تا ۶ ثانیه اما جالبه قیمت مدل دوم خیلی بالاتر از مدل اول هست.  همین باعث نگرانی و کنجکاوی بیشتر شد تا اینکه برچسب پشت  مونیتور رو دیدم زده iran branch که تاییدی بر این هست که احتمالا مونتاژ ایرانه. اتفاقا محل کارم  همین ابعاد از همین برند مونیتور دارم و کیفیت اون باعث خریدم شد اون پشت مونیتور زده تایوان. دلیل دیگر نحوه بسته بندی و حتی نوع فونت برند روی کارتن ، جلو و پشت خود مونیتور با مدل دوم فرق میکند. یه دوستی مدل دوم رو آنباکس کرده و فیلم گرفته میتونید ببینید تا بهتر متوجه منظورم بشوید. منم عکس از مونیتورم میزارم. باقی قضاوت با خودتون. دعا کنید که با این پولی که دادم به لحاظ کیفیت و دوام اختلاف خاصی با مدل اصلی نداشته باشد. ایکاش دیجی کالا در مورد اصلی و مونتاژ بودن هم توی مشخصات قید میکرد. صداقت واقعی همینجاها نمود پیدا میکنه"
1,سلام اول از همه دو دل بودم که 24 اینچ بگیرم یا 27 اینچ چون شنیده بودم 27 اینچ پیکسلاش دیده میشه در صورتی که اینطور نیست اصلا پیکسلاش دیده نمیشه تو فاصله 50 سانت به بالا اصلا هیچی دیده نمیشه ولی بقیر از کیفیت تصویرش و پایه واقعا عالیش هیچیش بدرد نمیخوره من احساس کردم مانیتور پلمب نبود یه برچسبی پشتش داره برای تامیرات هست که اگر مانیتور باز کن مجلوری اون برچسبو پاره کنی برای من پاره شده بود به همین دلیل فکر میکنم تعمیری بود اسپیکر که اصلا یک چهارم گوشی بیسم نداره-من کارم طراحی برای همین تو توضیحات این نوشت بود 108% SRGB ولی روی جعبه یا دفترچه کاملا فارسیش  هیچ اشاره ای به SRGB نشده بود کیفیت مونتاژشم پایین من تو تخفیف گرفتم حدود 6700 با این قیمت کارو راه میندازه
5,"این مانیتور رو ب شدت پیشنهاد میکنم کیفیت تصویر بالا سایز خیلی مناسب قیمت در شگفت انگیز بسیار مناسب آپشن های زیادی داره در کل بسیار بسیار عالیه ضرر نمیکنید"
5,"ممنون از دیجی کالا که واقعاً حس بلک فرایدی رو‌ امثال احساس کردیم  خیلی سریع هم دستم رسید  تخفیف های دیجی کالا امسال واقعا خوب بود سپاسگزارم"
5,من برای گیمینگ گرفتم و بنظرم از همه نظر عالیه چون سیستمم هم زیاد قوی نیست و اف پی اس زیاد نمیتونم بگیرم رفرش ریتش هم کافیه واسم از نظر کیفیت تصویر با مانیتور های پرچم دار گیمینگ هیچ تفاوتی نداره
5,از قبل از بلک فرایدی انتخاب کرده بودم حالا هم که تخفیف خورد خریدم. نسبت به قیمتش عالیه ولی اگه ۲k میبود بهتر بود. پیکسل سوختگی هم نداشت. نسبت به مدل pro مشخصات بهتری داره و عجیبه که قیمت پایین تری هم داره
5,بهترین مانیتور تو این رنج قیمت
4,در کل مانیتور خوبیه 
5,نسبت به مشخصات قیمتش عالیه و اینکه در بازار با این مشخصات و قیمت برندای دیگه نیست Response Time :1ms
5,دستگاهی با گارانتی معتبر
5,با این قیمت و با وجود همه ی این قابلیت ها به شدت ارزش خرید دارد
5,"بهترین مانیتور 100 هرتز 1 میلی ثانیه ، قیمت عالی بسیار راضیم"
5,بهترین کیفیت از ۱۰۸۰ رو نهایت ۲۴ اینچ بگیرید برای ۲۷ اینچ باید ۲k باشه تا حسه کیفیت و شفافیت و جزییات رو بده ولی اگه فقط براتون مهمه بزرگ باشه واقعا مانیتور خوبیه
