5,"ساعت مناسبی هست فقط یه نکته ای هست اینکه این ساعت همان مدلxmwtcl02 هست فقط سال ساختش ۲۰۲۱ هست که سال ساخت خیلی اهمیتی نداره و من پیشنهاد میدم پول اضافه بابت سال ساخت ندید و برید همون مدلxmwtcl02 رو سفارش بدید قیمتش پایین تره فقط در یک صورت خرید این مدل رو پیشنهاد میدم اونم فقط در تخفیف شگفت انگیز امیدوارم نظرم در خرید به شما کمک کرده باشد اگر نظرم برایتان مفید بود لایک کنید تا بقیه هم استفاده کنند"
3,"بعد از ۱۰ ماه استفاده بندهای ساغت خشک و تُرد شد و شکست. نه تنها سیلیکون نیست خیلی ام خشکه و دست رو اذیت میکنه بند سامسونگ روش بندازید"
4,بنظرم خیلی زیباست
4,راضیم بعد از دوماه . شارژر خوب نگه می داره و بروزه
4,با توجه به قیمت امکانات خوبی دارد.
5,باطری فوق العاده صفحه نمایش عالی کیفیت بسیار خوب از همه نظر عالیه فقط نمیشه روش برنامه نصب کرد
5,ساعت عالی ایه
5,نزدیک ۴۰ روز میشه خریدم و خیلی ازش راضی ام، واقعا ساعت فوق العاده ای هست.
4,بخرید
5,"از همه نظر عالیه. نمایش کامل پیامها و نوتیفیکیشن های فارسی و انگلیسی. نگهداری باتری بیشتر از یک هفته. واچ فیس های متنوع و جذاب. اتصال آسان و همیشگی با گوشی بدون قطعی."
4,خوب
5,ظریف  وبا کیفیت
5,خیلی راضیم واقعا عالیه
4,ساعت خوبی هست.فقط مدل 2021سفارش دادم ولی مدل قبلی که تو دیجی کالا هست برام فرستادن.هردو مدل یکسانند و فرقی باهم ندارن.خیلی واچ فیس های قشنگی داره.
5,ساعته خوبیه تنها عیبش نداشتن سیستم عامل برای نصب برنامه هاست
4,مدل۲۰۲۱سفارش دادم ولی مدل پایین ترشو فرستادن
2,واقعاً ضد آب نیست و براحتی با چند مرتبه در استخر خراب شد و از بین رفت! گارانتی هم که...
5,توصیه میکنم توی این رنج قیمت حتما اینو بگیرین و لذت ببرین از کارکردش
5,عالی و زیبا
4,به نسبت قیمت امکاناتش خوب هست و پشیمان نمیشین.
5,پیشنهاد من اینه که اگر ساعت زیر ۴ میلیون میخوای بهترین گزینه هستش
5,فعلا در زمان حال بسیارعالی
5,خیلی سریع به دستم رسید
5,عالی
5,در کل خوب بود نسبت به پولی که میدی
5,خیلی راضی بودم
4,زیباست و تنها نکته ضعف این هست که زبان فارسی ندارد
5,برای همسرم خریدم راضی بودن
4,بنظرم كاربرد چنداني نداره. ساعت هاي با قيمت خيلي كمتر هم هست كه امكانات مشابه رو دارند.
3,این مدل خیلی خوبه و همدنطور که دوستان هم گفتن نسبت به قیمتش ارزش داره ولی واسه خود من یهو خاموش شد و دیگه روشن نشد و قابل تعمیر هم نبود،فکر کردم فقط برای من این مشکل به وجود اومده ولی با خوندن نظرات دیدم برا کسای دیگه هم به وجود اومده،ساعت خوشگل و شیک و با کیفیتیه،یکی دیگه هم میخرم ولی اولی خیلی یهویی از کار افتاد،بعد از استفاده دومی هم براتون مینویسم
5,در قیاس با گلکسی واچ ۴ فقط یه چیز کم داره: پایش خوابش عادیه و واچ ۴ قوی تره عمر باتری این و باقی قابلیت هاش سرتر از واچ ۴ هست هر دو رو دارم و بیشتر این دستم هست
4,ساعت قشنگیه همراش یه بند شیک هم بخرید
5,از عکسش خیلی خوشگلتر وخوش فرم هست 
4,"ظاهرا این مدل ۲۰۲۱همون و xmwtcl0۲. هست چون هر دو مدل جدا گانه برای فروش در دیجیکالا عرضه میشه برای من موقع خرید مدل xmwtcl02 گرونتر از مدل ۲۰۲۱ بود منم دیدم همه نوشتن هر کدومو بخری باز همین xmwtcl02برات میاد منم ارزونتره رو زدم یعنی ۲۰۲۱ بعد این xmwtcl02 برام اومد ظاهراهم تو مشخصات کاملا شبیهن  برای من که روی کشور UKکه گذاشتم بسرعت شناخت و نصب شد روی هیچ کشور دیگه گوشی راه اندازی نمیشه بروزرسانی هم همون اول کاری اومد ولی با فیلتر شکن تا اخر فایل بروزرسانی دانلود میشه دیگه بعدش نیاز به فیلتر شکن نیست"
5,کادویی بود. راضی بودند.
5,پیشنهاد میکنم. سه ماهه گرفتم. خیلی راضی هستم. 
3,"متاسفانه بیشتر از ۴روز باطریش جواب نمیده و حدود ۱۰تا ۱۵ درصد در روز کم میکنه در توضیحات نوشته دارای فشار سنج البته مشخص نیست فشار خون یا فشار هوا که من فکر میکردم فشار خون هست که نبود و فشار هوا هست که به صورت اینترنتی ساپورت میکنه"
5,هنوز کاملا باهاش کار نکردم ولی خوبه
4,در کل نسبت به قیمت ساعت خوبیه
5,ساعت خوبی هست و مسلما هر چیزی نقاط ضعف و قدرتی هم داره
4,همه چیش خوبه فقط من خریدم هنوز دستم نرسیده بود قیمتش ۱۵۰ ارزونتر شد ینی تو دریا بشینم خشک میشه
5,"من دنبال یک ساعتی میگشتم که اندروید نباشه ، برنامه روی اون نصب نشه ، چون اعتقاد دارم هر وسیله ای باید کاربرد خودش رو داشته باشه ، خوب نیست ساعت جلوی گوش بگیریم تماس جواب بدیم مثل کاراگاه گجت میشیم ، از شیاومی چنین کیفیتی بعید بود ، به طور زیرکانه ای از قرار دادن میکروفن و بلندگو روی ساعت خودداری کردن و با خیال راحت بدون داشتن درز ضد اب هست ، به رنگ مشکی اون هر مدل بند که میخواید میشه ببندید ولی به رنگ بژ نمیشه چون قاب دور ساعت هم رنگ روشن هست .. البته به سلیقتون بستگی داره  کل امکاناتش همینهاست :  شبها متوجه میشه خواب هستید و صفحه اش روشن نمیشه اکسیژن خون ، کالری مصرفی ، سطح استرس یا ضربان قلب و فشارتونو چک میکنه ، اگه گوشی تو جیبتون باشه هر پیامی بیاد روی ساعت به فارسی قابل خواندن هست اما پاسخ نمیشه داد ، فقط نویگیشن هست ویبره باحالی داره ، الارم بزارید فقط ویبره میده ، میشه باهاش صدای گوشی رو کم و زیاد کرد در حالت پخش موزیک ، چند حالت ورزشی داره و .. اما برای من کیفیت ساختش و عمر باتریش مهمه که عالیه توی سه روز کار کلا ۱۰ درصد کم کرده حدودا ،"
5,ممنون از ارسال ب موقعتون
1,باسلام دوستان من این ساعت خریدم وقتی که بازش کردم و استفاده کردم فهمیدم این ی مدل پایین تر xmwtcl02 هست که ۲۰۰ هزارتومن ارزان تره نخرید تا مثل من ضرر نکنید . من براش گلس وبند خریدم که دیگه پسش ندادم .عکس ها هم گذاشتم خودتون بینید متوجه میشید.این پول ها خوردن نداره
4,من یک ۳ ماهی میشه گرفتم و راضیم هم خوشگله هم کاربردی تو این رنج ،ولی خب اگه بتونید برید رنج های بالاتر میتونید واقعا یک ساعت هوشمند بگیرید این درسته خوبه ولی عملا هوشمند نیست  میشه گقت featured watch هست تا smart watch 
4,تماس میشه رد کرد اما جواب نمیشه داد.سرعتش خیلی روان نیست اما قابل قبوله.بردمش استخر بعد دو دقیقه قاطی کرد بزور خاموشش کردم بعد از اینکه خشکش کردم درست شد بخارم نگرفت.روش زده تا ۵۰ متر ضد اب!!.یا واقعا ضد اب نیست یا این که من بد شانسم.بیشتر واسه ضد ابی گرفتم.
1,"سلام متاسفانه برای چندمین بار دیجی کالا محصول مشابه با سفارشی که میدیم ارسال میکنه و ضمن تاخیر در ارسال، این بار که بنده mi watch 2021 سفارش دادم ساعت مشابه ۲۰۲۰ رو برام ارسال کردن. البته این موضوع در نظرات دیگر دوستان هم تکرار شده بود که کالای با ۵۰۰ هزار تومان ارزان‌تر رو ارسال کردن و اگر کسی مطلع نباشه راحت فریب میخوره چون خیلی شبیه هم هستن. متاسفانه برای چندمین بار چوب اعتمادم رو خوردم. البته بعید میدونم دیجی کالا این نظر رو ثبت کنه که خیلی عجیب نیست دوستان متاسفانه به فروشندگانی که با دیجی کالا کار میکنن نمیشه اعتماد کرد چون قیمت روز محصول خریداری شده در نحوه ارسال درست محصول یا ارسال محصول مشابه تاثیر میگذاره"
5,ساعت خوبی هست شارژ خوب نگه میداره
5,مطلوب و کاربردی
4,"در کل نسبت به پولی که میدید ارزش خرید داره. دوستان تو انتخابتون دقت کنید و کاربری خودتون رو قبل خرید مشخص کنید اگه میخای با ساعت پیام بنویسی و برنامه های تلگرام و واتساپ نصب کنی باید انتخاب هایی مثل گلگسی واچ ۴ و... داشته باشید،"
5,خیلی خوب بود
3,صرفا جهت اندازه‌گیری ضربان قلب خرید رو کردم که طی مدت استفاده راضی بودم و اندازه گیری دقیق را انجام می‌دهد .
4,این دومین بار که از این ساعت میخرم اولی برای خودم و دوم  برای یک دوست از خریدش پشیمان نمیشوید
5,خوب و عالی
5,برای همسرم کادو خریدم خیلی راضی هست
5,این ساعت بسیار عالی هست من چند ماه پیش خریدم و ازش راضی هستم. خلاصه بگم این ساعت بسیار عالی هست.
4,من چند روزه ساعت رو گرفتم و راضی هستم. سریع با گوشی موبایل هم وصل شد..
2,این ساعت به اسم 2021فروخته میشه اما xmwlc02میاد
5,خوبه.بخرید حتما.
5,"سلام این ساعتو امروز از بازار خریدم (3 خرداد 1401)  (نظر اول ۳ خرداد) @ این ساعت با ۳ تا اسم تو دیجیکالا موجوده ؛ 1) Xiaomi Watch 2021 2) XiaoMi WaTch CoLor Sport 3) Xiaomi Watch XMWTCL02 که اسم سوم خلاصه شده  اسم دوم هست  @ تفاوت جنس بدنه: در Watch Color Sport: جنس فریم دور ساعت فلزیه ولی جنس محل اتصال بند سیلیکونی هست در Watch Color: جنس فریم و محل اتصال بند فلزیه !!! یه نکته اینجا هست، من اولش میخواستم بند فلزی بندازم روش و به همین خاطر یکمی رو مدل Sport شک کردم، منتها بعدا متوجه شدم که واسه پایش دائمی ضربان و SpO2، باید ساعت رو مچ فیکس باشه در صورتیکه با بند فلزی، ساعت رو دست فیکس نمیشه. پس این یه چیز اختیاریه، اگه ظاهر اهمیت بیشتری داره واست و دنبال بند فلزی هستی: Watch Color بهتره. و اگر دنبال استفاده از تمام امکانات ساعتی، بند سیلیکونی بهتره.  @ تفاوت فاصله حاشیه LCD از حاشیه بدنه: در Watch Color Sport حدودا 2mm هست (ساعت ظریف تره) در Watch Color حدودا 3mm هست  @ در Watch Color Sport پیامک ها و اعلان های فارسی با حروف گ چ پ ژ بصورت کامل و صحیح نمایش داده میشه و جدا جدا نیست  @ اتصال ساعت به گوشی بدون هیچ مشکلی انجام شد ؛ فقط نکته ش اینه که Region رو باید روی UK بذارین  @ نور صفحه زیر نور خورشید ظهر خردادماه کافی و مناسبه   @ زیبا هست @ تاچش خوبه @ در مدت زمان ۱۰ دقیقه تو فروشگاه، حدود 11% شارژ شد و هنوز بعد از حدود 2.5 ساعت، باتری کم نکرده حتی 1%.  (نظر دوم ۵ خرداد:) @ مصرف باتری در این دو روز حدود 15% بوده، به این صورت که وقتی از ساعت استفاده نمی کردم سنسور ضربان رو خاموش می کردم و توی خونه نور صفحه در حالت کم بوده ولی بیرون سنسورها روشن و نور صفحه تطبیقی بود  @ دقت سنسور: سنسور گام شمار در حد 5% خطا داره  سنسور GPS دقیق هست  سنسور ژیروسکوپ در حد خیلی خوب هست و با حرکت مچ به سمت صورت، ساعت روشن میشه (Raise to wake) سنسور نور تطبیقی خوبه و نور رو خوب تنظیم میکنه  @ واچ فیس: بصورت فابریک، 4 تا watch face داره که خیلی کمه. ولی با اتصال به Xiaomi Wear، واچ فیس های بسیار زیادی در دسترسه که امکان نداره حداقل چندتاش به چشم هر کسی نیاد و در کل قضیه واچ فیس قابل قبول میشه   (نظر سوم - ۱۲ خرداد ۱۴۰۱): @ تفاوت سنسور اکسیژن با پالس اکسیمتر بیمارستانی در حد 1% بود و اختلاف تعداد ضربان در حد 1 ضربان بود که عالیه  @ تنوع واچ فیس ها کاملا راضی کنندس  @ اتصال ساعت به گوشی بسیار سریعه و تغییر آهنگ و ولوم صدا با ساعت بسیار بسیار سریعه، در حدی که انگار از روی خود گوشی آهنگ عوض می کنی و بصورت همزمان ساعت و هندزفری بیسیم می تونن به گوشی متصل باشن و بسیار روون کار میکنن هر ۳ تاشون.  (نظر چهارم - ۴ تیر ۱۴۰۱) مصرف باتری از ۱۲ خرداد تا امروز (۲۳ روز) با استفاده ^متوسط رو به پایین^ از ساعت، فقط ۵۸٪ بود. باتری این ساعت عالیه.  (نظر پنجم - ۱۰ مهر ۱۴۰۱) دقت سنسور گام شمار خوبه و فقط در حد 5% خطا داره. کیفیت باتری بعد از ۴ ماه استفاده هنوز خوبه و مصرف باتری در ۲۱ روز استفاده با نور صفحه کم فقط ۶۹% بوده که خیلی خوبه. در کل افت کیفیتی تو این ۴ ماه نداشته.  (نظر ششم / ۱ اردیبهشت ۱۴۰۲): توی حدودا ۱۱ ماه استفاده افت کیفیت (بدنه و باتری) نداشته و هر ۳ هفته یکبار، شارژش می کنم   + این نظر به مرور ادیت میشه"
3,ساعت بدی نیست
4,من واقعا ازاین ساعت مچی هوشمند راضی هستم.مخصوصا از باطری فوق‌العاده اش ممنون از دیجی کالا
0,ازش راضی هستم
5,بسیار عالی بود 
0,سلام گلس ساعت پیدا نمیکنم راهنمایم کنید
5,واقعا عالیه
4,به نسبت قیمتش راضی کننده ست ولی آپشن هایی مثل مکالمه و پیام دادن و خیلی چیزای دیگه رو نداره
0,این ساعت رو برای دخترم خریدم و راضی بودیم، پیشنهاد میکنم.
0.05,"دوستان توجه داشته باشید مدل ساعتی که دیجیکالا برتون ارسال میکنه 2021 نیست و در واقع همون Mi Watch XMWTCL02 هست که توی همین سایت حدود 200 هزار تومن از این ارزونتره. در هیچ قسمتی از جعبه کالا یا تنظیمات ساعت و نرم افزار هیچ اسمی از 2021 آمورده نشده. پس پیشنهاد میکنم همون مدل Mi Watch XMWTCL02 رو سفارش بدین که مثل من کلاه سرتون نره!!!"
