5,دستور عمل ناقص وبی پایه شرکت گارانتی کننده باعث سردرگمی وناراحتی خریداررا فراهم می نماید ( مثل تهیه ویدیو از باز کردن محصول وتصویربردتری از فاکتور خرید وتوضیحات ناقصی که خانم توضیح دهنده میداد باعث شد که حداقل چندین بار ویدیوی توضیحات شرکت گارانتی کننده را مشاهده کنم وآخرش هم بعلت ازین شاخه به اون شاخه پریدن خانم توضیح دهنده ویدیو نتوانستم به فهمم که کنترل سریال نامبر ایرپاد ۲ویا پرو منظورکدام یک هست . مثلی هست که میگن یکی پدرش را میبره بازار بفروشه بهش میگن که آدم نبایست پدرش را بفروشه که پاسخ میده من یه قیمتی میگم که کسی نخره .حالا قضیه شرکت گارانتی کننده دستگاه هست با این مقررات دست وپاگیری که عنوان نموده
5,من خریدم عالیه پیشنهاد میکنم بخرید
4,خیلی عالیه
4,من هندزفری سنهایزر داشتم کیفیت صدای سنهایزر به نظرم بهتره ولی برای مکالمه ایرپاد بهتره
5,توصیه میکنم تو خریدش شک نکنید
5,خیلی خوب و با کیفیته 
4,خوب
4,خواهرم خریده و واقعا ازش راضیه خودمم استفاده کردم کیفیت خوبی داره
5,اگر کاربر اپل هستین تو خریدش شک نکنین. این قابلیت سوییچ همزمان بین مک و آیفون عالیه. در یک کلام بسیار با کیفیت و کاربردی
5,سلام من تازه این رو خریدم و تجربه خوبی بود صداش تو خیابان شلوغ صحبت کنی بازم واضح میاد و تاثیری سر و صدا روش نداره تایپ سی هم هست و با خود شارژ اپل شارژ میشه
4,"خوب و قیمت مناسب  اما متاسفانه در حین خرید یکهویی قیمت رو ۲۵۰ هزار تومان گرون کردن"
5,عالی بود من خوشم اومد
5,راضی ام اپل موزیک برای شش ماه فعال شده
5,من نسل اول ایرپاد پرو رو داشتم. به قدرت میتونم بگم یه سر و گردن توی زمینه نویز کنسلینگ بهتره و شگفت زدتون میکنه.  سونی و بوز نداشتم که بخوام مقایسه کنم  ولی اگه از محصولات اپل استفاده میکنین  این ایرپاد بهترین تجربه رو بهتون میده و به گزینه های دیگه اصلا فکر نکنین. توی کیفیت صدا خیلی تفاوتی حس نکردم با پرو نسل اول. یک مقدار شفاف تر شده شاید  یک مقدار قیمتش زیاده  ولی واقعا استفاده ازش لذت بخشه و برای منی که همیشه درحال سفرم ارزش خرید داشت
1,ساخت چین بود تو بازار امریکاییش همین قیمته واقعا که.
1,اصلا توصیه نمیکنم چون کاملا ساخت چین بود تو بازار امریکاییش همین قیمته واقعا که. سرم کلاه رفت
5,"نویز کنسلینگ و صدای بیس دار فوق العاده  سری خودش سایز مدیوم برا من بزرگ بود سایز اسمال انداختم از گوش درنمیاد فیکس میشه  برا مکالمه حین رانندگی عالیه صدا واضح هست  فقط کاش قبل اتصال ب گوشی و باز کردن جعبه میشد اصل بودنشون رو چک کرد برامن اصل و نات اکتیو بود"
5,اکثر موارد را درنکات مثبت ذکرنمودم.پیشنهاد میکنم درصورت نیازحتماحتماحتمابخریدش
4,کالای خوبی است ولی مدت زمان تحویل ان طولانی بود
5,اصلی بود
5,"با سلام  قبلا بادز پرو داشتم و الان این ایرپاد را خریدم، به نظر من  ژست های ایرپاد بهتره نویز کنسلینگ اپل ۹۰ درصد صدای محیط و بادز سامسونگ نزدیک ۸۰ درصد را حذف میکنه و هیچ یک بی نقص نیستن اما برتری اپل را با یکم تجربه میتونید حس کنید. صدای هر دو عالی هستن و در نگاه اول هیچ تفاوتی در کیفیت حس نمی‌کنید اما اگر ریز بشید جزئیات اپل کمی بهتر و طبیعی تره اما تن صدا ها شبیه هم هستن. در بحث صدای چند بعدی قطعا اپل برتری داره و حس طبیعی را القا میکنه برخلاف سامسونگ،  در صدای ۳۶۰ درجه سامسونگ خیلی تاخیر داره و صدا هم غیر طبیعی می‌کرد اما اپل نه صدا غیر طبیعی میشه و نه تاخیری حس میکنید.  نکته دیگر قرارگیری در گوشه، من با چند عدد بادز سامسونگ کار کردم و در ورزش و دویدن آخرش از گوش در میان و ارگونومیک خوبی ندارند اما ایرپاد ها قشنگ توی گوش قرار می‌گیرند و نمی افتند، فرقی هم نمیکنه سایز گوشتون چی باشه.  در آخر بگم که من دیوایس مک و گوشی اندروید دارم، طبیعتا کیفیت صدا در هر دو یکیه در هر دو میتونید نویز کنسلینگ را فعال کنید صدا را کم و زیاد کنید و ‌.. در اندروید با نصب اپلیکیشن airpro میتونید سطح باتری ایرپاد ها را رصد کنید و در صورت گم کردن اون ها با این اپ صداشون را فعال و پیداشون کنید. اما محدودیت ها در اندروید: نمی‌تونید سریال هندزفری را چک کنید، نمی‌تونید صدای ۳۶۰ درجه را تجربه کنید مگر در مک و آیفون، اگر آیفون نداشته باشید نمی‌تونید find my هندزفری را در iclode تنظیم و فعال کنید اما قابلیت های کلیدی را تماما برخوردار خواهید بود.  از نظر اصالت بررسی کردم سریال جعبه و هر دو ایرپاد درست بودند و سایت اپل هم تایید کرد و خیالتون تخت باشه از این نظر البته من از فروشنده خود دیجی خریدم با ۶ ماه گارانتی. محصولی هم که به دستم رسید مال ویتنام بود."
5,"با سلام  من مستقیم از خود دیجی کالا گرفتم کالا اصل و با کیفیت بود  خرید خوبی بود کلا در رابطه با اصل یا فیک بودن حتما چند نکته رو رعایت کنید چک کردن سریال نامبر  توی سایت اپل  چک کردن بلد نبودن متن روی جعبه  چک کردن سریال نامبر توی در کیس و روی جعبه  بسته بندی دقیق و توجه به جزئیات از دیگر کار هاییه که فیک فروشا ازش  عاجزن کیفیت صدا و قابلیت های موجود در این نسخه هم فوق العادس  نویز کنسلینگ این نسخه ۲۰۲۳ دو برابر بهتر از نسخه لایتنینگشه  چیپ قوی تر و اتصال بادوام تر و ….. نکته اخر که این مدل چون تازه معرفی شده در نتیجه باتری کاملا سالم و بروزتری دارد که دغدغه همیشگی رو‌ برطرف میکنه اختلاف قیمتو در نظر بگیریم میشه همون پوشش ریسک باتری سالم  اما نسخه لایتنینگ مشخص نیست سال تولید و باطریش!!"
5,"سلام اگه جز ایرپاد پرو۲ دارید قطعا بفروشید و این مدل رو بخرید که از داشتنش لذت میبرید، یکی از مزایاهای خوبش اینه زمان صحبت کردن(حرکت فک) خودش صدا رو کم میکنه که متوجه صحبت طرف مقابل بشی، نویز کنسلینگش خیلی قوی تر از نسخه پرو شده، یه چیز جالبم ازش متوجه شدم و هنوز شک دارم انگار در حالتی که موزیک گوش نمیدی یا صحبت نمیکنی صداهای اطراف رو بلندتر میکنه مثل سمعک!!! حالا شک دارم تا یه مدت بیشتر استفاده کنم و باز نظر بدم"
4,خیلی خوبه اما با ۲ میلون بیشتر برین ریزر hammerhead pro بخرین ک خیلی بهتره ، گیمرا میدونن چیه خودمم همونو دارم و خداست
5,نویز کنسلینگ از ایرپاد نسل اول بهتر شده
5,خریدش رو پیشنهاد میکنم
5,بی شک عالی ترینه در بین تمام برندها
5,من از دیجیکالا ارزان‌تر از بازار خریدم و سریال نامبر هم در سایت اپل تائید شد
1,بسته بندی بسیار کثیف بود
