5,"عالیه مثل موس های دیگ نور لیزر نداره که تو تاریکی عالیه سه دستگاه همزمان یکی با دانگل و دوتا با بلوتوث سریع بین هرسه عوض میشه سرعت خوب و بی صدا فقط دوتا کلید بغل صدا میده باتری هم روش بود که دستشون درد نکنه ولی چه کنیم که بس گران است"
4,خیلی خوب بود. من برای کارهای سنگین استفاده کردم هنوز هم دارمش و راضی‌ام
4,"من یک هفتس دارم باهاش کار میکنم خیلی خوش دسته و صدای کلیک خیلی کمه اما اسکرول و دکمه های کناری سایلنت نیستن من یه مشکل توی بلوتوثش دارم که سخت شناسایی شد،روی لپتاپهای اچ پی! و وقتی هم متصل میشد ، اگر مثلا دو دقیقه کار نمیکردی با سیستم دیگه کار نمیکرد و باید قطع میکردی دوباره وصل میکردی! حالا باز دارم سعی میکنم ببینم میشه حلش کرد یانه این مشکل بلوتوث روی لپتاپهامو! قطعا میام ویرایش میکنم نظر رو در جهت کمک به هموطنای گلم ولی درکل ماوس خوبیه اما یه خرده قیمت بالاس ( ولی با این دلار۴۸۰۰۰ تومنی دیگه چی گرون نیست؟!)"
1,گرونه
5,موس بی صدا و زیباییه و قلتک اون هم نرمه و سرعت موس هم عالیه با بلوتوث به سه دستگاه وصل میشه که نکته مثبتیه باتوجه به قیمت و مقایسه با هم رده قیمتی با موس های برند لاجیتک بسیار ارزنده تره تو این رنج قیمتی موس لاجیتک فقط دانگل داره و به صورت بلوتوث وصل نمیشه 
5,عاااالیه و کیفیت ساختش عالیه و بیصداست
4,عالیییییی
2,کالایی که خریداری کردم دانگلش کار نمیکرد و فقط با bluetooth وصل میشد منم مرجوع کردم
5,خوش دست بدون صدا واقعا عالی برای کارهای حرفه ای
2,برای دستم اصلا خوب نبود و از طرفی دکمه هاش به شدت صدادار بود و خیلی خورد تو ذقم.... برای همین مرجوع کردم
5,سلام من چون دنبال موس کوچیک بودم وبا خوندن نظرات دوستان این موس خرید کردم وراضیم واتصال به 3دستگاه میتونین انجام بدین وپیشنهاد میکنم
5,موس عالی وپیشنهاد میکنم
0,"اول دقت کنید که مشکی نیست و نوک مدادی یا طوسی تیره هستش . برای دست بزرگ خوب نیست و طول اش کمه و مدل 7200 بلند تره اسکرول اش لق میزنه و موقع اسکرول انگشت به لب تیز دکمه ها میگیره  فقط دکمه های راست و چپ کم صدا هستن و بقیه معمولی .  بی صدا ام نیست فقط کم صدا تر از کلید معمولی است  دقت اش معمولیه و اصلا با موس های حرفه ای مقایسه نشه ولی رو همه سطوح کار میکنه  در باتریش با اشاره ای باز میشه  زیرش دکمه داره که همزمان میتونه به سه دستگاه وصل بشه . دوتا بلوتوث و یکی بیسیم با دانگل .  یدونه باتری قلمی میخوره که نوشته 9 ماه کار میکنه  در اتصال بلوتوث اش مشکلی نداشتم و راحت و سریع وصل میشه و قطعی نداشته ."
4,عالی
