5,"اگه از‌ برند هواوی استفاده کرده باشید قطعا هر دستگاهی که قصد خریدش رو داشته باشید محصولات هواوی چشتون رو میگیره بنده به سختی و با تلاش فراوان بالاخره در بازار چارسو این مدل رو با همین قیمت پیدا کردم طراحی: از لحاظ وزن و ارگونومی که داخل گوش قرار میگیره واقعا فوق‌العاده هستش و حس یه کالا گرون قیمت میده طرحیش جوریه که نه مثل بقیه بادس های سیلیکونی گوش رو وکیوم میکنه و نه مثل Airpods 2 جوریه که راحت صدا اطراف رو بشنوی یه چیزی بین این دو حالته که حس مشابه Airpods Pro رو میده و این دقیقا چیزی بود که میخواستم از نظر من نمره 9 از 10 واقعا بدون اغراق لایقشه کیفیت صدا و مکالمه: هواوی صفت کریستال ساند کوالیتی رو بهش داده که با درایور داینامیک 10 میلی متری که براش در نظر گرفته شده‌ واقعا صدای واضح و لذت بخشی داره تقریبا بکگراند ترک راحت شنیده میشه که از لحاظ تفکیک واقعا تو این رنج فوق العادست و از رقبا با قیمت دو برابر چیز خاصی کمتر نداره با Galaxy Buds Pro تفاوت چندانی نداشت و نسبت به Airpods Pro واقعا حس نمیکنی که 6 برابرش قیمت داره بیس مناسب و نرمی داره که تجربه خوبی رو براتون رقم میزنه ولی فقط داخل رنج زیر 3 تومن مکالمه به واسطه حضور 2 میکروفون کاملا عالیه و کوالیتی بالایی داره . نویز کنسلینگ خوبی داره عالی نیست ولی داخل این رنج قیمت کار رو راه میندازه فکر میکنم برای کوالیتی صدا نمره 8.5 نسبت به قیمت منطقیه وولوم معمولی رو به بالایی داره و تو هر شرایطی کار رو راه میندازه برای مثال داخل خونه بیشتر از 80 درصد صدا واقعا گوش رو اذیت میکنه و صداش هم داخل انتهای وولم هم افت کیفیتی حس نمیشه و واقعا جذابه داخل این قیمت نمره 8 کافیه براش باطری: کاملا معمولی و استاندارد نه اونقدر نگهداریش زیاده که بگی واو و نه اونقدر کمه که بره رو مخ چه برای مکالمه و موزیک گوش دادن همون 6 ساعت دووم میاره ولی برای فیلم دیدن یه مقدار بیشتر هم دووم داره کیسش 4 بار بادز ها رو از 0 تا 100 شارژ میکنه که شما میتونید در مجموع 24 ساعت استفاده داشته باشید باطری مناسبش این حق رو بهش میده که نمره 8.5 رو بگیره  از لحاظ لمس هم واقعا عجیب بود برام که کلا یه گزینه دابل تب برای هر گوش داره و همین ... شخصی سازیش هم خیلی آپشن های زیادی نداره و امیدوارم با آپدیت حل بشه البته خوب سنسوری داره که داخل گوش بودن رو تشخیص میده و با بیرون آوردن از گوش اهنگ استاپ میشه و دوباره بزارید داخل گوش پلی میشه اگه از حق نگذریم واقعا تاچ قوی داره و محدوده عملکردش از airpods pro بیشتره حتی احتمال عمل نکردنش از اون کمتر بود (واقعا جالب و عجیب بود برام)  برای کاربران ios خیلی پیشنهاد نمیشه مناسب برای کاربران اندروید و اگه کاربر هواوی هستید اصلا شک نکنید تو این رنج قیمت فوق‌العاده هست مثلا داخل گوشی هایی با emui 10 به بالا صدا به صورت مجزا برای هر گوش فرستاده میشه و این یعنی ارتباط استیبل تر و مصرف باطری کمتر و دیلیش بسیار کمه به طوری که اصلا حس نمیشه (البته به شرط این که نسخه بلوتوث 5.1  به بالا باشه) یه بدی که داره فکر نکنم به این زودی ها واسه کیسش کاوری موجود باشه ولی حس میکنم  کاور freebuds 3i براش اندازه بشه خلاصه که تو رنج قیمت حتی 3 تومن  به معنای واقعی کلمه بی رقیبه هنوز درک نکردم چجوری این کالا فقط 1.5 ارزششه با همین مشخصات در برند سامسونگ 3 تومن قیمتشه دیدم کامنت های کاملی نبود برای  این محصول و گفتم یه توضیح مفید بزارم اگه براتون مفید بود لایک کنید  تا برا بقیه هم مفید واقع بشه"
3,معمولی رو به بالا
5,"تازه دارم باهاش کار میکنم و خیلی راحت توی گوش جا میگیره و نرم افزار کاربردی هم داره. هنوز نویز کنسلینگ رو توی محیط های شلوغ تست نکردم، باید چند مدت بگذره تا عیارش مشخص بشه"
5,کیفیت مکالمه بسیار بالا شارژ عالی بسیار با کیفیت
4,از خرید این محصول به نسبت راضی هستم
4,در کل خوب
5,هدفون بی نظیر و همه چیز تمام از یک برند معتبر
5,"من این کالا رو کادو گرفتم چند روز پیش و تقریبا یک هفته هستش که دارم استفاده میکنم، قبلا ایرپاد 2 داشتم ولی چون سیلیکونی نبود داخل گوشم خوب واینمیستاد، این فوق العاده عالی داخل گوش میمونه و بعد از چند دقیقه اصلا فراموشم میشه که چیزی داخل گوشم هست. از لحاظ کیفیت میتونم بگم واقعا چیزی از ایرپاد کم نداره و مثل تمام محصولات هوآوی که نسبت به قیمت فوق العاده ارزنده هستند، این هم تقریبا میتونه با کالاهای 4 میلیونی رقابت کنه. نرم افزار هم داره و میشه صدا رو کاملا تنظیم کرد به دلخواه."
5,"یکی از بهترین هندزفری بلوتوثی های هواوی  تو خریدش شک نکنید"
5,واقعا عالیه
2,تخفیف بزارید خریداری کنیم
4,این هدفون از هرنظر عالیه و توصیه میکنم، فقط دوستانی که عادت به گوش دادن به موزیک با صدای بالا دارند شاید این هدفون نتونه راضیش ن کنه چون به صورت فابریک ولوم گوش دان به موزیک در این هدفون توسط کارخونه به 50 درصد تنظیم شده به دلیل حفظ شارژ دهی هدفون ولی به طور کلی اوکیه ولومش
5,نگاه کن من دربرابر کل هم قیمت های خودش مقایسه اش کردم خودم بین این و ۱ کام فور بادز پورو مقایسه اش کردم و اعتماد به هوآوی کردم کردم و الا از نظر صدا قطع وصل شدن صدا و مکالمه و موسیقی توی رنج قیمت خودش نظیر نداره و خرف من رو گوش کن چون خیلی دربارش تحقیق کردم و اگر نخری کاملا ضرر کردی تمام
4,"جنس اصلی خوب و با کیفیت حتما پیشنهاد می کنم به دوستان عزیزم"
5,خوبه به نسبت قیمت گارانتی خوب 
5,بینظیر هست در خریدش شک نکنید
5,با این قیمت عالیه
