5,"*در یک کلام بینظیر و شاهکار *خوش دست و شیک و اندازه گوش  *تجربه ای متفاوت در گوش دادن به موسیقی *داشتن سریهای متنوع و بسیار با کیفیت *داشتن بسته بندی حرفه ای و شیک و جذاب *داشتن کابل در بسته بندی و پشتیبانی از تایپ سریع *داشتن تنظیمات بسیار متنوع بعد از نصب اپلیکیشن مربوطه و بالا بردن کیفیت موسیقی و نویز کنسلینک عالی * داشتن سه حالت گوش دادن به موسیقی و انجام تماس و انواع اقسام کنترل و افکت صوتی برای بهره مندی از نهایت تجربه موسیقیایی تمامی محصولات مارک انکر بسیار باکیفیت و دارای ارزش خرید بالایی هستن  *یه نفره منفی فقط اینکه انجام حرکات پخش و توقف و به جلو و عقب زدن آهنگ به صورت لمسی نیست و باید فشار داد که واقعا انجام عملیات خیلی سخته و اگه لمسی بود بسیار عالی میشد. حتما برای کسانی که به گوششون و موسیقی و چیزی که گوش میدن ارزش قائل هستن حتما پیشنهاد میکنم."
5,"این متن رو به عنوان کسی می‌نویسم که هر 3 مدل لیبرتی 4، لیبرتی 4nc، و لیبرتی 3 پرو رو تجربه کرده و امیدوارم راهنمایی خوبی باشه برای کسانی که بین این سه مدل شک دارن. کیس: 1- سه پرو 2- چهار 3-چهار ان‌سی کیس لیبرتی 4 و 3 پرو هر دو به یک شکل باز و بسته میشن ولی مال 3 پرو کوچک‌ و خوش دست‌تر هست و برای کسایی که میخوان توی جیبشون بذارن بهتره هرچند کیس لیبرتی 4، LED زیباتری داره. در آخر هم لیبرتی 4 nc که از نظر ظاهری و راحتی در استفاده اصلا با این 2 قابل مقایسه نیست و توضیح اضافه نمیدم همینکه عکسش رو ببینید متوجه میشید. فیت شدن و راحتی در گوش: 1- چهار 2- سه پرو 3- چهار ان‌سی لیبرتی چهار توی هر دو فاکتوری که نوشتم با فاصله بهترین ایربادی هست که در زندگیم داشتم، شما میتونید باهاش ورزش کنید،غذا بخورید و بخوابید بدون اینکه از گوشتون در بیاد یا ذره‌ای خسته و اذیت بشید. در مورد لیبرتی 3 پرو ولی حرف و حدیث زیاده و خودم با ترس اینکه توی گوشم خوب فیت نشه یا توی استفاده‌ی طولانی مدت دردم بیاره خریدمش. اصلا شما عکسش رو که میبینید بخاطر ارگونومی عجیب و اندازه‌ی بزرگش خریدش براتون یه ریسک میشه ولی همون لحظه که برای اولین بار توی گوش قرارش دادید هشتاد درصد نگرانیتون برطرف میشه اون بیست درصد هم با امتحان سری و وینگ های مختلف اوکی میشه که شما باهاش هم توی طولانی مدت راحت باشید و هم فیت باشه، در آخر هم لیبرتی 4nc که توی گوش راحته ولی حداقل در گوش بنده نتونست خوب قرار بگیره ولی ممکنه تو گوش شمایی که این نظر رو میخونید کاملا فیت بشه. خوابیدن به پهلو:  1- چهار 2- سه پرو 3- چهار ان‌سی اگر جز کسانی هستید که قبل از خواب هم از ایرباد استفاده میکنید بدونید که لیبرتی 4 توی این بخش بهترینه به این دلیل که هم خیلی کوچیکه و هم بخاطر کنترل فشاری و کلیک مانندی که روی ساقه‌ی این ایرباد هست زمان خوابیدن به پهلو این کنترل ها درگیر نمیشن و کار نمیکنن ولی توی اون دو مدل چون لمسی هستند شما مجبورید اول کنترل لمسی رو خاموش کنید که این خاموش و روشن کردن توی لیبرتی 3 پرو به مراتب آسان‌تر و با سه کلیک قابل انجامه ولی در لیبرتی 4nc اذیت کنندس و احتمالا شما تصمیم میگیرید یا کلا باهاش نخوابید یا کنترلش رو برای همیشه خاموش کنید، در ضمن بخاطر اینکه زیاد از گوش بیرون میزنه اصلا بدرد این کار نمیخوره برعکس لیبرتی 3 پرو که بنظر میاد چون بزرگ و پهنه شما رو موقع خواب اذیت میکنه ولی اصلا اینطور نیست و کاملا راحته. کیفیت صدا: 1-سه پرو  2-چهار  3-چهار ان‌سی بدون شک لیبرتی 3 پرو بهترین کیفیت صدا رو داره و برای عاشقان موزیک ساخته شده. صدای گرم و شفاف و بیس فوق العاده. لیبرتی 4 بیس عمیق، لذت بخش و شفافیت بیشتری داره اما مشکلی که داره اینه که صداش تیزه و حرف (س) رو عین سوت توی گوش ادم پلی میکنه. این چیزیه که با هیچ اکولایزری برای من رفع نشد و زمانی که LDAC رو فعال میکنید این مشکل بیشتر هم میشه. شاید بهتره بگم اینقدر صدای لیبرتی 4 شفاف هست که تیز میشه، البته اینو بدونید که من به نسبت اکثریت گوش حساس‌تری دارم و در آخر هم لیبرتی 4nc که در موسیقی نسبت این دو مدل یکی دو لول پایین‌تر هست و با یک درایوری که داره نمیتونه توی شفافیت و تفکیک صدا با اون دو مدل رقابت کنه ولی بلندی صدای بیشتری داره. باتری: 1-چهار ان‌سی 2-سه پرو 3-چهار اعداد و ارقامش موجوده ولی nc به هیچ وجه اون 10+50 ساعتی که ادعا میکنه نیست و میزنه تو ذوق آدم لیبرتی 4 پرو 9 ساعت خود بادز و 28 ساعت کیسش شارژ نگه میداره که این 28 ساعت واقعا به نسبت شارژدهی خود بادزها کمه و من یادمه هر سه روز میزدمش به شارژ لیبرتی 3 پرو 7 ساعت شارژدهی داره که عدد خوبیه برا من چون هیچ وقت قرار نیست بیشتر از 3-4 ساعت استفاده‌ی مداوم داشته باشم و کیس هم 32 ساعته که شاید از نظر عددی فقط 4 ساعت از لیبرتی 4 بیشتره ولی من به طور محسوسی خیلی کمتر شارژش میکنم البته دوستان توجه کنن این اعداد برا وقتیه که شما از هیچ کدوم از آپشنای هندزفری مثل LDAC و نویزکنسلینگ و... استفاده نکنید وگرنه بازدهی باتری کمتر میشه. مکالمه: 1-چهار 2- چهار ان‌سی 3- سه پرو لیبرتی 3 پرو با وجود داشتن میکروفن بهتر که صدای طبیعی تری رو انتقال میده ولی در محیط شلوغ و پرسر و صدا نمیتونه به اندازه‌ی اون دوتا نویز محیط رو حذف کنه. نویز کنسلینگ: 1- چهار ان‌سی 2- چهار 3- سه پرو نویزکنسلینگ لیبرتی 4nc واقعا عالیه و نسبت به اون دوتا دو سه لول بالاتره، لیبرتی 4 هم توی این بخش خوب و کار راه بندازه ولی نویزکنسلینگ لیبرتی 3 پرو اصلا حرفی برای گفتن نداره هرچند که خود گوشی‌ها به طور معمولی درصد زیادی از نویز و صدای اطراف رو میگیره ولی وقتی نویزکنسلینگ رو روشن میکنید اصلا هیچ تغییر مثبتی حس نمیکنید چه بسا نسبت به زمانی که خاموشه صدای بیشتری به گوشتون میرسه ولی من چون کلا استفاده‌ای هم ندارم از نویزکنسلیگ این قضیه برام اصلا مهم نیست. ترنسپرنسی: 1-سه پرو 2-چهار 3-چهار ان‌سی لیبرتی سه پرو هرچقدر که توی بخش نویزکنسلینگ ضعف داشت توی این قسمت جبران میکنه، به لطف میکروفن بزرگ و خوبی که داره شما صدای طبیعی‌تر و بلندتری رو از بیرون میشنوید، وقتی باهاش موزیک گوش بدید حتی تا ولوم 40-50 درصد هم میتونید حرفای بقیه رو بشنوید و صحبت کنید ولی لیبرتی 4 توی این ولوم نهایتا بتونید صدای موتور و بوق رو متوجه بشید و NC که از لیبرتی4 هم ضعیف‌تره. در ضمن ترنسپرنتی لیبرتی 4 یه مقدار صدای نویزی و برفکی‌ داره. اینا مهم ترین موارد در خرید هندزفری بودن و بقیه‌ی آپشنایی که این سه مدل دارند رو میتونید از اینترنت پیدا کنید. در ضمن لیبرتی 4nc گیم مود هم داره که من چون گیم نمیزنم در مورد تاخیر صدای این سه مدل در بازی نظری ندارم ولی خارج از بازی که هیچ کدوم مشکلی ندارن امیدوارم تجربیات بنده تاثیر خوبی در انتخابتون داشته باشه. دیجیکالا لطفا کامنتم رو تایید کن"
4,مواردی که در نقاط قوت و ضعف نوشتم دقیق هستند. خصوصاً با هندزفری بسیار عالی هواوی یعنی 5i که هندزفری قبلیم بود مقایسه کردم. 5i هم بسیار خوب بود، فقط نشتی صداش زیاد بود. در عین حال به دلیل تحریم در استفاده از نرم‌افزار هواوی موفق نبودم. (هرچند تلاش چندانی هم نکردم و می‌دونم می‌شد دور زد). خیلی مطالعه کردم تا این هندزفری رو خریدم و راضی هستم. مطمئن هستم برخی از امکانات و کیفیت این هندزفری در بسیاری از برندهای مطرح سونی و اپل هم یافت نمی‌شه. خصوصاً با این قیمت.
4,صدای بالایی نداره صعیفه نسخه ncخیلی از لحاظ صدا و مکالمه قوی تره یعنی انگار تو نسخهnc انکر سنگ تموم گذاشته
5,از خریدش اصلا پشیمون نمیشید. بخصوص که کالایی هست که تقلبیش هم تو بازار نیست. و حتی بهتر از ایرپادز ۲ پرو هم هست و صدایی که داره هم در حد پرچم دارهای بهترین برند هاست. اینم بگم که در حالت ترانسپرنسی ووکال مود داره
4,"هم ANC , هم Transparency mode اون از buds 2 pro ضعیفتره , ولی نه خیلی. اما کیفیت صداش بهتر از buds 2 pro هست. اونایی که گوشی سامسونگ دارند به نظرم بهتره بادز ۲ پرو رو بخرن چون از تمام قابلیت‌های برنامه تو گوشی می‌تونن استفاده کنند، اما اونایی که گوشیشون سامسونگ نیست با liberty 4 قطعاً کیفیت صدای بهتری رو تجربه می‌کنن و از تمام امکانات برنامه‌اش تو هر گوشی ای می‌تونن استفاده کنن."
5,بعد از چندین هندزفری که خریدم و از کیفیت میکروفون راضی نبودم، این محصول رو خریدم و از همه نظر راضی هستم
4,در این رنج قیمت یک ایربادز خوب حتی میتونم بگم عالی به حساب میاد. انکر برند خوب و محبوبی هست. کیفیت صدای مکالمه بی نظیری داره. برای موسیقی هم بسیار عالیه، صدای خواننده رو تغییر نمیده، اجزا اجزا کاملا مشخص هست منتهی آخر صدای خواننده یه زوزه ای بهش اضافه میشه به خصوص در حروف سین. یکم آزار دهنده است در صدای بلند. طراحیش حرف برای گفتن نذاشته. تنها مشکلی که من باهاش دارم ایراد در وصل کردن مکالمه هست که به ندرت جواب میده. کاش به جای فشار و کلیدی بودن همون سنوسرهای تشخیص ضربه و حرکت رو داشت. این عملکردش اذیت کننده است.
5,یه هندزفری کم  نظیر
5,پشیمون‌ نمیشید . تو این رنج با ایرپاد زیاد‌ تفاوتی نداره 
5,بسته بندی خود محصول عالیه،طراحی کیس هدفون و کیفیتش عالیه،یه طراحی متفاوت نسبت به اکثر هدفون ها داره،کیفیت صدای فوقالعاده ای داره و به نظر من توی این رنج قیمتی به شدت ارزش خرید داره، من که از خریدش راضی ام
1,من این هندزفری رو خریدم، مشکلش این بود که گوشی سمت راستش بعد از یه هفته از کار افتاد
5,خیلی کوتاه بگم که دارید با بودجه 5 الی 6 میلیون تومن امکانات هم سطح یا حتی بالاتر از AirPod Pro 2 Gen 2 ده میلیونی رو می‌گیرید! اگر قصد خریدش رو دارید قطعا توصیه می‌کنم.
4,توصیه میکنم
5,من این را خریدم عالی است حتما شما هم بخرید
5,به عنوان کسی که میترسیدم بجز برند اپل چیز دیگری خوب باشه با توجه به خرید های دوستام ، این فوقالعاده عالی ، و برای منه سخت پسند تو انتخاب ایر بادز ، کاملا راضی کننده و عالیه عالیه عالیه
5,"اول از همه بگم که من از بیرون تهیه کردم همه چیش خوب و عالیه مکالمه عالی اصلا صدا رباتیک نمیشه نویز کنسلینگ خیلی خوب حتی اگه روی نویز کنسلینگ هم نزارید صدای بیرون تا ۷۰ درصد گرفته شده اصلا حس خفگی نمیده خیلی راحت توش گوش وایمیسه من خانم هستم و گوشمم بزرگ نیست ولی اصلا اذیتم نمیکنه راحت تو گوشم میمونه بیس عالی و تفکیک صدای فوق العاده حتی صدای ولوم تا اخر بزارید هم همه چیز عالی میشنوید و از همه مهمتر نشت صدا نداره و کسی متوجه این نمیشه چی دارید گوش میدید حتی روی ولوم اخر هندزفریا هم خیلی سبک و کوچیکن من میخواستم سامسونگ ایر۲ پرو بخرم ولی دیدم این واقعا برای همه چی یه سرگردن بالاتره اما تنها عیبی که تونسنم پیدا کنم شایدم عیب نداشته من هنوز قلقش دستم نیومده تاچش برای کنترل هندزفری مثلا عقب و جلو کردن موزیک یا موزیک وصل و قطع کردن یا جواب دادن یه کوچولو ضعیفه البته تو خود برنامه یه قسمت داره که نوشته حالت سافت بمونه یعنی راحت بتونی کنترل کنی ولی قلق داره بازم  همبن وگرنه همه چیش عالیه بخرید پشیمون نمیشید"
4,محصولات انکر بی نظیر است 
5,"من air 2 pro داشتم و واقعا راضی بودم و وقتی اینو گرفتم واقعا متعجبم از این تفکیک صدا و شفافیت صدا و امکانیتی هم که میده خیلی باحاله"
5,هدفونی عالی برای گوش دادن موسیقی  تفکیک صدای عالی وخوب 
4,اول liberty 3pro رو خریدم کیفیت صداش خوب بود ولی دیدم حس بدی میده و گوشمو اذیت میکنه دو روز بعد مجبور شدم با ضرر برم معاوضه کنم با این محصول این هندزفری رو خریدم ولی من که دنبال بیس بودم ناامید شدم و راضی نبودم  به نظرم اگه اینقدر میخواین هزینه کنید یکم دیگه پول بذارین sony link buds s رو بگیرید بیس متعادل و صدای متعادل تری داره
