1,محصولی که اومد تو سایت بیتس تایید نشد و تقلبی به نظر میاد و البته محصول هم پلمپ نبود
1,خراب بود و دی جی کالا مرجوعی رو نپذیرفت و دستم هم جایی بند نبود....
5,موقع جواب دادن به تلفن با یک فشار  روی قسمت خارجی تماس برقرار میشه  
4,بنده ابتدا Galaxy Buds Pro داشتم که کیفیت و نویز کنسلینگ خوبی داشت اما اصلا توی گوشم ثابت نمیشد و راحت می‌افتاد و داخل گوشم رو هم بسیار دردناک کرده بود که بعد از یک سال تصمیم گرفتم دنبال هدفون راحت تر بگردم و نهایتا اینو انتخاب کردم. اولین بار که سفارش دادم گوشی سمت راست کار نمیکرد که مرجوع کردم و دیجیکالا هم بدون مشکل تایید کرد. این هدفون خیلی عالی توی گوش قرار میگیره و اصلا اذیتم نمیکنه اما کیفیت صدا و نویز کنسلینگش شاید یک سطح پایین تر باشه ولی از بنده می شنوید در این هدفونها قرار گیری در گوش بسیار مهم تر است بعدا کیفیت صدا.
5,خوبه
2,"تازه دستم رسید و یک ماه پیش برای همسرم airpod pro 2 خریدم.  هر دوتا را با گوشی ایفون تست کردم واقعا کیفیت airpod بالا تر بود ، هم از نظر شفافیت و بیس و کیفیت واقعا قابل مقایسه نیستن وقتی صدا بلند می کنی صدای فرکانس بالا گوش اذیت میکنه ولی airpod اصلا اینطور نبود. نویزکنسلیشن خیلی با غیر فعالش فرق نداشت و اصلا خوب نبود البته ترنسپرنسی قابل قبول بود. قبل از خرید کامنت ها رو خوندم همه خیلی راضی بودن برای همین سفارش داد چون برای باشگاه میخواستم که گوش نیوفته. ولی در مقایسه با air pod واقعا بی کیفیت است. بنظرم برای اختلاف 2 میلیون با air pod اصلا ارزش نداره. کیفیت ساختش هم خوب نبود در محافظش لق میزنه. چند دقیقه بعد تحویل که تست کردم ، مرجوع کردمش"
4,"بعد از یک روز استفاده نظرم رو مینویسم: کیفیت صداش حرف نداره، حجم صدا خیلی خوبه. من این رو با یک مدل خیلی ارزون (کمتر از یک میلیون تومان) هایلو مقایسه کردم از لحاظ حجم صدا تقریبا یکی بودن و کیفیت صدای بیتس بهتره و همه چیز خیلی به اندازه و خیلی دلنشینه اما نه اونقدر که از این اختلاف قیمت توقع دارید.(یعنی توی کیفیت صدا مدل های ارزون تر هم کارتون رو لنگ نمیذاره) کیفیت مکالمه عالیه و هیچ حرفی توش نمی‌مونه. دو مود نویز کنسلیشن و ترنسپرنسی داره که توی مود نویز کنسلیشن نویز رو به خوبی میگیره و مکالمه افراد رو محو میکنه اما از بین نمی‌بره به صورتی که اگه موزیک پلی نباشه تقریبا تا شصت-هفتاد درصد از صدای بیرون رو نمی‌شنوید و اگر پلی باشه هیچ صدایی از بیرون رو نمی‌شنوید. توی مود ترنسپرنسی اگر هیچ موزیکی پلی نباشه کمی صدای نویز محیط رو تشدید می‌کنه البته میتونید هر دو مود رو آف کنید که مصرف باتری رو کم میکنه. واقعا خیلی خوب باتری نگه میداره و خیلی هم سریع شارژ میشه توی کیسش. متریال دستگاه واقعا خوبه و حس خوبی میده وقتی دستت میگیری، کیسش یکم بزرگه اما توی جیب خیلی اذیت نمیکنه البته برآمدگیش کاملا دیده میشه توی جیب. داخل کیس رنگ خاکستریش یه رنگ سبزگونه ی خیلی ملایمی داره و اینطوری که توی عکس به نظر میاد سفید نیست.دکمه ی روی هدفون فیزیکیه و خیلی هم نرم و راحت کلیک میشه و قابلیت کاستوم کردن هم داره هر اکشن هاش. من این هدفون رو برای باشگاه گرفتم چون تقریباً همه ی ایردباز ها از گوشم میفتن. باله ی دستگاه رو اگه کامل توی گوش فیت کنید به هیچ وجه نمیفته از گوش اما برای مدت طولانی (حدود یک ساعت برای من) فشار باله گوشتون رو اذیت می کنه. البته میتونید باله رو بیرون بذارید که تقریبا مثل ایربادز های دیگه میشه. روی آیفون انیمیشن های باحالتری داره و روی جعبه اش هم نوشته که برای دستگاه های اپل ساخته شده اما روی اندروید هم کار می‌کنه. (برای اندروید نیاز به نصب اپ داره اما به خوبی کار می‌کنه) خیلی راحت به دستگاه متصل میشه و اصلا اذیت نمیکنه."
5,برای کسایی که به موزک علاقه مند باشن برند بیتس نیاز به تعریف نداره  من ایرپاد پرو هم داشتم یه سری مزیت ها نسبت به ایرپاد داره ولی خب چند تا عیب هم هست به نظرم حالت ترنسپرنسی باعث کاهش کیفیت صدا نمیشه بر خلاف ایرپاد پرو ولی بجاش شفافیت صدای بیرون نسبت به ایرپاد خیلی کمتره حالت نویز کنسلیشن که عالیه حرفی توش نیست حالت فضایی خیلی جالبه سرتون رو که به اطراف میچرخونید صدا هم تغییر میکنه  بر خلاف ایرپاد پرو 2 حجم صدا قابل تنظیم نیست اما میشه در حالت نگهداشتن کلید به جای دستیار صوتی یا حالت نویز کنسلیشن، کنترل حجم صدا رو بزارید تنها مشکلی که به نظرم زیاد به چشم میاد اینه که موقع گذاشتن گوشی ها داخل گوش دستتون میخوره به کلید ها و اهنگ پلی یا قطع میشه 
4,"این کامنت من به درد کسایی میخوره که آیفون دارن و بین انتخاب فیت پروی بیتس و ایرپاد پرو اپل موندن. در رابطه با استفاده با گوشی های اندرویدی تست نکردم که بتونم نظر مفیدی بدم. ببینید اگر کاربر آیفون هستید و اهل موزیک و ورزش و تمرین هم هستید ۱۰۰٪ راضیتون میکنه. اگر طرفدار کمپانی اپل و گجت هاش هم هستید (من خودم برام مهم نیست) خیلی بیشتر هم باهاش حال میکنید چون باکسش بیاد دستتون سیستم و ظاهر و طراحیش کاملا بهتون نشون میده که خود اپل تولیدش کرده. هیچ تفاوتی با مثلا باکس آیفونتون یا ایرپاد نداره. صرفا لوگو اپل شده بیتس. (اما زیر جعبه آدرس کالیفرنیا و مقر اپل خورده). با سیری هم به راحتی و به سرعت مچ میشه و سه ماه اشتراک مجانی اپل موزیک هم داخل باکسش براتون گذاشتن که QR کد هست. اگه بین خرید ایرپاد و فیت پرو موندین واقعا داستان سخت و سلیقه ای میشه. چیزی که این وسط میتونه کمکتون کنه اینه که ببینید چه استفاده ای میخواید بکنید ازش. اگه کسی هستین که زنگ خورتون زیاده، تلفن حرف زدن و کیفیت مکالمه براتون مهمه، نویز کنسلینگ و کیفیت میکروفون های ایرپاد فکر کنم یک سر و گردن بالاتر از اینه. من به شخصه ایرپاد رو پیشنهاد میکنم. اگر دنبال موزیک و ورزش و تمرینید و به جایگاه بیتس هم توی فیلد موزیک اشراف دارید که نامبر وان هست اصلا توی ترجیح این به ایرپاد شک نکنید. اما به هرحال باید بدونید ایرپاد توی حداقل ایران چندتا مزیت نسبت به فیت پرو داره: ۱- اینکه شما ایرپاد رو تقریبا توی ایران به همون قیمت جهانیش (۲۴۰ دلار) میخرید و پول اضافه تری نمیدید. اما فیت پرو که قیمت جهانیش ۲۰۰ دلار هست و از ایرپاد ارزون تره رو اینجا تقریبا باید به همون قیمت ایرپاد بخرید. در واقع پول اضافه تری میدید. ۲- مسلما چیزی که خاص تر و کمیاب تر باشه توی بازار، خدمات و تعمیرات و فروش دست دومش ضعیف تر میشه. و مسلما هرکدوم این موارد بعدا براتون پیش بیاد؛‌ ایرپاد خیلی راحت تر و سریع تر اینکاراش ردیف میشه تا فیت پرو. ۳- اگه گوشی یا کیسش رو گم کنید و پیداش نمیکنید، جفتشون از Find My خود گوشی قابل ردیابی هستن، اما فیت پرو برخلاف ایرپاد گوشی و کیسش اسپیکر نداره تا صدا هم در بیاره راحت تر جاش رو پیدا کنید. (این مورد خیلی مهم نیس ولی حالا من گفتم.)  استفاده اش هم به این نحوه که بلوتوث آیفونتون رو باید روشن کنید، و به محض اینکه کیس فیت پرو رو نزدیک گوشی باز کنید، گوشیتون در لحظه پیداش میکنه و با یه انیمیشن باحال بهتون هم نشون میده که پیداش کرده، هم شارژ خود گوشی ها و کیس رو بهتون اعلام میکنه. به محض اینکه بادزها رو میذارید داخل گوشتون، آیکون اسپیکر آیفون تبدیل به بادز میشه (عین ایرپاد) و انگشتتون رو که روش نگه دارید میتونید تنظیمات نویز کنسلینگ و پخش موزیکش رو عوض کنید. خیلی خلاصه بگم ستینگ موزیکش یه حالت fixed داره که نسبت به حالت off بیس و کیفیت موزیک رو خیلی بالاتر میبره. یه حالت head tracked هم داره که خیلی باحال و عجیب غریبه. اینطوریه که با حرکت و چرخش سرتون موزیک از این گوش سر ریز میشه تو اون یکی گوش! اصلا چیز عجیبیه که با کامنت نمیشه توضیح داد باید تست کنید متوجه بشید. فکر کنم برای دونده ها خیلی لذت بخش باشه. نویز کنسلینگش هم بخوام بگم واقعا راضی کننده است. خود ارگونومی گوشی یه طوری طراحی شده که راحت تا ۶۰٪ نویز محیط رو به صورت غیر فعال (Passive) میگیره اگه درست داخل گوشتون بذارید. اگه نویز کنسلینگش رو هم روشن کنید راحت تا ۹۰یا۹۵٪ صدای اطراف رو دیگه نمیشنوید. (مثلا موقع رانندگی خیلی خطرناک میشه اصلا نباید این کار رو کرد). ولی یه آپشن باحال هم داره که حالت Transparency هست، اونم به این شکله که اتفاقا از قصد میذاره نویز اطراف عبور کنه و شما بشنویدش، تا موقعی که هم میخواید آهنگ گوش بدید و همزمان هم رانندگی کنید یا مثلا جواب یکی که کارتون داشته باشه و صداتون بزنه رو بخواهید بدید این آپشن خیلی به کار میاد.  اون زائده بالای بادزها هم که برای ایستایی و نیوفتادنش از داخل گوش هست اصلا ناراحت کننده و اذیت کننده نیست. تا یکی دوساعت مداوم استفاده هم کنید اصلا احساسش نمیکنید آنچنان. کیس هم نسبت به بقیه هدفون ها و ایرپاد یکمی پت و پهن تر و درشت تره، اما ضخامتش قابل قبوله. به راحتی میشه توی جیب شلوار گذاشت و بیرون نمیزنه جیبتون که ظاهرتون خراب بشه. لولای درب کیس خیلی توی ذوق میزنه و زپرتی به نظر میاد موقع باز و بسته کردن. توی همه جا و همه چیش از باکس تا متریالش سنگ تموم گذاشتن، اما این یه مورد رو واقعا کم گذاشتن توش و کنار بقیه چیزا ناامید کننده است. کار خوبشون رو با این لولا معمولی و شل و ول زیر سوال بردن. من با دلار ۵۲۰۰۰ تومن (گریه حضار) نزدیک ۱۱میلیون تومن خریدمش از دیجیکالا.  اگه نظرم کمکتون کرد یه خدا خیرش بده هم برامون بگید. چاکریم."
5,"من یکسال پیش از جای دیگه مرکز فروش همین برند تهیه کردم رنگ خاکستری. واقعا رضایتم بالاست. هر آنچه میخواستم رو بهم داد حتی بیشتر. قبلش گلکسی بادز پرو داشتم، اما این کجا و آن کجا. واقعا گاهی دوست دارم همینطور جعبشو نگاه کنم. بررسی یکساله من: توی گوش بدون باله هاش فیت میشه کامل، اما باله رو که بندازین حتی یک لول بالاتر هم کیپ میشه. نویز کنسلینگ بسیار قوی و حرفه ای. پخش موسیقی دلبخواهتون خواهد بود بی شک. اندکی سایز باکسش بزرگتر از ایرپاد پرو. تاخیر پخش در حد ایرپاد پرو. نکته مهم هم اینکه از پردازنده ایرپاد پرو یعنی H1 درش استفاده شده و با هر دو سیستم عامل سازگاره."
