4,اسپیکر خوبیه و سبکه و به خاطر کوچیکیش حملش راحته.بلندی صداش خوبه ولی خیلی بلند نیست.تفکیک صدا خوبه.برای توی خونه و محیط بسته عالیه ولی انتظار صدای خیلی بلند ازش نداشته باشید
4,"برای مغازه ۱۲ متری و یا اتاق ۲۰ متری خوبه بیسش خوبه"
5,عالی
5,سلام خیلی اسپیکر خوبیه کیفیت خوبی داره اندازه مناسبی داره و برای بیرون و دورهمی خیلی مناسبه،خرید این کالا رو پیشنهاد میکنم
3,با توجه به رنج قیمت در صورتی که صدا رو تا انتها زیاد کنید یکمی کیفیت فدا میشه اما در کل اسپیکری با ارزش خرید بالاست.
5,کاربردی عالی
5,فقط ازنظرقیمت
5,خوبه بنظرم کیفیتش، راضی ام
3,"با درود سعی می کنم یه بررسی کلی از این اسپیکر خدمتتون ارائه کنم: کیفیت کلی ساخت ، حجم صدا، برد بلوتوث، ضد آب بودن و زیباییش در کل مناسبه. این مدل حدود 6 وات قدرت صدا داره که توسط اکولایزری که همراه اپلیکیشن هست میشه تنظیم کرد. همچنین رنگ و حالت رقص نور هم در اپلیکیشن قابل تغییره. برای یک فضای کوچیک مناسبه و اگه صداش رو تا آخر زیاد کنید بعد از مدتی خسته می کنه. من این مدل یعنی mini3 pro و مدل mini3 معمولی را دارم (مدل mini3 رقص نور نداره) و با partycast به هم وصلشون کردم.  در مورد پارتی کست توضیح بدم که بعضی مدل های anker soundcore به صورت پارتی کست به هم وصل میشن و میشه تا 100 تا اسپیکر از این مدلها رو به هم وصل کرد، که قابلیت جالبیه ولی یک نکته رو حتما توجه کنید که این مدل اتصال به صورت استریو نیست. یعنی مثلا اگه دو تا رو به هم وصل کنید هر دو تا موزیک سمت راست و چپ رو با هم پخش می کنن که برای این موضوع یکم ضدحال بود. چون حس استریو موزیک از بین میره. در ضمن در حالت پارتی کست یک تاخیر حدود 0.4 ثانیه ای وجود داره که در موزیک مهم نیست ولی در فیلم دیدن یا یوتوپ و غیره کاملا مشخصه و رو مخه. به طور کلی به طور همزمان دو تا دستگاه بلوتوث بهش وصل میشه مثلا من سیستم و گوشی رو همزمان وصل کرده بودم ولی اگه پارتی کست کنید(یعنی به دو تا یا بیشتر اسپیکر وصل بشید) دستگاه دوم بهش وصل نمیشه. نکته مهم دیگه ای که بگم توی اندروید میکروفنش کاملا کار می کنه (البته کیفیت صدای میکروفون خیلی جالب نیست) ولی توی ویندوز من هر کاری کردم میکروفنش کار نکرد. نتیجه گیری من: اگه میخواهید یه اسپیکر کوچیک با کیفیت برای تنهایی گوش دادن به موزیک داشته باشید ارزش داره، ولی اگه برای دورهمی یا گوش کردن موزیک در فضاهای بزرگتر می خواهید پیشنهاد نمی کنم. اگه هم برای سیستم بخواهید به عنوان اسپیکر رومیزی استفاده کنید حتی اگه دو تا از این اسپیکر رو بخرید آخرش میره رو مختون (استریو نیست، تاخیر زمانی داره، هربار اتصال پارتی کست داستان داره) در مورد رقص نورش هم به نظرم خیلی بهتر می تونستن افکت نوری ایجاد کنن و امیدوارم تو اپدیت تغییرش بدن چون وقتی صدا قطع میشه فقط رنگ آبی قرمز رو نشون می ده و افکتها در زمان پخش صدا هم خیلی آرامش بخش یا حتی هیجان انگیز نیست.   این رو هم بگم که در مقایسه با soundcore mini3 این اسپیکر mini3 pro صدای کمتری داره چون هر دو را دارم به وضوح مشخصه که مدل ساده بدون رقص نور حج صدای بیشتری داره. در مدل pro می تونید رقص نور رو خاموش کنید و هر دو مدل mini3 و mini3 pro چند حالت خاموش شدن اتوماتیک داره که بین 5 ، 15، 30 و 60 دقیقه می تونید تنظیم کنید. به نظرم مصرف باطری نسخه پرو از نسخه معمولی بیشتره."
5,آدم باورش نمیشه این ابعاد کوچولو این صدا و بیس و داشته باشه محصول بسیار عالی و مرغوبیه
5,صد درصد پیشنهاد میشه
4,برای خونه خوبه ولی برای جمع و فضای باز جوابگو نیست. بدنه با کیفیته. رقص نور داره که با برنامه خود انکر میتونی رنگ هاشو تغییر بدی. کلا واسه دل خودتون که تو خونه تنهایی اهنگ گوش بدین خوبه 
0,دنبال یه اسپیکر خوب هستید حتما بخرید
5,"نسبت به مشابه های اش در بازار JBL   SONY    عالی است نسبت به هیکل اش صدا و کیفیت خوبی داره طراحی ظریف و خوب، صدای به نسبت هیکلش عالی نرم افزار ساده و کاربردی دگمه های خوش دست و چند کاربره  سلام و درود  مرسوله در بازه زمانی نرسیده و زمانی هم که رسیده، تحمل اینکه تا دم درب بروم و تحویل بگیریم راننده نایستاده ضمناً تلفن هم که زدم، اهمیت ندادند و رفتند گفت ناراحتی به شرکت زنگ بزن ، دیرم شده باید برم"
4.3,من خیلی دوست دارم البته تازه خریدم
5,"کیفیت صدا و مدت زمان پخش با یک بار شارژ عالیه.  تغییر آهنگ با دوبار فشار دادن دکمه soundcore جلو میره با سه بار عقب و با یک بار متوقف/پخش میکنه.  بلندی صداش هم به نسبت جثه  خوبه."
4,واقعا قشنگه واسه پارتی و دور همی همی های کوچیک عالیه از بیس صدا خیلی خوشم امد
5,عالی از هر لحاظ
