4,برای فضای حدود ۱۰۰ متر کاملا جوابگو هست.
5,عالیی
5,برای آپارتمان نشینی عالیه صدا و بیسش جوری نیست که شمارو شگفت زده کنه خیلی. درکل برای آپارتمان نشینی گزینه خوبیه صدای بیشتر بخواید داخل آپارتمان اذیت میشید 
5,"من از بیرون تهیه کردم توی سایز خودش هیچ برندی از نظر باتری نمیتونه باهاش رقابت کنه کیفیت صدای سونی رو با هیچ برندی مقایسه نکنید من  این مدل رو با پارتی باکس ۱۰۰ و ۱۱۰ مقایسه کردم که هردو از این گرونتر هستن پرتاب صدای جی بی ال قوی تره و کوبش بیسش هم بیشتره ولی وقتی همزمان باهم مقایسه کنی انگار صدای جی بی ال از تو قوطی میاد وقتی از باتری استفاده میکنید رو ۱۲۰ وات محدود هست ولی همونم توی یه فضای صد متری کاملا جوابه اگر قدرت بیشتر نیاز دارید باید وصلش کنید به برق تا ۱۶۰ وات فعال بشه در اون صورت یه حیاط ۴۰۰ متری رو هم بهتون جواب میده البته انتظارتون اگه بالا هست برید سراغ مدل ۷۰۰ ولی همینم توی ویلا کار منو کامل راه انداخت و حسابی آبروداری کرد امیدوام نظرم مفید باشه"
5,"حدود دو ماه هست که دارمش برای داخل منزل به متراژ ۱۰۰ متر و یا باکن بزرگ و حیاط کم نمیاره، سونی در تفکیک صدا و بیس نرم و پر شاهکاره و از قدیم هیچ جای ایرادی در محصولات خودش نمیزاره نسبت به جی بی ال ۳۱۰ کاملا رقابتی هست در قیاس پرتاب صدای JBL بهتره ولی صدای تمیزتری نسبت به JBL داره و تفکیک بهتری ارائه میده بیس LBL همیشه خشک تقه ای و کوبشی بوده در حالیکه سونی بیس نرم و پری داره و لذت بیشتری داره طراحی های سونی چندین سر و گردن زیباتر ، شکیل تر ، کلاسیک تر و در کل با کلاس تره نورپردازی JBL خیلی بازاری و چیپه به نظر من در حالیکه سونی بی اندازه شیک و متناسب طراحی شده برای جمع بندی اگر دنبال بلندی و سر و صدای زیاد هستید برید دنبال JBL اما برای لذت بردن نامتناهی از کیفیت و تفکیک صدا SONY هیچ جای حرفی باقی نذاشته در نقد و بررسی های خارجی هم در یوتیوب کامل می تونید به کیفیت متمایز و بالاتر SONY پی ببرید در نهایت یه تذکر میدم که هرگز گول ابعاد و اندازه اسپیکرهای چینی و متفرقه رو نخورید حقیقتا بی کیفیت هستند 🌹"
5,"واقعا خوب و راضی کنندست البته بسته به نوع استفاده هم داره حجم صداش خوبه ولی خیلی زیاد نیست که این داستان وقتی کابل رو بکشید و از باتری استفاده کنه صداش کمترم میشه من برای خونه گرفتم که بسمه نمیخوام باهاش مهمونی بگیرم و برای این استفاده کمم هست اگر تولدی هم بخوام بگیرم برای ۱۰ ۱۵ نفر کافیه ولی توی یک ویلای بزرگ برای مهمونی بی شک صداش کمه نکته عجیبی هم که داره اینه که شما نمیتونی از برق شهری استفاده کنی ولی باتری شارج نشه و فکر کنم این داستان طول عمر باتریش و به مرور کم کنه البته شایدم سونی سیستمی واسش گذاشته باشه که این مشکل پیش نیاد طول عمر باتریش هم میتونم بگم خیلی خیلی خوبه ولی خب اگر صدای بلند تر میخواین حتما xp700 رو بگیرین بیسش واقعا نرم و لذت بخشه و در کل صدای خیلی تمیز و شفاف و خوبی داره البته اینم اضافه کنم که بیس دستگاه رو نمیشه از یه حدی کمتر کرد که اینم ممکنه خوب نباشه و مجبورید از بیس دستگاه های پخش کننده مثل موبایل رو کم کنید که اگر از فلش پخش کنید ممکنه اذیت کنه در کل میشه بهش گفت عااااالی پس برای خریدش شک نکنید"
4,"خیلی اسپیکر خوب و عالیه البته الان که دارم این متن رو می‌نویسم نزدیک 15میلیون قیمتشه من 8600خریدم فقط یه کیف کاور هم از دیجی لند خریدم عالی شد عکسشو میزارم فقط یه نرم افزار داره که از گوگل پلی دانلود کنید خیلی خوبه"
5,صدای بیس و بم رو عالی پخش میکنه ولی صدای گیتار برقی رو خوب .خیلی قدرت مند
5,از بیرون خریدم . با جی بی ال خیلی مقایسه کردم اما سونی تفکیک صدای خیلی بهتری داره و توی ولوم های کم صداش خیلی بهتر از جی بی ال هست اگر برای اپارتمان میخواین بخرین مثل من سونی بگیرین بهتره . جی بی ال توی ولوم های بالا بیس نرم تری داره و بیس بوست که روشن میکنی بیس تقه ای میشه . اما سونی توی ولوم بالا مگا بیس داره که بیس رو نرم و پر میده . کیفیت متریال بکار رفته توی سونی خیلی بهتره که از پلاستیک بدنه کاملا مشخص هست . کیفیت و وضوح صدا سونی . پرتاب صدا جی بی ال که برای آپارتمان مناسب نیست و من دنبال تفکیک بودم برای همین سونی گرفتم . نرم افزار هم داره برای کنترل بیس و.... و تغییر رقص نورها و خیلی چیزای دیگه . نورش بنظر مییاد نمای جی بی ال رو نداشته باشه . اما توی تاریکی روشن کنین متوجه میشین که بهتر  از جی بی ال هست نورش چون روی زمین و دیوار رو روشن میکنه . اما جی بی ال تو چشم میزنه و خسته میکنه . وصل چند بلوتوث و وصل چند تا اسپیکر باهم یا پارتی و وصل ۲ اسپیکر استریو  رو هم داره . سیستم هوشمند محافظ باتری هم داره ، که جی بی ال من ندیدم داشته باشه  . مشکل بعدی اگزوز جی بی ال برای استفاده بیرون خوب نیست اما این اگزوزش طراحی حرفه ای داره که خاک  و ... داخلش نره . کلا سونی اومده ایرادات جی بی ال رو گرفته و یک تیونیگ سونی هم بهش داده
5, این باند ساخته شده تا با توجه به سبک موسیقی مورد علاقتون صدای عالی رو به شما بده. تویتر و ووفر جلویی با هم ترکیب میشن و صدای فوق‌العاده، تپنده و عمیقی رو خواهید شنید. مناسب برای مهمونی‌ها، اما به همون اندازه برای داخل خانه شما نیز مناسب هست. با پشتیبانی از XBALANCE امکان پشتیبانی از صدای دالبی به بهترین نحو ممکن رو داره. وقتی باند رو به برق وصل می‌کنین کیفیت صدای بالاتری خواهید شنید. در آخر 20 ساعت شارژدهی فوق العاده محصول رو نباید فراموش کنین.
