1.7,"کیفیت ساختش در عمل به‌هیچ‌وجه خوب نیست. کلیدهای چپ و راستش به‌زودی از کارکرد دقیق می‌افتند و از هزینه‌ای که بابتش متحمل شده‌اید پشیمانتان می‌کند."
4.8,بعد از 4 سال و نیم استفاده واقعا ازش راضیم. مثل روز اول کار میکنه. بدون شک ماوس بعدی که قرار باشه بخرم همین مدل خواهد بود. البته من با قیمت خیلی کمتر (199ت) گرفتم ولی الان قیمتش نجومیه!
3,دوسال پیش خریدم و بینظیره، مشکل  دردم رو حل کرد و روی هرسطحی میشد باهاش با دی پی آی بالا کرد. ولی چندماه پیش دانگلش خراب شد و دیگه کار نمیکنه. نمیدونم چیکارش کنم
3,از هر نظر موس خوبیه به معنای واقعی.....البته من بازی نمیکنم و نمیدونم برای بازی چطوره ولی برای سایر کارها عالیه...تنها مشکلی که داره دانگلشه که قدری زیادی از لپ تاپ بیرون میزنه و اگر دانگل روی لپ تاپ باشه و لپ تاپ رو تو کیف بزارید ممکنه دانگلش بشکنه...اتفاقی که برای من افتاد...و به هیچ وجه هم دانگلش درست نمیشه گارانتی هم شکستگی رو پشتیبانی نمیکنه...الان فقط بخاطر دانگل مجبورم کل موس که تازه خریدم رو بندازم دور...در صورتی که بعضی موسها که بولوتوثی هستند این مشکل رو ندارن....در نتیجه از طرف یک دلسوخته توصیه میکنم این موس رو بخرید ولی خیلی خیلی مراقب دانگلش باشید
4.8,همونجوری ک گفتم واقعا موس بی نظیریه اگ برات هزینش مهم نیس حتما بخرید من حدود 3سال خورده ای دارمش ولی اون زمان من مبلغی ۱۸۰-۱۶۰ تومن خریدم خیلی خیلیییی خوبه حرف نداره
5,سلام من قبلا موس logitech داشتم با وجود این که عملکردش خوب بود وقتی ازش چند ساعت استفاده می کردم مچ دستم رو خیلی اذیت می کرد ولی این موس واقعا عالیه و بعد چند ساعت استفاده مداوم اصلا احساس خستگی نکردم ولی اصلا برای بازی های کامپیوتر مانسب نیست
5,"من یکساله این موس رو دارم. علت خرید این موس هم این بوده که به خاطر کار و درسم مجبورم مدت طولانی و تقریبا شبانه روزی از موس استفاده کنم که این موضوع بعد از مدتی باعث شد مچ دستم درد مزمن داشته باشه. سرچ کردم و تنها موس استانداردی که در رابطه با این موضوع پیدا کردم این موس بود! وقتی شرکتی مثل مایروسافت موسی طراحی میکنه مطمئنا کلی آزمایش و تحقیق انجام شده براش که این موضوع تو عمل هم اثبات میشه به واسطه ی تجربه ی استفاده ی طولانی مدت از این موس. من این موس رو باوجود قیمت بالاش به هرکسی که زیاد کار میکنه با موس و سلامتیش براش مهمه توصیه میکنم. تنها نکته ای که یکم تو ذوق زد اولش، موقع خرید موسی که داخل جعبه آکبند بود خیلی کثیف و پراز لک و خش بود که انگار قبلا استفاده شده! که البته من اینو به دیجیکالا گزارش دادم و اونام موسو برام عوض کردن، که جای تشکر داره  تو این مدت یکبار هم دکمه back موس خراب شد که گارانتی اون برام تعویض کرد وبسیار خوب پاسخگو بودن. مسئله خش و لک رو موس ظاهرا تو همه این نوع موس مایروسافت هستش که من علتشو نمیدونم ولی عمده شون حتی با اینکه جعبه شون آکبنده این خش و لک رو دارن که عجیبه!"
4.4,"سلام خدمت همه ی دوستان . من این موس رو حدودا 3.5 ساله که دارمش . البته از دیجی کالا نخریدم . از قیمت که بگذریم موس عالی ایه .... روزای اول به دستتون نمیشینه ولی به مرور بهش عادت میکنید .... موسیه که هرجا ببرید توجه همه رو به خودش جلب میکنه .... تا حالا 4 یا 5 بار از دستم افتاده و فکر کردم دیگه نابود شد ولی هیچیش نشد و سالم موند .... غلطکش به چپ و راست کلید داره و استفاده های متفاوتی ازش میشه کرد . من کارم طراحیه و روزی بیشتر از 10 ساعت با موس  کار میکنم.... زیر دست من دووم آورده واقعا راضیم .... جدیدا غلطکش ایراد پیدا کرده که نمیدونم شاید از گرد و خاکیه که ممکنه رفته باشه داخلش .... درپوش باطریش مگنتیه و جالبه .... طراحی عجیبیه از شرکت ماکروسافت .... اگر قیمتش اومد پایین بخریدش حتما .... با این قیمت توصیه نمیکنم .... که البته به خاطر بالا رفتن دلاره ..."
4.5,"من این ماوس رو یه بار از بیرون گرفتم و چون دانگلش شکست گارانتی ساپورت نکرد و حتی با دریافت پول هم عوض نکردند چون این کار در ایران امکانش نیست و مجبور شدم یکی دیگه بگیرم. این دفعه برای اینکه دانگلش بلایی سرش نیاد یه محافظی  براش درست کردم که هم از فرسودگی و آسیب محافظت میکنه و هم به دلیل بزرگیش از گم شدن دانگل جلوگیری میکنه. مهمترین ویژگی این ماوس ارگونومی اون هست و من با اینکه سندرم کارپال تو مچم دارم، با این ماوس راحت هستم و یکسره باهاش کار میکنم. با ماوسهای دیگه بیشتر از یک روز نمیتونم کار کنم. و توصیه میکنم کسانی که با ماوس فعلیشون مشکل دارند و در دستشون ناراحتی و خستگی حس میکنند قیمت اینو نادیده بگیرند و ابتیاع کنند. فقط یادتون باشه از یک ماوس پد هم استفاده کنید تا مچتون رو اونقدر بالا نگه داره که بتونید اکثر مواقع دستتون رو بصورت مایل برروی ماوس قرار بدین تا منطبق بر ماوس بشه و شصت در اون گودی قرار بگیره. هر چند که بنده به شخصه در مواقع کلیک های دقیق نمی تونم شصتمو اونجا قرار بدم و مجبور میشم مثل یک توپ بگیرمش و این یکی از ایرادهای این ماوسه. در ضمن با گارانتی بگیرین چون اکثرا نمیتونن تعمیرش کنند و یکی دیگه به جاش میدن. من بعد از یک سال  استفاده چون دکمه برگشتش خراب شد بردم یکی دیگه بهم دادند. بنابرین بهتره با گارانتی دو ساله بگیرین تا یک ساله. نکته ی دیگه اینکه دکمه استارت رو با وسط انگشت اشاره فشار دهید نه با نوک انگشت. هرچند که جاش باز هم نامناسبه."
4.9,"در ابتدا شاید استفاده از آن برایتان نا آشنا و نا مانوس باشد ولی پس از استفاده تدریجی ، به شدت به آن علاقه مند شده و یقین بدانید ، ماوس دیگری را پسند نخواهید کرد . با تصحیح زاویه دست و مچ ، به کارآیی وطراحی  خوش تراش ارگونومی آن پی خواهید برد. هرچه زاویه دستتان را به سمت راست بیشتر  و نرمه سمت انگشت راست  کوچکتان به ماوس پد تکیه بیشتری داشته باشد ، آن گاه خودتان به بی نظیری این ماوس اذعان خواهید نمود .  اگر راست دست هستید ، لحظه ای در خرید این ماوس درنگ نکنید . از همه عزیزان حرفه ای ، با اخلاق و زحمتکش  مجموعه دی جی کالا ممنونم."
4.7,"1.5 ساله دارمش، کارم جوری که با موس زیاد کار میکنم. ابعاد بزرگش، بزرگترین مزیت از بابت کارکرد و بدترین عیبش از لحاظ حمل. بارها خواستم یه جایگزین براش پیدا کنم نشد. هر موسی رو تو دستم میگرم برام کودکانه بنظر میاد، و چون نمیشه با خودم بگردونمش مجبورم بیشتر کارامو بیارم تو خونه انجام بدم."
4.2,موسی بسیار زیبا و راحت و کار کردن باهاش عالیه، هرگز خریدی به این خوبی نکرده بودم
4.9,"قبلا یه کامنت مفصل راجع به این موس گذاشتم. حالا بعد از 1.5 سال استفاده میخوام تجربه های جدیدی رو مطرح کنم. این موس واقعا از لحاظ بزرگی و سنگینی خوبه اما دقتش واقعا پایین و پرش های ریزی داره که تو وب گردی واقعا اذیت میکنه از بس باعث میشه رو لینک اشتباه کلیک کنی. فکر کنم برای گیمرها که سرطان باشه. اما من گیمر نیستم و 90 درصد نیازهام رو رفع کرده و راضی ام. یعنی راضی بودم تا اینکه یه اتفاق عجیب افتاد. یه روز دیدم دیگه کلیک چپش کار نمیکنه. ولی یه طور عجیب! یعنی فقط روی یک پنجره کار میکرد و به جز اون پنجره هیچ جای دیگه ای کار نمیکرد تو ویندز. روی 5 تا سیستم مختلف با ویندوز های مختلف تست کردم.  بعد از کلی گوگل کردن یه راه حل عجیب برای این مشکل تو فروم مایکروسافت پیدا کردم: تو ویندوز Ctrl+Alt+Delete رو بزنید. بعد روی دکمه Cancel دو بار کلیک کنید (چون کلیک اول کار نمیکنه). اولش فکر کردم مسخره بازیه ولی بعد که دیدم کار میکنم خیلی بیشتر تعجب کردم.  به هر حال اگر به چنین مشکلی برخوردید که ماوس مایکروسافت مدل Sculpt Ergonomic کلیکش کار نمیکرد، راه حل بالا رو تست کنید. البته اگر گارانتیش تموم شده. چون برای من هنوز گارانتی داشت. بردم شرکت گارانتیش که پانا هست، برام عوض کرد و یه دونه نو بهم داد. الان همه چی خوبه تا سال دیگه ببینیم چه اتفاقی می افته."
3,متاسفانه اصلا خوب نیست
5,من این موس رو خریدم و واقعا راضی هستم. پیشنهاد میکنم حتما خریداری کنید.
5,"ممنون از دیجی من معمار دکوراسیون داخلی هستم این موس واقعا برای کار کردن با اتوکد و مکس عالیه خیلی خوش دست و خوش ساخته بعد از دو هفته کار کردن موسهای دیگه براتون خیلی بچه گانه بنظر میرسه  دقیقا مثل پراید و بنز میمونه"
4.4,این محصول کاملا عالیه اما از نظر کیفیت ساخت، ضعیف واقع شده.
2.8,متاسفانه برخلاف چیزی که در تبلیغات این محصول وجود داره اصلا برای دست خوب نیست مگر آنکه دستتون بزرگ باشه. من بعد از دو هفته استفاده دچار دست درد شدید شدم طوری که کلا گذاشتمش توی جعبش و برگشتم به استفاده از تاچ پد. خلاصه اینکه با توجه به قیمت زیادش واقعا ضرر بزرگی هست اگه همینطوری ندیده خرید کنید. حتما قبلش سعی کنید یکیشو دستتون بگیرید.
4.7,"برای کاربرانی که در طول روز بسیار با کامپیوتر سروکار دارند توصیه می کنم که از محصولات ارگونومی خریداری کنند تا شددت خستگی کم شود موس خریداری شده بسیار مناسب می باشد."
4.5,"بعد از مدتی استفاده دیگه نمی تونین با موس دیگه کار کنین. من برنامه نویس هستم و مچ درد (سندرم تونل کارپال) دارم اما با این موس احساس راحتی می کنم، به همین خاطر پیشنهاد می کنم حتما برای سلامتی هزینه کنین!"
4.6,"2 ساله که هر روز 8 ساعت باهاش کار می کنم بسیار ارگونومیک و زیباست و هیچ لگی نداره  واقعا ارزش هزینشو داره با باتری دوراسل 6 ماه کار می کنه از گارانتی پانا خرید کردم بعد از 16 ماه خراب شد و  به راحتی عوضش کردن و یه  نوش رو دادن"
5,"موس فوق العاده و عالی... من یک ساله این موس رو از دیجی کالا خریدم و توی این مدت از درد مچ دست خلاص شدم... طول عمر باطری موس تقریبا 7 ماه با استفاده روزانه حدود 10 ساعت...گاهی حتی یادم میرفت شلها موس رو خاموش کنم ولی با این حال 7 ماه باطری عمر کرد. برای دستهای کوچیک اصلا توصیه نمیکنم ولی برای دستهای متوسط و بزرگ فوق العاده است.من این موس رو برای محل کارم خریدم و قصد دارم یکی هم برای منزل تهیه کنم.نظرات بعضی از دوستان رو خوندم و در بینشون بعضی از خریدشون گلایه میکردن.توصیه میکنم که حتما توجه داشته باشید اولا این موس برای دستهای کوچیک اصلا مناسب نیست و درثانی درد مچ تنها برای استفاده از موس نیست گاهی سبک نشستن و گذاشتن مچ دست روی میز باعث درد مچ میشه پس بیخود از موس شکایت نکنیم. قیمت موس نسبتا زیاده ولی برای کسانی که زیاد با کامپیوتر کار میکنن و مچ درد دارن بسیار عالیه... عمونطور که خیلی از دوستان هم گفتن خیلی از افراد بعد از دیدن این موس تعجب میکنن و اولین سوالی که ازتون میپرسن اینه که این دیگه چیه؟؟؟ ولی خدایی من ازش خیلی راضیم و اگه مایکروسافت این موس رو نزده بود نمیدونم الان باید چیکار میکردم چون با مچ دردی که داشتم اصلا نمیتونستم با موسهای معمولی کار کنم.تنها مشکل این موس دی پی آی پایینشه که میشه باهاش کنار اومد... با تشکر از دیجی کالا..."
4.7,من این موسو خریدم از بازار با همین قیمت.واقعا کیفیت خوبی داره و بسیار خوش دسته.آهنربایی بودن قسمت نگه دارنده دانگل و باطریش خیلی عالیه و باعث میشه راحت باز و بستش کنی و نگران خرابی و گم شدن قطعاتش نباشی.یک مقدار دانگل یو اس بیش بزرگه که از لپ تاپ زده بیرون.کیف مخملی هم هست که نگه داری میکنه ازش و خیلی زیباست. از نظر کاربردی بودن کلید ها واقعا خوبه.من برنامه نویس هستم و بیشتر از روزی 12 ساعت با لپ تاپ کار میکنم.اما دستم اصلا خسته نمیشه. درد مچ و کتفم از بین رفته که قبلا به شدت اذیتم میکرد.کسانی که برای سلامتیشون ارزش قائل هستن باید هزینه کنن و بخرن این موسو چون که واقعا ارزششو داره.درباره باطری هم نمیتونم نظر خاصی بدم چونکه هنوز به ماه نرسیده که خریدم.اگه دیجی کیف مخمل محافظشو میداشت حتما از اینجا میخریدم.
4.7,"حتما بعد از خرید تلاش کنید تا تمام کف دستتون رو روی موس قرار بدین تا عادت کنین بعد از مدتی استفاده به شدت معتادش میشین فوق العاده خوب و با کیفیت با محفظه ی نگهداری دانگل و درب با اهنربا"
2.7,این موس طراحی ارگونومیک داره و هنگام دست گرفتن باعث میشه مچ شما در زاویه صحیح قرار بگیره و دچار دردهای ناحیه مچ نشید اما یه مشکل اساسی داره و اون اینکه باید سایز دستتون خیلی بزرگ باشه وگرنه کف دستتونو رو پر نمیکنه و مجبورید از پنجه هاتون واسه کار باهاش استفاده کنید که این روش گرفتن موس برای مچ دست اصلا خوب نیست. من که یه مرد 29 ساله هستم با دست های استاندارد و کمی هم کشیده تر از استاندارد نمیتونم به درستی موس رو کف دستم جا بدم چون خیلی بزرگه.
